╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е_дц┬э,дgжa,╡╧п╤мq121~150жa╕╣,2886.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6039250,2093,,0.0,0,,RPTNMLOLMHJFFFN66CA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢mддеб╕ЇдTмq241~270╕╣,97.99,жэ,,,1030403,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0900725,196.56,8,2,3,ж│,╡L,7850000,39937,,0.0,0,,RPPNMLQLMHJFFFN09CA
░ё└Y╢m,дgжa,╜_н╗мq601~630жa╕╣,155.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,5141,,0.0,0,,RPVNMLPLMHJFFFN96CA
дjл░╢m,дgжa,е├е·мq721~750жa╕╣,416.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1030205,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,279240,670,,0.0,0,,RPPOMLPLMHJFFGN56CA
н√кL┬э,дgжa,╛Ї╖Rмq1471~1500жa╕╣,667.97,жэ,,,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43038972,64432,,0.0,0,,RPVOMLPLMHJFFDN86CA
н√кL┬э,дgжa,╛Ї╖Rмq181~210жa╕╣,80.22,ифеL,,,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1941328,24200,,0.0,0,,RPWOMLPLMHJFFDN96CA
н√кL┬э,дgжa,н√кLмq31~60жa╕╣,127.0,жэ,,,1030410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,35433,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLPLMHJFFDN98CA
н√кL┬э,дgжa,дTйMмq1081~1110жa╕╣,99.89,жэ,,,1030328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5204269,52100,,0.0,0,елжaнл╣║╩я╢Oжa╝╨░т,RPUNMLOLMHJFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдддs╕ЇдGмq187л╤39з╦1~30╕╣,102.16,жэ,,,1030312,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650409,96.56,4,3,2,ж│,╡L,3722000,38546,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLQKNHJFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┬∙ен╕Ї121~150╕╣,73.1,жэ,,,1030401,дgжa4л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,203.35,4,3,4,ж│,ж│,9900000,48685,,0.0,0,,RPVNMLPJNHJFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╕Uж~╕Їд@мq331~360╕╣,69.0,жэ,,,1030326,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770908,172.2,6,1,4,ж│,╡L,9980000,57956,,0.0,0,,RPRNMLMJNHJFFDN58CA
н√кL┬э,дgжa,─╟й·мq511~540жa╕╣,884.14,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030304,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13928000,15753,,0.0,0,,RPTOMLQJNHJFFDN66CA
н√кL┬э,дgжa,пqе┴мq601~630жa╕╣,342.93,жэ,,,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13485000,39323,,0.0,0,,RPUOMLQJNHJFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√╢░╕ЇдGмq386л╤15з╦31~60╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030302,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0641231,156.13,3,2,2,ж│,╡L,3600000,23058,,0.0,0,,RPQNMLSLMHJFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе|║√╡є31~60╕╣,55.0,жэ,,,1030330,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0700511,160.14,3,2,2,ж│,╡L,5650000,35282,,0.0,0,,RPRNMLSLMHJFFDN66CA
н√кL┬э,дgжa,дT▒°мq931~960жa╕╣,441.26,жэ,,,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23778618,53888,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSLMHJFFDN86CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mдддs╕ЇдGмq167л╤8з╦1~30╕╣,93.35,жэ,,,1030328,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830523,155.03,3,2,2,ж│,╡L,5000000,32252,,0.0,0,,RPUNMLSLMHJFFDN96CA
дjз°╢m,дgжa,дj╔▄мq1291~1320жa╕╣,40.0,жэ,,,1030409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,726000,18150,,0.0,0,,RPUNMLLJNHJFFDN78CA
н√кL┬э,дgжa,дT▒°ж`мqдQдCеўдpмq481~510жa╕╣,101.0,жэ,,,1030409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4521400,44766,,0.0,0,,RPUNMLKMMHJFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе·й·╡є141л╤1~30╕╣,129.05,жэ,,,1030219,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021205,216.96,6,2,4,ж│,╡L,15200000,70059,,0.0,0,,RPVNMLKMMHJFFDN98CA
е╨дд┬э,дgжa,е~дT╢Їнэмq391~420жa╕╣,994.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3330000,3350,,0.0,0,,RPTNMLNLMHJFFEN09CA
к└└Y╢m,дgжa,дs╕}мq1471~1500жa╕╣,1993.94,,пSйw╣A╖~░╧,╣Aкке╬жa,1030331,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2257,,0.0,0,,RPPNMLPLMHJFFEN88CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдддs╡є193л╤1~30╕╣,85.0,жэ,,,1030311,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0791129,105.44,3,2,2,ж│,╡L,3500000,33194,,0.0,0,,RPTNMLPLMHJFFEN66CA
н√кL┬э,дgжa,дT▒°мq901~930жa╕╣,222.99,жэ,,,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11483985,51500,,0.0,0,,RPQOMLLLNHJFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дj╕Їд@мq121~150╕╣,122.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020914,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020320,284.91,7,3,8,ж│,ж│,15300000,53701,,0.0,0,,RPUNMLNLNHJFFDN56CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эоH▒[и╜е├йM╡є39л╤1~30╕╣,95.0,жэ,,,1030413,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020625,193.3,4,3,4,ж│,╡L,7500000,38800,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLPKNHJFFCN66CA
│└┤ф┬э,дgжa,│└пємq901~930жa╕╣,2337.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3972900,1700,,0.0,0,,RPVNMLOLMHJFFCN56CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эоH▒[и╜е├║╓╕Ї83л╤31~60╕╣,85.0,жэ,,,1030415,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850502,191.74,6,2,3,ж│,╡L,5120000,26703,,0.0,0,,RPSNMLOLMHJFFCN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn┐│и╜│╙┐│╡є22л╤1~30╕╣,59.0,жэ,,,1030401,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821014,121.35000000000001,4,2,3,ж│,╡L,5250000,43263,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLQKNHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴┼vи╜е├╡╪╡є1~30╕╣,113.0,░╙,,,1030414,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590101,123.2,7,2,5,ж│,╡L,9000000,73052,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLPKNHJFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╢╣╪е_╕Ї75л╤8з╦1~30╕╣,87.0,жэ,,,1030409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631002,99.96,3,2,2,ж│,╡L,6500000,65026,,0.0,0,,RPTNMLKLNHJFFAN48CA
╣№д╞ел,дgжa,╜uкFмq571~600жa╕╣,95.02,жэ,,,1030402,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,19996,,0.0,0,,RPXNMLNKNHJFFAN09CA
╣№д╞ел,дgжa,дjоHмq511~540жa╕╣,47.36,жэ,,,1030304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,67568,,0.0,0,,RPUNMLMKNHJFFAN68CA
йMм№┬э,дgжa,╖s╡oмq91~120жa╕╣,109.02,жэ,,,1030329,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450000,22473,,0.0,0,,RPRNMLSLMHJFFBN09CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,14.32,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77947,5443,,0.0,0,,RPSNMLMKNHJFFBN58CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,34.97,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190415,5445,,0.0,0,,RPVNMLMKNHJFFBN88CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,19.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105786,5444,,0.0,0,,RPWNMLMKNHJFFBN98CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,3.89,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21157,5439,,0.0,0,,RPXNMLMKNHJFFBN09CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,8.59,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46768,5444,,0.0,0,,RPOOMLMKNHJFFBN28CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,19.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63471,3267,,0.0,0,,RPPOMLMKNHJFFBN38CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,20.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,111075,5445,,0.0,0,,RPROMLMKNHJFFBN58CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,66.92,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,364405,5445,,0.0,0,,RPTOMLMKNHJFFBN78CA
йMм№┬э,дgжa,дj┴°мq271~300жa╕╣,81.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,444302,5445,,0.0,0,,RPVOMLMKNHJFFBN98CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї271~300╕╣,72.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020425,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,166.31,4,2,3,ж│,╡L,6583000,39583,,0.0,0,,RPROMLNKNHJFFBN68CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї271~300╕╣,68.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020123,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,159.42,4,2,3,ж│,╡L,6297000,39499,,0.0,0,,RPSOMLNKNHJFFBN78CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї271~300╕╣,107.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020218,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,161.62,4,2,3,ж│,╡L,6661000,41214,,0.0,0,,RPTOMLNKNHJFFBN88CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї279л╤1~30╕╣,101.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020304,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,153.1,4,2,3,ж│,╡L,5700000,37231,,0.0,0,,RPUOMLNKNHJFFBN98CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mкFж{╕Ї61~90╕╣,193.0,жэ,,,1030320,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэдuе╬,┐√╡м▓V╛одg│y,0751128,291.42,5,2,3,ж│,╡L,5200000,17844,,0.0,0,,RPPNMLOLMHJFFBN48CA
иqдЇ╢m,дgжa,░вжшмq751~780жa╕╣,5853.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030318,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40750000,6962,,0.0,0,,RPOOMLTLMHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]кў░и╕Їд@мq521л╤1~30╕╣,7.66,жэ,,,1030404,дgжa1л╪кл1иожь0,дQд@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860526,79.81,2,2,1,ж│,ж│,3200000,40095,,0.0,0,,RPPOMLTLMHJFFAN98CA
кс╛┬╢m,дgжa,кс╛┬мq1201~1230жa╕╣,1758.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6850000,3896,,0.0,0,,RPSNMLRLMHJFFAN98CA
╣№д╞ел,дgжa,дjоHмq901~930жa╕╣,12.0,жэ,,,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,996000,83000,,0.0,0,,RPXOMLKMMHJFFAN98CA
╣№д╞ел,дgжa,дjоHмq331~360жa╕╣,100.0,жэ,,,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6610000,66100,,0.0,0,,RPSNMLLJNHJFFAN28CA
кт╢щ╢m,дgжa,▓MдЇмq1171~1200жa╕╣,188.44,╣A,,,1030323,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,6633,,0.0,0,,RPOOMLOLMHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№░и╕Ї301~330╕╣,77.0,жэ,,,1030408,дgжa1л╪кл1иожь1,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660728,124.64,0,0,0,╡L,╡L,3900000,31290,д@╝╙енн▒,0.0,0,,RPQNMLPLMHJFFAN58CA
кс╛┬╢m,дgжa,лnе╒иFз|мq211~240жa╕╣,106.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030324,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,25812,,0.0,0,,RPTNMLOLMHJFFAN78CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╣№н√╕ЇдGмq1046л╤1~30╕╣,106.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030324,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020716,195.46,0,0,0,╡L,╡L,5700000,29162,,0.0,0,,RPUNMLOLMHJFFAN88CA
╣№д╞ел,дgжa,д√╕YдlмqдU·ндpмq31~60жa╕╣,13.0,жэ,,,1030407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,76923,,0.0,0,дgжa╝Wн╚╡|д╬┼▓м╔╢Oе╬е╤╢RдшдфеIбC,RPQOMLNLMHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[м№╕Ї240л╤1~30╕╣,85.44,жэ,,,1030323,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940831,181.99,4,3,3,ж│,╡L,6670000,36650,,0.0,0,,RPRNMLSLMHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№м№╕Їд@мq149л╤2з╦1~30╕╣,17.65,ифеL,,,1030323,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830729,167.24,3,2,2,ж│,ж│,5100000,30495,йY╣Dенн▒,0.0,0,,RPSNMLSLMHJFFAN09CA
╣№д╞ел,дgжa,й╡йMмq361~390жa╕╣,423.0,жэ,,,1030329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33652000,79556,,0.0,0,,RPTNMLSLMHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е├║╓и╜е·┤_╕Ї1~30╕╣,136.0,░╙,,,1030328,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAдн╝hбAл╬│╗мЁеXклбAигифеL╡n░Oи╞╢╡,дн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,498.92,4,4,6,ж│,╡L,42000000,84182,,0.0,0,,RPRNMLQLMHJFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕Їд@мq530л╤31~60╕╣,129.0,жэ,,,1030331,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630319,92.32,0,0,0,╡L,╡L,10310630,111684,,0.0,0,,RPVNMLPLMHJFFAN09CA
кт╢щ╢m,дgжa,жPжw╝dмq511~540жa╕╣,446.83,,дsйYжaлOи|░╧,╣Aкке╬жa,1030413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,4476,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLLJNHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№лn╕Їд@мq61~90╕╣,70.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030414,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0690904,181.44,3,2,3,ж│,╡L,9000000,49603,,0.0,0,╢Rдшнt╛с╝Wн╚╡|14154д╕,RPVNMLLJNHJFFAN58CA
╣№д╞ел,дgжa,дjоHмq901~930жa╕╣,8.0,жэ,,,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,664000,83000,,0.0,0,,RPOPMLKMMHJFFAN18CA
╣№д╞ел,дgжa,дjоHмq901~930жa╕╣,11.0,жэ,,,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,913000,83000,,0.0,0,,RPWOMLKMMHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№жwи╜дде┐╕ЇдGмq503л╤2з╦1~30╕╣,22.12,жэ,,,1030411,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770113,74.02,3,1,2,ж│,╡L,2800000,37828,,0.0,0,,RPQNMLRLMHJFFAN78CA
кс╛┬╢m,дgжa,лnе╒иFз|мq1231~1260жa╕╣,4198.23,,дsйYжaлOи|░╧,╣Aкке╬жa,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12600000,3001,,0.0,0,,RPXNMLKMMHJFFAN88CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї279л╤1~30╕╣,99.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020221,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,153.1,4,2,3,ж│,╡L,5580000,36447,,0.0,0,,RPVOMLNKNHJFFBN09CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї279л╤1~30╕╣,115.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020218,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,184.14,4,2,3,ж│,╡L,5580000,30303,,0.0,0,,RPPNMLOKNHJFFBN48CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї279л╤1~30╕╣,114.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020206,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030129,184.14,4,2,3,ж│,╡L,6000000,32584,,0.0,0,,RPQNMLOKNHJFFBN58CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э┐}д═и╜┐}д═дG╡є63л╤1~30╕╣,72.83,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030330,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870921,159.43,5,2,3,ж│,╡L,6900000,43279,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLMLNHJFFBN38CA
йMм№┬э,дgжa,йMддмq361~390жa╕╣,2.17,░╙,,,1030417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,325000,149770,,0.0,0,,RPXOMLMKNHJFFBN56CA
йMм№┬э,дgжa,дп╖Rмq1411~1440жa╕╣,80.0,жэ,,,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3872000,48400,,0.0,0,,RPPNMLPLMHJFFBN58CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжPдT╡є121~150╕╣,127.03,жэ,,,1030125,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021104,242.45,5,2,4,ж│,╡L,6650000,27428,,0.0,0,,RPSNMLPLMHJFFBN88CA
кт╢щ╢m,дgжa,ж`сYмq691~720жa╕╣,573.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1030327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,3485,,0.0,0,,RPPOMLTJNHJFFAN88CA
