¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô702«Ñ91~120¸¹,69.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030408,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0690903,119.63,3,1,2,¦³,µL,1800000,15046,,0.0,0,,RPPNMLSLMHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ121~150¸¹,35.54,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030412,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971101,127.16,3,2,2,¦³,¦³,2820000,22177,,0.0,0,,RPTNMLSLMHJFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,4.07,¦í,,,1030406,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,27.85,1,0,1,¦³,¦³,850000,30521,,0.0,0,,RPVNMLSLMHJFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¥_¸ô1~30¸¹,243.08,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030305,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,422.33,6,2,6,¦³,µL,15200000,35991,,0.0,0,,RPXNMLLJNHJFFAP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,4.25,°Ó,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,32.519999999999996,1,0,1,¦³,¦³,1100000,33825,,0.0,0,,RPOOMLRJNHJFFDP09CA
ªê§ÀÂí,¤g¦a,°ª«n¬q61~90¦a¸¹,4462.5,¦í,,,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,96716999,21673,,0.0,0,,RPQNMLNLNHJFFDP98CA
¤ôªL¶m,¤g¦a,¿»Á¦¬q2911~2940¦a¸¹,1862.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,575700,309,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMKNHJFFEP66CA
¤ôªL¶m,¤g¦a,¿»Á¦¬q2911~2940¦a¸¹,741.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,229200,309,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLMKNHJFFEP76CA
¤ôªL¶m,¤g¦a,¿»Á¦¬q2911~2940¦a¸¹,741.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,229200,309,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMKNHJFFEP86CA
¤ôªL¶m,¤g¦a,¿»Á¦¬q2911~2940¦a¸¹,3637.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,412,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMKNHJFFEP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©÷¸ô241~270¸¹,83.0,¦í,,,1030403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,170.16,5,1,4,¦³,µL,5220000,30677,,0.0,0,,RPSNMLKLNHJFFEP98CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©¾¸Ûµó151~180¸¹,119.0,¦í,,,1030403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,195.49,5,1,4,¦³,µL,6680000,34171,,0.0,0,,RPQNMLQKOHJFFEP76CA
¤¸ªø¶m,¤g¦a,¤¯¼w¬q841~870¦a¸¹,1727.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2089670,1210,,0.0,0,,RPRNMLTLMHJFFEP07CA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q4411~4440¦a¸¹,8622.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030324,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4850000,563,,0.0,0,,RPUNMLTLMHJFFEP37CA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶mªF¥­µó1~30¸¹,140.96,¦í,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991209,265.97,4,2,3,¦³,µL,6230000,23424,,0.0,0,,RPTNMLPLMHJFFEP86CA
ªê§ÀÂí,¤g¦a,°ª«n¬q361~390¦a¸¹,9162.79,¦í,,,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,182999000,19972,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢²¤H¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLPLMHJFFDP98CA
ªê§ÀÂí,¤g¦a,¦Ë³ò¤l¬q1381~1410¦a¸¹,130.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3230000,24816,,0.0,0,,RPSNMLSLMHJFFDP96CA
¤ôªL¶m,¤g¦a,ªF¶§¬q541~570¦a¸¹,456.91,¦í,,,1030314,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2491810,5454,,0.0,0,,RPQNMLPLMHJFFEP66DA
¥|´ò¶m,¤g¦a,°ê¤¤¬q331~360¦a¸¹,152.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3947,,0.0,0,,RPRNMLSLMHJFFEP07DA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m´ò¦è§ø6¾F«Oªø´ò¸ô121~150¸¹,1131.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030408,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740827,230.0,0,0,0,µL,µL,2000000,,,0.0,0,,RPQNMLMKNHJFFEP98DA
¥x¦è¶m,¤g¦a,¤T©m¬q661~690¦a¸¹,1510.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,815400,540,,0.0,0,,RPSNMLSLMHJFFFP27DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M1~30¸¹,94.0,¦í,,,1030407,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931201,151.79,4,3,2,¦³,µL,4250000,27999,,0.0,0,½æ¥D«Y½æ²M¡A©Ò¦³¶O¥Î¥Ñ¶R¥D¥þ³¡­t³d¡C,RPRNMLSLMHJFFDP96DA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q181~210¦a¸¹,137.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2072000,15124,,0.0,0,,RPRNMLPLMHJFFDP66DA
¤æ«nÂí,¤g¦a,©ú©÷¬q421~450¦a¸¹,4.79,°Ó,,,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101463,21182,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLMHJFFBP56DA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¹Å¶©§ø¹Å¶©¸ô1~30¸¹,106.0,¦í,,,1030317,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0740805,133.31,4,2,4,¦³,µL,2800000,21004,,0.0,0,,RPQNMLPLMHJFFFP66CA
¥x¦è¶m,¤g¦a,®ü¤f¬q181~210¦a¸¹,171.0,¦í,,,1030317,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,9942,,0.0,0,,RPSNMLRJNHJFFFP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¯¼w¸ô173«Ñ61~90¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881215,176.31,4,1,3,¦³,µL,4000000,22687,,0.0,0,,RPSNMLOLMHJFFFP76CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶mªo¨®151~180¸¹,190.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030321,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810520,185.92,4,2,2,¦³,µL,4500000,24204,,0.0,0,,RPOOMLNLNHJFFAP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú´_¸ô91~120¸¹,87.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0720115,82.79,1,2,1,¦³,µL,715080,8637,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPLMHJFFAP86DA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q271~300¦a¸¹,1832.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030408,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1092,,0.0,0,,RPQNMLSLMHJFFAP56DA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q271~300¦a¸¹,926.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030408,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1080,,0.0,0,,RPRNMLSLMHJFFAP66DA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q931~960¦a¸¹,1245.5,¹A,,,1020513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7780000,6246,,0.0,0,,RPRNMLQLMHJFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô974«Ñ1~30¸¹,69.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701210,99.16,2,2,1,¦³,µL,1800000,18152,,0.0,0,,RPSNMLTLMHJFFAP86DA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q241~270¦a¸¹,162.27,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1476657,9100,,0.0,0,,RPWNMLKLNHJFFAP56EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó31~60¸¹,16.6,¦í,,,1030314,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810526,123.84,3,2,2,¦³,¦³,2600000,20995,,0.0,0,,RPSNMLRJNHJFFAP66EA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q871~900¦a¸¹,5676.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6811200,1200,,0.0,0,,RPSNMLPLMHJFFCP76EA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1381~1410¦a¸¹,260.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKNHJFFBP78EA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1381~1410¦a¸¹,520.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKNHJFFBP88EA
¥j§|¶m,¤g¦a,¤j´ò©³¬q151~180¦a¸¹,3623.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,690,,0.0,0,,RPQOMLTLMHJFFAP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ÂíªF¨½Äµ¥Áµó1~30¸¹,29.81,¦í,,,1030415,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820715,137.42,3,2,2,¦³,¦³,2980000,21685,¤É­°¾÷±ñ,0.0,0,,RPRNMLLJNHJFFAP48DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô571~600¸¹,98.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030325,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700803,191.48,4,2,1,¦³,µL,4600000,24023,,0.0,0,,RPQNMLTLMHJFFAP66DA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q4741~4770¦a¸¹,1864.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1878,,0.0,0,,RPRNMLTLMHJFFAP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh¤¤¸ô31~60¸¹,81.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850605,140.41,4,3,3,¦³,µL,3200000,22790,,0.0,0,,RPUOMLPLMHJFFAP76DA
¥j§|¶m,¤g¦a,ªF©M¬q31~60¦a¸¹,2271.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1982,,0.0,0,,RPSOMLMLNHJFFAP98DA
¥x¦è¶m,¤g¦a,®ü¤f¬q301~330¦a¸¹,716.0,¦í,,,1030408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350000,10265,,0.0,0,,RPPNMLPLMHJFFFP56CA
¥x¦è¶m,¤g¦a,¬u¦{¬q541~570¦a¸¹,2896.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,760,,0.0,0,,RPRNMLRJNHJFFFP86CA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q91~120¦a¸¹,6019.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3660000,608,,0.0,0,,RPRNMLKMMHJFFFP98CA
ªê§ÀÂí,¤g¦a,°ª«n¬q31~60¦a¸¹,3500.0,¦í,,,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70620000,20177,,0.0,0,,RPUNMLSLMHJFFDP27DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Cµó1~30¸¹,119.23,¦í,,,1030325,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930206,227.7,5,2,6,¦³,µL,7600000,33377,,0.0,0,,RPRNMLKMMHJFFDP88DA
ªê§ÀÂí,¤g¦a,°ª¥_¬q391~420¦a¸¹,4958.83,¦í,,,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,99656688,20097,,0.0,0,,RPSNMLRJNHJFFDP86DA
ªê§ÀÂí,¤g¦a,°ª«n¬q1~30¦a¸¹,4926.77,¦í,,,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,122668888,24898,,0.0,0,,RPTNMLRJNHJFFDP96DA
ªê§ÀÂí,¤g¦a,°ª«n¬q151~180¦a¸¹,1959.11,°Ó,,,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54455888,27796,,0.0,0,,RPVNMLRJNHJFFDP17DA
ªê§ÀÂí,¤g¦a,°ª«n¬q151~180¦a¸¹,1721.74,°Ó,,,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45258888,26287,,0.0,0,,RPWNMLRJNHJFFDP27DA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q1351~1380¦a¸¹,2630.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,3802,,0.0,0,,RPPNMLTLMHJFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½©¾§µ¸ô91~120¸¹,84.88,¦í,,,1030331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640904,106.72,3,2,2,¦³,µL,5800000,54348,,0.0,0,,RPQOMLQJNHJFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½³»«n121~150¸¹,125.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,177.52,4,2,3,¦³,µL,5500000,30982,,0.0,0,,RPROMLQJNHJFFDP66CA
¤g®wÂí,¤g¦a,·s¥_¬q391~420¦a¸¹,9.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,2105,,0.0,0,,RPXNMLPLMHJFFDP17CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q511~540¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,1460,,0.0,0,,RPTNMLPKNHJFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¥ú©ú¦è¸ô301~330¸¹,124.0,¦í,,,1030401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,209.05,4,1,5,¦³,µL,8800000,42095,,0.0,0,,RPOOMLKLNHJFFCP48CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¥ú©ú¦è¸ô301~330¸¹,101.0,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,209.05,4,1,5,¦³,µL,8420000,40277,,0.0,0,,RPQOMLKLNHJFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¥ú©ú¦è¸ô301~330¸¹,205.0,¦í,,,1030401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,316.56,4,1,5,¦³,µL,15800000,49912,,0.0,0,,RPTNMLKLNHJFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¥ú©ú¦è¸ô301~330¸¹,101.0,¦í,,,1030401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,209.05,4,1,5,¦³,µL,8520000,40756,,0.0,0,,RPUNMLKLNHJFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¥ú©ú¦è¸ô301~330¸¹,102.0,¦í,,,1030401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,209.05,4,1,5,¦³,µL,8500000,40660,,0.0,0,,RPVNMLKLNHJFFCP09CA
¤f´ò¶m,¤g¦a,±ï¥_¬q61~90¦a¸¹,39.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41737,1050,,0.0,0,¯ª²£½Õ¾ã¹L¤á¡A»ù®æ°¾§C¡C,RPQNMLTLMHJFFEP96CA
¤ôªL¶m,¤g¦a,®H§À¬q151~180¦a¸¹,164.93,¦í,,,1030414,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1673304,10146,,0.0,0,1.¥»¶R½æ»ù´Ú§t¥¼µn°O«Øª«¥­©Ð¤@´É2.¥»½æ½æ®×¥ó«Y¿ËÄÝ¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ,RPPNMLOJNHJFFEP88CA
