╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq511~540жa╕╣,1702.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1058,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKMHJFFCQ86EA
дjкL┬э,дgжa,й·йMмqй·йMдpмq1~30жa╕╣,144.9,жэ,,,1030402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3520000,24293,,0.0,0,,RPPNMLSKMHJFFCQ76EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,139.38,жэ,,,1030227,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,207.99,3,3,5,ж│,ж│,8030000,38608,,0.0,0,,RPTNMLRKMHJFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,146.32,жэ,,,1030305,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,222.01,3,3,5,ж│,ж│,8100000,36485,,0.0,0,,RPUNMLRKMHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq181~210╕╣,20.18,жэ,,,1030319,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920821,23.439999999999998,1,1,1,ж│,╡L,880000,37543,,0.0,0,,RPPNMLTKMHJFFBQ56CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq211~240жa╕╣,3214.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2120000,660,,0.0,0,,RPPNMLOLMHJFFBQ78CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq631~660жa╕╣,1900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1158,,0.0,0,,RPPNMLPKMHJFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї241~270╕╣,367.39,жэ,,,1030316,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,309.44,3,2,3,ж│,ж│,11500000,37164,,0.0,0,,RPPNMLQKMHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,6.97,жэ,,,1030326,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,28.299999999999997,1,1,1,ж│,ж│,630000,22261,,0.0,0,,RPQNMLQKMHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1030402,дgжa1л╪кл1иожь0,дK╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.21,1,1,1,ж│,ж│,680000,21788,,0.0,0,,RPRNMLQKMHJFFBQ09CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq151~180жa╕╣,1696.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1030403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5437800,3206,,0.0,0,,RPPNMLTJNHJFFBQ56CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬э╕qйMи╜1╛FдT╢Їнэ181~210╕╣,0.0,,,,1030227,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690731,102.03,0,0,1,╡L,╡L,400000,3920,,0.0,0,жX╣┘зы╕ъ║G╜▀бAеH╕╙л╪клзщ╗∙дмйш(╕╙л╬е╪лeзб╡Lкkй~жэи╧е╬),RPPOMLRJNHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°е▀╝w╡є91~120╕╣,99.76,жэ,,,1030222,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700212,101.1,4,2,2,ж│,╡L,1200000,11869,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRKMHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°22╛Fжшжw╕Ї61~90╕╣,107.0,жэ,,,1030330,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,дь│y,0540317,84.24,4,0,0,ж│,╡L,5520000,65527,,0.0,0,,RPWNMLTLMHJFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є511~540╕╣,99.0,жэ,,,1030217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,214.47,4,2,3,ж│,╡L,6600000,30774,,0.0,0,,RPTNMLKLMHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°15╛FдQе|е╥╕Ї91~120╕╣,107.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030403,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700423,110.13,3,2,2,ж│,╡L,2250000,20430,,0.0,0,,RPWNMLKLMHJFFCQ56CA
е┴╢п╢m,дgжa,ж┐нэй▒мq871~900жa╕╣,3544.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030314,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1270,,0.0,0,,RPXNMLKLMHJFFCQ66CA
е┴╢п╢m,дgжa,жшжwмq61~90жa╕╣,117.0,жэ,,,1030330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,51282,,0.0,0,,RPQNMLQKMHJFFCQ09CA
╖╦дf╢m,дgжa,┤хнэмq1231~1260жa╕╣,1289.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1289000,1000,,0.0,0,,RPUNMLSKMHJFFCQ07CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,117,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLPKMHJFFDQ56CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,3580.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,84,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLPKMHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдG╕ЇкFмq61~90╕╣,198.16,жэ,,,1030307,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960208,469.36,12,2,10,ж│,╡L,14080000,29998,,0.0,0,,RPTNMLRKMHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤6з╦1~30╕╣,141.59,жэ,,,1030301,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960717,226.52,5,3,3,ж│,ж│,7250000,32006,,0.0,0,,RPVNMLSKMHJFFDQ27CA
ддоH╢m,дgжa,йM╖╦мq571~600жa╕╣,2050.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,829,,0.0,0,,RPVNMLPKMHJFFDQ96CA
ддоH╢m,дgжa,е█└Yнэмq181~210жa╕╣,1090.67,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1980000,1815,,0.0,0,,RPSNMLQKMHJFFDQ76CA
д╙лOел,дgжa,│╗┤фдlсYмq511~540жa╕╣,994.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030404,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,805,,0.0,0,,RPVNMLQKMHJFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°╔▄д║1~30╕╣,114.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030327,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020416,208.47,4,2,3,ж│,╡L,7200000,34537,,0.0,0,,RPTNMLMLMHJFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°22╛Fдд╡╪╕Ї655л╤27з╦1~30╕╣,71.88,жэ,,,1030320,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,97.0,3,1,3,ж│,╡L,3500000,36082,,0.0,0,,RPTNMLTKMHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030323,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,98.71000000000001,3,2,2,ж│,╡L,1150000,11650,,0.0,0,,RPSNMLKLMHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_┤ф╕ЇдGмq105л╤18з╦1~30╕╣,211.59,дu,,,1030310,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820317,461.43,5,3,4,ж│,╡L,6300000,13653,,0.0,0,,RPWNMLQJNHJFFDQ17CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq961~990жa╕╣,3292.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,759,,0.0,0,,RPPNMLRKMHJFFBQ09DA
ж╦▒T╢m,дgжa,д║оHдlмq1771~1800жa╕╣,456.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,877,,0.0,0,,RPPNMLQKMHJFFEQ56CA
╡f╕Ї╢m,дgжa,е_дUз|мq1171~1200жa╕╣,1053.16,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1770814,1681,,0.0,0,,RPRNMLRKMHJFFEQ86CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq151~180жa╕╣,1007.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670000,665,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKMHJFFBQ76DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°╔▄д║1~30╕╣,134.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030328,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020416,189.28,4,2,3,ж│,╡L,6750000,35661,,0.0,0,,RPWNMLMLMHJFFDQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°╔▄д║1~30╕╣,119.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030328,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020416,177.56,4,2,3,ж│,╡L,6980000,39311,,0.0,0,,RPXNMLMLMHJFFDQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є47л╤1~30╕╣,90.93,жэ,,,1030401,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711115,93.07,4,2,2,ж│,╡L,1680000,18051,,0.0,0,,RPSNMLMKNHJFFCQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,54.44,жэ,,,1030327,дgжa1л╪кл1иожь0,жaдU╝hбAд@╝hбAдT╝hбAдG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,225.22,3,2,2,ж│,ж│,2100000,9324,,0.0,0,,RPQNMLKLMHJFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY1~30╕╣,91.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030403,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930415,173.22,7,3,7,ж│,╡L,3600000,20783,,0.0,0,,RPUNMLSKMHJFFDQ17CA
д╙лOел,дgжa,кF╖sмq181~210жa╕╣,3266.07,╣A,,,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3952000,1210,,0.0,0,,RPPNMLTKMHJFFDQ76CA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,500.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37500,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLSKMHJFFDQ66CA
дЇдW╢m,дgжa,дЇжшмq1051~1080жa╕╣,1279.3,жэ,,,1030327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26300000,20558,,0.0,0,,RPUNMLKMMHJFFDQ56CA
дЇдW╢m,дgжa,дЇжшмq721~750жa╕╣,4.27,жэ,,,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,23419,,0.0,0,,RPPOMLOLMHJFFDQ09CA
дЇдW╢m,дgжa,дЇжшмq721~750жa╕╣,22.02,жэ,,,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,27248,,0.0,0,,RPQOMLOLMHJFFDQ56CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,298.1,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,6374,,0.0,0,,RPPNMLQKMHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°31╛Fе·й·д@╡є151~180╕╣,74.25,жэ,,,1030315,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890529,157.94,5,3,3,ж│,╡L,3390000,21464,,0.0,0,,RPVNMLMLMHJFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,159.33,жэ,,,1030311,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,180.33,4,3,4,ж│,╡L,6400000,35490,,0.0,0,,RPWNMLOKNHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї5л╤61~90╕╣,137.5,жэ,,,1020311,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030103,252.71,4,3,4,ж│,╡L,8080000,31973,,0.0,0,┼vзQдH2дHл∙еўжU1/2,RPUNMLSJNHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї5л╤31~60╕╣,127.1,жэ,,,1030311,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030103,252.71,4,3,4,ж│,╡L,7800000,30865,,0.0,0,,RPVNMLSJNHJFFCQ17CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq541~570жa╕╣,4363.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7853400,1800,,0.0,0,,RPWNMLPKMHJFFCQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,18.2,жэ,,,1030407,дgжa1л╪кл2иожь0,дG╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,75.64,1,1,1,ж│,ж│,1420000,18773,,0.0,0,,RPSNMLQKMHJFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,17.85,жэ,,,1030407,дgжa1л╪кл2иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,74.49,1,1,1,ж│,ж│,1430000,19197,,0.0,0,,RPTNMLQKMHJFFBQ66CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1171~1200жa╕╣,986.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,790000,801,,0.0,0,,RPUNMLQKMHJFFBQ76CA
кFе█╢m,дgжa,╢є┤ф╖sмq241~270жa╕╣,82.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030402,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,172489,2100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLRKMHJFFBQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_┤ф╕ЇдGмq391~420╕╣,80.81,жэ,,,1030319,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830910,221.45,7,1,6,ж│,╡L,3650000,16482,,0.0,0,,RPPNMLQLMHJFFDQ66DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq91~120жa╕╣,4813.0,╣A,,,1030402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7270000,1510,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLMHJFFDQ88DA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq961~990жa╕╣,3450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030421,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5175000,1500,,0.0,0,,RPQNMLLLMHJFFCQ88EA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq151~180жa╕╣,63.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,1270,,0.0,0,,RPQNMLRKMHJFFCQ76EA
ж╦▒T╢m,дgжa,╞W╛Їмq121~150жa╕╣,4996.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030331,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1601,,0.0,0,,RPPNMLSKMHJFFEQ96EA
▒Ўдs╢m,дgжa,дE╦|з|мq31~60жa╕╣,1450.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,310,,0.0,0,,RPRNMLSLMHJFFEQ27EA
╕qж╦╢m,дgжa,кFлс╝dмqе·║aдpмq481~510жa╕╣,2461.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2214900,900,,0.0,0,,RPRNMLSKMHJFFBQ66CA
ж╡дlел,дgжa,└tдl┤фмq╢╢жwдpмq211~240жa╕╣,103.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030328,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,1732,,0.0,0,,RPTNMLPLMHJFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дн╡єкFмq1~30╕╣,116.05,жэ,,,1030226,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960917,215.03,5,2,4,ж│,╡L,6760000,31437,,0.0,0,,RPTNMLPJNHJFFBQ56CA
дjкL┬э,дgжa,ддкLмq481~510жa╕╣,4190.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5447000,1300,,0.0,0,,RPSNMLOLMHJFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е|║√╡є31~60╕╣,122.0,жэ,,,1030311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020627,237.98,5,2,3,ж│,╡L,8600000,36137,,0.0,0,,RPTNMLPLMHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°35╛F╖sе┐дн╡є121~150╕╣,59.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,118.02,4,1,2,ж│,ж│,1830000,15506,д@╝╙енн▒,0.0,0,,RPSNMLQKMHJFFCQ66CA
д╙лOел,дgжa,╣┼лOмq31~60жa╕╣,1067.5,жэ,,,1030318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,48880000,45789,,0.0,0,,RPWNMLNLMHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq271~300╕╣,106.83,жэ,,,1030331,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011122,161.72,3,2,3,ж│,╡L,5320000,32896,,0.0,0,,RPTNMLSKMHJFFDQ07CA
дЇдW╢m,дgжa,дпжwмq331~360жa╕╣,169.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,127335,750,,0.0,0,╢Rдшеtнt╛с░°и╫╡|1/2ж@9,550д╕,RPPNMLLLMHJFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030402,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,0,0,0,ж│,ж│,450000,19280,,0.0,0,,RPRNMLMLMHJFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї630л╤31~60╕╣,87.19,жэ,,,1030328,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840721,172.99,4,2,3,ж│,╡L,3900000,22545,,0.0,0,,RPSNMLNJNHJFFDQ09CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1411~1440жa╕╣,2743.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2917,,0.0,0,,RPRNMLOLMHJFFCQ56DA
