╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,100.0,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050725,202.44,4,3,5,ж│,╡L,7670000,37888,,0.0,0,,RPRNMLMKJILFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,102.0,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050725,200.09,5,3,5,ж│,╡L,7080000,35384,,0.0,0,,RPSNMLMKJILFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,102.0,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050725,193.38,4,3,5,ж│,╡L,6900000,35681,,0.0,0,,RPTNMLMKJILFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,114.0,жэ,,,1050901,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050725,223.32,5,3,5,ж│,╡L,7200000,32241,,0.0,0,,RPUNMLMKJILFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,32.15,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880629,78.59,3,2,2,ж│,╡L,1200000,15269,,0.0,0,,RPVNMLLJJILFFCQ98CA
╖s┤ф╢m,дgжa,кO└Yнэмq31~60жa╕╣,1058.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1050908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,331,,0.0,0,е╗╢R╜цо╫еєлY─▌┐╦д═╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQNMLRKIILFFCQ09CA
дjкL┬э,дgжa,дЇ└Yмq601~630жa╕╣,79.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,15725,,0.0,0,зtе╝╡n░O┬┬л╪клбC,RPUNMLNKIILFFCQ09CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mе├┐│з°1~30╕╣,3609.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050909,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дь│y,0561215,114.38,3,2,1,ж│,╡L,3300000,28851,,0.0,0,╗∙кўзtжaдW╣Aз@кл,RPQNMLPKIILFFEQ09CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,1020.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,74,,0.0,0,,RPPNMLSLIILFFEQ76CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤121~150╕╣,99.08,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050921,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700819,67.49,2,2,1,ж│,╡L,1580000,23411,,0.0,0,,RPPNMLKMIILFFEQ68CA
д╗╕}╢m,дgжa,д╗╕}мq451~480жa╕╣,74.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,37751,,0.0,0,зtе╝лOжsл╪клд@┤╔,RPRNMLOKIILFFBQ88DA
д╗╕}╢m,дgжa,зє╝dмq31~60жa╕╣,1805.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1051006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,360,,0.0,0,,RPSNMLOKIILFFBQ98DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкL91~120╕╣,96.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050923,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821216,126.11,3,1,3,ж│,╡L,2300000,18238,,0.0,0,,RPRNMLRKIILFFCQ76EA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq31~60жa╕╣,5959.0,,пSйw╣A╖~░╧,╛i┤▐е╬жa,1050920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3730000,626,,0.0,0,,RPSNMLOKIILFFDQ56DA
╖╦дf╢m,дgжa,▒[з└мq▒[з└дpмq211~240жa╕╣,154.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050909,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3875,,0.0,0,,RPQNMLOKIILFFCQ88DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э┤Єдl╕Ї1~30╕╣,109.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050801,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830119,155.26,4,2,2,ж│,╡L,4000000,25763,,0.0,0,,RPRNMLTJJILFFCQ86DA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,628.1,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,6050,,0.0,0,,RPPNMLRKIILFFCQ09DA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,196.39,жэ,,,1050827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3267000,16635,,0.0,0,,RPSNMLMLIILFFEQ09CA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,212.08,жэ,,,1050827,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4362200,20569,,0.0,0,,RPTNMLMLIILFFEQ56CA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq91~120жa╕╣,5074.03,,дsйYжaлOи|░╧,╣Aкке╬жa,1050910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,761000,150,,0.0,0,,RPTNMLPKIILFFEQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд╡╪╕Ї91~120╕╣,101.0,жэ,,,1050913,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041126,203.19,4,3,5,ж│,╡L,7100000,34943,,0.0,0,,RPPNMLKLIILFFDQ48CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq631~660жa╕╣,205.0,░╙,,,1050920,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,21463,,0.0,0,,RPRNMLSKIILFFDQ76CA
╖s┤ф╢m,дgжa,е├╕Sмq661~690жa╕╣,6.0,жэ,,,1050920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11040,1840,,0.0,0,,RPRNMLNJJILFFCQ78CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq811~840жa╕╣,3487.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,860,,0.0,0,,RPUNMLRKIILFFBQ76CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,202.5,жэ,,,1050914,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,7407,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTKIILFFBQ09CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,95.7,жэ,,,1050927,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,5390000,28247,,0.0,0,,RPUNMLLLIILFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1101л╤1~30╕╣,68.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700723,67.2,3,1,2,ж│,╡L,2100000,31250,,0.0,0,,RPSNMLSLIILFFBQ76CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1771~1800жa╕╣,48.16,,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,3115,,0.0,0,,RPPNMLQJJILFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_дG╡є31~60╕╣,107.8,жэ,,,1050801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800226,120.86,5,2,2,ж│,╡L,2900000,23995,,0.0,0,,RPPOMLSJJILFFBQ09CA
ж╦▒T╢m,дgжa,е╦нэоHмq901~930жa╕╣,3346.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,465325,139,,0.0,0,,RPPNMLTKIILFFEQ96EA
ж╦▒T╢m,дgжa,е╦нэоHмq901~930жa╕╣,2047.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,284675,139,,0.0,0,,RPQNMLTKIILFFEQ07EA
╡f╕Ї╢m,дgжa,дj┤Ємq61~90жa╕╣,5035.0,,┤╦кL░╧,╣Aкке╬жa,1051004,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,427,,0.0,0,,RPRNMLRKIILFFEQ96EA
╡f╕Ї╢m,дgжa,дj┤Ємq61~90жa╕╣,5036.0,,┤╦кL░╧,╣Aкке╬жa,1051004,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,427,,0.0,0,,RPSNMLRKIILFFEQ07EA
╖s┤ф╢m,дgжa,дым▄╝цмqды╝цдpмq211~240жa╕╣,1910.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4065000,2128,,0.0,0,,RPSNMLOLIILFFCQ66EA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1441~1470жa╕╣,1440.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1042,,0.0,0,,RPPNMLNLIILFFBQ58CA
ж╡дlел,дgжa,дj╕пмq481~510жa╕╣,260.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2359500,9074,,0.0,0,,RPUNMLOLIILFFBQ56CA
е┴╢п╢m,дgжa,иqкLмq751~780жa╕╣,1084.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9950000,9178,,0.0,0,зtе╝лOжsл╪кл,RPPNMLKMIILFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,103.0,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050725,191.24,4,3,5,ж│,╡L,7360000,38486,,0.0,0,,RPTOMLPKJILFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜19╛F─їмw╡є1~30╕╣,130.0,жэ,,,1050909,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,,182.39,3,2,2,ж│,╡L,5200000,28510,,0.0,0,,RPQNMLMLIILFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,241.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050310,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,225.85,4,2,4,ж│,╡L,6600000,29223,,0.0,0,,RPXNMLKLIILFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜17╛FдмзUк└░╧13л╤34з╦1~30╕╣,92.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050926,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710622,91.23,5,2,2,ж│,╡L,2700000,29596,,0.0,0,,RPSNMLPLIILFFCQ56CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq61~90жa╕╣,40.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44550,1100,,0.0,0,,RPTNMLPLIILFFCQ66CA
ддоH╢m,дgжa,йM╖╦мq1~30жa╕╣,629.22,,пSйw╣A╖~░╧,╣Aкке╬жa,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,2861,,0.0,0,,RPPNMLTKIILFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝d121~150╕╣,62.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051005,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690510,81.72,2,1,1,ж│,╡L,1200000,14684,,0.0,0,,RPRNMLTKIILFFDQ86CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1591~1620жa╕╣,254.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1541540,6050,,0.0,0,,RPTNMLLLIILFFDQ98CA
ддоH╢m,дgжa,к└дfмq121~150жa╕╣,3244.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,401,,0.0,0,,RPVNMLLMIILFFDQ66CA
ддоH╢m,дgжa,к└дfмq121~150жa╕╣,3244.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,401,,0.0,0,,RPWNMLLMIILFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,101.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0810106,132.0,3,2,3,ж│,╡L,3600000,27273,,0.0,0,,RPPNMLPJJILFFDQ88CA
╡f╕Ї╢m,дgжa,╡f╕Їмq421~450жa╕╣,4808.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1050830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13816990,2874,,0.0,0,,RPPNMLSKIILFFEQ66CA
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq31~60жa╕╣,2704.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2568800,950,,0.0,0,,RPPNMLLLIILFFBQ48DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1891~1920жa╕╣,1619.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3561800,2200,,0.0,0,,RPRNMLKLIILFFDQ78DA
е┴╢п╢m,дgжa,дj▒Tмq1111~1140жa╕╣,84.19,жэ,,,1051005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635000,7542,,0.0,0,,RPSNMLRKIILFFCQ86EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq448л╤25з╦1~30╕╣,85.5,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820708,160.2,3,2,3,ж│,╡L,3500000,21848,,0.0,0,,RPQNMLKKJILFFBQ58EA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1561~1590жa╕╣,5242.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051007,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11532400,2200,,0.0,0,,RPSNMLTKIILFFDQ07DA
ем│U┬э,дgжa,л╪┐│мq871~900жa╕╣,66.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,2422,,0.0,0,,RPWNMLLLIILFFBQ56DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄691~720╕╣,87.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050923,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690806,97.5,3,2,2,ж│,╡L,2200000,22564,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMJJILFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лn╣t121~150╕╣,110.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770204,128.7,3,2,2,ж│,╡L,2400000,18648,,0.0,0,,RPROMLLLIILFFDQ88CA
е┴╢п╢m,дgжa,║╓жwмq781~810жa╕╣,60.54,жэ,,,1050924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,6607,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLPLIILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v1~30╕╣,94.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050821,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040813,211.53,4,3,4,ж│,╡L,8040000,38009,,0.0,0,1.л╪░╙╣w░тл╬дз╢R╜ц╣Lдс2.┼vзQдHж│2дHбAл∙д└жUеb,RPSNMLKLIILFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v1~30╕╣,126.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050929,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040813,277.9,5,3,6,ж│,╡L,11500000,41382,,0.0,0,1.л╪░╙╣w░тл╬дз╢R╜ц╣Lдс,RPTNMLKLIILFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v1~30╕╣,96.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050923,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040813,221.95,4,3,4,ж│,╡L,8000000,36044,,0.0,0,1.л╪░╙╣w░тл╬дз╢R╜ц╣Lдс2.┼vзQдHж│2дHбAл∙д└жUеb,RPUNMLKLIILFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,117.36,жэ,,,1030928,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,223.04,4,2,4,ж│,╡L,9500000,42593,,0.0,0,,RPRNMLTKIILFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,22.74,жэ,,,1050925,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,126.26,3,2,2,ж│,╡L,2400000,19008,д╔н░╛ў▒ё,0.0,0,,RPPOMLKLIILFFCQ48CA
ж╡дlел,дgжa,дj╕пмq481~510жa╕╣,261.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2369400,9074,,0.0,0,,RPVNMLOLIILFFBQ66CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq541~570жa╕╣,1300.0,╣A,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,1000,,0.0,0,,RPQNMLTKIILFFBQ56CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq211~240жa╕╣,991.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1109,,0.0,0,,RPPNMLOJJILFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sжN╔▄301~330╕╣,69.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841219,124.05,4,3,3,ж│,╡L,5880000,47400,,0.0,0,,RPPNMLPJJILFFBQ68CA
д╗╕}╢m,дgжa,╝цдlсYмq361~390жa╕╣,184.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,5958,,0.0,0,,RPPNMLLJJILFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї271~300╕╣,91.23,жэ,,,1050901,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040804,211.87,5,2,4,ж│,╡L,8000000,37759,,0.0,0,,RPPNMLKKJILFFBQ28CA
ж╡дlел,дgжa,енйMмq151~180жa╕╣,135.0,ифеL,,,1050905,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5850000,43333,,0.0,0,е╝лOжsй╨л╬д@╖п,RPPNMLKLIILFFBQ28CA
╕qж╦╢m,дgжa,йд╕}мq1141~1170жa╕╣,98.0,жэ,,,1051003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080000,11020,,0.0,0,,RPQNMLLLIILFFBQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї5л╤151~180╕╣,127.28,жэ,,,1050716,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050628,216.54,5,2,5,ж│,╡L,12000000,55417,,0.0,0,,RPQOMLKLIILFFCQ58CA
дjкL┬э,дgжa,┤Єдlмq481~510жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1200,,0.0,0,,RPQNMLKLIILFFCQ48CA
е┴╢п╢m,дgжa,╡╫оHмqддйMдpмq661~690жa╕╣,2402.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4203500,1750,,0.0,0,,RPRNMLKLIILFFCQ58CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL61~90╕╣,30.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050920,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840529,84.88,3,2,2,ж│,╡L,1200000,14138,,0.0,0,,RPOOMLKLIILFFCQ38CA
