¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏÀA·sµó31~60¸¹,13.19,¦í,,,1051001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,12,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980216,299.14,4,1,2,¦³,¦³,¦³,55000,184,,0.0,0,,RPXOMLSKIILFFBB58CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤@¤¤µó151~180¸¹,96.0,¦í,,,1051016,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980216,81.02,0,0,0,µL,¦³,µL,50000,617,,0.0,0,,RPOPMLSKIILFFBB77CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤@¤¤µó241~270¸¹,95.14,¦í,,,1051001,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971127,105.57,6,0,6,¦³,¦³,µL,41175,390,,0.0,0,,RPPPMLSKIILFFBB87CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¦N¸ô1~30¸¹,21.05,¦í,,,1050921,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0771210,153.18,3,2,2,¦³,µL,µL,17000,111,,0.0,0,,RPTNMLSKIILFFHL07CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô438«Ñ31~60¸¹,122.07,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050923,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040720,36.54,0,0,0,µL,µL,µL,20000,,,0.0,0,,RPTNMLTKIILFFHL17CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï«Ø¿³¸ô242«Ñ1~30¸¹,61.0,¦í,,,1050924,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í®a¥Î,¿j³y,0610106,38.12,2,2,1,¦³,µL,µL,7000,184,,0.0,0,,RPXNMLTKIILFFHL57CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¸ô301~330¸¹,74.4,¦í,,,1050815,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011113,205.07,4,3,4,¦³,µL,µL,42000,205,,0.0,0,,RPVOMLTKIILFFHL47CC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥Á©M¸ô¤G¬q230«Ñ1~30¸¹,75.0,¦í,,,1051019,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950309,178.62,4,2,4,¦³,µL,µL,12000,67,,0.0,0,,RPVNMLTKIILFFCL86CC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°ÏÂí«nµó»A«Ì«Ñ1~30¸¹,19.5,¦í,,,1051019,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,88.73,3,2,2,¦³,¦³,µL,9000,101,,0.0,0,,RPOOMLTKIILFFCL88CC
²M¤ô°Ï,¤g¦a,ªF¤s¬q1051~1080¦a¸¹,1247.7,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1050926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,35000,28,,0.0,0,¯²¸î§t¤g¦a¤W¦³¥¼«O¦sµn°O«Øª«(ÅK¥Ö«Î¤@´É),RPWNMLTKIILFFCL07DC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q121~150¸¹,14.57,¦í,,,1051012,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,89.76,3,2,2,¦³,µL,µL,12000,134,©Y¹D¥­­±,55.46,0,,RPQOMLTKIILFFBB08DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,4023.0,¦í,,,1051001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,106.07,3,2,2,¦³,¦³,¦³,25000,236,©Y¹D¥­­±,18.99,0,,RPPOMLTKIILFFCB97CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q181~210¸¹,0.0,°Ó,,,1051013,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,23,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990930,1129.0,0,0,0,µL,¦³,µL,400000,354,,0.0,0,,RPQOMLTKIILFFCB08CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô391~420¸¹,0.0,¨ä¥L,,,1050914,¤g¦a0«Øª«1¨®¦ì0,¤Q¤C¼h,38,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040807,309.91999999999996,0,0,0,µL,¦³,µL,93740,302,,0.0,0,,RPTPMLTKIILFFCB48CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q1~30¸¹,0.0,¦í,,,1051005,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0700424,99.19,0,1,1,¦³,µL,µL,24000,242,,0.0,0,,RPROMLKLIILFFCB37CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô181~210¸¹,34.76,¦í,,,1051016,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0801120,180.52,2,2,2,¦³,¦³,¦³,27000,150,,0.0,0,¯²¸î­±¿n1+2¼Ó,RPSOMLKLIILFFCB47CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q121~150¸¹,6.9,¦í,,,1051005,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,7,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821028,38.09,1,0,1,¦³,¦³,¦³,8100,213,,0.0,0,,RPSNMLKLIILFFBB27CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q1~30¸¹,16.74,¦í,,,1050926,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870801,131.94,3,2,2,¦³,¦³,¦³,16000,121,©Y¹D¥­­±,0.0,0,,RPVNMLKLIILFFBB57CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q121~150¸¹,13.35,¦í,,,1051017,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,7,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821028,37.56,1,0,1,¦³,¦³,¦³,7000,186,,0.0,0,,RPWNMLKLIILFFBB67CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,4.89,¦í,,,1051018,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821014,51.9,1,1,1,¦³,¦³,¦³,8500,164,,0.0,0,,RPXOMLKLIILFFBB87CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,6.02,°Ó,,,1051017,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,82.77000000000001,0,0,0,µL,¦³,¦³,15000,181,,0.0,0,,RPQRMLKLIILFFBB47CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,6.02,°Ó,,,1051013,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,69.25,0,0,0,µL,¦³,¦³,15000,217,,0.0,0,,RPSRMLKLIILFFBB67CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.69,°Ó,,,1051010,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,95.22999999999999,0,0,0,¦³,¦³,¦³,3500,,©Y¹D¥­­±,0.0,3500,,RPVRMLKLIILFFBB97CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.36,°Ó,,,1051015,¤g¦a2«Øª«1¨®¦ì0,¤Q¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,68.08,0,0,0,µL,¦³,¦³,15000,220,,0.0,0,,RPWRMLKLIILFFBB08CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,8.57,°Ó,,,1051010,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,117.08,2,1,1,¦³,¦³,¦³,17000,145,,0.0,0,,RPXRMLKLIILFFBB18CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï©M¥­¸ô181~210¸¹,70.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051005,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830725,180.2,4,2,3,¦³,µL,µL,16000,89,,0.0,0,,RPRNMLKLIILFFFL58CC
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°ÏªF©ú¸ô121~150¸¹,11.6,¦í,,,1050823,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030514,122.93,2,2,1,¦³,¦³,¦³,20000,163,©Y¹D¥­­±,28.47,0,,RPVNMLKLIILFFGL09CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¸ô511~540¸¹,25.55,¦í,,,1051004,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791212,90.3,3,0,1,¦³,µL,µL,6500,72,,0.0,0,,RPTOMLKLIILFFAB37CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½¯q¸ô271~300¸¹,555.0,¦í,,,1051020,¤g¦a3«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0930304,303.53,0,0,0,µL,µL,µL,360000,1186,,0.0,0,,RPTNMLLLIILFFAB37CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô331~360¸¹,15.12,¦í,,,1050929,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871017,92.21,2,2,2,¦³,¦³,¦³,25740,279,,0.0,0,¯²ª÷§t¯²¸îµ|¡C,RPQOMLLLIILFFAB17CC
«n°Ï,«Øª«,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q181~210¸¹,0.0,¦í,,,1050928,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840401,229.85,1,0,1,¦³,µL,¦³,30000,131,,0.0,0,,RPROMLLLIILFFAB27CC
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q184«Ñ1~30¸¹,24.06,¦í,,,1051020,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820621,119.02,3,2,2,¦³,µL,µL,12000,101,©Y¹D¥­­±,0.0,0,,RPQNMLLLIILFFFL68DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤­µó1~30¸¹,17.62,¦í,,,1050923,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010523,109.55,2,2,1,¦³,¦³,¦³,25000,228,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPXOMLLLIILFFCB08CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,7.11,¦í,,,1050926,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991119,84.67,2,2,1,¦³,¦³,¦³,20000,236,©Y¹D¾÷±ñ,13.89,0,,RPPPMLLLIILFFCB37CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó61~90¸¹,13.21,¦í,,,1050926,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830723,110.02000000000001,3,2,2,¦³,¦³,¦³,13000,118,©Y¹D¥­­±,0.0,0,,RPTPMLLLIILFFCB77CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï´f¥Á¸ô31~60¸¹,0.0,¨ä¥L,,,1051001,¤g¦a0«Øª«1¨®¦ì1,¤»¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890605,345.41999999999996,4,2,3,¦³,¦³,¦³,41852,121,©Y¹D¥­­±,14.96,0,,RPSNMLNLIILFFCB67CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¿³µó91~120¸¹,41.8,¦í,,,1051015,¤g¦a2«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820315,87.2,3,0,1,¦³,µL,¦³,14000,161,,0.0,0,,RPPNMLNLIILFFFL68CC
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤Tºa¤Q¤­¸ô1~30¸¹,27.82,¨ä¥L,,,1051001,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020527,143.2,3,2,2,¦³,¦³,¦³,14000,98,,0.0,0,,RPWOMLOLIILFFGL07CC
¤Ó¥­°Ï,«Øª«,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô1~30¸¹,0.0,¦í,,,1051006,¤g¦a0«Øª«1¨®¦ì1,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,130.49,2,2,1,¦³,¦³,µL,17000,130,©Y¹D¥­­±,33.66,0,,RPQNMLOLIILFFHL09CC
¤Ó¥­°Ï,«Øª«,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q362«Ñ31~60¸¹,0.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051013,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840418,89.75999999999999,2,2,2,¦³,µL,¦³,8500,95,,0.0,0,,RPTNMLOLIILFFHL76CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤j¼yµó¤@¬q76«Ñ1~30¸¹,79.0,¦í,,,1051021,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820515,197.3,5,2,3,¦³,µL,µL,20000,101,,0.0,0,,RPVOMLOLIILFFAB97CC
¦è°Ï,«Øª«,»O¤¤¥«¦è°Ï¦Ûªvµó151~180¸¹,0.0,,,,1050928,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570328,158.23,2,2,2,¦³,µL,¦³,25000,158,,0.0,0,,RPVPMLOLIILFFAB08CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,18.06,¦í,,,1051004,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840127,125.33,2,2,2,¦³,µL,¦³,19999,160,,0.0,0,,RPPQMLOLIILFFBB77DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï´Â´I¸ô241~270¸¹,1612.23,¦í,,,1050930,¤g¦a1«Øª«3¨®¦ì0,¥þ,1,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970529,1090.72,0,0,0,µL,µL,µL,550000,504,,0.0,0,,RPUNMLOLIILFFCB97CC
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,7.04,°Ó,,,1051004,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,106.38,0,0,0,¦³,¦³,µL,3000,,©Y¹D¥­­±,0.0,3000,,RPUPMLOLIILFFCB18CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,8.57,°Ó,,,1050930,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,84.86,2,1,2,¦³,¦³,¦³,25000,295,,0.0,0,,RPWPMLOLIILFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,9.37,°Ó,,,1051006,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,116.5,2,2,1,¦³,¦³,¦³,23000,197,©Y¹D¾÷±ñ,0.0,0,,RPQQMLOLIILFFCB87CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.99,°Ó,,,1051007,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,58.489999999999995,0,0,0,µL,¦³,¦³,15500,265,,0.0,0,,RPTQMLOLIILFFCB18CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,4.95,°Ó,,,1051004,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,55.0,0,0,0,µL,¦³,¦³,20000,364,©Y¹D¥­­±,0.0,0,¯²ª÷¥]§tºÞ²z¶O,RPUQMLOLIILFFCB28CC
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.24,°Ó,,,1051007,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,99.36,0,0,0,¦³,¦³,µL,3300,,©Y¹D¥­­±,0.0,3300,,RPWQMLOLIILFFCB48CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤G¬q211~240¸¹,0.0,¦í,,,1050930,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,7,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,51.53,1,1,1,¦³,µL,¦³,6600,128,¤É­°¾÷±ñ,6.53,0,,RPPPMLOLIILFFBB57CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1051017,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.66,0,0,0,µL,¦³,¦³,17000,188,,0.0,0,,RPRQMLOLIILFFBB87CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1051011,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.66,0,0,0,µL,¦³,¦³,17000,188,,0.0,0,,RPUQMLOLIILFFBB18CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,11.12,°Ó,,,1051018,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,126.78,0,0,0,¦³,¦³,¦³,3500,,©Y¹D¥­­±,27.23,3500,,RPTOMLPLIILFFBB97CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,9.99,°Ó,,,1051018,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,111.51,2,1,2,¦³,¦³,¦³,24000,215,,0.0,0,§tºÞ²z¶O,RPUOMLPLIILFFBB08CC
