¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,87.86,0,0,0,¦³,¦³,3920000,43100,©Y¹D¾÷±ñ,10.83,600000,,RPWNMLLLKIMFFFB28CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥¸ô80«Ñ1~30¸¹,113.34,¦í,,,1061201,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,207.8,9,0,9,¦³,¦³,13000000,62560,,0.0,0,,RPTPMLKMKIMFFFB18CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥¸ô80«Ñ1~30¸¹,94.02,¦í,,,1061201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,209.62,9,0,9,¦³,¦³,13000000,62017,,0.0,0,,RPTNMLKMKIMFFFB97CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥¸ô80«Ñ31~60¸¹,144.97,¦í,,,1061201,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,226.44,9,0,9,¦³,¦³,12800000,56527,,0.0,0,,RPOQMLKMKIMFFFB77CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥¿¼w¸ô200«Ñ31~60¸¹,174.3,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990617,218.03,3,3,4,¦³,µL,12300000,56414,,0.0,0,,RPPOMLNJJHNFFFB57CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q781~810¦a¸¹,3359.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,893,,0.0,0,,RPRNMLKLKIMFFGB77CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«Ì¦è¸ô¥j¤ë«Ñ1~30¸¹,83.1,¦í,,,1061118,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,198.04,5,2,7,¦³,µL,11300000,57059,,0.0,0,,RPVOMLPJJHNFFFB38CA
¨F³À°Ï,¤g¦a,®Ê¦¿¥_¬q481~510¦a¸¹,92.14,¨ä¥L,,,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,11396,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLPKJHNFFFB58CA
ªF¶Õ°Ï,¤g¦a,¿³¶©¬q61~90¦a¸¹,0.94,¨ä¥L,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7373,0,,0.0,0,«ù¤À²¾Âà.¦]¹D¸ô³q¦æ»Ý­n,¥X°â¤©¬Û¾F¤g¦a©Ò¦³Åv¤H.,RPQNMLPLKIMFFGB18CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.98,3,2,2,¦³,¦³,9680000,63797,©Y¹D¥­­±,37.14,950000,,RPUOMLKMKIMFFHB38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.98,3,2,2,¦³,¦³,9650000,62628,©Y¹D¥­­±,37.14,1080000,,RPVOMLKMKIMFFHB48CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.32,¦í,,,1060801,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,211.12,3,2,2,¦³,¦³,10680000,62262,©Y¹D¥­­±,74.28,2160000,,RPWOMLKMKIMFFHB58CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.98,3,2,2,¦³,¦³,9600000,63213,©Y¹D¥­­±,37.14,950000,,RPXOMLKMKIMFFHB68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,23.76,¦í,,,1060806,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,133.63,2,2,1,¦³,¦³,7100000,62908,©Y¹D¥­­±,37.14,1030000,,RPOPMLKMKIMFFHB87CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,23.76,¦í,,,1060811,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,133.63,2,2,1,¦³,¦³,7100000,62908,©Y¹D¥­­±,37.14,1030000,,RPPPMLKMKIMFFHB97CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,23.76,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,132.51,2,2,1,¦³,¦³,7350000,65603,©Y¹D¥­­±,36.02,1020000,,RPQPMLKMKIMFFHB08CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,24.58,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,137.81,2,2,1,¦³,¦³,7360000,63673,©Y¹D¥­­±,37.14,950000,,RPRPMLKMKIMFFHB18CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,24.58,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,137.81,2,2,1,¦³,¦³,7500000,65064,©Y¹D¥­­±,37.14,950000,,RPSPMLKMKIMFFHB28CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï´ä§À¸ô61~90¸¹,70.0,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030328,224.44,4,2,2,¦³,µL,12120000,54001,,0.0,0,,RPTNMLMLKIMFFHB28CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô180«Ñ31~60¸¹,14.07,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850913,153.28,3,2,2,¦³,¦³,6000000,39144,,0.0,0,,RPPNMLLLKIMFFHB77CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.91,3,2,2,¦³,¦³,9600000,62660,©Y¹D¥­­±,37.14,1030000,,RPOQMLKMKIMFFHB97CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.91,3,2,2,¦³,¦³,9600000,62660,©Y¹D¥­­±,37.14,1030000,,RPPQMLKMKIMFFHB08CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.91,3,2,2,¦³,¦³,9560000,62952,©Y¹D¥­­±,37.14,950000,,RPQQMLKMKIMFFHB18CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.32,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,211.03,3,2,2,¦³,¦³,10450000,62523,©Y¹D¥­­±,74.28,1900000,,RPUPMLKMKIMFFHB48CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.91,3,2,2,¦³,¦³,9400000,60832,©Y¹D¥­­±,37.14,1080000,,RPVPMLKMKIMFFHB58CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.05,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,173.91,3,2,2,¦³,¦³,9200000,60320,©Y¹D¥­­±,37.14,950000,,RPWPMLKMKIMFFHB68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô250«Ñ98§Ë1~30¸¹,15.66,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820702,85.44999999999999,3,2,3,¦³,¦³,3600000,42130,,0.0,0,,RPQNMLTLKIMFFHB68CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¶®¼æ¸ô¤G¬q292«Ñ1~30¸¹,24.51,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640701,40.4,3,1,2,¦³,µL,2250000,55693,,0.0,0,,RPOOMLRLKIMFFHB38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,33.32,¦í,,,1060904,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061108,209.92000000000002,3,2,2,¦³,¦³,10700000,62884,©Y¹D¥­­±,73.16,2100000,,RPTQMLKMKIMFFHB48CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤jªL¸ô373«Ñ33§Ë1~30¸¹,111.75,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050126,162.81,3,2,4,¦³,¦³,11800000,72477,,0.0,0,,RPQNMLMJJHNFFHB67CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô115«Ñ31~60¸¹,17.22,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830426,105.08000000000001,2,2,2,¦³,¦³,6300000,59954,,0.0,0,,RPWNMLPKJHNFFHB68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q86«Ñ31~60¸¹,19.32,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830806,117.33,3,2,2,¦³,¦³,4800000,40910,©Y¹D¾÷±ñ,0.0,0,,RPXNMLPKJHNFFHB78CA
¤j¶®°Ï,¤g¦a,¤W·¬¬q1111~1140¦a¸¹,2340.0,¦í,,,1060918,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,133000000,56838,,0.0,0,¹D¸ô¥Î¦aÁ`»ù5092200¤¸¾ã,¦]³¡¤À¦í¦v°Ï¤g¦a­±¿n¼W¥[§ó¥¿,»ù´Ú¼W¥[912000¤¸,¦í¦v°ÏÁ`»ùÅÜ§ó¬°127907800¤¸,¥þ³¡Á`»ù´ÚÅÜ§ó¬°133910200¤¸,RPWNMLQKJHNFFHB78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô61~90¸¹,71.36,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941028,152.92,5,3,5,¦³,µL,11800000,77165,,0.0,0,,RPSOMLMLKIMFFIB38CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤¯¼wµó42«Ñ2§Ë1~30¸¹,78.31,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0781005,164.52,4,2,3,¦³,µL,10700000,65038,,0.0,0,,RPQNMLMLKIMFFIB08CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¾Ç¥Ð¸ô658«Ñ31~60¸¹,80.0,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030725,196.37,4,4,4,¦³,µL,12500000,63655,,0.0,0,,RPQNMLLLKIMFFIB97CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¦Û±j¸ô328«Ñ31~60¸¹,79.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700410,101.34,8,1,9,¦³,µL,5980000,59009,,0.0,0,,RPWNMLSLKIMFFIB66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô111«Ñ1~30¸¹,83.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680924,89.75,4,2,2,¦³,µL,6000000,66852,,0.0,0,,RPVQMLNJJHNFFIB68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j¨½µó57«Ñ1~30¸¹,58.97,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,167.32,5,3,4,¦³,µL,12500000,74707,,0.0,0,,RPUNMLPKJHNFFIB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô351«Ñ58§Ë1~30¸¹,79.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061111,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850705,193.81,4,2,3,¦³,µL,6930000,35757,,0.0,0,,RPRNMLSKJHNFFIB58CA
¯Q¤é°Ï,¤g¦a,¤­±i²p¦è¬q301~330¦a¸¹,84.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,15463,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLLKJHNFFIB87CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Ãú®p°Ï®¶¿³¦èµó1~30¸¹,19.47,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860923,170.97,3,2,2,¦³,¦³,5730000,33515,©Y¹D¥­­±,0.0,0,,RPXOMLLKJHNFFIB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤´ò¸ô150«Ñ1~30¸¹,19.3,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,151.03,3,2,2,¦³,¦³,5500000,36417,©Y¹D¥­­±,18.06,0,,RPOPMLLKJHNFFIB77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏÀô¤¤ªF¸ô¤T¬q211~240¸¹,74.71,¦í,,,1061019,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040909,226.79,4,3,4,¦³,¦³,13750000,60629,,0.0,0,,RPWNMLSLKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤Eµó109«Ñ1~30¸¹,159.97,¦í,,,1061120,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931008,170.79,4,3,3,¦³,µL,12500000,73189,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLPLKIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô91~120¸¹,22.71,¦í,,,1060316,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,162.75,3,2,2,¦³,¦³,9380000,65048,©Y¹D¥­­±,35.46,1100000,,RPUOMLPLKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô91~120¸¹,23.39,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,167.59,3,2,2,¦³,¦³,8900000,58276,©Y¹D¥­­±,35.46,1200000,,RPVOMLPLKIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô91~120¸¹,22.61,¦í,,,1051023,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,161.95,3,2,2,¦³,¦³,8300000,56921,©Y¹D¥­­±,35.46,1100000,,RPWOMLPLKIMFFJB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô91~120¸¹,23.08,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,165.3,3,2,2,¦³,¦³,8480000,56839,©Y¹D¥­­±,35.46,1100000,,RPXOMLPLKIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô91~120¸¹,23.55,¦í,,,1040913,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,168.72,2,2,2,¦³,¦³,8500000,55155,©Y¹D¥­­±,35.46,1150000,,RPOPMLPLKIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô91~120¸¹,22.08,¦í,,,1040921,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,158.19,2,2,2,¦³,¦³,8000000,56628,©Y¹D¥­­±,35.46,1050000,,RPPPMLPLKIMFFJB58CA
