╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧м№╝w╡є181л╤31~60╕╣,13.07,жэ,,,1061205,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831001,96.47999999999999,3,2,2,ж│,ж│,2550000,26430,,0.0,0,,RPSNMLTJJHNFFFE68CA
▒ъйx░╧,й╨жa(дgжa+л╪кл),░к╢пел▒ъйx░╧е·й·╕Ї91~120╕╣,129.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061204,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811130,209.09,6,2,4,ж│,╡L,7000000,33478,,0.0,0,,RPUNMLLLKIMFFFE38CA
└▒к√░╧,дgжa,┤фдfмq241~270жa╕╣,12.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,4983,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLLKIMFFFE18CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┐│╖г╛юл╤13з╦1~30╕╣,93.0,жэ,,,1061020,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800920,262.61,6,2,3,ж│,╡L,7280000,27722,,0.0,0,,RPWNMLOJJHNFFEE48CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дj╛╟дGдQдн╕Ї121~150╕╣,17.39,жэ,,,1061107,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,1030708,106.5,2,1,1,ж│,ж│,5600000,52582,йY╣D╛ў▒ё,13.36,0,,RPOPMLPJJHNFFEE97CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧ж█е╤е|╕Ї361~390╕╣,19.0,жэ,,,1061110,дgжa1л╪кл1иожь1,дG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050108,153.53,3,2,2,ж│,ж│,11500000,79462,йY╣Dенн▒,30.2,1700000,┴`╗∙зt╕╦цC╢O,RPWOMLQKJHNFFEE88CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧нxо╒╕Ї848л╤1~30╕╣,58.0,жэ,,,1061122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0640908,69.2,3,2,2,ж│,╡L,4065000,58743,,0.0,0,,RPUOMLNKJHNFFEE38CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧░ёдl└Y╡є56л╤1~30╕╣,75.0,жэ,,,1061208,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0660406,158.0,4,2,4,ж│,╡L,3970000,25127,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╗еєдgжa╕q░╚дHж@дGжьбAл╪кл╕q░╚дHд@жьбC,RPQOMLTJJHNFFEE48CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╖sйў╡є10л╤1~30╕╣,112.0,жэ,,,1061205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800624,231.07,4,2,4,ж│,╡L,9800000,42411,,0.0,0,,RPUNMLKKJHNFFEE97CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е·┐│╡є219л╤31~60╕╣,32.11,жэ,,,1061108,дgжa1л╪кл1иожь1,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800809,179.10999999999999,4,2,2,ж│,ж│,8100000,45224,йY╣Dенн▒,0.0,0,,RPVNMLKKJHNFFEE08CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧▓Mен╡є31~60╕╣,77.62,жэ,,,1061127,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,иги╧е╬░ї╖╙,0930924,189.77,5,2,4,ж│,╡L,9200000,48480,,0.0,0,,RPPNMLNJJHNFFEE67CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧▒R╝w╕Ї331~360╕╣,7.77,░╙,,,1061121,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831104,83.78999999999999,2,1,1,ж│,ж│,3000000,35804,,0.0,0,,RPRPMLTLKIMFFEE98CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дj╛╟дQдC╡є361~390╕╣,7.71,░╙,,,1061002,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050325,68.64,2,1,1,ж│,ж│,2780000,40501,,0.0,0,(1).┴`▓╛┬рл╪йW:20.76                    (2).л╪йW:20.76               (3).иCйW│ц╗∙:13.39                       (4).жй░гиожьлсиCйW│ц╗∙:13.39,RPVPMLTLKIMFFEE76CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╝sйў╡є141л╤61~90╕╣,82.0,жэ,,,1061105,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0650203,80.64,4,2,5,ж│,╡L,7580000,93998,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCзtд╜ж@│]иpлOпdжaдзецйЎ(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXPMLRLKIMFFEE76CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дj╢╢д@╕Ї391~420╕╣,33.58,жэ,,,1061127,дgжa1л╪кл1иожь2,дQдC╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1040825,430.15,5,2,4,ж│,ж│,35180000,81785,йY╣Dенн▒,51.68,0,,RPRPMLRLKIMFFEE78CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е▀дj╕Ї335л╤1~30╕╣,13.75,░╙,,,1061128,дgжa1л╪кл1иожь1,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,иги╧е╬░ї╖╙,0881104,154.51,4,1,2,ж│,ж│,5800000,37538,йY╣Dенн▒,16.16,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC├▒м∙┤┌180╕Uд╕╛у╡°жP▓{кў├╪╗P,RPTPMLRLKIMFFEE98CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дj╢╢д@╕Ї391~420╕╣,33.55,жэ,,,1061114,дgжa1л╪кл1иожь2,дQ╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1040825,416.83000000000004,5,2,4,ж│,ж│,31500000,75570,йY╣Dенн▒,51.68,0,,RPUPMLRLKIMFFEE09CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤┬й·╕Ї116л╤31~60╕╣,8.24,жэ,,,1061108,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060123,80.05,2,1,1,ж│,ж│,3780000,47220,,0.0,0,,RPVNMLQLKIMFFEE88CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤┬й·╕Ї116л╤31~60╕╣,10.3,жэ,,,1061028,дgжa1л╪кл1иожь0,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060123,100.12,3,2,2,ж│,ж│,5460000,54535,,0.0,0,╣ъл~л╬╢R╜ц┬∙дшжP╖NеHдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BбAйeе╤жaмFдhжVеD║▐╛ў├Ў╣ъ╗∙╡n┐¤бF╢R╜ц┬∙дшнYж│░▓│yдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BнPжaмFдh╡nдJдг╣ъ╡е▒би╞о╔бAй╥нlе═дз│dеЇбB╗@┤┌╖зе╤╢R╜ц┬∙дшнt╛сбAдг▒o▒└╜╙дйжaмFдhбC,RPWNMLQLKIMFFEE98CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤┬й·╕Ї116л╤61~90╕╣,7.26,жэ,,,1061112,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060123,70.2,2,1,1,ж│,ж│,3880000,55271,,0.0,0,╣ъл~л╬╢R╜ц┬∙дшжP╖NеHдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BбAйeе╤жaмFдhжVеD║▐╛ў├Ў╣ъ╗∙╡n┐¤бF╢R╜ц┬∙дшнYж│░▓│yдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BнPжaмFдh╡nдJдг╣ъ╡е▒би╞о╔бAй╥нlе═дз│dеЇбB╗@┤┌╖зе╤╢R╜ц┬∙дшнt╛сбAдг▒o▒└╜╙дйжaмFдhбC,RPXNMLQLKIMFFEE09CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤┬й·╕Ї116л╤61~90╕╣,7.26,жэ,,,1061028,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060123,70.2,3,2,2,ж│,ж│,3780000,53846,,0.0,0,╣ъл~л╬╢R╜ц┬∙дшжP╖NеHдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BбAйeе╤жaмFдhжVеD║▐╛ў├Ў╣ъ╗∙╡n┐¤бF╢R╜ц┬∙дшнYж│░▓│yдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BнPжaмFдh╡nдJдг╣ъ╡е▒би╞о╔бAй╥нlе═дз│dеЇбB╗@┤┌╖зе╤╢R╜ц┬∙дшнt╛сбAдг▒o▒└╜╙дйжaмFдhбC,RPOOMLQLKIMFFEE28CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤┬й·╕Ї116л╤61~90╕╣,7.77,жэ,,,1061114,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060123,75.28,2,1,1,ж│,ж│,4180000,55526,,0.0,0,╣ъл~л╬╢R╜ц┬∙дшжP╖NеHдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BбAйeе╤жaмFдhжVеD║▐╛ў├Ў╣ъ╗∙╡n┐¤бF╢R╜ц┬∙дшнYж│░▓│yдг░╩▓г╢R╜цжиецо╫еєй╨жaецйЎ┴`├BнPжaмFдh╡nдJдг╣ъ╡е▒би╞о╔бAй╥нlе═дз│dеЇбB╗@┤┌╖зе╤╢R╜ц┬∙дшнt╛сбAдг▒o▒└╜╙дйжaмFдhбC,RPPOMLQLKIMFFEE38CA
ек└ч░╧,дgжa,еклnмq2461~2490жa╕╣,41.44,жэ,,,1061104,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4074265,98317,,0.0,0,,RPUNMLNLKIMFFEE48CA
ек└ч░╧,дgжa,еклnмq2491~2520жa╕╣,2.27,ифеL,,,1061104,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61906,27271,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPVNMLNLKIMFFEE58CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧нл┤f╡є61~90╕╣,7.68,░╙,,,1061125,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0910930,78.43,2,2,1,ж│,ж│,4150000,52913,,0.0,0,,RPQNMLOLKIMFFEE18CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧┐│жш╕Ї121~150╕╣,18.66,░╙,,,1061021,дgжa2л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050701,162.85,3,1,2,ж│,ж│,8000000,49125,йY╣D╛ў▒ё,0.0,0,зt╕╦цC,RPQNMLNLKIMFFEE08CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е▀дх╕Ї31~60╕╣,14.32,░╙,,,1061121,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821110,146.59,4,2,2,ж│,ж│,6890000,47002,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLMLKIMFFEE48CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧л░оp╕Ї1~30╕╣,27.18,жэ,,,1061130,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970410,251.59000000000003,4,2,3,ж│,ж│,12800000,50876,йY╣Dенн▒,0.0,0,,RPQQMLLLKIMFFEE18CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧еkйўд@л╤148з╦1~30╕╣,90.0,жэ,,,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780227,136.9,5,2,3,ж│,╡L,5500000,40175,,0.0,0,,RPQPMLLLKIMFFEE08CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╝w┤I╡є271~300╕╣,21.97,жэ,,,1061208,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060524,163.33999999999997,3,2,2,ж│,ж│,9690000,59324,йY╣Dенн▒,15.71,0,,RPSOMLLLKIMFFEE18CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╝w┤I╡є271~300╕╣,21.42,жэ,,,1061208,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060524,160.99,3,2,2,ж│,ж│,9700000,60252,йY╣Dенн▒,13.36,0,,RPTOMLLLKIMFFEE28CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╝w┤I╡є271~300╕╣,16.75,жэ,,,1061208,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060524,124.25,2,2,2,ж│,ж│,7500000,60362,йY╣D╛ў▒ё,9.43,0,,RPUOMLLLKIMFFEE38CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╗ё╖г╕Ї181~210╕╣,17.87,жэ,,,1061201,дgжa1л╪кл1иожь0,дQдG╝hбA╣q▒ш╝╙▒ш╢б,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830220,179.67,4,1,3,ж│,ж│,1690278,9408,,0.0,0,┐╦д═╢бпSоэецйЎ,RPRNMLLLKIMFFEE97CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дjйўд@╕Ї329л╤1~30╕╣,14.94,дu,,,1021208,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0830208,113.35,3,2,2,ж│,ж│,4300000,37936,ифеL,0.0,0,,RPXNMLPKJHNFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╤▓╗дG╕Ї31~60╕╣,24.44,жэ,,,1061120,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030831,233.07,3,2,2,ж│,ж│,13800000,59210,йY╣Dенн▒,0.0,0,,RPSNMLQKJHNFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧ж█е╤д@╕Ї137л╤1~30╕╣,88.0,жэ,,,1061206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0650803,158.73,4,2,3,ж│,╡L,12850000,80955,,0.0,0,,RPVOMLLKJHNFFDE18CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj╝w╡є91~120╕╣,8.17,жэ,,,1061207,дgжa1л╪кл1иожь0,дG╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830203,48.82,1,1,1,ж│,╡L,1940000,39738,,0.0,0,,RPROMLRLKIMFFDE58CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧е┴▒┌д@╕Ї691~720╕╣,18.54,жэ,,,1061127,дgжa2л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980430,155.29,3,2,2,ж│,ж│,8480000,54608,йY╣Dенн▒,17.33,0,,RPVOMLRLKIMFFDE98CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧й·╜х╡є31~60╕╣,154.47,жэ,,,1060922,дgжa1л╪кл1иожь3,д@╝hбAдG╝hбA├M╝╙бAжaдUд@╝h,дQдE╝h,й▒н▒(й▒╛Q),,┐√╡м▓V╛одg│y,0801108,1091.98,0,0,0,╡L,ж│,45000000,41210,йY╣Dенн▒,0.0,0,,RPWNMLMJJHNFFDE18CA
дTе┴░╧,дgжa,дj╢╢мq901~930жa╕╣,464.98,ифеL,,,1061207,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11160674,24002,,0.0,0,,RPSOMLPJJHNFFDE18CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е|ен╡є31~60╕╣,26.13,жэ,,,1061121,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680416,67.69,2,2,2,ж│,╡L,1300000,19205,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMLKIMFFDE28CA
дTе┴░╧,дgжa,╖р└Yмq2671~2700жa╕╣,29.79,░╙,,,1061120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1445038,48507,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLMLKIMFFDE38CA
дTе┴░╧,дgжa,╕qе┴мq451~480жa╕╣,87.58,ифеL,,,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6350000,72505,,0.0,0,ж@ж│дH╝╞3дHд╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLLLKIMFFDE77CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дj╢╢дG╕Ї901~930╕╣,9.11,░╙,,,1061210,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870508,116.08,3,2,2,ж│,ж│,4300000,37043,д╔н░╛ў▒ё,0.0,0,,RPTNMLPLKIMFFDE48CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧й·╕█дG╕Ї91~120╕╣,6.69,жэ,,,1061127,дgжa1л╪кл1иожь0,дQдG╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880519,124.85,3,2,2,ж│,ж│,6300000,50461,,0.0,0,,RPQNMLNLKIMFFDE97CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣юлв║╕дG╡є91~120╕╣,61.0,жэ,,,1061128,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0610428,113.25,5,1,3,ж│,╡L,12000000,105960,,0.0,0,,RPQNMLRLKIMFFDE38CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣й╕q╡є91~120╕╣,134.32,жэ,,,1061215,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060209,358.79,5,3,5,ж│,╡L,39600000,110371,,0.0,0,,RPQOMLPLKIMFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧д╤е┴╕Ї34л╤1~30╕╣,27.32,жэ,,,1061118,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730109,103.7,3,2,2,ж│,╡L,3020000,29122,,0.0,0,,RPPOMLKLKIMFFDE67CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧й·╕█д@╕Ї61~90╕╣,11.21,жэ,,,1061205,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950303,86.41,2,2,1,ж│,ж│,3950000,45712,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLKLKIMFFDE08CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧з╗е·╡є331~360╕╣,28.33,жэ,,,1061121,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860418,127.99000000000001,3,2,2,ж│,ж│,3350000,26174,,0.0,0,,RPRPMLPJJHNFFCE08CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧дG╕t╕Ї181~210╕╣,17.34,жэ,,,1061129,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840523,100.55000000000001,3,2,2,ж│,ж│,4500000,44754,,0.0,0,,RPSPMLMKJHNFFCE97CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧лOої╕Ї421~450╕╣,90.0,░╙,,,1061205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0710204,320.81,5,2,4,ж│,╡L,28200000,87902,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNKJHNFFCE67CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧дддsдG╕Ї91~120╕╣,13.01,░╙,,,1061204,дgжa2л╪кл1иожь1,дGдQдG╝h,дGдQе|╝h,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0820730,200.69,0,0,0,╡L,ж│,10100000,50326,йY╣D╛ў▒ё,0.0,0,,RPUPMLPKJHNFFCE48CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧дGнd╕Ї199л╤18з╦1~30╕╣,60.0,жэ,,,1061031,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0611008,94.32,3,1,2,ж│,╡L,2600000,27566,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLQKJHNFFCE78CA
дp┤ф░╧,дgжa,╗ёоcмq841~870жa╕╣,65.0,жэ,,,1061031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,40000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLRKJHNFFCE97CA
