╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дде┐╕Їе|║√л╤2з╦1~30╕╣,52.57,дu,,,1061002,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0750319,232.57999999999998,0,1,1,ж│,ж│,24626000,105877,йY╣Dенн▒,39.64,0,,RPPNMLMKJHNFFCF57CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧┤I╢Q╡є10л╤1~30╕╣,30.58,ифеL,,,1061111,дgжa3л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711120,100.88,3,2,2,ж│,ж│,6500000,64433,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLMKJHNFFCF67CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е▌┬╫д@╕Ї8л╤1~30╕╣,658.38,жэ,,,1061021,дgжa8л╪кл1иожь3,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020911,552.73,0,0,0,╡L,ж│,66880000,120999,йY╣Dенн▒,0.0,0,,RPSOMLMKJHNFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq151~180╕╣,15.58,жэ,,,1020519,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060324,176.51,3,2,2,ж│,ж│,24250000,154888,йY╣Dенн▒,29.63,1500000,,RPSNMLNJJHNFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧║╤╝ц╕Ї77л╤1~30╕╣,10.32,жэ,,,1061117,дgжa6л╪кл1иожь0,дQд╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0880917,93.06,4,2,2,ж│,ж│,11300000,121427,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLTLKIMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwе·╕Ї31~60╕╣,22.36,жэ,,,1061127,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060407,178.97,3,2,2,ж│,ж│,17650000,106318,йY╣Dенн▒,31.77,2000000,,RPQOMLLLKIMFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дTе┴╕Ї117л╤5з╦1~30╕╣,37.55,жэ,,,1061113,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640103,93.99,3,2,1,ж│,╡L,13380000,142356,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLLKIMFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ддебдT╡є121л╤1~30╕╣,5.95,жэ,,,1061107,дgжa1л╪кл1иожь0,дQдн╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890105,76.59,2,1,1,ж│,ж│,9880000,128999,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLMLKIMFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwе·╕Ї31~60╕╣,15.82,жэ,,,1061127,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060407,131.07999999999998,2,2,1,ж│,ж│,12920000,108952,йY╣Dенн▒,31.77,2100000,,RPSOMLLLKIMFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї511~540╕╣,119.75,дu,,,1060916,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0760909,583.8,0,2,1,ж│,ж│,55900000,95752,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCд║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бC,RPTOMLLLKIMFFCF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дд┐│╕Ї110л╤8з╦1~30╕╣,21.92,жэ,,,1061201,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851230,105.05000000000001,3,1,2,ж│,ж│,7750000,73774,йY╣D╛ў▒ё,20.09,0,,RPROMLKLKIMFFDF97CA
╕Uи╜░╧,дgжa,╕Uи╜мq1111~1140жa╕╣,90.35,жэ,,,1061114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,26010,,0.0,0,,RPUOMLKLKIMFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї61~90╕╣,8.88,жэ,,,1061004,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1060725,86.69999999999999,1,1,1,ж│,ж│,9500000,131066,йY╣Dенн▒,30.24,2100000,,RPPNMLKLKIMFFDF67CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖sй▒╕Ї241~270╕╣,3.82,ифеL,,,1061125,дgжa1л╪кл1иожь0,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980409,44.989999999999995,1,0,1,ж│,ж│,7950000,176706,,0.0,0,,RPVPMLRKJHNFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw╝w╡є71л╤1~30╕╣,19.96,жэ,,,1061120,дgжa1л╪кл2иожь0,д@╝h,дQд@╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0810215,126.88,4,3,2,ж│,ж│,15000000,118222,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLQKJHNFFCF08CA
╕Uи╜░╧,дgжa,дд╕Uи╜е[зымq└tзqдpмq91~120жa╕╣,7.35,жэ,,,1061027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,177768,24186,,0.0,0,,RPQNMLPLKIMFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї201л╤31~60╕╣,16.08,жэ,,,1061121,дgжa1л╪кл2иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830204,107.03,3,2,2,ж│,╡L,10800000,100906,,0.0,0,,RPTOMLSLKIMFFDF98CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧е┴▒┌дн╡є1~30╕╣,18.66,жэ,,,1061013,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1050713,109.0,2,2,1,ж│,ж│,11090000,98555,ифеL,8.65,1200000,,RPXNMLTLKIMFFDF76CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дде┐╕Ї31~60╕╣,10.42,░╙,,,1030831,дgжa1л╪кл1иожь1,дC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060915,122.42999999999999,2,2,1,ж│,╡L,13200000,134464,йY╣Dенн▒,39.88,2100000,1.е╗о╫м░╣w░тбC2.лB╛B3.19ендшд╜д╪бAдгнp╗∙бC,RPOPMLRKJHNFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дде┐╕Ї31~60╕╣,11.17,░╙,,,1030612,дgжa1л╪кл1иожь0,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060915,90.58,2,2,1,ж│,╡L,12280000,135571,,0.0,0,1.е╗о╫м░╣w░тбC2.лB╛B7.74ендшд╜д╪бAдгнp╗∙бC,RPUPMLRKJHNFFDF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,16.43,жэ,,,1061130,дgжa1л╪кл1иожь0,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,105.53,3,2,2,ж│,ж│,6500000,61594,,0.0,0,╢зеxе~▒└бB╡n░OдHм░2жь,RPWNMLKLKIMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,23.58,жэ,,,1061104,дgжa2л╪кл1иожь0,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,129.25,3,2,2,ж│,ж│,8700000,67311,,0.0,0,,RPTOMLKLKIMFFEF28CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,0.65,жэ,,,1061104,дgжa0л╪кл0иожь1,,,ифеL,,,,31.83,0,0,0,ж│,ж│,900000,,йY╣Dенн▒,31.82,900000,,RPXNMLLLKIMFFEF68CA
▓HдЇ░╧,дgжa,╛Ё┐│мq541~570жa╕╣,69.79,,░ъоaд╜╢щ░╧,,1061119,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,42986,,0.0,0,ж│е╝┐ьлOжs╡n░Oл╪кл,RPQNMLPLKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧нь╝w╕Ї1~30╕╣,24.33,жэ,,,1061023,дgжa4л╪кл1иожь0,д@╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820724,167.22,0,0,1,╡L,╡L,18100000,108241,,0.0,0,,RPSNMLPLKIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤65з╦61~90╕╣,13.09,жэ,,,1061129,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051021,118.25999999999999,2,1,1,ж│,ж│,5750000,53556,йY╣Dенн▒,35.17,1300000,,RPUNMLSLKIMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧ж█▒j╕Ї91~120╕╣,24.75,жэ,,,1061123,дgжa2л╪кл1иожь0,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790908,129.44,3,2,2,ж│,ж│,10300000,79574,,0.0,0,дG┐╦╡е╢R╜ц,RPQPMLQLKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є180л╤7з╦1~30╕╣,8.06,жэ,,,1061210,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780822,34.91,1,1,1,ж│,╡L,1900000,54426,,0.0,0,,RPSPMLQLKIMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧йW│╗╕Ї121~150╕╣,49.76,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060714,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060830,116.41,3,1,2,ж│,ж│,6400000,54978,,0.0,0,╣w░тл╬┬р┼¤ ецйЎдщ┤┴-106.07.14                ┬р┼¤дщ┤┴-106.08.31,RPSQMLOJJHNFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤31~60╕╣,20.14,дu,,,1061028,дgжa1л╪кл1иожь1,дQдT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0860430,159.42,3,2,2,ж│,ж│,11400000,71509,йY╣Dенн▒,35.74,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(╢зеxе~▒└),RPQQMLMJJHNFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤31~60╕╣,7.1,жэ,,,1061126,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961002,33.84,1,0,1,ж│,ж│,2405000,71070,,0.0,0,╢зеxе~▒└,RPPPMLRLKIMFFEF68CA
е█к∙░╧,дgжa,└Y│Ємq╖мкLдpмq91~120жa╕╣,131.37,╣A,,,1060924,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,141875,1080,,0.0,0,,RPQOMLRKJHNFFEF48CA
е█к∙░╧,дgжa,└Y│Ємq╖мкLдpмq91~120жa╕╣,264.74,╣A,,,1060810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280280,1059,,0.0,0,,RPROMLRKJHNFFEF58CA
е█к∙░╧,дgжa,└Y│Ємq╖мкLдpмq91~120жa╕╣,584.74,╣A,,,1060924,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,631638,1080,,0.0,0,,RPSOMLRKJHNFFEF68CA
е█к∙░╧,дgжa,└Y│Ємq╖мкLдpмq91~120жa╕╣,55.51,╣A,,,1060924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,58765,1059,,0.0,0,,RPTOMLRKJHNFFEF78CA
е█к∙░╧,дgжa,└Y│Ємq╖мкLдpмq91~120жa╕╣,15.73,╣A,,,1060924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16997,1081,,0.0,0,,RPUOMLRKJHNFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧йW│╗╕Ї121~150╕╣,101.57,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060815,дgжa1л╪кл1иожь3,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060830,236.18,4,1,2,ж│,ж│,14000000,59277,д@╝╙енн▒,95.79,0,,RPQOMLKMJHNFFEF97CA
▓HдЇ░╧,дgжa,дUжcмXдsмq481~510жa╕╣,1263.38,░╙,,,1061110,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12900000,10211,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPQMLMLJHNFFEF18CA
▓HдЇ░╧,дgжa,дUжcмXдsмq481~510жa╕╣,1749.07,░╙,,,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18050000,10320,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQQMLMLJHNFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛Ё▒Ўз|1~30╕╣,14.52,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061029,дgжa2л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721129,110.02,2,2,2,ж│,ж│,9600000,87257,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл(╢зеxе~▒└),RPTQMLMLJHNFFEF58CA
─кмw░╧,иожь,╖sе_ел─кмw░╧дп╖R╡є91~120╕╣,6.77,жэ,,,1061123,дgжa0л╪кл0иожь1,,,ифеL,,,,40.22,0,0,0,ж│,ж│,1300000,,йY╣Dенн▒,40.22,1300000,,RPPNMLKLKIMFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧к°╣╪╡є61~90╕╣,19.83,жэ,,,1061130,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0730303,80.18,3,2,2,ж│,╡L,12000000,149663,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLKLKIMFFGF38CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дддsд@╕Ї241~270╕╣,38.22,жэ,,,1061119,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0651118,109.0,3,2,2,ж│,╡L,9200000,84404,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLKLKIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ио╕Ї└Y╡є31~60╕╣,52.67,жэ,,,1061114,дgжa2л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590915,69.34,5,2,2,ж│,╡L,7250000,104557,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLKLKIMFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї560л╤31~60╕╣,15.34,дu,,,1061120,дgжa2л╪кл1иожь0,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050607,92.79,0,0,0,╡L,ж│,8380000,90311,,0.0,0,,RPWNMLQLKIMFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дде┐е_╕Ї560л╤31~60╕╣,27.75,дu,,,1061120,дgжa2л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050607,171.67,0,0,0,╡L,ж│,13800000,86593,йY╣Dенн▒,33.09,1800000,,RPXNMLQLKIMFFGF76CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╖s╕Їднмq609л╤1~30╕╣,27.36,дu,,,1061026,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,┐ьд╜░╙╖~дj╝╙,дu░╙е╬,┐√╡м▓V╛одg│y,0810118,222.42999999999998,0,0,0,╡L,ж│,15800000,71034,йY╣Dенн▒,0.0,0,,RPSOMLQLKIMFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дTлH╕Ї61~90╕╣,23.58,жэ,,,1061126,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041030,149.97,3,2,2,ж│,ж│,14880000,115294,йY╣Dенн▒,39.99,2200000,,RPSOMLPLKIMFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°╝╓╕Ї91~120╕╣,24.11,жэ,,,1061202,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041022,150.10000000000002,2,2,1,ж│,ж│,15300000,126799,д╔н░енн▒,38.9,1200000,,RPTOMLPLKIMFFGF98CA
─кмw░╧,иожь,╖sе_ел─кмw░╧к°╝╓╕Ї31~60╕╣,5.58,жэ,,,1061208,дgжa0л╪кл0иожь1,д@╝h,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940203,29.22,0,0,0,ж│,ж│,1780000,,йY╣Dенн▒,29.42,0,,RPUNMLPJJHNFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї227л╤24з╦1~30╕╣,31.62,жэ,,,1061204,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701226,102.0,3,2,2,ж│,╡L,8880000,87059,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSLKIMFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢iжw╡є61~90╕╣,52.01,жэ,,,1061130,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050218,261.57,4,2,2,ж│,ж│,33000000,130158,йY╣D╛ў▒ё,18.02,1300000,,RPXNMLSLKIMFFGF96CA
дTнл░╧,дgжa,дTнлмq1~30жa╕╣,16.51,жэ,,,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5992067,362936,,0.0,0,,RPTOMLLLKIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,23.96,ифеL,,,1061103,дgжa1л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,208.79000000000002,3,1,2,ж│,ж│,24810000,131599,йY╣Dенн▒,34.7,1900000,,RPPOMLPKJHNFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,23.96,ифеL,,,1061024,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,208.79000000000002,3,1,2,ж│,ж│,24750000,130105,йY╣Dенн▒,34.7,2100000,,RPROMLPKJHNFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,17.82,ифеL,,,1061026,дgжa1л╪кл1иожь1,дG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,160.11,2,1,1,ж│,ж│,15200000,108444,йY╣Dенн▒,34.7,1600000,,RPSOMLPKJHNFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,24.32,ифеL,,,1061005,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,211.73000000000002,3,1,2,ж│,ж│,24360000,126871,йY╣Dенн▒,34.7,1900000,,RPUPMLPKJHNFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,23.96,ифеL,,,1060923,дgжa1л╪кл1иожь1,дE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,208.79000000000002,3,1,2,ж│,ж│,24630000,130565,йY╣Dенн▒,34.7,1900000,,RPVPMLPKJHNFFGF09CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,24.12,ифеL,,,1061005,дgжa1л╪кл1иожь1,дC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,209.93,3,1,2,ж│,ж│,24290000,127775,йY╣Dенн▒,34.7,1900000,,RPWPMLPKJHNFFGF56CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дде┐╕Ї61~90╕╣,16.64,░╙,,,1061114,дgжa2л╪кл1иожь2,дQдK╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050726,219.97,3,2,2,ж│,╡L,28210000,147020,йY╣Dенн▒,62.1,5000000,,RPQOMLQKJHNFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,14.87,ифеL,,,1061026,дgжa1л╪кл1иожь1,дн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,136.95999999999998,2,1,1,ж│,ж│,14500000,126149,йY╣Dенн▒,34.7,1600000,,RPVOMLPKJHNFFGF98CA
