╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,е├╕Sмq991~1020жa╕╣,96.61,жэ,,,1041118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,760000,7867,,0.0,0,,RPROMLOKJHLFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,152.6,жэ,,,1050105,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030806,248.49,4,2,5,ж│,╡L,11000000,44267,,0.0,0,,RPPNMLPLJHLFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°дs╕}1~30╕╣,80.46,жэ,,,1041105,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,122.77,4,1,2,ж│,╡L,2960000,24110,,0.0,0,,RPWNMLTKJHLFFCQ27CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq811~840жa╕╣,4662.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4428900,950,,0.0,0,,RPRNMLMLJHLFFBQ68CA
ж╡дlел,дgжa,┬эжwмq1201~1230жa╕╣,147.86,жэ,,,1041223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,64926,,0.0,0,,RPOOMLLLJHLFFBQ38CA
╕qж╦╢m,дgжa,йд╕}мq1411~1440жa╕╣,37.52,жэ,,,1041226,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,5330,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLJHLFFBQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°е▀е■╖sз°181~210╕╣,78.0,╣A,,,1041215,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,80.12,3,2,2,ж│,╡L,1800000,22466,,0.0,0,,RPPNMLLLJHLFFCQ48CA
е┴╢п╢m,дgжa,╖s╔▄мq211~240жa╕╣,1446.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1050112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3499600,2420,,0.0,0,,RPQNMLPLJHLFFCQ98CA
╖╦дf╢m,дgжa,мhдl╖╛мq301~330жa╕╣,199.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3015,,0.0,0,,RPPNMLPKJHLFFCQ78CA
е┴╢п╢m,дgжa,кF┤Ємq1501~1530жa╕╣,281.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041228,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2558349,9075,,0.0,0,,RPQNMLRKJHLFFCQ09CA
е┴╢п╢m,дgжa,кF┤Ємq1501~1530жa╕╣,79.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041217,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,721068,9075,,0.0,0,1.жPйv╢б│B▓zпк▓г,RPRNMLRKJHLFFCQ56CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлсз°11╛F╖sдд╕Ї61~90╕╣,80.0,жэ,,,1041222,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790731,169.63,3,1,3,ж│,╡L,8300000,48930,,0.0,0,,RPVNMLPKJHLFFCQ76CA
е┴╢п╢m,дgжa,е┴е_мq481~510жa╕╣,128.0,жэ,,,1041220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,30469,,0.0,0,,RPWNMLPKJHLFFCQ86CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq331~360жa╕╣,100.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050104,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,668659,6679,,0.0,0,,RPQNMLSKJHLFFCQ56CA
дjкL┬э,дgжa,д║кLмq121~150жa╕╣,110.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132000,1200,,0.0,0,,RPUNMLSKJHLFFCQ96CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1╛F╞pе█╖sл░31~60╕╣,71.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720815,103.46,3,2,2,ж│,╡L,1760000,17011,,0.0,0,,RPSNMLOKJHLFFCQ98CA
е┴╢п╢m,дgжa,ж┐нэй▒мq481~510жa╕╣,3920.0,╣A,,,1041214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12213700,3116,,0.0,0,,RPUNMLOKJHLFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜1╛Fй╛з╡╕Ї661~690╕╣,118.32,жэ,,,1041217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820316,169.43,4,3,3,ж│,╡L,4700000,27740,,0.0,0,,RPPNMLNLJHLFFCQ68CA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq1~30жa╕╣,27.0,жэ,,,1041204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1107000,41000,,0.0,0,,RPOOMLTKJHLFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,77.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041227,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,2,3,2,ж│,╡L,950000,7648,,0.0,0,,RPQNMLRKJHLFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дЇ╝w╕Ї241~270╕╣,104.84,жэ,,,1041229,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950829,176.41,4,3,3,ж│,╡L,6000000,34012,,0.0,0,,RPQNMLPKKHLFFDQ09CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°4╛F╖s┐│╕Ї241~270╕╣,499.0,жэ,,,1041219,дgжa4л╪кл1иожь0,д@╝h,,дu╝t,дu╖~е╬,┐j│y,0570825,338.4,0,0,0,╡L,╡L,15785400,,,0.0,0,,RPRNMLOJKHLFFEQ09CA
▒Ўдs╢m,дgжa,▒Ўе_мq751~780жa╕╣,277.0,░╙,,,1041219,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8764600,31641,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLOJKHLFFEQ86CA
▒Ўдs╢m,дgжa,┬∙╖╦мq121~150жa╕╣,2932.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,341,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбCзtе╝╡n░Oл╪клбC,RPQNMLRKJHLFFEQ66CA
╡f╕Ї╢m,дgжa,╡f╕Їмq1~30жa╕╣,888.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,1858,,0.0,0,,RPRNMLOKJHLFFEQ09CA
ж╦▒T╢m,дgжa,·▀дlмьмq151~180жa╕╣,3614.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041119,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12150000,3362,,0.0,0,,RPRNMLKLJHLFFEQ78CA
д╗╕}╢m,дgжa,▒[╢змq1~30жa╕╣,54.87,,╢mз°░╧,ец│qе╬жa,1041211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,27337,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O,RPQNMLLLJHLFFBQ58DA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,287.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1041212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,238210,830,,0.0,0,,RPXNMLTKJHLFFCQ57EA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq721~750жa╕╣,1672.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,897,,0.0,0,,RPPNMLPJKHLFFCQ98EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq271~300жa╕╣,1683.12,,дsйYжaлOи|░╧,╣Aкке╬жa,1041224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,178,,0.0,0,,RPPNMLPKJHLFFEQ56EA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq121~150жa╕╣,661.0,╣A,,,1050105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,2572,,0.0,0,,RPPNMLPKJHLFFDQ98DA
дЇдW╢m,дgжa,╖╦жwмq421~450жa╕╣,213.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,2911,,0.0,0,,RPSNMLTKJHLFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлс╝d1~30╕╣,6511.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050108,дgжa3л╪кл3иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0910829,3699.94,50,2,3,ж│,╡L,120000000,32433,,0.0,0,,RPUNMLMLJHLFFDQ66DA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эжNкLи╜1╛F║╓╝wдj╝╙4╝╙1~30╕╣,0.0,,,,1041229,дgжa0л╪кл1иожь0,е|╝h,д╗╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0770528,1141.38,4,2,2,ж│,╡L,5000000,4381,,0.0,0,зtжaдW┼v,RPWNMLOJKHLFFCQ86DA
▒Ўдs╢m,дgжa,└s▓┤кLмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,,RPSNMLPLJHLFFEQ76CA
д╙лOел,дgжa,└s╝цмq841~870жa╕╣,17.3,ифеL,,,1041225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,143631,8302,,0.0,0,,RPRNMLSKJHLFFDQ76CA
д╙лOел,дgжa,└s╝цмq841~870жa╕╣,17.3,ифеL,,,1041225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,143631,8302,,0.0,0,,RPSNMLSKJHLFFDQ86CA
дЇдW╢m,дgжa,й╛йMмq511~540жa╕╣,121.05,,дsйYжaлOи|░╧,┬l╕ое╬жa,1041225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95100,786,,0.0,0,,RPPOMLTKJHLFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj╘│з°ж┐ж╦еJ?1~30╕╣,2081.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041228,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐√│y,0810512,197.32,1,1,1,ж│,╡L,13000000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLKLJHLFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдG╕ЇкFмq79л╤1~30╕╣,202.54,жэ,,,1050106,дgжa4л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960208,380.73,14,1,14,ж│,╡L,10800000,28367,д@╝╙енн▒,0.0,0,,RPPNMLRKJHLFFDQ09CA
╖s┤ф╢m,дgжa,╖s┤фмq║╓╝wдpмq31~60жa╕╣,859.0,жэ,,,1041218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11800000,13737,,0.0,0,,RPQOMLRLJHLFFCQ66CA
е┴╢п╢m,дgжa,кF┤Ємq1651~1680жa╕╣,35.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,325925,9076,,0.0,0,1.жPйv╢б│B▓zпк▓г2.еX╜цдHж│2дH,╗∙кўиCдHжUеb,RPSNMLRKJHLFFCQ66CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq841~870жa╕╣,2855.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7772737,2722,,0.0,0,дT┐╦╡е╢би╠о╔╗∙бA╣ъ╗∙╢R╜ц,RPTNMLRKJHLFFCQ76CA
╖╦дf╢m,дgжa,▒[з└мq▒[з└дpмq331~360жa╕╣,63.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1587,,0.0,0,,RPUNMLRKJHLFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜ж@йM╡є1~30╕╣,34.72,жэ,,,1041231,дgжa4л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720312,69.98,3,1,1,ж│,╡L,800000,11432,,0.0,0,,RPQNMLTKJHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид451~480╕╣,74.37,жэ,,,1040104,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0651020,55.1,3,2,1,ж│,╡L,1700000,30853,,0.0,0,,RPQNMLOLJHLFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q╡є1~30╕╣,110.0,жэ,,,1050103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040130,197.04,4,2,3,ж│,╡L,6500000,32988,,0.0,0,,RPOOMLTKJHLFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜12╛Fдде┐╕Ї721~750╕╣,128.0,░╙,,,1050103,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960119,176.3,4,2,3,ж│,╡L,6500000,36869,,0.0,0,,RPPOMLTKJHLFFCQ66CA
кFе█╢m,дgжa,о№оHмqо№оHдpмq571~600жa╕╣,2730.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,531,,0.0,0,,RPVNMLPKJHLFFBQ66CA
кFе█╢m,дgжa,дT╢Їнэ╖sмq991~1020жa╕╣,2646.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1041230,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1058592,400,,0.0,0,,RPXNMLPLJHLFFBQ96CA
╕qж╦╢m,дgжa,д╗о█мq121~150жa╕╣,29.53,░╙,,,1041231,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,40637,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLSLJHLFFBQ96CA
ем│U┬э,дgжa,├S┤фмq91~120жa╕╣,2149.83,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1041225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,537457,250,,0.0,0,,RPQOMLPLJHLFFBQ98CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq331~360жa╕╣,3415.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1171,,0.0,0,,RPTNMLPKJHLFFBQ09CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq751~780жa╕╣,7219.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041214,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,900,,0.0,0,,RPPNMLSKJHLFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1050101,дgжa1л╪кл1иожь0,дT╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,530000,16971,,0.0,0,,RPRNMLKLJHLFFBQ48CA
е┴╢п╢m,дgжa,кF┤Ємq691~720жa╕╣,1020.47,,пSйw╣A╖~░╧,╣Aкке╬жa,1041217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,2842,,0.0,0,,RPRNMLOLJHLFFCQ98CA
дjкL┬э,дgжa,дjдuд@мq31~60жa╕╣,23934.19,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132054503,5517,,0.0,0,мFй▓▒jию╢Rж^,RPPNMLKMJHLFFCQ48CA
ддоH╢m,дgжa,йM┐│мq301~330жa╕╣,69.31,╣A,,,1041231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,155000,2236,,0.0,0,,RPUNMLTKJHLFFDQ17CA
дЇдW╢m,дgжa,дд╔▄мq1891~1920жa╕╣,62.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,10457,,0.0,0,дWж│е╝лOжsл╪кл,RPTNMLRLJHLFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є91~120╕╣,97.17,жэ,,,1041130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041008,176.74,4,2,3,ж│,╡L,6960000,39380,,0.0,0,,RPSNMLKMJHLFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є121~150╕╣,119.36,жэ,,,1041130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041008,176.74,4,2,3,ж│,╡L,7300000,41304,,0.0,0,,RPTNMLKMJHLFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є121~150╕╣,111.75,жэ,,,1041130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041008,176.74,4,2,3,ж│,╡L,7500000,42435,,0.0,0,,RPUNMLKMJHLFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є121~150╕╣,91.74,жэ,,,1041130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041008,176.74,4,2,3,ж│,╡L,6600000,37343,,0.0,0,,RPVNMLKMJHLFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є121~150╕╣,86.37,жэ,,,1041130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041008,176.74,4,2,3,ж│,╡L,6560000,37117,,0.0,0,,RPWNMLKMJHLFFDQ66CA
│└пє╢m,дgжa,└tжЄдsмqж╦дsдpмq211~240жa╕╣,3955.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041222,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1062,,0.0,0,,RPXNMLLLJHLFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY1~30╕╣,91.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041228,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930415,173.22,4,2,3,ж│,╡L,4050000,23381,,0.0,0,,RPUNMLPKKHLFFDQ86CA
ддоH╢m,дgжa,к└дfмq1~30жa╕╣,14256.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040609,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,168,,0.0,0,,RPUPMLPKKHLFFDQ07CA
ж╦▒T╢m,дgжa,е╦нэоHмq1~30жa╕╣,419.96,,дsйYжaлOи|░╧,╣Aкке╬жa,1050104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,429,,0.0,0,,RPOOMLPLJHLFFEQ09CA
▒Ўдs╢m,дgжa,дjпєоHмq1~30жa╕╣,4473.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,63,,0.0,0,,RPPNMLRKJHLFFEQ56CA
▒Ўдs╢m,дgжa,▒Ўлnмq661~690жa╕╣,177.64,ифеL,,,1041228,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,740000,4166,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLPLJHLFFEQ56CA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq541~570жa╕╣,3300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4125000,1250,,0.0,0,,RPQNMLSKJHLFFDQ76DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050104,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990419,21.37,1,1,1,ж│,╡L,4750000,222274,,0.0,0,,RPPNMLTKJHLFFCQ76EA
ж╦▒T╢m,дgжa,╖рдl└Yмq511~540жa╕╣,536.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1050104,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,559,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжaдWж│л╪клбC│o╡здgжaж@ж│2н╙┼vзQдHбAиCдHл∙д└жU4д└дз1бC,RPRNMLPLJHLFFEQ86EA
дjкL┬э,дgжa,жш╡▓мq1291~1320жa╕╣,1018.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1041231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,692267,680,,0.0,0,,RPUNMLTKJHLFFCQ27EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq61~90жa╕╣,1829.0,╣A,,,1041226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2011900,1100,,0.0,0,,RPSOMLTKJHLFFCQ17EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq61~90жa╕╣,1171.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1288100,1100,,0.0,0,,RPTOMLTKJHLFFCQ27EA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq121~150жa╕╣,2812.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2671400,950,,0.0,0,,RPQNMLKLJHLFFDQ68DA
│└пє╢m,дgжa,дTиддlмqдд╝dдpмq61~90жa╕╣,2725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3540000,1299,,0.0,0,,RPVNMLLLJHLFFDQ56CA
│└пє╢m,дgжa,└tжЄдsмqж╦дsдpмq211~240жa╕╣,2755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2755000,1000,,0.0,0,,RPWNMLLLJHLFFDQ66CA
