¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô121~150¸¹,81.0,°Ó,,,1030402,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0610302,60.25,0,0,0,µL,µL,µL,35000,581,,0.0,0,,RPOOMLSKJHLFFBE08DC
¥ªÀç°Ï,¤g¦a,·s±d¬q1~30¦a¸¹,6899.06,¦í,,,1021009,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,1873512,272,,0.0,0,,RPVTMLSKJHLFFEE07EC
¥ªÀç°Ï,¤g¦a,·s±d¬q1~30¦a¸¹,89.79,¦í,,,1021009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,24445,272,,0.0,0,,RPWTMLSKJHLFFEE17EC
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï©µ¥­¤@¸ô181~210¸¹,87.76,¦í,,,1050116,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701128,229.32,3,1,3,¦³,µL,µL,18000,78,,0.0,0,,RPPNMLSKJHLFFHE68DC
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¦¨¥\¥_¸ô91~120¸¹,59.23,¦í,,,1030115,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860706,215.88,5,2,4,¦³,µL,µL,15000,69,,0.0,0,,RPTOMLTKJHLFFFE09DC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,15.37,°Ó,,,1040303,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030715,231.6,3,2,2,¦³,µL,¦³,48000,207,,0.0,0,,RPWOMLTKJHLFFCE98CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ïªø¥Íµó1~30¸¹,0.0,¦í,,,1021010,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,3,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680109,88.88,2,2,2,¦³,µL,µL,20000,225,,0.0,0,¥Ó³ø§Ç¸¹C1EA10210180013¦]µo¤å¦r¸¹°ª¥«¦a¬FÄy¦r²Ä10530087700§ó¥¿,RPPNMLTKJHLFFAE97CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NÀ]¸ô241~270¸¹,20.53,¦í,,,1030315,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,161.07,4,2,2,¦³,¦³,¦³,21000,130,,0.0,0,,RPUOMLTKJHLFFAE58CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô211~240¸¹,11.71,¦í,,,1020314,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951013,78.36,2,2,1,¦³,µL,¦³,12000,153,,0.0,0,,RPWOMLTKJHLFFAE78CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô361~390¸¹,53.31,°Ó,,,1021105,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥¦µn°O¨Æ¶µ,30,©±­±(©±¾Q),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1011011,304.05,0,0,0,µL,µL,¦³,120000,395,©Y¹D¥­­±,26.34,0,,RPOPMLTKJHLFFAE08CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¥¿¤T¸ô61~90¸¹,4.1,°Ó,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,12,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821005,46.02,1,1,1,¦³,¦³,¦³,7000,152,,0.0,0,¯²ª÷Á`ÃB§tºÞ²z¶O¤Î²Ä¥|¥x¶O¥Î,RPSNMLTKJHLFFBE38CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¦P¼y¸ô91~120¸¹,23.9,¦í,,,1050114,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930705,170.0,3,2,2,¦³,¦³,¦³,20000,118,©Y¹D¥­­±,0.0,0,,RPTNMLTKJHLFFBE48CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô91~120¸¹,13.68,°Ó,,,1050115,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,16,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0800522,148.78,5,1,0,¦³,¦³,µL,25000,168,,0.0,0,,RPXNMLTKJHLFFBE88CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¥¿¤T¸ô151~180¸¹,0.0,°Ó,,,1050111,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750721,141.62,3,2,2,¦³,µL,µL,12000,85,,0.0,0,,RPSOMLTKJHLFFBE48CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å·O¸ô265«Ñ31~60¸¹,26.37,¦í,,,1050115,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830502,137.07999999999998,4,2,2,¦³,¦³,µL,13000,95,©Y¹D¥­­±,0.0,0,,RPTOMLTKJHLFFEE88CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô661~690¸¹,96.0,¦í,,,1050108,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600820,84.93,0,0,0,µL,µL,µL,62500,736,,0.0,0,,RPSOMLTKJHLFFGE98CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤u¨óµó1~30¸¹,74.25,¦í,,,1050116,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010502,303.12,0,0,2,¦³,µL,¦³,25000,82,,0.0,0,,RPUOMLTKJHLFFGE56CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤u¨óµó1~30¸¹,56.55,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010502,244.75,0,0,2,¦³,µL,¦³,22200,91,,0.0,0,,RPVOMLTKJHLFFGE66CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¤j³sµó1~30¸¹,109.0,°Ó,,,1041225,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,©±­±(©±¾Q),,¥[±j¿j³y,0620901,302.49,0,0,0,µL,µL,µL,40000,132,,0.0,0,,RPSNMLTKJHLFFDE58CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¿³¦wµó61~90¸¹,0.0,¦í,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851113,273.48,0,0,0,µL,¦³,µL,12000,44,,0.0,0,,RPVNMLKLJHLFFDE08CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Ñ¬zµó121~150¸¹,75.0,°Ó,,,1050114,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0611103,187.21,3,1,3,¦³,µL,µL,15000,80,,0.0,0,,RPXNMLKLJHLFFDE28CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô271~300¸¹,83.0,°Ó,,,1020904,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0630114,300.28,7,2,6,¦³,µL,µL,32000,107,,0.0,0,,RPTOMLKLJHLFFDE97CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ú´_¸ô¤@¬q162«Ñ1~30¸¹,47.75,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680805,71.85,3,2,2,¦³,µL,µL,7500,104,,0.0,0,,RPOPMLKLJHLFFGE87CC
¤jªÀ°Ï,¤g¦a,¿³¤u¬q121~150¦a¸¹,330.6,¹A,,,1050104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,28000,85,,0.0,0,«Øª«µL«O¦sµn°O100©W,¥H¤ë­p»ù,RPSOMLKLJHLFFIE38CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï­«¥­¸ô1~30¸¹,0.0,°Ó,,,1050109,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,15,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941012,135.06,0,1,2,¦³,¦³,µL,25000,185,,0.0,0,,RPRWMLKLJHLFFEE68CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï´¿¤l¸ô121~150¸¹,0.0,¦í,,,1050119,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1010718,148.0,0,0,1,¦³,µL,µL,45000,304,,0.0,0,,RPVWMLKLJHLFFEE09CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô61~90¸¹,0.0,°Ó,,,1050120,¤g¦a0«Øª«1¨®¦ì0,¤Q¤K¼h,19,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790326,44.69,0,0,0,µL,¦³,µL,8700,195,,0.0,0,,RPTONLKLJHLFFEE18CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô8«Ñ31~60¸¹,67.0,°Ó,,,1050119,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0500501,85.96,0,0,0,µL,µL,µL,18000,209,,0.0,0,,RPQNMLKLJHLFFBE37CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¯¼wµó1~30¸¹,8.57,°Ó,,,1050117,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921128,55.29,2,2,1,¦³,µL,¦³,21000,380,©Y¹D¾÷±ñ,5.15,0,,RPTNMLKLJHLFFBE67CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥ÁÅv¤@¸ô61~90¸¹,0.0,,,,1050115,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891122,221.93,4,2,2,¦³,¦³,¦³,25000,113,©Y¹D¥­­±,0.0,0,,RPOOMLKLJHLFFBE27CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤G¸ô31~60¸¹,21.14,¦í,,,1050119,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931206,148.5,3,2,2,¦³,¦³,¦³,16600,112,,0.0,0,,RPTNMLKLJHLFFAE57CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï«C®ü¸ô151~180¸¹,99.23,¦í,,,1041222,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0941208,59.9,0,0,0,µL,µL,µL,42000,701,,0.0,0,,RPPOMLKLJHLFFAE27CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô331~360¸¹,19.44,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,93.11,4,2,2,¦³,¦³,¦³,31000,333,©Y¹D¥­­±,16.46,0,,RPOPMLKLJHLFFAE27CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô61~90¸¹,1781.0,°Ó,,,1050107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940504,264.39,0,0,0,µL,µL,µL,170000,643,,0.0,0,,RPTNMLKLJHLFFCE77CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤åªLµó121~150¸¹,4267.0,¦í,,,1050108,¤g¦a0«Øª«1¨®¦ì0,¤G¤Q¤C¼h,39,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,143.14,3,2,2,¦³,µL,µL,18000,126,,0.0,0,,RPUNMLKLJHLFFCE87CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô991«Ñ1~30¸¹,28.5,¦í,,,1040523,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,128.94,3,2,2,¦³,µL,¦³,10000,78,,0.0,0,,RPVNMLKLJHLFFCE97CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô331~360¸¹,19.44,¦í,,,1011216,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,32.67,4,2,2,¦³,¦³,¦³,32000,979,©Y¹D¥­­±,16.49,0,,RPRPMLKLJHLFFAE67DC
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤¤¤s¸ô271~300¸¹,371.0,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981211,256.68,0,0,0,µL,µL,µL,124000,483,,0.0,0,­ì¥Ó³ø®Ñ§Ç¸¹:C1EI10407170005,C1EI10408150001,C2EI10501140003,RPUNMLLLJHLFFIE68DC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô991«Ñ1~30¸¹,30.32,¦í,,,1050107,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,137.96,3,2,2,¦³,µL,¦³,16667,121,,0.0,0,¯²ª÷§tµ|¡B¹ê»Ú¯²1.5¸U/¤ë,RPOOMLLLJHLFFCE47CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï«C¦~¤G¸ô1~30¸¹,528.0,°Ó,,,1050112,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830929,340.73,0,0,0,µL,µL,µL,70000,205,,0.0,0,,RPQNMLLLJHLFFBE47CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤»¦X¤@¸ô151~180¸¹,112.0,°Ó,,,1050110,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0470714,183.22,0,0,0,µL,µL,µL,34000,186,,0.0,0,,RPSNMLLLJHLFFBE67CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¥Á¥Í¤@¸ô181~210¸¹,0.0,,,,1020604,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0800312,112.64,0,0,0,µL,µL,¦³,17000,151,,0.0,0,,RPOOMLLLJHLFFBE37CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô241~270¸¹,0.0,°Ó,,,1050121,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781109,45.88,0,0,0,µL,¦³,µL,7000,153,,0.0,0,,RPVOMLLLJHLFFBE08CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô211~240¸¹,128.0,°Ó,,,1050108,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,4,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0590506,232.0,0,0,0,µL,µL,µL,75000,323,,0.0,0,1+2¼Ó,RPWOMLLLJHLFFBE18CC
©£¤s°Ï,¤g¦a,ÆW¸Ì¦è¬q1261~1290¦a¸¹,2314.0,¤u,,,1050107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,161000,70,,0.0,0,,RPUNMLLLJHLFFFE28CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á²M¸ô421~450¸¹,189.25,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1011211,189.25,0,0,0,µL,µL,¦³,130000,687,,0.0,0,,RPWNMLLLJHLFFDE28CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô421~450¸¹,8.13,°Ó,,,1050106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0891009,131.24,0,0,0,µL,¦³,µL,17000,130,,0.0,0,¥X¯²:1¼Ó+2¼Ó,RPWOMLMLJHLFFDE48CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ß¤Hµó14«Ñ1~30¸¹,45.91,¦í,,,1050115,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570715,67.74,4,2,2,¦³,µL,¦³,8000,118,,0.0,0,,RPXOMLMLJHLFFDE58CC
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤T¥Á¸ô211~240¸¹,75.0,¦í,,,1050119,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680117,175.92,5,2,3,¦³,µL,µL,25000,142,,0.0,0,,RPVNMLMLJHLFFIE78CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ª¶¯¥«»ñ¤s°Ï¤j©ú¸ô121~150¸¹,46.0,¨ä¥L,,,1050120,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640110,46.0,1,1,1,¦³,µL,µL,15000,326,,0.0,0,,RPVNMLMLJHLFFGE58CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ª¶¯¥«»ñ¤s°Ï¤j©ú¸ô121~150¸¹,46.0,¨ä¥L,,,1050120,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó,3,¨ä¥L,¦í°Ó¥Î,¥[±j¿j³y,0640110,14.4,0,0,0,¦³,µL,µL,10000,694,,0.0,0,,RPOOMLMLJHLFFGE97CC
·£±ê°Ï,«Øª«,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô211~240¸¹,0.0,¦í,,,1050119,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0950413,48.69,0,0,0,µL,µL,µL,15000,308,,0.0,0,,RPRNMLMLJHLFFEE97CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Ü¸t¸ô271~300¸¹,16.47,¦í,,,1050111,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870116,128.44,3,2,2,¦³,µL,¦³,18000,140,,0.0,0,,RPWPMLMLJHLFFEE68CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­^¸qµó107«Ñ1~30¸¹,584.0,¨ä¥L,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680627,81.07,3,2,2,¦³,µL,µL,8500,105,,0.0,0,,RPSNMLMLJHLFFBE77CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¦Û¥ß¤G¸ô1~30¸¹,106.0,°Ó,,,1050112,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),,¥[±j¿j³y,0461101,164.74,3,2,3,¦³,µL,µL,20000,121,,0.0,0,,RPWNMLMLJHLFFBE18CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¥Á¥Í¤G¸ô31~60¸¹,1258.31,°Ó,,,1031125,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,41,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900326,429.34,4,2,2,¦³,¦³,¦³,70000,163,©Y¹D¥­­±,14.49,0,,RPXNMLMLJHLFFBE28CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,4.33,°Ó,,,1030413,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,31.32,1,1,1,¦³,¦³,¦³,21000,670,,0.0,0,,RPQOMLMLJHLFFCE77CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏºÞ¥ò«n¸ô361~390¸¹,12.59,°Ó,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,70.55,3,2,2,¦³,¦³,¦³,9500,135,,0.0,0,,RPROMLMLJHLFFCE87CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,891.0,°Ó,,,1030719,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,140.01,2,1,1,¦³,¦³,¦³,18000,129,,0.0,0,,RPTOMLMLJHLFFCE08CC
