¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ106§Ë2ÛÁ1~30¸¹,109.37,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,194.63,4,1,5,¦³,µL,8200000,42131,,0.0,0,,RPRNMLQLJHLFFAV96DA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q1141~1170¦a¸¹,1912.57,¹A,,,1050104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1464,,0.0,0,,RPTNMLPKKHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Äõ¦{µó1~30¸¹,60.0,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850113,224.51,3,2,2,¦³,µL,5850000,26057,,0.0,0,,RPQNMLOJKHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô388«Ñ1§Ë1~30¸¹,82.0,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830922,161.14,4,2,2,¦³,µL,5380000,33387,,0.0,0,,RPUNMLRLJHLFFAV27CA
¥xªF¥«,¤g¦a,¦Û±j¬q901~930¦a¸¹,422.59,¦í,,,1041223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,41411,,0.0,0,,RPUNMLLLJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô170«Ñ8§Ë1~30¸¹,149.41,¦í,,,1040205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041019,243.55,5,2,5,¦³,µL,9800000,40238,,0.0,0,,RPQOMLTKJHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô170«Ñ26§Ë1~30¸¹,143.26,¦í,,,1040425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041027,245.4,5,2,5,¦³,µL,9750000,39731,,0.0,0,,RPROMLTKJHLFFAV17CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q151~180¦a¸¹,5.0,¦í,,,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,136000,27200,,0.0,0,¥e¥Î½Õ¸Ñ¨ú±o,RPUNMLTKJHLFFAV37CA
ºñ®q¶m,¤g¦a,¤½ûæªF¬q1051~1080¦a¸¹,911.84,¦í,,,1041231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7998000,8771,,0.0,0,,RPVNMLTKJHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô1~30¸¹,196.0,¦í,,,1041226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,311.53,6,2,7,¦³,µL,15000000,48149,,0.0,0,,RPPOMLTKJHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó301~330¸¹,43.08,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720209,106.99,3,2,1,¦³,µL,2300000,21497,,0.0,0,,RPRNMLOJKHLFFAV56CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1231~1260¦a¸¹,2473.11,,­·´º°Ï,¹Aªª¥Î¦a,1041218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2426,,0.0,0,,RPPNMLRLJHLFFBV86CA
¨õ«n¶m,¤g¦a,«Ø¼Ö¬q481~510¦a¸¹,468.17,¨ä¥L,,,1041215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21243000,45375,,0.0,0,,RPSNMLQKKHLFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.68,¦í,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,105.03,3,1,1,¦³,µL,2700000,25707,,0.0,0,,RPQNMLRLJHLFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q267«Ñ3§Ë1~30¸¹,76.94,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691006,105.0,3,2,2,¦³,µL,3950000,37619,,0.0,0,,RPPNMLSLJHLFFAV96DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¥ÁÅv¸ô121~150¸¹,81.29,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¥[±j¿j³y,0740213,108.3,2,1,2,¦³,µL,3000000,27701,,0.0,0,,RPQNMLPLJHLFFDV96CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q181~210¦a¸¹,1834.63,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1363,,0.0,0,,RPQNMLPLJHLFFCV86CA
¹F¤¯¶m,¤g¦a,¥xúi¬q211~240¦a¸¹,42920.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2618120,61,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLJHLFFDV66DA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q1051~1080¦a¸¹,38.49,,¶m§ø°Ï,¹Aªª¥Î¦a,1041221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90067,2340,,0.0,0,,RPPNMLPLJHLFFCV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]¤å¤ß¸ô17«Ñ1~30¸¹,29.97,¦í,,,1041217,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831217,167.72,4,1,2,¦³,¦³,4200000,25042,©Y¹D¥­­±,0.0,0,,RPUNMLPJKHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤@¬q1~30¸¹,124.72,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041116,232.74,7,2,7,¦³,µL,11500000,49411,,0.0,0,,RPRNMLPLJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¨½Â×ºa¸ô145«Ñ1~30¸¹,129.59,¦í,,,1041202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760901,127.15,3,1,2,¦³,µL,6000000,47188,,0.0,0,,RPRNMLKLJHLFFAV88CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q991~1020¦a¸¹,189.63,¦í,,,1050118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,18457,,0.0,0,,RPSNMLKLJHLFFAV98CA
¥xªF¥«,¤g¦a,«ØµØ¬q241~270¦a¸¹,625.04,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4725000,7560,,0.0,0,,RPQNMLMLJHLFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q361~390¦a¸¹,460.0,°Ó,,,1040910,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37570000,81674,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLMLJHLFFAV56CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q61~90¦a¸¹,77.04,°Ó,,,1041227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,13629,,0.0,0,,RPVNMLLLJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,10.42,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,78.59,2,1,1,¦³,¦³,2600000,33083,,0.0,0,,RPUNMLMLJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¦wµó181~210¸¹,25.46,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©²V¾®¤g³y,0840926,133.32999999999998,3,2,1,¦³,¦³,4000000,30001,,0.0,0,,RPTNMLRLJHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¯è¤Gµó1~30¸¹,229.52,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020715,279.66,5,2,5,¦³,µL,13800000,49346,,0.0,0,,RPOOMLRLJHLFFAV76CA
¥xªF¥«,¤g¦a,©¥ÆW¬q361~390¦a¸¹,155.19,¦í,,,1041226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5538000,35685,,0.0,0,,RPTNMLOJKHLFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q5791~5820¦a¸¹,2995.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,2504,,0.0,0,,RPVNMLOJKHLFFAV96CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí³£¾ú¸ô181~210¸¹,105.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850217,141.81,4,1,2,¦³,µL,3000000,21155,,0.0,0,,RPPNMLQLJHLFFBV76CA
¦¨¥\Âí,¤g¦a,³£Â×¬q1171~1200¦a¸¹,1440.42,,­·´º°Ï,¹Aªª¥Î¦a,1041231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,432200,300,,0.0,0,ªí©j§Ì¶¡¶R½æ,RPPNMLPLJHLFFBV66CA
¦¨¥\Âí,¤g¦a,©M¥­¥_¬q301~330¦a¸¹,440.73,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1050107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440730,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMLJHLFFBV56DA
¤jªZ¶m,¤g¦a,´_¿³¬q481~510¦a¸¹,581.55,¦í,,,1050108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,3817,,0.0,0,°ê¦³°]²£¸p¤½¶}¼Ð°â®×,RPPNMLPLJHLFFDV86CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q526«Ñ31~60¸¹,0.0,,,,1041228,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041119,191.57,5,1,5,¦³,µL,3490000,18218,,0.0,0,,RPVNMLQLJHLFFAV37DA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q526«Ñ31~60¸¹,0.0,,,,1041228,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041119,188.67,5,1,5,¦³,µL,3290000,17438,,0.0,0,,RPWNMLQLJHLFFAV47DA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q526«Ñ31~60¸¹,0.0,,,,1041228,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041119,191.25,5,1,5,¦³,µL,3230000,16889,,0.0,0,,RPXNMLQLJHLFFAV57DA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q526«Ñ31~60¸¹,0.0,,,,1041228,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041119,188.67,5,1,5,¦³,µL,3250000,17226,,0.0,0,,RPPOMLQLJHLFFAV86DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u§øÀs¬u¸ô128«Ñ1~30¸¹,5.36,¦í,,,1050113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,34.42,1,0,1,¦³,¦³,780000,22661,,0.0,0,,RPQNMLLJKHLFFDV09CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q631~660¦a¸¹,162.6,°Ó,,,1041225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,35055,,0.0,0,,RPTNMLRLJHLFFCV37CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¼s¦{µó1~30¸¹,112.5,¦í,,,1050112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0840622,127.2,5,2,2,¦³,µL,2000000,15723,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMLJHLFFBV86DA
¤Ó³Â¨½¶m,¤g¦a,¤j¤ý¬q91~120¦a¸¹,10580.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,38,,0.0,0,,RPPNMLRLJHLFFDV17DA
¤Ó³Â¨½¶m,¤g¦a,¥_¤Ó³Â¨½¬q451~480¦a¸¹,3820.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,105,,0.0,0,,RPQNMLRLJHLFFDV27DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q241~270¦a¸¹,165.34,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1041224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,203368,1230,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLKMJHLFFCV09DA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q1141~1170¦a¸¹,906.36,,­·´º°Ï,¹Aªª¥Î¦a,1050111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,411000,453,,0.0,0,,RPPNMLTLJHLFFBV07CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q1141~1170¦a¸¹,319.2,¹A,,,1050108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,8615,,0.0,0,,RPVNMLSLJHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó31~60¸¹,12.5,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,75.49000000000001,2,1,1,¦³,¦³,2250000,29805,,0.0,0,,RPVNMLRLJHLFFAV37CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7831~7860¦a¸¹,3065.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1958,,0.0,0,,RPTNMLMLJHLFFAV66CA
¥xªF¥«,¤g¦a,«CªL¬q1~30¦a¸¹,123.58,¦í,,,1050103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,7283,,0.0,0,,RPQNMLQLJHLFFAV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô211~240¸¹,89.85,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930413,169.94,4,2,4,¦³,µL,4200000,24715,,0.0,0,,RPXNMLRLJHLFFAV57CA
¥xªF¥«,¤g¦a,«ØµØ¬q421~450¦a¸¹,169.96,¹A,,,1041231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,1000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQOMLRLJHLFFAV96CA
¥xªF¥«,¤g¦a,Â×¾ô¬q1~30¦a¸¹,257.84,¨ä¥L,,,1050119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,403777,1566,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPSNMLSLJHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤G¬q339«Ñ176§Ë1~30¸¹,1323.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041126,230.66,4,2,4,¦³,µL,7300000,,,0.0,0,,RPPNMLPJKHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤G¬q339«Ñ176§Ë1~30¸¹,1323.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041126,230.66,4,2,4,¦³,µL,7770000,,,0.0,0,,RPRNMLPJKHLFFAV66CA
ªøÀØ¶m,¤g¦a,¥õ¥ú¬q1~30¦a¸¹,2378.38,,­·´º°Ï,¹Aªª¥Î¦a,1050113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,420,,0.0,0,¦@¦³¤HÁÊ¶R, ¿Ë¤Í¶¡¥æ©ö,RPPNMLOJKHLFFBV56DA
³À³¥¶m,¤g¦a,¤ô·½¬q841~870¦a¸¹,335.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,4775,,0.0,0,,RPQNMLRLJHLFFCV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó301~330¸¹,3.29,°Ó,,,1050112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820522,33.72,1,0,1,¦³,µL,800000,23725,,0.0,0,,RPPNMLQLJHLFFAV76DA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q31~60¦a¸¹,688.62,¦í,,,1050107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,7551,,0.0,0,,RPSNMLRLJHLFFCV37DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q865«Ñ22§Ë1~30¸¹,76.0,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690602,85.49,3,2,2,¦³,µL,3150000,36846,,0.0,0,,RPSNMLOJKHLFFAV66CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q1~30¦a¸¹,236.07,¦í,,,1041222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4998000,21172,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLMJKHLFFAV09CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q1201~1230¦a¸¹,486.91,,­·´º°Ï,¹Aªª¥Î¦a,1041126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,486000,998,,0.0,0,,RPQNMLRLJHLFFBV96CA
¦¨¥\Âí,¤g¦a,©¾«i¬q661~690¦a¸¹,99.96,¦í,,,1041228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2409036,24100,,0.0,0,,RPRNMLRLJHLFFBV07CA
¦¨¥\Âí,¤g¦a,©¾«i¬q661~690¦a¸¹,69.79,¦í,,,1041228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1681939,24100,,0.0,0,,RPSNMLRLJHLFFBV17CA
¥xªF¥«,¤g¦a,Â×¾ô¬q1~30¦a¸¹,1000.16,¨ä¥L,,,1050119,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1708273,1708,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPTNMLSLJHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦NªL¸ô¤@¬q2«Ñ31~60¸¹,155.98,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1041212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840104,124.33,4,2,2,¦³,µL,5980000,48098,,0.0,0,,RPSNMLKMJHLFFAV09CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô511~540¸¹,124.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041208,261.18,5,2,6,¦³,µL,7000000,26801,,0.0,0,,RPQNMLSLJHLFFAV96CA
