¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤G¤Q±i¸ô31~60¸¹,20.82,¦í,,,1060827,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821224,154.77,2,1,1,¦³,¦³,21000000,135685,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLLJIMFFCF38DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤µØ¸ô271~300¸¹,9.08,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,64.35,3,2,2,¦³,¦³,6100000,94794,,0.0,0,§¨¼h,RPQOMLTKKIMFFIF56CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«T­^µó121«Ñ1~30¸¹,18.8,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840727,92.93,2,1,1,¦³,¦³,6300000,67793,,0.0,0,,RPUOMLLJKIMFFIF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô¤T¬q1~30¸¹,31.55,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021219,149.35,3,2,2,¦³,µL,13800000,92400,,0.0,0,,RPVNMLKLJIMFFAF97DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¸Î¥Áµó94«Ñ3§Ë1~30¸¹,25.4,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,80.73,3,2,1,¦³,µL,6430000,79648,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSSMLMLJIMFFAF38DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô214«Ñ1~30¸¹,16.53,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840627,111.42999999999999,3,2,2,¦³,¦³,11750000,105447,,0.0,0,,RPXPMLKLJIMFFAF38DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q33«Ñ9§Ë1~30¸¹,24.5,¦í,,,1061021,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,69.38,3,2,1,¦³,µL,8300000,119631,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLRLJIMFFAF78DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï»Ê¶Çµó76«Ñ1~30¸¹,16.07,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060725,140.15,3,2,2,¦³,¦³,22500000,160542,©Y¹D¾÷±ñ,22.06,0,,RPUQMLRLJIMFFAF88DA
¤T®l°Ï,¤g¦a,¼B­í®H¬q91~120¦a¸¹,11.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,27273,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTQMLQJKIMFFIF66CA
Åaºq°Ï,¤g¦a,¦y¤s¸}¬q571~600¦a¸¹,26.38,¦í,,,1060927,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,870000,32980,,0.0,0,³¡¤À¤g¦a²{ªp¦³¥L¤H¦a¤Wª«¦û¥Î,RPRNMLNLJIMFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q481~510¸¹,22.71,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950425,169.03,4,2,2,¦³,¦³,11500000,68035,©Y¹D¥­­±,29.84,0,,RPXNMLMLJIMFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤GùÄ¸ô136«Ñ61~90¸¹,49.87,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061012,¤g¦a3«Øª«2¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,116.13,3,2,2,¦³,¦³,3700000,31861,,0.0,0,,RPRPMLMLJIMFFIF68CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤G¥Ò¸ô¤¤¤ß«Ñ13§Ë1~30¸¹,154.79,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061024,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810525,317.85,0,0,0,µL,µL,17000000,,,0.0,0,,RPVNMLLJKIMFFIF68CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«T«O¸ô1~30¸¹,12.72,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871204,98.34,3,2,2,¦³,¦³,6630000,67419,,0.0,0,,RPXOMLRLJIMFFIF07CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô181~210¸¹,20.59,°Ó,,,1061014,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960727,226.76,4,2,2,¦³,¦³,18000000,79379,©Y¹D¥­­±,42.32,0,Á`»ù§t³Ã­Ñ³]³Æ¡C,RPTNMLRLJIMFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï·ËªF¸ô151~180¸¹,34.52,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050411,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060816,124.58,2,1,1,¦³,¦³,8500000,69027,©Y¹D¾÷±ñ,13.03,800000,¹w°â«Î²¾Âà,RPWNMLOLJIMFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï·ËªF¸ô151~180¸¹,29.76,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041106,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060816,105.73,2,1,1,¦³,¦³,9100000,87918,©Y¹D¾÷±ñ,13.03,950000,¹w°â«Î²¾Âà,RPOOMLOLJIMFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï·ËªF¸ô151~180¸¹,30.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060822,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060816,109.21000000000001,2,1,1,¦³,¦³,6900000,63423,©Y¹D¾÷±ñ,13.03,800000,¹w°â«Î²¾Âà,RPPOMLOLJIMFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤µØ¸ô28«Ñ1~30¸¹,15.67,°Ó,,,1060918,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840913,118.39999999999999,3,2,2,¦³,¦³,8000000,67568,,0.0,0,,RPROMLOLJIMFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,29.85,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060915,155.26,3,2,2,¦³,¦³,9470000,64124,©Y¹D¥­­±,29.41,1400000,¨®¦ì¤§¤g¦a»ù83¸U¤¸¡B«Øª«»ù57¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPVOMLOLJIMFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,29.85,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060915,155.26,3,2,2,¦³,¦³,9550000,65157,©Y¹D¥­­±,29.41,1350000,¨®¦ì¤§¤g¦a»ù80¸U¤¸¡B«Øª«»ù55¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWOMLOLJIMFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,21.91,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060915,130.04,2,2,1,¦³,¦³,7950000,65090,©Y¹D¥­­±,29.41,1400000,¨®¦ì¤§¤g¦a»ù83¸U¤¸¡B«Øª«»ù57¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPOPMLOLJIMFFIF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô369«Ñ181~210¸¹,32.59,¨ä¥L,,,1061004,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871124,105.10000000000001,3,2,2,¦³,µL,8000000,76118,,0.0,0,,RPTNMLMKKIMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô301~330¸¹,11.36,°Ó,,,1061016,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800605,128.49,4,2,2,¦³,¦³,18000000,140089,,0.0,0,,RPROMLLJKIMFFHF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,51.19,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,297.33,2,2,3,¦³,µL,44070000,176716,©Y¹D¥­­±,72.28,4300000,,RPWPMLSJKIMFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,51.19,¦í,,,1060528,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,297.33,2,1,3,¦³,µL,44980000,180760,©Y¹D¥­­±,72.28,4300000,,RPXPMLSJKIMFFHF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,51.19,¦í,,,1030610,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,297.33,2,1,3,¦³,µL,51560000,208665,©Y¹D¥­­±,72.28,4600000,,RPOQMLSJKIMFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,51.19,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,297.33,2,2,3,¦³,µL,45750000,182404,©Y¹D¥­­±,72.28,4700000,,RPPQMLSJKIMFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìªFµó61~90¸¹,38.68,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060309,204.26999999999998,3,2,2,¦³,µL,29000000,157319,©Y¹D¥­­±,36.14,2550000,,RPQQMLSJKIMFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1171~1200¸¹,8.93,¤u,,,1060518,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0870528,123.60999999999999,3,2,2,¦³,¦³,13834300,111919,©Y¹D¥­­±,0.0,0,«æ¶R«æ½æ¡C ¨®¦ì­±¿nµLªk·§ºâ¡C,RPSNMLSKKIMFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤G¬q241~270¸¹,3.89,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910613,62.1,0,0,0,µL,¦³,8280000,133333,,0.0,0,,RPSOMLOLJIMFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô347«Ñ31~60¸¹,33.29,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661229,77.24,3,1,1,¦³,µL,6500000,84153,,0.0,0,¼W«Ø³¡¤À:³»¼Ó¥[»\¡B«e«á¶§¥x¼W«Ø,RPUOMLOLJIMFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô301~330¸¹,29.18,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700213,145.07999999999998,3,2,2,¦³,¦³,18050000,124414,,0.0,0,,RPTPMLOLJIMFFHF98CA
¥Ã©M°Ï,¤g¦a,ªø³ö¬q151~180¦a¸¹,99.14,¦í,,,1061102,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,60520,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLOLJIMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q571~600¸¹,2.89,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840523,39.93,1,1,1,¦³,¦³,4550000,113949,,0.0,0,,RPRPMLNLJIMFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q161«Ñ2§Ë1~30¸¹,25.67,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670530,73.29,3,2,1,¦³,µL,8280000,112976,,0.0,0,,RPPPMLMLJIMFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó192«Ñ6§Ë1~30¸¹,28.55,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790511,91.52,3,2,2,¦³,µL,7900000,86320,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLMLJIMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦w¥­¸ô61~90¸¹,12.74,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850325,108.18,3,2,2,¦³,¦³,13850000,128027,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLMLJIMFFHF68CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¦w¥­¸ô61~90¸¹,2.26,¦í,,,1061108,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850325,39.9,0,0,0,¦³,¦³,2280000,,©Y¹D¥­­±,39.9,2280000,,RPVNMLNLJIMFFHF88CA
¥Ã©M°Ï,¤g¦a,¥Áªv¬q601~630¦a¸¹,243.1,¨ä¥L,,,1060918,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10321965,42460,,0.0,0,,RPOOMLMLJIMFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô305«Ñ29§Ë1~30¸¹,28.22,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771223,96.68,3,2,1,¦³,µL,8800000,91022,,0.0,0,¥­¥x¥~±À,RPQQMLSLJIMFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï²ø·q¸ô49«Ñ20§Ë1~30¸¹,39.52,¦í,,,1061012,¤g¦a5«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690916,113.19,3,2,2,¦³,¦³,11500000,101599,,0.0,0,,RPXNMLKMJIMFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¨q®Ô¸ô¤T¬q175«Ñ1~30¸¹,12.25,¦í,,,1061021,¤g¦a7«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850108,151.29000000000002,3,2,2,¦³,¦³,15660000,103510,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C¨®¦ì­±¿nµLªk·§ºâ¡C,RPXNMLSLJIMFFHF96CA
¤¤©M°Ï,¤g¦a,«H©M¬q121~150¦a¸¹,132.86,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23435798,176395,,0.0,0,¬F©²¾÷Ãö¤uµ{¥Î¦a¨óÄ³»ùÁÊ,RPWOMLQJKIMFFHF66CA
¤¤©M°Ï,¤g¦a,«H©M¬q121~150¦a¸¹,132.86,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23435798,176395,,0.0,0,¬F©²¾÷Ãö¤uµ{¥Î¦a¨óÄ³»ùÁÊ,RPXOMLQJKIMFFHF76CA
¤¤©M°Ï,¤g¦a,«H©M¬q121~150¦a¸¹,16.61,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2929475,176368,,0.0,0,¬F©²¾÷Ãö¤uµ{¥Î¦a¨óÄ³»ùÁÊ,RPOPMLQJKIMFFHF58CA
¤¤©M°Ï,¤g¦a,«H©M¬q121~150¦a¸¹,16.61,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2929475,176368,,0.0,0,¬F©²¾÷Ãö¤uµ{¥Î¦a¨óÄ³»ùÁÊ,RPPPMLQJKIMFFHF68CA
¤¤©M°Ï,¤g¦a,«H©M¬q121~150¦a¸¹,16.61,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2929475,176368,,0.0,0,¬F©²¾÷Ãö¤uµ{¥Î¦a¨óÄ³»ùÁÊ,RPQPMLQJKIMFFHF78CA
¤¤©M°Ï,¤g¦a,«H©M¬q121~150¦a¸¹,16.61,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2929475,176368,,0.0,0,¬F©²¾÷Ãö¤uµ{¥Î¦a¨óÄ³»ùÁÊ,RPRPMLQJKIMFFHF88CA
