¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¦w°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¦w°Ï¤¤¤s«n¸ô61~90¸¹,87.21,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,229.93,5,2,4,¦³,µL,10180000,44274,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPTNMLLKKIMFFEB77CA
¤j¦w°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¦w°Ï¤¤¤s«n¸ô79«Ñ1~30¸¹,99.19,¦í,,,1061018,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,198.52,5,2,3,¦³,µL,9480000,47753,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPUNMLLKKIMFFEB87CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤¥¿¨½´ä°ð¸ô¤G¬q151~180¸¹,152.0,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820201,383.53,5,2,4,¦³,µL,8420000,21954,,0.0,0,,RPOPMLLLJIMFFFB57CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q511~540¦a¸¹,109.5,¦í,,,1061105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4471706,40837,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPQMLLLJIMFFFB77CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q511~540¦a¸¹,108.0,¦í,,,1061105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3593700,33275,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQQMLLLJIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,114.0,¦í,,,1060227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,194.16,6,1,3,¦³,µL,7980000,41100,,0.0,0,,RPVQMLKLJIMFFFB28CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q1261~1290¦a¸¹,250.0,¦í,,,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6050000,24200,,0.0,0,,RPTQMLMKKIMFFFB28CA
²M¤ô°Ï,¤g¦a,ûJ·}¬q571~600¦a¸¹,66.95,¦í,,,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,13443,,0.0,0,,RPTOMLQJKIMFFFB38CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ107§Ë1~30¸¹,78.56,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961101,172.54,8,0,8,¦³,¦³,6320000,36629,,0.0,0,,RPPPMLOJKIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤µØ¸ô581«Ñ1~30¸¹,81.0,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710201,125.28,4,2,3,¦³,µL,3800000,30332,,0.0,0,,RPTNMLMKKIMFFFB97CA
ªF¶Õ°Ï,¤g¦a,Ûß·s¬q871~900¦a¸¹,341.02,¹A,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,352,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CµL­q¥ß«´¬ù®Ñ,RPPNMLSJKIMFFGB18CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï©M¥­¸ô87«Ñ6§Ë31~60¸¹,77.51,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700515,101.8,4,2,2,¦³,µL,8750000,85953,,0.0,0,,RPTNMLMLJIMFFHB18CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¦X§@µó1~30¸¹,66.65,¦í,,,1060818,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871217,228.98,4,2,4,¦³,µL,12000000,52406,,0.0,0,¤Ò©d¶R½æ,RPUNMLMLJIMFFHB28CA
¼æ¤l°Ï,¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,0.0,,,,1061005,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,30.3,0,0,0,¦³,¦³,1100000,,¤É­°¾÷±ñ,30.3,1100000,,RPPNMLLLJIMFFHB67CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï²M¶§¸ô61~90¸¹,89.08,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060903,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051116,210.74,5,2,4,¦³,¦³,15000000,71178,,0.0,0,,RPVNMLLLJIMFFHB28CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï²M¶§¸ô56«Ñ1~30¸¹,109.84,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051116,251.29,5,2,5,¦³,µL,16750000,66656,,0.0,0,,RPXNMLLLJIMFFHB48CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY®a¸ô91~120¸¹,19.66,¦í,,,1061018,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811114,110.57000000000001,3,2,2,¦³,¦³,4300000,38889,,0.0,0,,RPPNMLRKJIMFFHB18CA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬qµfªÀ¤p¬q511~540¦a¸¹,257.0,¨ä¥L,,,1061021,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,5837,,0.0,0,,RPWNMLRLJIMFFGB88CA
©M¥­°Ï,¤g¦a,«n¶Õ¬q1981~2010¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,600,,0.0,0,,RPQNMLTLJIMFFGB48CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô117«Ñ1~30¸¹,15.9,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691007,46.55,2,1,1,¦³,µL,3500000,75188,,0.0,0,,RPVNMLOLJIMFFHB58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1«Ñ13§Ë61~90¸¹,109.85,¦í,,,1061015,¤g¦a9«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880907,232.77,5,2,4,¦³,¦³,15400000,66160,,0.0,0,,RPRNMLPLJIMFFHB28CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Q¤Gµó87«Ñ1~30¸¹,15.16,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870601,89.36,2,1,1,¦³,µL,4300000,48120,,0.0,0,,RPPOMLMLJIMFFHB87CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤@¬q17«Ñ13§Ë31~60¸¹,227.06,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061012,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011015,258.83,4,3,3,¦³,µL,15800000,61044,,0.0,0,,RPQNMLOJKIMFFHB97CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q781~810¦a¸¹,320.7,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,6548,,0.0,0,,RPSNMLSJKIMFFHB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤´ò¸ô150«Ñ1~30¸¹,14.07,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,107.18,2,2,1,¦³,¦³,4680000,41569,©Y¹D¾÷±ñ,9.03,600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSKJIMFFIB68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q121~150¸¹,30.34,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681213,83.78,3,2,1,¦³,µL,3500000,41776,,0.0,0,,RPPOMLKLJIMFFIB77CA
¯Q¤é°Ï,¤g¦a,Äª¦ËÙõ¬q1~30¦a¸¹,997.5,¦í,,,1060901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33795000,33880,,0.0,0,,RPTNMLLLJIMFFIB18CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏÀô¤¤ªF¸ô¤»¬q241~270¸¹,61.8,¦í,,,1061109,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030328,194.95,4,2,3,¦³,¦³,12000000,61554,,0.0,0,,RPQNMLMLJIMFFIB97CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô646«Ñ2§Ë31~60¸¹,98.39,¦í,,,1061026,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840808,149.32,4,2,3,¦³,µL,4300000,28797,,0.0,0,,RPRQMLPJKIMFFIB58CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¶H»ó¸ô1~30¸¹,108.12,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060729,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060815,252.29,4,2,5,¦³,µL,12500000,49546,,0.0,0,,RPWOMLRLJIMFFIB56CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¹´¤¯µó31~60¸¹,20.1,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960507,146.57999999999998,3,2,2,¦³,¦³,7200000,49120,©Y¹D¥­­±,23.18,0,,RPUNMLNLJIMFFIB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó181~210¸¹,16.92,°Ó,,,1060428,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,158.98000000000002,3,2,2,¦³,¦³,7750000,51519,©Y¹D¥­­±,28.93,1050000,,RPUPNLTJKIMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø»õ«n¤Gµó26«Ñ1~30¸¹,24.38,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,,81.98,4,2,2,¦³,µL,3350000,40864,,0.0,0,,RPVOMLRKJIMFFJB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,28.13,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,193.07999999999998,4,2,2,¦³,¦³,9290000,51035,©Y¹D¥­­±,27.9,860000,,RPOOMLKLJIMFFJB77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,28.83,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,220.98,4,2,2,¦³,¦³,10300000,52549,©Y¹D¥­­±,55.8,1620000,,RPPOMLKLJIMFFJB87CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,28.13,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,193.95,4,2,2,¦³,¦³,9140000,50166,©Y¹D¥­­±,27.9,810000,,RPQOMLKLJIMFFJB97CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô391~420¸¹,25.32,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,162.37,3,2,2,¦³,¦³,7900000,52354,©Y¹D¥­­±,27.9,860000,,RPROMLKLJIMFFJB08CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø»õ¤»µó126«Ñ27§Ë1~30¸¹,114.83,¦í,,,1061011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980713,210.2,4,3,3,¦³,µL,11500000,54710,,0.0,0,,RPSOMLKLJIMFFJB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,33.48,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,195.15,4,2,2,¦³,¦³,10200000,50770,©Y¹D¥­­±,17.88,1200000,,RPUOMLKLJIMFFJB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¶î«°¸ô511~540¸¹,24.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061029,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870606,130.07,3,2,2,¦³,¦³,5620000,43208,©Y¹D¥­­±,12.98,0,,RPXPMLOKKIMFFIB09CA
Ãú®p°Ï,¤g¦a,ÀA¦{¬q631~660¦a¸¹,597.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,20928,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLLKKIMFFIB28CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï´_¿³¤»µó61«Ñ1~30¸¹,220.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061021,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661201,78.39,3,2,2,¦³,µL,2280000,29085,,0.0,0,,RPSNMLOLJIMFFIB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j¤¸¸ô61~90¸¹,59.93,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660730,85.18,4,3,2,¦³,µL,6500000,76309,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.Ã±¬ù¤H»Pµn°O¤H¤£¦P¡A¤Ò©dÃö«Y¡C,RPTPMLKMJIMFFIB38CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤G¬q91~120¸¹,13.99,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041007,95.94999999999999,2,2,1,¦³,¦³,5600000,58364,©Y¹D¾÷±ñ,9.45,0,,RPRNMLMLJIMFFJB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô785«Ñ1~30¸¹,76.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061015,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051226,145.81,5,2,4,¦³,µL,9600000,65839,,0.0,0,,RPOOMLNLJIMFFJB08CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,2.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061011,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880909,17.3,1,1,1,¦³,¦³,940000,54335,,0.0,0,,RPPNMLPLJIMFFJB28CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ß¥\¸ô91~120¸¹,15.84,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810526,121.48,3,2,2,¦³,¦³,4500000,37043,,0.0,0,,RPUNMLPJKIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥Ã¥­«n¸ô40«Ñ1~30¸¹,25.74,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880611,180.03,3,2,2,¦³,¦³,5900000,32772,©Y¹D¥­­±,0.0,0,,RPQRNLTJKIMFFJB56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤j¶¶µó121~150¸¹,90.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681120,108.96,1,2,2,¦³,µL,4460000,40932,,0.0,0,,RPQNMLLLJIMFFKB08CA
Às¤«°Ï,¤g¦a,ªF¶é¬q61~90¦a¸¹,125.51,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5680000,45255,,0.0,0,,RPUNMLLJKIMFFKB38CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤T´ä¸ô326«Ñ1~30¸¹,1600.0,¤u,,,1060929,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990223,526.5,0,0,1,µL,µL,51000000,,,0.0,0,,RPOOMLOJKIMFFKB18CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°ÏÀs¤sµó123«Ñ1~30¸¹,23.62,¦í,,,1061027,¤g¦a1«Øª«2¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831201,141.28,3,2,2,¦³,¦³,4000000,28313,©Y¹D¥­­±,0.0,0,,RPWNMLRJKIMFFKB56CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï´f¥°µó121~150¸¹,104.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701228,216.91,4,2,3,¦³,µL,8000000,36882,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMKKIMFFCB08DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤G¤Q¤Gµó56«Ñ1~30¸¹,17.2,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851014,100.93,3,2,2,¦³,¦³,2800000,27742,©Y¹D¾÷±ñ,0.0,0,,RPXNMLPJKIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¸ô421~450¸¹,4.99,°Ó,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830610,41.21,1,1,1,¦³,¦³,1000000,24266,,0.0,0,,RPXPMLKMJIMFFJB88CA
