╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
fa72оH╢m,дgжa,┤^╖sмq841~870жa╕╣,2228.81,,д@пы╣A╖~░╧,╣Aкке╬жa,1031231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1560167,700,,0.0,0,,RPPNMLNLJHKFFBT88DA
кD╝d╢m,дgжa,╖s╢}з°мq1051~1080жa╕╣,4647.57,,д@пы╣A╖~░╧,╣Aкке╬жa,1031230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3353000,721,,0.0,0,│sжPдWн▒и~кG╛Ё,RPSNMLNLJHKFFFT86CA
кD╝d╢m,дgжa,д║╝dз°мq31~60жa╕╣,2619.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1031215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2417205,923,,0.0,0,е╗╡злYм░иp│]к└░╧╣D╕Ї,RPTNMLNLJHKFFFT96CA
кD╝d╢m,дgжa,кuо№мq991~1020жa╕╣,3465.66,╣A,,,1031225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,4250680,1227,,0.0,0,,RPPNMLNLJHKFFFT56CA
и╬еV╢m,дgжa,е█е·мq571~600жa╕╣,1.81,жэ,,,1031225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27306,15086,,0.0,0,,RPPNMLMJKHKFFFT98CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї211~240╕╣,140.0,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,293.52,5,2,5,ж│,╡L,16000000,54511,,0.0,0,,RPSNMLNKKHKFFET76CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї211~240╕╣,151.9,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,319.03,5,2,5,ж│,╡L,19500000,61123,,0.0,0,,RPXNMLNKKHKFFET27CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эжшк∙╕Ї109л╤31~60╕╣,15.93,жэ,,,1031224,дgжa2л╪кл1иожь0,дT╝h,дC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830530,56.24,2,2,2,ж│,╡L,1800000,32006,,0.0,0,,RPQNMLMLJHKFFET09CA
лэмK┬э,дgжa,√J╖}кLмq241~270жa╕╣,6916.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13300000,1923,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLRLJHKFFET86CA
лэмK┬э,дgжa,└sмuдЇмq331~360жa╕╣,121.0,,░ъоaд╜╢щ░╧,,1031218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,16529,,0.0,0,,RPPNMLKMJHKFFET88CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї211~240╕╣,140.0,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,304.55,5,2,5,ж│,╡L,16000000,52537,,0.0,0,,RPTNMLNKKHKFFET86CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦1~30╕╣,105.92,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,191.21,4,3,5,ж│,╡L,8800000,46023,,0.0,0,,RPVNMLNKKHKFFET07CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦1~30╕╣,104.16,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,191.21,5,3,6,ж│,╡L,7930000,41473,,0.0,0,,RPSNMLTJKHKFFET27CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї211~240╕╣,140.0,жэ,,,1031230,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,293.52,5,2,5,ж│,╡L,15800000,53829,,0.0,0,,RPTNMLQJKHKFFET07CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦1~30╕╣,101.98,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,175.48,4,2,5,ж│,╡L,7600000,43310,,0.0,0,,RPVOMLNKKHKFFET17CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦31~60╕╣,122.61,жэ,,,1031227,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,185.23,4,2,5,ж│,╡L,9300000,50208,,0.0,0,,RPROMLNKKHKFFET76CA
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mдддs╕Ї3л╤1~30╕╣,74.09,жэ,,,1031216,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0831123,184.33,4,1,3,ж│,╡L,3280000,17794,,0.0,0,,RPOOMLQJKHKFFDT56CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эж@йM╡є1~30╕╣,146.0,жэ,,,1031231,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐j│y,0461201,60.38,1,1,1,ж│,╡L,4000000,66247,,0.0,0,,RPPNMLOKKHKFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,189.79,жэ,,,1031230,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1030701,214.98,5,2,5,ж│,╡L,12200000,56749,,0.0,0,,RPUNMLMJKHKFFDT66CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m╢¤пкд@л╤31~60╕╣,86.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031225,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0830228,162.24,4,2,3,ж│,╡L,2160000,13314,,0.0,0,,RPXNMLKMJHKFFDT96CA
п[▓y╢m,дgжa,д╤еxмq691~720жa╕╣,5681.59,╣A,,,1031204,дgжa36л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,880,,0.0,0,,RPQNMLOJKHKFFDT09CA
и╬еV╢m,дgжa,кZдBмq811~840жa╕╣,5145.52,,д@пы╣A╖~░╧,╣Aкке╬жa,1031231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5198900,1010,,0.0,0,,RPSNMLKMJHKFFFT66CA
кD╝d╢m,дgжa,╢йжwмq871~900жa╕╣,2148.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1031225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2365000,1101,,0.0,0,,RPRNMLMLJHKFFFT66CA
кD╝d╢m,дgжa,░ке╨мq151~180жa╕╣,1158.34,╣A,,,1031226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1295,,0.0,0,,RPPNMLKMJHKFFFT98CA
и╬еV╢m,дgжa,е█е·мq631~660жa╕╣,6.61,░╙,,,1040107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,99970,15124,,0.0,0,,RPRNMLKKKHKFFFT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═кF╕Ї1~30╕╣,61.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040113,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850803,153.95,3,1,3,ж│,╡L,2500000,16239,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRKKHKFFAT56DA
дEжp╢m,дgжa,п╧ж╤мq541~570жa╕╣,841.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,3329,,0.0,0,,RPPOMLNJKHKFFAT78DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе├е·╕Ї1~30╕╣,16.88,жэ,,,1031230,дgжa1л╪кл1иожь0,дK╝h,дE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830207,122.07000000000001,3,1,2,ж│,╡L,1720000,14090,,0.0,0,,RPQOMLKMJHKFFCT88CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї211~240╕╣,74.48,жэ,,,1040109,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850109,190.3,5,2,3,ж│,╡L,3300000,17341,,0.0,0,,RPUNMLSLJHKFFCT27CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mдд▓Mл╤1~30╕╣,96.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821110,147.02,3,2,2,ж│,╡L,1500000,10203,,0.0,0,,RPXNMLMLJHKFFCT96CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mдjжи╕Ї1~30╕╣,59.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031220,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570101,110.1,2,1,2,ж│,╡L,1400000,12716,,0.0,0,,RPQNMLNLJHKFFCT98CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢m└sк∙╕Ї151~180╕╣,110.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031231,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660718,64.8,4,1,1,ж│,╡L,1250000,19290,,0.0,0,,RPRNMLNLJHKFFCT09CA
ж╦е╨╢m,дgжa,м№▒[мq91~120жa╕╣,1559.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4390000,2816,,0.0,0,,RPPNMLQLJHKFFCT56CA
кL├ф╢m,дgжa,┤_┐│мq631~660жa╕╣,110.66,жэ,,,1040113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,995940,9000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLQLJHKFFDT17CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│ддкFдT╡є31~60╕╣,110.39,жэ,,,1031223,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1030627,232.33,5,2,4,ж│,╡L,10800000,46486,,0.0,0,,RPVNMLTLJHKFFDT57CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№дн╕Ї208л╤61~90╕╣,238.09,жэ,,,1031227,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1030801,357.27,6,2,6,ж│,╡L,19770000,55336,,0.0,0,,RPOOMLTLJHKFFDT96CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдjкF╕Ї181~210╕╣,350.22,жэ,,,1031209,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg║c│y,0930305,363.0,0,0,0,╡L,╡L,10912135,30061,,0.0,0,жw╛i░|,▓╛┬рл∙д└м░1/4,й╨╞U╜├╡Lкk▓╬нp,RPPNMLOLJHKFFDT09CA
п[▓y╢m,дgжa,д╤еxмq721~750жa╕╣,98.17,жэ,,,1031231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1019,,0.0,0,ньм░н╔жW╡n░O,▓{кЁ┴┘ньй╥ж│┼vдH,RPSNMLQLJHKFFDT96CA
╕U┼r╢m,дgжa,икдsмq661~690жa╕╣,5053.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3125000,618,,0.0,0,,RPRNMLOKKHKFFCT56CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m║╓ої╕Ї107л╤31~60╕╣,11.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031216,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840505,33.33,1,1,1,ж│,╡L,450000,13501,,0.0,0,,RPUNMLRKKHKFFCT17CA
дTжaк∙╢m,дgжa,дTжaмq2011~2040жa╕╣,400.0,,н╖┤║░╧,╣Aкке╬жa,1040113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,125,,0.0,0,,RPPNMLMJKHKFFBT58CA
╕Uдж╢m,дgжa,╖sе■мq991~1020жa╕╣,4950.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10717200,2165,,0.0,0,,RPRNMLRLJHKFFAT66CA
л╠кF╔],дgжa,╕Uж~мq601~630жa╕╣,131.0,жэ,,,1031224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,76,,0.0,0,е╗еєм░дўдlпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJKHKFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї69л╤5з╦1~30╕╣,87.0,жэ,,,1031231,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,93.8,4,2,2,ж│,╡L,2250000,23987,,0.0,0,,RPROMLQLJHKFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╗O┐}д@╡є21л╤1~30╕╣,64.5,жэ,,,1040101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,,78.96,3,2,2,ж│,╡L,1300000,16464,,0.0,0,,RPUOMLQLJHKFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї151~180╕╣,82.0,жэ,,,1031212,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630116,86.82,3,2,2,ж│,╡L,2350000,27067,,0.0,0,,RPRNMLSLJHKFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї151~180╕╣,92.0,жэ,,,1031212,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630116,86.82,3,2,2,ж│,╡L,2450000,28219,,0.0,0,,RPSNMLSLJHKFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї721~750╕╣,18.19,жэ,,,1040106,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,128.19,3,2,2,ж│,ж│,2500000,19502,,0.0,0,,RPTOMLOLKHKFFAT76CA
╕U┼r╢m,дgжa,╖sнэмq1~30жa╕╣,2731.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,439,,0.0,0,,RPRNMLTLJHKFFCT17DA
иол░╢m,дgжa,╖sиол░мq271~300жa╕╣,317.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1031215,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,117301,370,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKKKHKFFET09DA
д║оH╢m,дgжa,дW└sмuмq751~780жa╕╣,1255.0,╣A,,,1040113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,1793,,0.0,0,,RPPNMLRKKHKFFCT76DA
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢mдHйM╕Ї1л╤1~30╕╣,85.39,жэ,,,1040112,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820525,114.14,6,2,2,ж│,╡L,2400000,21027,,0.0,0,,RPSNMLTLJHKFFDT37DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдд┐│╕ЇдGмq391~420╕╣,74.0,жэ,,,1040109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800506,156.65,3,2,5,ж│,╡L,5000000,31918,,0.0,0,,RPQOMLMKKHKFFAT78CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╖sлn╕Ї480л╤31~60╕╣,118.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031231,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821006,192.5,4,1,3,ж│,╡L,2600000,13506,,0.0,0,,RPSOMLMKKHKFFAT98CA
┼яме╢m,дgжa,┼я╖Rмq31~60жa╕╣,1108.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1040115,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,773000,697,,0.0,0,,RPROMLRLJHKFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1111л╤1~30╕╣,100.74,жэ,,,1040103,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910313,179.21,5,2,4,ж│,╡L,6200000,34596,,0.0,0,,RPTOMLRLJHKFFAT96CA
к°кv╢m,дgжa,╡fдl╝dмq1141~1170жa╕╣,1840.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1033,,0.0,0,,RPVOMLRLJHKFFAT17CA
л╠кF╔],дgжa,╖s┬kи╙мq31~60жa╕╣,22353.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1031216,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34570650,1547,,0.0,0,,RPPPMLRLJHKFFAT66CA
л╠кF╔],дgжa,│╙┐│мq751~780жa╕╣,28.75,жэ,,,1031220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,515200,17920,,0.0,0,,RPTOMLQLJHKFFAT86CA
╕Uдж╢m,дgжa,╖sе■мq991~1020жa╕╣,2200.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5443600,2474,,0.0,0,,RPPNMLRLJHKFFAT09CA
╕Uдж╢m,дgжa,╖sе■мq991~1020жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6186000,2474,,0.0,0,,RPQNMLRLJHKFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZе▀╡є42л╤1~30╕╣,37.5,жэ,,,1040106,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720812,85.44,3,1,1,ж│,╡L,1700000,19897,,0.0,0,,RPSNMLQLJHKFFAT66CA
к°кv╢m,дgжa,║a╡╪мq901~930жa╕╣,150.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,9000,,0.0,0,,RPPNMLOLJHKFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀е|╛юл╤121~150╕╣,81.0,жэ,,,1040107,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951214,258.85,4,3,3,ж│,╡L,13000000,50222,,0.0,0,,RPPNMLQLJHKFFAT98CA
л╠кF╔],дgжa,│╙┐│мq721~750жa╕╣,2261.0,жэ,,,1031226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51296250,22687,,0.0,0,,RPQPMLNLJHKFFAT98CA
л╠кF╔],дgжa,дЇ╖╜мqдGдpмq1351~1380жa╕╣,163.0,жэ,,,1040119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5350000,32822,,0.0,0,дWж│е╝лOжsл╪кл,RPRPMLNLJHKFFAT09CA
к°кv╢m,дgжa,┴cйўмq421~450жa╕╣,6.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,14970,,0.0,0,,RPRNMLNJKHKFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дj│s╕Ї10л╤31~60╕╣,72.0,жэ,,,1031218,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730328,85.8,3,2,2,ж│,╡L,2800000,32634,,0.0,0,,RPXNMLMJKHKFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪кZ╕Ї37л╤1~30╕╣,108.0,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650507,78.8,3,1,2,ж│,╡L,2100000,26650,,0.0,0,,RPVPMLNJKHKFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjмK╕Ї177л╤60з╦1~30╕╣,81.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031223,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820303,133.69,4,2,3,ж│,╡L,2200000,16456,,0.0,0,,RPUOMLOJKHKFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ме╢з╡є91~120╕╣,69.0,жэ,,,1040106,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0900406,163.16,6,2,3,ж│,╡L,3300000,20226,,0.0,0,,RPRNMLOJKHKFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]│╒╖R╕Ї361~390╕╣,14.48,жэ,,,1031219,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850315,95.12,3,1,1,ж│,ж│,2450000,25757,йY╣D╛ў▒ё,0.0,0,,RPVNMLKMJHKFFAT09CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq╖sдj╕Ї├Ўдpмq181~210жa╕╣,8324.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13990000,1681,,0.0,0,,RPQNMLRLJHKFFBT66CA
ж╦е╨╢m,дgжa,╣L╖╛мq571~600жa╕╣,909.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1031220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1620000,1780,,0.0,0,,RPPNMLSKKHKFFCT76CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї28л╤1~30╕╣,32.37,жэ,,,1040113,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,150.82,4,1,3,ж│,ж│,2250000,14918,,0.0,0,,RPOPMLNKKHKFFCT98CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m│╙зQ╕Ї691~720╕╣,96.58,жэ,,,1031220,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0720128,118.2,4,2,2,ж│,╡L,4000000,33841,,0.0,0,,RPPPMLNKKHKFFCT09CA
