╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї121~150╕╣,15.2,жэ,,,1031204,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030718,141.49,3,2,2,ж│,ж│,11030000,80416,йY╣Dенн▒,15.52,900000,,RPTQMLMLJHKFFBH18CA
дд├c░╧,дgжa,кF╝dмq1321~1350жa╕╣,45.82,ифеL,,,1040109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1461658,31900,,0.0,0,е╗╡здgжaм░╣D╕Їе╬жaбC,RPPNMLMLJHKFFBH47CA
дд├c░╧,дgжa,кF╝dмq1321~1350жa╕╣,61.1,ифеL,,,1040109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1949090,31900,,0.0,0,е╗╡здgжaм░╣D╕Їе╬жaбC,RPQNMLMLJHKFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└s┐│╕Ї668л╤1~30╕╣,19.8,жэ,,,1031217,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851212,126.99,3,2,2,ж│,ж│,5639000,44405,,0.0,0,,RPOPMLKLJHKFFBH37CA
дд├c░╧,иожь,оч╢щелдд├c░╧║aжwдQдн╡є61~90╕╣,2.13,жэ,,,1031231,дgжa0л╪кл0иожь1,жaдUд@╝hбAжaдUдG╝h,дQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830304,33.38,0,0,0,ж│,ж│,150000,,йY╣Dенн▒,0.0,150000,,RPOOMLKLJHKFFBH27CA
╞[н╡░╧,дgжa,й╛╖Rмq271~300жa╕╣,650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,4462,,0.0,0,,RPVRMLTKJHKFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,жэ,,,1031126,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.74,1,1,1,ж│,ж│,1500000,47259,,0.0,0,,RPPRMLTKJHKFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╛┤I╕Ї▒[йWмq151~180╕╣,65.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031205,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710208,121.16,3,3,2,ж│,╡L,3570000,29465,,0.0,0,,RPPQMLTKJHKFFBH38CA
дд├c░╧,дgжa,дпм№мq601~630жa╕╣,170.0,╣A,,,1031210,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,8824,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPORMLPKJHKFFBH97CA
╞[н╡░╧,дgжa,пє┤Iмq541~570жa╕╣,639.83,жэ,,,1031228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28000000,43762,,0.0,0,,RPROMLQKJHKFFBH08CA
╞[н╡░╧,дgжa,пє║кмq271~300жa╕╣,153.0,жэ,,,1031229,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6950000,45425,,0.0,0,,RPRNMLTKJHKFFBH28CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧йMен╕Ї1~30╕╣,101.11,жэ,,,1031216,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0670809,137.34,4,3,3,ж│,╡L,5000000,36406,,0.0,0,,RPUQMLQKJHKFFBH58CA
ен┬э░╧,дgжa,дsдl│╗мq121~150жa╕╣,302.0,ифеL,,,1031125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6851250,22686,,0.0,0,,RPROMLQKJHKFFGH68DA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дддsкF╕Ї1~30╕╣,2.12,░╙,,,1031231,дgжa0л╪кл0иожь1,дн╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810716,30.970000000000002,0,0,0,ж│,ж│,650000,,йY╣Dенн▒,0.0,650000,,RPWQMLQKJHKFFAH88EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧иqдs╕Ї96л╤1~30╕╣,7.5,жэ,,,1031220,дgжa0л╪кл1иожь0,дн╝hбAигифеL╡n░Oи╞╢╡,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0801120,34.47,1,1,1,ж│,╡L,1600000,46417,,0.0,0,,RPOOMLPLKHKFFAH97EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°╖q╕Їд@мq210л╤31~60╕╣,21.73,жэ,,,1031206,дgжa1л╪кл1иожь1,дGдQд@╝hбAдGдQдG╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,171.11,3,2,2,ж│,ж│,9000000,52598,йY╣Dенн▒,0.0,0,,RPQNMLQLKHKFFAH18EA
╖и▒Ў░╧,дgжa,╖чйWмq421~450жa╕╣,477.9,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9200000,19251,,0.0,0,,RPUNMLQKJHKFFDH68EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е·╕╬лn╡є2л╤1з╦1~30╕╣,84.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031210,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710918,143.76,3,2,2,ж│,╡L,1000000,6956,,0.0,0,,RPTNMLLKLHKFFDH28EA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї228л╤31~60╕╣,52.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031216,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660630,76.86,3,2,2,ж│,╡L,4800000,62451,,0.0,0,,RPPOMLNLJHKFFCH97EA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖sдддG╡є1~30╕╣,7.17,жэ,,,1040102,дgжa1л╪кл1иожь1,дG╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0951011,57.36,1,1,1,ж│,ж│,3400000,59275,йY╣Dенн▒,0.0,0,,RPRNMLQKJHKFFBH18EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧о╢┐│╡є121~150╕╣,5.09,жэ,,,1040106,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780520,20.17,0,0,1,╡L,ж│,1170000,58007,,0.0,0,,RPVTMLLKKHKFFBH78EA
дK╝w░╧,дgжa,дj╡oмq541~570жa╕╣,96.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5238000,54455,,0.0,0,ж@ж│дH╢б╢R╜ц,RPWOMLQKKHKFFFH66EA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnкF╕Ї50л╤1~30╕╣,30.94,дu,,,1031201,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0820506,161.07,3,2,2,ж│,ж│,4300000,26696,йY╣Dенн▒,45.07,0,,RPXOMLRKMHKFFGH17EA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд┬╫╕Їлn╢╒дGмq75л╤21з╦1~30╕╣,20.35,жэ,,,1040107,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0700129,60.09,2,1,1,ж│,╡L,300000,4993,,0.0,0,┐╦д═╢бпSоэ├ЎлYдзецйЎбC,RPXOOLMKKHKFFGH66EA
ен┬э░╧,дgжa,ддебмq121~150жa╕╣,199.27,╣A,,,1031209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1376358,6907,,0.0,0,,RPVNMLKLJHKFFGH58EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn▓╗╕Ї361~390╕╣,23.99,жэ,,,1031217,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850624,164.55,3,2,2,ж│,ж│,7800000,47402,йY╣D╛ў▒ё,0.0,0,,RPTNMLPJKHKFFEH58EA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧о№дs╕ЇдGмqо№╣чл╤7з╦1~30╕╣,61.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031227,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700629,103.64,4,1,2,ж│,╡L,3450000,33288,,0.0,0,,RPPNMLOKMHKFFEH38EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дOжц╡є182л╤4з╦1~30╕╣,42.48,жэ,,,1031230,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710223,73.76,3,1,1,ж│,╡L,1300000,17625,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLRLJHKFFFH58EA
дj╖╦░╧,дgжa,╡fдl╝dмq301~330жa╕╣,97.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300010,3093,,0.0,0,,RPPOMLTKJHKFFCH38DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖и┤Є╕Їд@мq773л╤62з╦31~60╕╣,102.42,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031219,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851028,184.67,5,3,3,ж│,╡L,5000000,27075,,0.0,0,,RPORMLPKJHKFFDH28DA
╖и▒Ў░╧,дgжa,└Yнл╖╦мq151~180жa╕╣,2.0,ифеL,,,1040106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,5000,,0.0,0,,RPOOMLQKJHKFFDH08DA
╖и▒Ў░╧,дgжa,е|┤Ємq1891~1920жa╕╣,2668.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17996000,6745,,0.0,0,,RPUNMLKLJHKFFDH08DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧жNкL╕Ї31~60╕╣,29.87,жэ,,,1031125,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900807,206.1,4,2,2,ж│,ж│,12600000,61135,йY╣Dенн▒,0.0,0,,RPUNMLTKJHKFFEH98DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧жNкL╕Ї31~60╕╣,21.36,жэ,,,1031215,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921205,197.05,4,2,2,ж│,╡L,13000000,65973,йY╣Dенн▒,0.0,0,,RPPOMLLLJHKFFEH87DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дj┤╝╕Ї91~120╕╣,24.18,жэ,,,1031130,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001118,185.32999999999998,4,2,2,ж│,ж│,12600000,67987,йY╣Dенн▒,0.0,0,,RPRQMLTKJHKFFFH09DA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧╣┤┐│╖sз°211~240╕╣,48.77,жэ,,,1031230,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0650715,31.62,3,1,2,ж│,╡L,1200000,37951,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLTKJHKFFFH68DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└Їжш╕ЇдGмq300л╤1~30╕╣,8.11,жэ,,,1031214,дgжa2л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,110.56,3,2,1,ж│,ж│,8200000,74168,йY╣Dенн▒,0.0,0,,RPPNMLRKJHKFFBH97DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq1~30╕╣,3.78,жэ,,,1031130,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850424,20.47,1,0,1,ж│,╡L,850000,41524,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLRKJHKFFBH48DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧░к┬∙╕Ї61~90╕╣,38.83,жэ,,,1031229,дgжa1л╪кл1иожь2,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030819,282.23,4,2,3,ж│,ж│,14770000,55371,йY╣Dенн▒,62.44,2600000,,RPRNMLQJKHKFFGH48CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧░к┬∙╕Ї61~90╕╣,33.14,жэ,,,1031202,дgжa1л╪кл1иожь2,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030819,249.92,4,2,2,ж│,ж│,13860000,58993,йY╣Dенн▒,62.44,2800000,,RPSNMLQJKHKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧░к┬∙╕Ї61~90╕╣,38.91,жэ,,,1031202,дgжa1л╪кл1иожь2,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030819,282.63,4,2,3,ж│,ж│,16060000,60221,йY╣Dенн▒,62.44,2800000,,RPRNMLRJKHKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧├Ў╖▌е_╕Ї36л╤1~30╕╣,23.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031227,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701218,83.72,3,2,1,ж│,╡L,2610000,31175,,0.0,0,,RPWOMLNJKHKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧└Їлn╕ЇдTмq301~330╕╣,4.88,жэ,,,1031212,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940130,37.26,1,1,1,ж│,╡L,1950000,52335,,0.0,0,,RPTOMLNLJHKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧├Ў╖▌кF╕Ї301~330╕╣,48.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031213,дgжa5л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820423,147.78,3,2,2,ж│,╡L,4400000,29774,йY╣Dенн▒,0.0,0,,RPUOMLMLJHKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031229,дgжa1л╪кл1иожь1,дGдQдT╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,10040000,63103,йY╣Dенн▒,26.83,1400000,,RPWNMLMLJHKFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031229,дgжa1л╪кл1иожь1,дGдQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,10040000,63103,йY╣Dенн▒,26.83,1400000,,RPXNMLMLJHKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧▒R╝w╡є61~90╕╣,71.27,жэ,,,1031209,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700520,114.0,3,2,2,ж│,╡L,8850000,77632,,0.0,0,,RPXNMLKLJHKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╕qе┴╕Ї211~240╕╣,5.77,жэ,,,1031128,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840322,65.66,1,1,1,ж│,ж│,2500000,38075,йY╣Dенн▒,0.0,0,,RPQOMLRLJHKFFGH68CA
ен┬э░╧,иожь,оч╢щелен┬э░╧▒R╕qдн╡є1~30╕╣,0.13,жэ,,,1040109,дgжa0л╪кл0иожь1,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891103,40.79,0,0,0,ж│,ж│,490000,,йY╣Dенн▒,40.79,490000,,RPWNMLTLJHKFFGH76CA
ен┬э░╧,иожь,оч╢щелен┬э░╧й╡ен╕ЇдGмq430л╤28з╦1~30╕╣,0.25,жэ,,,1040109,дgжa0л╪кл0иожь1,д@╝h,дK╝h,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0851109,21.44,0,0,0,ж│,ж│,510000,,йY╣Dенн▒,21.44,510000,,RPOOMLTLJHKFFGH68CA
ен┬э░╧,иожь,оч╢щелен┬э░╧дj│s╡є31~60╕╣,3.02,░╙,,,1031228,дgжa0л╪кл0иожь1,жaдUд@╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961025,38.94,0,0,0,ж│,ж│,961000,,йY╣Dенн▒,0.0,0,,RPUNMLLLJHKFFGH38CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031215,дgжa1л╪кл1иожь1,е|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,162.4,3,1,2,ж│,ж│,10320000,66903,йY╣Dенн▒,26.83,1250000,,RPPOMLMLJHKFFGH08CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031229,дgжa1л╪кл1иожь1,дGдQе|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,125.72,2,1,1,ж│,ж│,7770000,63404,йY╣Dенн▒,26.83,1500000,,RPQOMLMLJHKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,12.63,░╙,,,1031229,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,199.57999999999998,4,1,2,ж│,ж│,14200000,73227,йY╣Dенн▒,26.83,1550000,,RPROMLMLJHKFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,119.58,2,2,1,ж│,ж│,4900000,42553,йY╣Dенн▒,32.63,1200000,,RPPOMLOJKHKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,119.58,2,2,1,ж│,ж│,5000000,43703,йY╣Dенн▒,32.63,1200000,,RPPNMLPJKHKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.88,жэ,,,1031230,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,86.95,2,2,1,ж│,ж│,3680000,42323,,0.0,0,,RPQNMLPJKHKFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.88,жэ,,,1031230,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,86.95,2,2,1,ж│,ж│,4050000,46578,,0.0,0,,RPSNMLPJKHKFFGH48CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,116.37,2,2,1,ж│,ж│,5230000,46929,йY╣Dенн▒,29.43,1150000,,RPTNMLPJKHKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.88,жэ,,,1031230,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,86.95,2,2,1,ж│,ж│,4080000,46924,,0.0,0,,RPUNMLPJKHKFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.88,жэ,,,1031230,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,86.95,2,2,1,ж│,ж│,4160000,47844,,0.0,0,,RPVNMLPJKHKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,119.58,2,2,1,ж│,ж│,5180000,45773,йY╣Dенн▒,32.63,1200000,,RPWNMLPJKHKFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,119.58,2,2,1,ж│,ж│,5500000,49454,йY╣Dенн▒,32.63,1200000,,RPXNMLPJKHKFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,116.37,2,2,1,ж│,ж│,5350000,48309,йY╣Dенн▒,29.43,1150000,,RPOOMLPJKHKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕Ї211~240╕╣,17.9,жэ,,,1031230,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030603,119.58,2,2,1,ж│,ж│,5510000,48994,йY╣Dенн▒,32.63,1250000,,RPPOMLPJKHKFFGH28CA
