¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªøÀØ¶m,¤g¦a,¯u¬`¬q811~840¦a¸¹,13500.0,,­·´º°Ï,¹Aªª¥Î¦a,1030505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,652,,0.0,0,,RPPNMLMLJHKFFBV88CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1231~1260¦a¸¹,2473.11,,­·´º°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,1718,,0.0,0,,RPSNMLTKJHKFFBV17CA
¨õ«n¶m,¤g¦a,§Q®a¬q6151~6180¦a¸¹,2013.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5837700,2900,,0.0,0,,RPVNMLMLJHKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó61~90¸¹,104.0,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720125,123.78,4,2,2,¦³,µL,4700000,37971,,0.0,0,,RPPNMLKLJHKFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó91~120¸¹,135.3,¦í,,,1031124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.32,4,2,4,¦³,¦³,8000000,33996,,0.0,0,,RPTOMLMLJHKFFAV66CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q181~210¦a¸¹,83.0,¦í,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,36145,,0.0,0,,RPVOMLNLJHKFFAV96CA
¨õ«n¶m,¤g¦a,´I¤s¬q481~510¦a¸¹,53474.91,,­·´º°Ï,¹Aªª¥Î¦a,1031215,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69516200,1300,,0.0,0,,RPSOMLNLJHKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Äõ¦{µó90«Ñ1~30¸¹,125.48,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030812,227.19,5,2,4,¦³,µL,8600000,37854,,0.0,0,,RPRNMLQLJHKFFAV76CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q811~840¦a¸¹,2560.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,508,,0.0,0,,RPXNMLMLJHKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,56.9,¦í,,,1040106,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,213.86,3,2,2,¦³,µL,2280000,10661,¨ä¥L,0.0,0,,RPROMLMLJHKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¸ô211~240¸¹,139.16,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031020,271.81,5,2,7,¦³,µL,9380000,34509,,0.0,0,,RPXNMLTLJHKFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¸ô211~240¸¹,152.45,¦í,,,1031116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031020,297.32,6,2,6,¦³,µL,10000000,33634,,0.0,0,,RPOOMLTLJHKFFAV86CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q871~900¦a¸¹,985.37,,­·´º°Ï,¹Aªª¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,492684,500,,0.0,0,,RPPNMLQLJHKFFBV66CA
¦À¤W¶m,¤g¦a,¤ô¼Y¬q1021~1050¦a¸¹,317.74,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,123918,390,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥À¤l¦Û¥Î¦í¦v¶R½æ®×¥ó),RPPNMLTLJHKFFCV07CA
¤Ó³Â¨½¶m,¤g¦a,¥_¾ô¬q151~180¦a¸¹,2693.51,¦í,,,1031224,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23628620,8772,,0.0,0,,RPUNMLMLJHKFFDV96CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,37.44,1,1,1,¦³,¦³,580000,15491,,0.0,0,,RPPNMLLKKHKFFDV98CA
¥xªF¥«,¤g¦a,¥xªF¬q361~390¦a¸¹,32.0,¦í,,,1040106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1742400,54450,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLKLJHKFFAV88DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô133«Ñ1~30¸¹,184.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700803,144.52,6,2,3,¦³,µL,3000000,20758,,0.0,0,,RPTNMLQLJHKFFAV07DA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q61~90¦a¸¹,632.4,,­·´º°Ï,¹Aªª¥Î¦a,1040113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1739,,0.0,0,,RPWNMLLLJHKFFBV96DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q1201~1230¦a¸¹,3016.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1989,,0.0,0,,RPSNMLMLJHKFFCV76DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q481~510¦a¸¹,1601.7,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1040106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,645000,403,,0.0,0,,RPPNMLRLJHKFFDV07DA
³À³¥¶m,¤g¦a,¶©©÷¬q541~570¦a¸¹,3420.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031226,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,877,,0.0,0,½æ¤è®³²M©Ò¦³¶O¥Î§¡¥Ñ¶R¤è¥I¾á,RPPNMLKMJHKFFCV88CA
³À³¥¶m,¤g¦a,¤j­ì¬q4771~4800¦a¸¹,2649.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1963,,0.0,0,,RPPNMLNJKHKFFCV98CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q1201~1230¦a¸¹,5018.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1196,,0.0,0,,RPQNMLRLJHKFFCV96CA
³À³¥¶m,¤g¦a,Às¥Ð¬q181~210¦a¸¹,667.81,¦í,,,1031216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5839124,8744,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLMLJHKFFCV98CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q661~690¦a¸¹,5100.0,¹A,,,1040114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,1431,,0.0,0,,RPQNMLLLJHKFFAV78CA
¨õ«n¶m,¤g¦a,§Q®a¬q7111~7140¦a¸¹,1463.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2190000,1497,,0.0,0,,RPRNMLLLJHKFFAV88CA
¥xªF¥«,¤g¦a,±`¼w¬q721~750¦a¸¹,44.08,¦í,,,1040112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,19283,,0.0,0,,RPUNMLLLJHKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó1~30¸¹,57.0,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840321,172.56,3,3,3,¦³,µL,4900000,28396,,0.0,0,,RPPNMLQLJHKFFAV56CA
¥xªF¥«,¤g¦a,¤j·~¬q601~630¦a¸¹,6625.55,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031219,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21500000,3245,,0.0,0,,RPWOMLNLJHKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j©M¸ô91«Ñ31~60¸¹,66.35,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700723,105.04,3,2,2,¦³,µL,1950000,18564,,0.0,0,,RPXOMLNLJHKFFAV17CA
¥xªF¥«,¤g¦a,©¥ÆW¬q91~120¦a¸¹,399.83,¦í,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8520000,21309,,0.0,0,,RPQOMLNLJHKFFAV09CA
¥xªF¥«,¤g¦a,©¥ÆW¬q91~120¦a¸¹,199.92,¦í,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4260000,21309,,0.0,0,,RPROMLNLJHKFFAV56CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­§ø¤Ó¥­¸ô106«Ñ1~30¸¹,149.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,190.96,4,2,2,¦³,µL,5100000,26707,,0.0,0,,RPPNMLTLJHKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,100.86,¦í,,,1031122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,185.53,5,2,5,¦³,µL,6350000,34226,,0.0,0,,RPWNMLRLJHKFFAV37CA
¥xªF¥«,¤g¦a,°¨Äõ¬q1891~1920¦a¸¹,224.0,¦í,,,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11650000,52009,,0.0,0,,RPSOMLMLJHKFFAV56CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u¸ô312«Ñ1~30¸¹,5.18,¦í,,,1040110,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840327,35.64,1,1,1,¦³,¦³,350000,9820,,0.0,0,,RPRNMLKMJHKFFAV88CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q121~150¦a¸¹,661.35,°Ó,,,1031223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,15423,,0.0,0,,RPROMLMJKHKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô1~30¸¹,127.12,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031024,230.58,4,2,5,¦³,µL,8380000,36343,,0.0,0,,RPSOMLMJKHKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô391~420¸¹,19.96,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701021,102.35000000000001,3,3,2,¦³,µL,6400000,62531,,0.0,0,,RPSNMLOJKHKFFAV56CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q871~900¦a¸¹,390.04,,­·´º°Ï,¹Aªª¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195171,500,,0.0,0,,RPQNMLQLJHKFFBV76CA
ªFªe¶m,¤g¦a,«nªe¬q271~300¦a¸¹,885.88,¦í,,,1040120,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7940000,8963,,0.0,0,,RPSNMLQLJHKFFBV96CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q1081~1110¦a¸¹,19709.0,,­·´º°Ï,ªL·~¥Î¦a,1040106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1872355,95,,0.0,0,,RPQNMLMLJHKFFBV98CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q1021~1050¦a¸¹,2280.0,,­·´º°Ï,¹Aªª¥Î¦a,1040106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,478800,210,,0.0,0,,RPRNMLMLJHKFFBV09CA
ªFªe¶m,¤g¦a,¸U¦~¬q691~720¦a¸¹,232.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,12931,,0.0,0,,RPPNMLNLJHKFFBV98CA
ªøÀØ¶m,¤g¦a,«°¤s¬q´^¥J¦s¤p¬q211~240¦a¸¹,4110.0,,­·´º°Ï,¹Aªª¥Î¦a,1031219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,182,,0.0,0,,RPQNMLNLJHKFFBV09CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q1141~1170¦a¸¹,751.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,7057,,0.0,0,,RPSNMLNLJHKFFBV66CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,524.83,,­·´º°Ï,¹Aªª¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1417041,2700,,0.0,0,,RPTNMLMJKHKFFBV56CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,3000.0,,­·´º°Ï,¹Aªª¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,2700,,0.0,0,,RPQNMLPJKHKFFBV56CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,3000.0,,­·´º°Ï,¹Aªª¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,2700,,0.0,0,,RPRNMLPJKHKFFBV66CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíªF®ü¸ô31~60¸¹,77.78,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700527,97.72,4,2,3,¦³,µL,1680000,17192,,0.0,0,,RPQNMLTJKHKFFBV96CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,3000.0,,­·´º°Ï,¹Aªª¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,2700,,0.0,0,,RPQNMLKKKHKFFBV78CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,2983.15,,­·´º°Ï,¹Aªª¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8054505,2700,,0.0,0,,RPSNMLKKKHKFFBV98CA
³À³¥¶m,¤g¦a,³À³¥¬q871~900¦a¸¹,4909.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,2546,,0.0,0,,RPPNMLPLJHKFFCV66CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q2401~2430¦a¸¹,20020.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,999,,0.0,0,,RPSNMLRKKHKFFCV17CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q931~960¦a¸¹,255.69,¦í,,,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,23075,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á,RPSNMLRLJHKFFCV27DA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q421~450¦a¸¹,2992.0,,­·´º°Ï,¹Aªª¥Î¦a,1040108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,1939,,0.0,0,,RPRNMLKMJHKFFBV09DA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1~30¦a¸¹,1964.0,,­·´º°Ï,¹Aªª¥Î¦a,1040107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,2444,,0.0,0,,RPRNMLNLJHKFFBV66DA
¦¨¥\Âí,¤g¦a,©W³»¬q571~600¦a¸¹,1311.83,,­·´º°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1982,,0.0,0,,RPPNMLSLJHKFFBV96DA
¦À¤W¶m,¤g¦a,ÀA´I¬q901~930¦a¸¹,4650.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,1935,,0.0,0,,RPPNMLQLJHKFFCV86DA
³À³¥¶m,¤g¦a,¶©©÷¬q91~120¦a¸¹,3585.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,1423,,0.0,0,,RPRNMLRLJHKFFCV17DA
ªøÀØ¶m,¤g¦a,¥õ¥ú¬q451~480¦a¸¹,243.74,¦í,,,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1843000,7561,,0.0,0,,RPTNMLQLJHKFFBV07CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q421~450¦a¸¹,1467.38,,­·´º°Ï,¹Aªª¥Î¦a,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1022,,0.0,0,,RPPNMLRLJHKFFBV76CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q871~900¦a¸¹,71.85,,­·´º°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35925,500,,0.0,0,,RPRNMLQLJHKFFBV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤»µó91~120¸¹,95.0,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010504,175.44,5,2,5,¦³,µL,8700000,49590,,0.0,0,,RPUNMLKMJHKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,98.86,¦í,,,1031122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,185.96,5,2,5,¦³,µL,6300000,33878,,0.0,0,,RPXNMLRLJHKFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô145«Ñ1~30¸¹,132.94,¦í,,,1040112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760801,129.74,2,1,2,¦³,µL,4500000,34685,,0.0,0,,RPPOMLRLJHKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô61~90¸¹,83.77,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840128,197.04,4,3,4,¦³,µL,4200000,21315,,0.0,0,,RPPNMLRLJHKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô31~60¸¹,83.35,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0680529,113.4,2,2,2,¦³,µL,5650000,49824,,0.0,0,,RPQNMLRLJHKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô388«Ñ91~120¸¹,16.72,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850326,94.73,3,2,1,¦³,¦³,3400000,35891,,0.0,0,,RPRNMLRLJHKFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q4771~4800¦a¸¹,4446.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5490000,1235,,0.0,0,,RPXNMLQLJHKFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤W®üµó14«Ñ31~60¸¹,78.0,¦í,,,1040116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671204,93.94,4,1,2,¦³,µL,5200000,55354,,0.0,0,,RPUNMLRLJHKFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7801~7830¦a¸¹,2575.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1553,,0.0,0,,RPSOMLRLJHKFFAV07CA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q1021~1050¦a¸¹,4717.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,636,,0.0,0,,RPQNMLKMJHKFFAV78CA
