╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є631~660╕╣,83.0,жэ,,,1020205,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820507,164.31,4,3,3,ж│,╡L,3800000,23127,,0.0,0,,RPSNMLPLMHIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°┬╨╣йкў1~30╕╣,119.62,жэ,,,1020326,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850503,183.96,4,2,3,ж│,╡L,3830000,20820,,0.0,0,,RPTNMLNKNHIFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°дT╢бнэ121~150╕╣,98.59,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020321,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010912,141.7,3,2,2,ж│,╡L,3850000,27170,,0.0,0,,RPVNMLKKNHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї601~630╕╣,84.23,жэ,,,1020404,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690620,99.36,2,1,2,ж│,╡L,1750000,17613,,0.0,0,,RPPNMLLKNHIFFCQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдG╕Ї121~150╕╣,111.71,жэ,,,1020409,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.3,4,2,5,ж│,╡L,8700000,34758,,0.0,0,,RPQOMLNLMHIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї121~150╕╣,111.71,жэ,,,1020407,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.3,4,2,5,ж│,╡L,8700000,34758,,0.0,0,,RPROMLNLMHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї121~150╕╣,111.71,жэ,,,1020407,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.3,4,2,5,ж│,╡L,8700000,34758,,0.0,0,,RPSOMLNLMHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜│┬д╙╕Ї63л╤60з╦1~30╕╣,91.0,жэ,,,1020409,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821122,209.52,4,3,4,ж│,╡L,4060000,19378,,0.0,0,,RPQNMLNLMHIFFDQ88CA
ддоH╢m,дgжa,╛Ё└YоHмq1~30жa╕╣,3404.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020417,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9270000,2723,,0.0,0,,RPTNMLNLMHIFFDQ56CA
дЇдW╢m,дgжa,╕q┐│мq871~900жa╕╣,2277.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1020410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1010,,0.0,0,,RPUNMLNLMHIFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj╘│з°ж┐ж╦еJ╕}1~30╕╣,134.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020314,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851122,151.56,4,1,3,ж│,╡L,2350000,15505,,0.0,0,,RPVNMLNLMHIFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐д@╡є1~30╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020329,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,127.88,4,2,3,ж│,╡L,2810000,21974,,0.0,0,,RPTNMLOLMHIFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї31~60╕╣,58.94,,,,1020318,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,102.09,3,1,1,ж│,ж│,1800000,17632,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клд╬л╟д║│беў│]│╞бC,RPVOMLPLMHIFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜23╛Fдд┐│╕Ї271~300╕╣,122.0,жэ,,,1020323,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831028,254.65,4,2,3,ж│,╡L,6700000,26311,,0.0,0,,RPWNMLTLMHIFFCQ37CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛F─їмw╡є61~90╕╣,45.21,жэ,,,1020331,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,91.15,3,2,2,ж│,╡L,1300000,14262,,0.0,0,,RPXNMLTLMHIFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°дд╔▄1~30╕╣,100.11,жэ,,,1020407,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010813,218.18,4,2,3,ж│,╡L,8300000,38042,,0.0,0,,RPTNMLNLMHIFFCQ09CA
╖╦дf╢m,дgжa,дT┼|╖╦мq241~270жa╕╣,251.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,532381,2117,,0.0,0,,RPUNMLNLMHIFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе┴▒┌╕Ї121~150╕╣,96.69,жэ,,,1020402,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010118,176.35,6,3,4,ж│,╡L,8580000,48653,,0.0,0,,RPPNMLOLMHIFFCQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1~30╕╣,25.06,жэ,,,1020411,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840704,98.94,2,1,2,ж│,ж│,2320000,23449,,0.0,0,,RPWNMLMLMHIFFBQ56CA
кFе█╢m,дgжa,│╗┤едl╝dмq│╗┤едpмq121~150жa╕╣,340.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020402,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,442186,1300,,0.0,0,┐╦─▌╢б╢R╜ц,RPWOMLKMMHIFFBQ56CA
ж╡дlел,дgжa,дp·A╖}мqдпйMдpмq31~60жa╕╣,3132.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4820000,1539,,0.0,0,,RPUNMLLJNHIFFBQ78CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mд╜┐│з°дд╝d31~60╕╣,2264.0,,┤╦кL░╧,╣Aкке╬жa,1020401,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0960903,117.98,3,2,2,ж│,╡L,7000000,59332,,0.0,0,,RPRNMLSJNHIFFEQ96DA
дЇдW╢m,дgжa,дj▒[мq╖s┐│дpмq91~120жa╕╣,20.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,73500,3599,,0.0,0,,RPQNMLQLMHIFFDQ66DA
д╙лOел,дgжa,кF╖sмq751~780жa╕╣,8.96,╣A,,,1020325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13708,1530,,0.0,0,,RPQNMLOLMHIFFDQ09DA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq151~180жa╕╣,510.0,жэ,,,1020205,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16500000,32353,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQOMLPLMHIFFCQ56DA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq1321~1350жa╕╣,1155.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1038,,0.0,0,дG┐╦╡е╢R╜ц┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNKNHIFFCQ86DA
д╙лOел,дgжa,оHд▀мq181~210жa╕╣,401.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,734330,1831,,0.0,0,,RPXNMLQJNHIFFDQ37EA
дЇдW╢m,дgжa,╝eдhмq601~630жa╕╣,131.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020408,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,0,0,0,ж│,╡L,3500000,26657,,0.0,0,,RPVNMLRKNHIFFDQ37EA
е┴╢п╢m,дgжa,е┴╢пмq1021~1050жa╕╣,1320.0,╣A,,,1020403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1894,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLKMMHIFFCQ76EA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq571~600жa╕╣,2395.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2155500,900,,0.0,0,,RPSNMLOLMHIFFCQ66EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq241~270╕╣,115.02,жэ,,,1020328,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971030,142.12,3,2,3,ж│,╡L,4200000,29552,,0.0,0,,RPXNMLOLMHIFFDQ07CA
дЇдW╢m,дgжa,дTм╔оHмq481~510жa╕╣,1430.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1399,,0.0,0,,RPVPMLOLMHIFFDQ07CA
дЇдW╢m,дgжa,╕q┐│мq391~420жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3780000,1512,,0.0,0,,RPWPMLOLMHIFFDQ17CA
ддоH╢m,дgжa,е╒и~оHмq1~30жa╕╣,2830.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020326,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1131,,0.0,0,,RPUNMLTLMHIFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,85.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020328,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700826,99.81,3,2,2,ж│,╡L,1640000,16431,,0.0,0,,RPVNMLTLMHIFFDQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,18.83,жэ,,,1020409,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,120.0,3,2,2,ж│,╡L,2550000,21250,йY╣Dенн▒,0.0,0,,RPSNMLNLMHIFFBQ98DA
д╗╕}╢m,дgжa,╞Wлnмq571~600жa╕╣,311.14,,д@пы╣A╖~░╧,╣Aкке╬жa,1020412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,1768,,0.0,0,,RPVNMLNLMHIFFBQ66DA
╖s┤ф╢m,дgжa,╖╦е_мq181~210жa╕╣,178.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,137060,770,,0.0,0,,RPRNMLNLMHIFFCQ98DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m║╓╝wз°17╛F║╓╝w╕Ї91~120╕╣,31.0,жэ,,,1020408,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850824,68.87,7,1,4,ж│,╡L,2000000,29040,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оц.,RPUNMLPLMHIFFCQ86DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╛дй·дн╕Ї31~60╕╣,148.0,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1020403,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841026,262.74,11,4,10,ж│,╡L,6560000,24968,,0.0,0,┼vзQдH╡едGдH,RPQNMLNKNHIFFBQ78DA
╡f╕Ї╢m,дgжa,е_дUз|мq541~570жa╕╣,517.89,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1020408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,12937,,0.0,0,,RPSNMLNLMHIFFEQ76EA
ж╦▒T╢m,дgжa,е╦нэоHмq91~120жa╕╣,1560.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1020325,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,769,,0.0,0,,RPQNMLOLMHIFFEQ66EA
ж╦▒T╢m,дgжa,е╦нэоHмq1141~1170жa╕╣,9520.0,,дsйYжaлOи|░╧,╣Aкке╬жa,881026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,945,,0.0,0,,RPPNMLOLMHIFFEQ56EA
ж╦▒T╢m,дgжa,е╦нэоHмq1141~1170жa╕╣,4521.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,177,,0.0,0,,RPQNMLSJNHIFFEQ76CA
▒Ўдs╢m,дgжa,▒Ўлnмq931~960жa╕╣,1009.0,жэ,,,1020228,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,3171,,0.0,0,,RPRNMLQJNHIFFEQ66CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq391~420жa╕╣,1587.5,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,850,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPWNMLKMMHIFFDQ66CA
╡f╕Ї╢m,дgжa,д║┬|мq91~120жa╕╣,169.22,ифеL,,,1020112,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,4137,,0.0,0,,RPQNMLTLMHIFFEQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq241~270╕╣,106.81,жэ,,,1020410,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971030,151.39,3,2,3,╡L,╡L,4280000,28271,,0.0,0,,RPOOMLOLMHIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.99,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020412,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,20.910000000000004,1,1,1,╡L,╡L,300000,14347,,0.0,0,,RPWNMLQLMHIFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°д√╕Y╖╦121~150╕╣,41.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020329,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720620,65.03,3,2,1,ж│,╡L,300000,4613,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLPLMHIFFCQ07EA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,5670.49,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24785712,4371,,0.0,0,,RPXNMLPLMHIFFCQ27EA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,8029.88,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35098605,4371,,0.0,0,,RPOOMLPLMHIFFCQ09EA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,7976.89,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34866986,4371,,0.0,0,,RPPOMLPLMHIFFCQ56EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]▓╗йMд@╕ЇкFмq61~90╕╣,100.05,жэ,,,1020401,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0930728,201.09,5,2,6,ж│,╡L,2931450,14578,,0.0,0,,RPPNMLKLNHIFFDQ68DA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq151~180жa╕╣,3705.0,╣A,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2778750,750,,0.0,0,▓╜к┴д╜╖~жaбA▓{п╤дHжaмгдUн√д╬▓▓─▌й╙и№бA╗∙оц└u┤f,RPVNMLMJNHIFFCQ66EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq181~210жa╕╣,2211.0,╣A,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,939675,425,,0.0,0,▓╜к┴д╜╖~жaбA▓{п╤дHжaмгдUн√д╬▓▓─▌й╙и№бA╗∙оц└u┤f,RPWNMLMJNHIFFCQ76EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq181~210жa╕╣,2988.0,╣A,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1269900,425,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж@2дH,RPXNMLMJNHIFFCQ86EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq241~270жa╕╣,4943.0,жэ,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100775,425,,0.0,0,▓╜к┴д╜╖~жaбA▓{п╤дHжaмгдUн√д╬▓▓─▌й╙и№бA╗∙оц└u┤f,RPOOMLMJNHIFFCQ68EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq271~300жa╕╣,3219.0,╣A,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1368075,425,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж@4дH,RPPOMLMJNHIFFCQ78EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq271~300жa╕╣,3219.0,╣A,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1368075,425,,0.0,0,▓╜к┴д╜╖~жaбA▓{п╤дHжaмгдUн√д╬▓▓─▌й╙и№бA╗∙оц└u┤f,RPQOMLMJNHIFFCQ88EA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq331~360жa╕╣,3804.0,╣A,,,1020315,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2477475,651,,0.0,0,▓╜к┴д╜╖~жa▓{п╤дHжaмгдUн√д╬▓▓─▌й╙и№╗∙оц└u┤f,RPROMLMJNHIFFCQ98EA
ддоH╢m,дgжa,кD╛ЁОёмq1~30жa╕╣,164.06,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,263536,1606,,0.0,0,,RPOOMLNLMHIFFDQ98EA
д╙лOел,дgжa,▓╗йMмq691~720жa╕╣,27.98,жэ,,,1020419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,10722,,0.0,0,,RPTPMLNLMHIFFDQ96EA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1141~1170жa╕╣,2377.0,жэ,,,1020329,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17976000,7562,,0.0,0,зt│бд└д╜│]лOпdжa.╗∙кўм░╖sеx╣Ї276000д╕,RPQNMLRKNHIFFDQ86EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq841~870жa╕╣,4609.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1544015,335,,0.0,0,▓╜к┴д╜╖~жaбA▓{п╤дHжaмгдUн√д╬▓▓─▌й╙и№бA╗∙оц└u┤f,RPTNMLMJNHIFFCQ09EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m┬F╖╦╝d151~180╕╣,106.44,╣A,,,1020407,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,203.02,4,2,4,ж│,╡L,5580000,27485,,0.0,0,,RPPNMLOLMHIFFDQ98DA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦з°31~60╕╣,103.0,,,,1020408,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780802,189.24,4,1,3,ж│,╡L,2200000,11625,,0.0,0,,RPRNMLQLMHIFFBQ09CA
ж╡дlел,дgжa,оrлсмqе_оrдpмq91~120жa╕╣,118.0,,,,1020409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,118000,1000,,0.0,0,,RPOOMLKMMHIFFBQ38CA
ж╡дlел,дgжa,┬эжwмq1261~1290жa╕╣,191.4,жэ,,,1020323,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4516083,23595,,0.0,0,,RPQNMLPLMHIFFBQ88CA
ж╡дlел,дgжa,┬эжwмq1231~1260жa╕╣,413.56,жэ,,,1020403,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9757948,23595,,0.0,0,,RPRNMLPLMHIFFBQ98CA
е┴╢п╢m,дgжa,╖s╔▄дlмq151~180жa╕╣,684.0,жэ,,,1020108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2483000,3630,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLOLMHIFFCQ98CA
е┴╢п╢m,дgжa,дjеC╢щмq181~210жa╕╣,4280.0,╣A,,,1020327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1869,,0.0,0,,RPRNMLLKNHIFFCQ68CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mм№лnз°▒[з└61~90╕╣,1718.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020221,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,┐√│y,0800212,183.49,4,1,3,ж│,╡L,4820000,26268,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKNHIFFCQ66CA
