¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí«Ø°ê¸ô1~30¸¹,102.0,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,202.73,6,2,4,¦³,µL,7500000,36995,,0.0,0,,RPTNMLTKPHLFFEP67CA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q2011~2040¦a¸¹,1474.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2586133,1755,,0.0,0,,RPRNMLLLPHLFFBP56DA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1711~1740¦a¸¹,1594.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2796673,1755,,0.0,0,,RPQNMLMLPHLFFBP56DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶mÛl®ä§ø©M¥­¸ô30«Ñ110§Ë1~30¸¹,95.55,¦í,,,1050701,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0701120,120.84,4,2,2,¦³,µL,1580000,13075,,0.0,0,,RPROMLSKPHLFFAP17DA
ªê§ÀÂí,¤g¦a,®õ¦w¬q91~120¦a¸¹,619.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,1001,,0.0,0,,RPVNMLLLPHLFFDP17DA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,83.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,303862,3630,,0.0,0,,RPQNMLPLPHLFFDP07DA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,101.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,367345,3625,,0.0,0,,RPRNMLPLPHLFFDP17DA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q61~90¦a¸¹,45.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,165612,3630,,0.0,0,,RPSNMLPLPHLFFDP27DA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,20.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73573,3630,,0.0,0,,RPTNMLPLPHLFFDP37DA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,40.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147146,3630,,0.0,0,,RPUNMLPLPHLFFDP47DA
¦èÁ³Âí,¤g¦a,¿³¦è¬q211~240¦a¸¹,795.97,¦í,,,1050630,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11700000,14699,,0.0,0,,RPUNMLKKQHLFFCP86DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q1501~1530¦a¸¹,3560.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5696000,1600,,0.0,0,,RPPNMLTKPHLFFCP17DA
ªê§ÀÂí,¤g¦a,·s¤Ù¬q421~450¦a¸¹,4858.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050713,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5481400,1128,,0.0,0,,RPSNMLQKQHLFFDP37DA
¥|´ò¶m,¤g¦a,ºÖ¦w¬q571~600¦a¸¹,1313.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1706000,1299,,0.0,0,,RPQNMLTKPHLFFEP47DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¥¿¸ô181~210¸¹,134.92,°Ó,,,1050616,¤g¦a5«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0521231,185.36,2,1,1,¦³,µL,7000000,37764,,0.0,0,,RPQNMLPKPHLFFBP86EA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q661~690¦a¸¹,128.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,273000,2125,,0.0,0,,RPPNMLKLPHLFFBP98EA
¥_´äÂí,¤g¦a,°®¤¸¬q661~690¦a¸¹,813.68,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,602937,741,,0.0,0,,RPSNMLTKPHLFFEP67DA
¥|´ò¶m,¤g¦a,ºÖ¦w¬q571~600¦a¸¹,1313.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1706000,1299,,0.0,0,,RPPNMLTKPHLFFEP37DA
¤f´ò¶m,¤g¦a,®H¼æ¬q301~330¦a¸¹,2174.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,460,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLPHLFFEP17DA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤¤¿³¸ô¤G¬q48«Ñ31~60¸¹,36.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,¨ä¥L,¦í®a¥Î,¥[±j¿j³y,0730927,55.12,1,1,1,¦³,µL,300000,5443,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLKLPHLFFEP96DA
¥_´äÂí,¤g¦a,·sµó¬q571~600¦a¸¹,103.0,¦í,,,1050618,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,21845,,0.0,0,,RPRNMLPJQHLFFEP17DA
ªF¶Õ¶m,¤g¦a,©÷«n¬q1081~1110¦a¸¹,2636.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050701,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,569,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKLPHLFFFP96DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Þµ½¸ô80«Ñ1~30¸¹,108.29,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700211,103.58,0,0,0,µL,µL,2500000,24136,,0.0,0,,RPTNMLKLPHLFFAP56DA
¤f´ò¶m,¤g¦a,±R¤å¬q211~240¦a¸¹,6.79,¹A,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10338,1523,,0.0,0,,RPSNMLPJQHLFFEP17CA
ªF¶Õ¶m,¤g¦a,Às¼æ¬q601~630¦a¸¹,1940.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1125362,580,,0.0,0,,RPQNMLLLPHLFFFP76CA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q1381~1410¦a¸¹,808.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,1732,,0.0,0,,RPQNMLKLPHLFFFP66CA
ªF¶Õ¶m,¤g¦a,·s¬ü¬q361~390¦a¸¹,1616.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,681,,0.0,0,,RPRNMLKLPHLFFFP76CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¤µØ¸ô31~60¸¹,23.38,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900409,121.77000000000001,3,2,2,¦³,µL,2860000,23487,,0.0,0,,RPTNMLKLPHLFFFP96CA
¥x¦è¶m,¤g¦a,¥x¿³¬q1~30¦a¸¹,5630.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3265400,580,,0.0,0,,RPQNMLSKPHLFFFP37CA
¤ôªL¶m,¤g¦a,ÆWªF¬q481~510¦a¸¹,2335.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050627,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1662690,712,,0.0,0,,RPUNMLTKPHLFFEP77CA
¥_´äÂí,¤g¦a,·¾¨m¬q1141~1170¦a¸¹,2565.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1930000,752,,0.0,0,,RPSNMLSKPHLFFEP47CA
¥_´äÂí,¤g¦a,³»ÉÜ¬q211~240¦a¸¹,83.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,191600,2300,,0.0,0,,RPPNMLRLPHLFFEP17CA
¤¸ªø¶m,¤g¦a,³À¥_¬q631~660¦a¸¹,564.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050714,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1881350,3330,,0.0,0,,RPPOMLLJQHLFFEP56CA
¤¸ªø¶m,¤g¦a,¤¯¼w¬q901~930¦a¸¹,769.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,584440,760,,0.0,0,,RPUNMLMLPHLFFEP17CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q91~120¦a¸¹,5128.0,¹A,,,1050618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,1658,,0.0,0,,RPWNMLKLPHLFFDP07CA
¥j§|¶m,¤g¦a,®r¸}¬q91~120¦a¸¹,63.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,455731,7178,,0.0,0,,RPXNMLSJQHLFFAP57CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤[¦w¸ô158«Ñ31~60¸¹,34.7,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840330,146.96,3,2,2,¦³,µL,2560000,17420,©Y¹D¥­­±,0.0,0,,RPQNMLLKQHLFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ1~30¸¹,148.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050418,216.67,4,2,5,¦³,µL,6450000,29769,,0.0,0,,RPTNMLMKQHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ1~30¸¹,118.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050418,216.67,4,2,5,¦³,µL,6150000,28384,,0.0,0,,RPUNMLMKQHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú´_¸ô75«Ñ1~30¸¹,81.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0731101,116.23,5,2,3,¦³,µL,3800000,32694,,0.0,0,,RPPPMLOJQHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô702«Ñ91~120¸¹,69.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050702,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691020,115.5,3,2,2,¦³,µL,2330000,20173,,0.0,0,,RPQPMLOJQHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô121~150¸¹,86.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950524,156.49,8,0,8,¦³,µL,4920000,31440,,0.0,0,,RPQNMLPLPHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô121~150¸¹,109.25,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050619,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950524,152.61,8,0,8,¦³,µL,4400000,28832,,0.0,0,,RPQOMLLLPHLFFAP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥Á±Ú¸ô31~60¸¹,82.77,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040811,176.3,4,2,4,¦³,µL,7600000,43108,,0.0,0,,RPRNMLSKPHLFFCP17CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2641~2670¦a¸¹,3125.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050619,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3125000,1000,,0.0,0,,RPQNMLKLPHLFFBP88CA
¤æ«nÂí,¤g¦a,¤å¦w¬q1051~1080¦a¸¹,2330.76,¹A,,,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9165000,3932,,0.0,0,,RPQNMLLLPHLFFBP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q361~390¸¹,151.43,¤u,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031110,191.14,5,1,5,¦³,µL,8000000,41854,,0.0,0,,RPROMLLLPHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«­s¼d¸ô91~120¸¹,92.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880810,187.74,4,2,3,¦³,µL,3500000,18643,,0.0,0,,RPPNMLNLPHLFFAP98CA
¥j§|¶m,¤g¦a,¦èµØ¬q31~60¦a¸¹,736.0,¦í,,,1050521,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11132000,15125,,0.0,0,¦¹®×¬°«Ø°Ó¦a¥D¶R½æ¦X§@®×¥ó¡C,RPRNMLPKQHLFFAP76CA
¥j§|¶m,¤g¦a,¦èµØ¬q31~60¦a¸¹,714.0,¦í,,,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11880000,16639,,0.0,0,,RPQNMLQJRHLFFAP76CA
½Ç©¾¶m,¤g¦a,¤T´ò¬q271~300¦a¸¹,37.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,196470,5310,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVNMLKLPHLFFDP96CA
¤g®wÂí,¤g¦a,¤jÓy¬q361~390¦a¸¹,971.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3113511,3206,,0.0,0,,RPSNMLLLPHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¤Ù1~30¸¹,102.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050706,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050308,146.98,4,2,3,¦³,µL,4680000,31841,,0.0,0,,RPTNMLLLPHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,127.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,4,¦³,µL,8250000,38205,,0.0,0,,RPUNMLLLPHLFFDP96CA
ªê§ÀÂí,¤g¦a,¹L·Ë¬q481~510¦a¸¹,101.65,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,152475,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMLPHLFFDP27CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q2311~2340¦a¸¹,382.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1832,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMLPHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³»«n¸ô61~90¸¹,63.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050708,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670704,97.96,5,2,4,¦³,µL,2550000,26031,,0.0,0,©Ð«Î«Ç¤º¥þ³¡¾ã­×¡C,RPPOMLQJRHLFFDP07CA
¤¸ªø¶m,¤g¦a,¤º¼d¬q301~330¦a¸¹,1917.0,,ªe¤t°Ï,¹Aªª¥Î¦a,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,130,,0.0,0,,RPQNMLMLPHLFFEP76CA
¥_´äÂí,¤g¦a,·¾¨m¬q601~630¦a¸¹,1956.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370000,700,,0.0,0,,RPSNMLKLPHLFFEP76CA
¤¸ªø¶m,¤g¦a,±[¤l¬q1021~1050¦a¸¹,3720.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050711,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2976000,800,,0.0,0,,RPPNMLKLPHLFFEP09CA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q871~900¦a¸¹,1704.0,¹A,,,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7668000,4500,,0.0,0,,RPSNMLMJQHLFFCP66CA
¦èÁ³Âí,¤g¦a,º~«n¬q451~480¦a¸¹,16.79,¦í,,,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,279342,16637,,0.0,0,,RPPOMLQLPHLFFCP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾ôÀY§ø¤¯¼w¸ô61~90¸¹,174.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,,154.31,4,3,2,¦³,µL,5300000,34346,,0.0,0,,RPSNMLMLPHLFFFP07CA
³Á¼d¶m,¤g¦a,±[«n¬q541~570¦a¸¹,115.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,870670,7562,,0.0,0,,RPRNMLSLPHLFFFP57CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m®õ¶¶¸ô150«Ñ12§Ë1~30¸¹,144.02,¦í,,,1050630,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,173.62,5,2,3,¦³,µL,8300000,47806,,0.0,0,,RPTNMLSLPHLFFFP77CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤»µó91~120¸¹,158.35,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040814,344.06,5,2,7,¦³,µL,17380000,50514,,0.0,0,,RPPNMLLLPHLFFAP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«Ø°ê¤@¸ô301~330¸¹,74.0,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800418,238.13,4,2,5,¦³,µL,6220000,26120,,0.0,0,,RPSNMLMLPHLFFBP76DA
¤f´ò¶m,¤g¦a,¥_¿³¬q31~60¦a¸¹,1243.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,635150,511,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMJQHLFFEP86DA
ªL¤º¶m,¤g¦a,¯Q¶î¬q451~480¦a¸¹,1430.69,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1714608,1198,,0.0,0,,RPPNMLTJQHLFFAP07EA
