¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q151~180¸¹,165.29,¤u,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,13,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880929,165.29,0,0,0,µL,¦³,µL,40000,242,,0.0,0,,RPWOMLSKPHLFFDF07CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q211~240¸¹,69.7,¤u,,,1050714,¤g¦a1«Øª«1¨®¦ì3,¤»¼h,12,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010919,326.62,0,0,0,µL,¦³,µL,75797,232,,0.0,0,,RPPPMLSKPHLFFDF09CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï³s«°¸ô241~270¸¹,59.42,¤u,,,1050616,¤g¦a1«Øª«1¨®¦ì3,¤C¼h,10,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791208,553.5,0,0,0,µL,¦³,µL,126500,229,©Y¹D¥­­±,0.0,0,,RPXNMLSKPHLFFHF47CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô159«Ñ1~30¸¹,0.0,°Ó,,,1050626,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041204,115.87,3,2,2,¦³,¦³,µL,28000,242,,0.0,0,,RPOPMLSKPHLFFHF76CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤T©M¸ô¤@¬q61~90¸¹,0.0,¦í,,,1050325,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040521,102.24000000000001,2,2,2,¦³,¦³,¦³,30000,293,,0.0,0,¯²ª÷§tºÞ²z¶O.§tªþÄÝ®a¨ã,RPSOMLSKPHLFFGF96CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q121~150¸¹,0.0,¦í,,,1050705,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971111,163.15,4,2,2,¦³,¦³,¦³,18000,110,©Y¹D¥­­±,23.92,0,,RPRSMLSKPHLFFEF07CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï­û¤s¸ô581«Ñ31§Ë1~30¸¹,0.0,¤u,,,1050616,¤g¦a0«Øª«3¨®¦ì0,¤@¼h,4,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650803,182.25,0,0,0,µL,µL,µL,47500,,,0.0,0,,RPOPMLSKPHLFFHF96EC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô205«Ñ1~30¸¹,10.54,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,5,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850725,20.77,1,0,1,¦³,¦³,¦³,6000,289,,0.0,0,§tºÞ²z¶O¶O¥Î,RPQPMLSKPHLFFEF76DC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô1~30¸¹,2.75,°Ó,,,1050716,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,29,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970909,47.75,1,1,1,¦³,¦³,¦³,13000,272,,0.0,0,§tºÞ²z¶O¶O¥Î,RPVPMLSKPHLFFEF27DC
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï³½®å³½§|¸ô271~300¸¹,113.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050718,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0850327,312.15,0,0,4,¦³,µL,µL,35000,112,,0.0,0,,RPPNMLSKPHLFFFF56DC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,3.9,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,41.72,1,1,1,¦³,¦³,¦³,8000,192,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPQNMLSKPHLFFDF56EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,7.56,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¤T¤Q¤@¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,78.57,3,2,1,¦³,¦³,¦³,15000,191,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPWNMLSKPHLFFDF17EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,8.53,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤T¤Q¤G¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,90.16,3,2,2,¦³,¦³,µL,14000,155,,0.0,0,1.§tºÞ²z¶O¼Ó¤¤¼Ó¡C,RPPOMLSKPHLFFDF56EC
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,8.6,¦í,,,1050703,¤g¦a0«Øª«0¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,42.69,0,0,0,¦³,¦³,µL,4000,,©Y¹D¥­­±,42.69,4000,1.§tºÞ²z¶O¡C,RPROMLSKPHLFFDF76EC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤@¬q1~30¸¹,0.0,°Ó,,,1050613,¤g¦a0«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0741111,568.42,0,0,0,µL,µL,µL,399000,702,,0.0,0,,RPXOMLTKPHLFFAF17EC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤G¬q83«Ñ1~30¸¹,27.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050718,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,72.6,3,2,2,¦³,µL,µL,14000,193,,0.0,0,,RPUOMLTKPHLFFIF47CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô121~150¸¹,8.16,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,2,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0570630,18.84,1,1,1,¦³,µL,¦³,9000,478,,0.0,0,,RPOPMLTKPHLFFEF56CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô121~150¸¹,32.64,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,2,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0570630,75.38,4,4,4,¦³,µL,¦³,45000,597,,0.0,0,,RPPPMLTKPHLFFEF66CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô121~150¸¹,8.16,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,2,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0570630,18.84,1,1,1,¦³,µL,¦³,9500,504,,0.0,0,,RPQPMLTKPHLFFEF76CC
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô24¦Ü31~60¸¹,0.0,,,,1050712,¤g¦a0«Øª«0¨®¦ì1,,25,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0850322,40.35,0,0,0,¦³,¦³,µL,4166,,©Y¹D¥­­±,40.35,4166,,RPPOMLTKPHLFFHF86CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¦w¸ô1~30¸¹,15.65,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950221,172.94,4,2,2,¦³,¦³,µL,42000,243,©Y¹D¥­­±,28.03,0,,RPPPMLTKPHLFFHF96CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q61~90¸¹,24.26,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960516,165.3,3,2,2,¦³,¦³,µL,31000,188,©Y¹D¥­­±,29.8,0,,RPQPMLTKPHLFFHF07CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï«O°·¸ô31~60¸¹,0.0,¦í,,,1050629,¤g¦a0«Øª«2¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650706,86.98,2,0,0,µL,µL,µL,28000,322,,0.0,0,,RPRPMLTKPHLFFHF17CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô121~150¸¹,0.0,¦í,,,1050712,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020813,86.58,2,2,2,¦³,¦³,¦³,20000,231,,0.0,0,,RPUPMLTKPHLFFHF47CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¦w¸ô1~30¸¹,16.18,¦í,,,1050617,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950221,181.11,4,2,2,¦³,¦³,µL,43000,237,©Y¹D¥­­±,30.3,0,,RPVPMLTKPHLFFHF57CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.03,¤u,,,1050701,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,355.47,0,0,0,µL,¦³,µL,62602,176,,0.0,0,105/7/1-107/6/30 ¯²ª÷62,602¤¸/¤ë,RPROMLTKPHLFFDF66CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,34.44,¤u,,,1050701,¤g¦a2«Øª«1¨®¦ì1,¤T¤Q¤@¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,498.82,0,0,0,µL,¦³,µL,101269,203,,0.0,0,105/7/1-105/8/31 §K¯²ª÷105/9/1-108/8/31 ¯²ª÷101,269¤¸/¤ë,RPSOMLTKPHLFFDF76CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.49,¤u,,,1050701,¤g¦a2«Øª«1¨®¦ì1,¤T¤Q¤@¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,364.91999999999996,0,0,0,µL,¦³,µL,72919,200,,0.0,0,105/7/1-105/8/31 §K¯²ª÷105/9/1-108/8/31 ¯²ª÷72,919¤¸/¤ë,RPUOMLTKPHLFFDF96CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,32.45,¤u,,,1050701,¤g¦a2«Øª«1¨®¦ì1,¤T¤Q¤@¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,470.61,0,0,0,µL,¦³,µL,95298,202,,0.0,0,105/7/1-105/8/31 §K¯²ª÷105/9/1-108/8/31 ¯²ª÷95,298¤¸/¤ë,RPVOMLTKPHLFFDF07CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.34,¤u,,,1050711,¤g¦a2«Øª«1¨®¦ì0,¤T¤Q¤G¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,327.82,0,0,0,µL,¦³,µL,78344,239,,0.0,0,105/7/16-105/10/15 §K¯²ª÷¡A©Ð«Î²Ä4¦Ü5¯²¸î¦~¡A¯²ª÷¥H½Õ°ª 3%­pºâ¡C,RPWOMLTKPHLFFDF17CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,34.74,¤u,,,1050711,¤g¦a2«Øª«1¨®¦ì2,¤T¤Q¤G¼h,35,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,537.34,0,0,0,µL,¦³,µL,117679,219,,0.0,7000,105/7/16-105/10/15 §K¯²ª÷¡A©Ð«Î²Ä4¦Ü5¯²¸î¦~¡A¯²ª÷¥H½Õ°ª 3%­pºâ¡C,RPXOMLTKPHLFFDF27CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏµØªFµó241~270¸¹,17.85,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031003,255.43,4,2,3,¦³,¦³,¦³,47000,184,,0.0,0,¯²ª÷§t¯²¸îµ|¡C,RPRNMLTKPHLFFAF88CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¯·R¸ô62«Ñ14§Ë1~30¸¹,0.0,¦í,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721129,101.9,3,2,2,¦³,µL,¦³,15000,147,,0.0,0,,RPVNMLKLPHLFFAF48CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q121~150¸¹,0.0,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040709,176.96,3,2,2,¦³,¦³,µL,33000,186,,0.0,0,,RPPNMLKLPHLFFDF18CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1201~1230¸¹,0.0,¤u,,,1050701,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961107,111.56,3,2,2,¦³,¦³,µL,22000,197,,0.0,0,,RPROMLKLPHLFFHF88CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.04,¦í,,,1050621,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,5,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030617,33.62,1,0,1,¦³,µL,¦³,8000,238,,0.0,0,¦¹ª«¥ó¬°¦P³ü¼h¤À¦¨2­Ó®M©Ð¥X¯²¡A¨ä¥u©Ó¯²¨ä¤¤¤@¶¡,RPXOMLKLPHLFFIF96CC
°^¼d°Ï,«Øª«,·s¥_¥«°^¼d°Ï¤¯¸qµó1~30¸¹,0.0,¦í,,,1050629,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820528,140.44,4,2,2,¦³,¦³,µL,17000,121,,0.0,0,,RPPNMLKLPHLFFFF38CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¹´·R¥|¸ô31~60¸¹,68.13,¨ä¥L,,,1050613,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780601,160.36,3,2,3,¦³,¦³,¦³,25000,156,,0.0,0,,RPQNMLKLPHLFFCF38EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,6.88,¦í,,,1050717,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,69.25,2,1,1,¦³,¦³,¦³,25000,361,,0.0,0,,RPWNMLLLPHLFFDF56EC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤T¾ð¸ô241~270¸¹,17.2,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940609,115.82000000000001,3,2,2,¦³,¦³,¦³,19000,164,,0.0,0,,RPROMLLLPHLFFIF66EC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï±¶¹B¸ô1~30¸¹,0.0,¨ä¥L,,,1050519,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,19,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,59.58,0,0,0,µL,¦³,µL,48000,806,,0.0,0,,RPSNMLLLPHLFFHF98CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º·sµó181~210¸¹,22.06,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830524,150.61,2,2,1,¦³,¦³,µL,28500,189,©Y¹D¥­­±,34.87,0,,RPVNMLLLPHLFFHF66CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô144«Ñ1~30¸¹,0.0,¦í,,,1050715,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970722,84.64,2,2,1,¦³,¦³,¦³,25000,295,,0.0,0,,RPXOMLLLPHLFFHF96CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q50«Ñ12§Ë1~30¸¹,0.0,°Ó,,,1050718,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700418,77.1,3,2,1,¦³,µL,¦³,8000,104,,0.0,0,,RPWRMLLLPHLFFEF86CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°ÏºÖ©Mµó31~60¸¹,0.0,°Ó,,,1050702,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841130,114.68,3,2,2,¦³,¦³,¦³,22000,192,,0.0,0,,RPQNMLLLPHLFFGF68CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô364«Ñ1~30¸¹,25.78,¤u,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,2,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0641125,42.75,0,0,0,µL,µL,¦³,16667,390,,0.0,0,,RPQQMLLLPHLFFBF48CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï«H¸q¸ô151~180¸¹,14.59,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,13,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0941130,98.61,0,0,0,µL,¦³,µL,30000,304,,0.0,0,,RPQNMLMLPHLFFBF28CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô121~150¸¹,87.76,°Ó,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0520326,82.48,1,1,1,¦³,µL,µL,30000,364,,0.0,0,,RPSNMLMLPHLFFBF48CC
¤­ªÑ°Ï,¤g¦a,¤ô¸P¬q¤ô¸P¤p¬q31~60¦a¸¹,2088.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,53000,25,,0.0,0,µLµn°OÅK¥Ö«Î,¹ê»Ú©Ó¯²¬ù130©W,RPVOMLMLPHLFFBF88CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó47«Ñ1~30¸¹,12.26,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940621,79.65,2,1,2,¦³,¦³,¦³,15000,188,,0.0,0,,RPSSMLMLPHLFFAF88CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤T¬q133«Ñ1~30¸¹,12.6,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,71.43,2,1,1,¦³,¦³,¦³,10000,140,,0.0,0,,RPWSMLMLPHLFFAF66CC
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤G¬q61~90¸¹,944.16,¤u,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920624,3098.09,0,0,0,µL,µL,µL,470000,152,,0.0,0,,RPPPMLMLPHLFFEF68CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q189«Ñ1~30¸¹,22.7,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020223,143.17,3,2,2,¦³,¦³,µL,19000,133,©Y¹D¥­­±,27.17,0,,RPUPMLMLPHLFFEF56CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô91«Ñ60§Ë1~30¸¹,0.0,¦í,,,1050713,¤g¦a0«Øª«1¨®¦ì0,¤Q¤­¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800629,176.95999999999998,3,2,2,¦³,¦³,µL,30000,170,,0.0,0,,RPUNMLMLPHLFFHF66CC
