╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї348л╤1~30╕╣,165.32,жэ,,,1050620,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640325,74.6,2,2,1,ж│,╡L,3200000,42895,,0.0,0,,RPRNMLMKQHLFFDQ86CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,1411.57,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050621,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13381684,9480,,0.0,0,,RPPOMLLJQHLFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,76.5,жэ,,,1050628,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820612,137.09,4,1,3,ж│,╡L,4200000,30637,,0.0,0,,RPSNMLTKPHLFFCQ47CA
дjкL┬э,дgжa,ддкLмq211~240жa╕╣,2113.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2535000,1200,,0.0,0,,RPTNMLLLPHLFFCQ86CA
╕qж╦╢m,дgжa,д√╕Yй│мq╖s┤Iдpмq121~150жa╕╣,239.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,751,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLPHLFFBQ98CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,1253.5,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,438725,350,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLPHLFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└│╡цоH151~180╕╣,83.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690212,99.49,4,2,2,ж│,╡L,2650000,26636,,0.0,0,,RPSNMLNLPHLFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.48,жэ,,,1050630,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,21.770000000000003,1,0,1,ж│,ж│,500000,22967,,0.0,0,,RPPNMLPLPHLFFBQ76CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq1411~1440жa╕╣,1337.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,524,,0.0,0,,RPVNMLLLPHLFFBQ96CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,5075.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050606,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1776250,350,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKLPHLFFBQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜24╛FдЇ╖╜╕Ї22л╤1~30╕╣,174.7,жэ,,,1050705,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670724,96.66,6,2,3,ж│,╡L,4000000,41382,,0.0,0,,RPRNMLLLPHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,233.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,222.18,4,2,4,ж│,╡L,6700000,30156,,0.0,0,,RPPNMLMJQHLFFCQ09CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,3177.1,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050624,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30659016,9650,,0.0,0,,RPQNMLLKQHLFFCQ56CA
дЇдW╢m,дgжa,╖╦мwмq1351~1380жa╕╣,134.9,,╢mз°░╧,ец│qе╬жa,1050607,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,740000,5486,,0.0,0,дWж│е╝лOжsл╪кл,RPTNMLPKQHLFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї301~330╕╣,121.07,жэ,,,1050611,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830401,152.88,5,3,3,ж│,╡L,7750000,50693,,0.0,0,,RPWNMLSJQHLFFDQ87CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜дхд╞е_╡є1~30╕╣,100.92,жэ,,,1050701,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960208,210.65,5,2,5,ж│,╡L,7350000,34892,,0.0,0,,RPSNMLOKQHLFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°6╛Fлn╣t61~90╕╣,67.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050702,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0691008,47.25,2,1,1,ж│,╡L,300000,6349,,0.0,0,,RPSNMLKLPHLFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT?з°дT?╕Ї61~90╕╣,102.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050704,дgжa4л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэй╨,дь│y,0570610,37.29,2,2,0,ж│,╡L,800000,21453,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLLPHLFFDQ56CA
д╙лOел,дgжa,кF╖sмq421~450жa╕╣,226.28,жэ,,,1050705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,3094,,0.0,0,,RPQOMLMLPHLFFDQ86CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138000,138,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLKMPHLFFEQ76CA
ж╦▒T╢m,дgжa,дsдlк∙мq1~30жa╕╣,2223.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3880000,1745,,0.0,0,,RPPNMLNJQHLFFEQ76CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq1~30жa╕╣,4670.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,2570,,0.0,0,,RPRNMLKLPHLFFBQ56DA
ем│U┬э,дgжa,┤_┐│мq1141~1170жa╕╣,15.16,░╙,,,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,46174,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRLPHLFFBQ17DA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq241~270жa╕╣,2026.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3484720,1720,,0.0,0,,RPSNMLQLPHLFFCQ47EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,9.79,жэ,,,1050507,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940120,23.96,1,1,1,ж│,╡L,680000,28381,,0.0,0,,RPPNMLQLPHLFFCQ17EA
╖╦дf╢m,дgжa,мhдl╖╛мq271~300жa╕╣,439.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050709,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2656000,6050,,0.0,0,╝Wн╚╡|┬∙дшжUеb,RPRNMLQLPHLFFCQ37EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.55,жэ,,,1050707,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,33.019999999999996,1,1,1,ж│,ж│,710000,21502,,0.0,0,,RPQNMLMLPHLFFBQ66DA
╡f╕Ї╢m,дgжa,д║┬|мq91~120жa╕╣,148.0,╣A,,,1050705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1351,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMPHLFFEQ66CA
ж╦▒T╢m,дgжa,кў╖р╝dмq61~90жa╕╣,2706.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3980000,1471,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLPKQHLFFEQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелкF╢╒╝d31~60╕╣,109.0,жэ,,,1050709,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,0820419,135.6,4,1,2,ж│,╡L,1680000,12389,,0.0,0,,RPXNMLPLPHLFFDQ87DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеллn╖sи╜14╛Fе_┤ф╕ЇдGмq121~150╕╣,81.19,жэ,,,1050617,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700211,151.13,3,3,3,ж│,╡L,3500000,23159,,0.0,0,,RPTNMLNJQHLFFDQ07CA
ддоH╢m,дgжa,оHм№мq541~570жa╕╣,4503.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1050710,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,2220,,0.0,0,,RPPNMLMJQHLFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq151~180жa╕╣,146.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1024000,7014,,0.0,0,,RPSNMLMLPHLFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050624,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,188.05,5,3,4,ж│,╡L,5300000,28184,,0.0,0,,RPOOMLMLPHLFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜е_┤ф╕ЇдGмq601л╤102з╦31~60╕╣,117.0,жэ,,,1050605,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801231,157.47,4,2,3,ж│,╡L,4450000,28259,,0.0,0,,RPPOMLMLPHLFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є53л╤1~30╕╣,90.42,жэ,,,1050629,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711215,93.51,3,2,2,ж│,╡L,3200000,34221,,0.0,0,,RPTNMLNJQHLFFCQ96CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq421~450жa╕╣,3053.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11082390,3630,,0.0,0,,RPQNMLMLPHLFFCQ66CA
╖s┤ф╢m,дgжa,кO└YнэмqкO└Yдpмq61~90жa╕╣,2590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1004,,0.0,0,,RPTNMLPLPHLFFCQ27CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,1454.5,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14035925,9650,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLQLPHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є25л╤1~30╕╣,80.34,жэ,,,1050618,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700212,89.96,3,2,2,ж│,╡L,1800000,20009,,0.0,0,,RPTNMLRLPHLFFCQ47CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq661~690жa╕╣,3780.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,1402,,0.0,0,,RPUNMLLLPHLFFBQ86CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq601~630жa╕╣,99.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3005,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLLPHLFFBQ66CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m└Yж╦│Є61~90╕╣,114.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050526,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841229,145.95,5,2,5,ж│,╡L,3500000,23981,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPOOMLRLPHLFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}838л╤31~60╕╣,82.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050628,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710226,100.35,4,3,3,ж│,╡L,3450000,34380,,0.0,0,,RPPOMLRLPHLFFBQ07CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq361~390жa╕╣,571.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,284482,498,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдG╡е┐╦╢R╜цбC,RPRNMLKMPHLFFBQ56CA
кFе█╢m,дgжa,дU┤едl╝dмqдU┤едpмq391~420жa╕╣,1650.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,303,,0.0,0,,RPRNMLTJQHLFFBQ27CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq1~30жa╕╣,1256.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470000,374,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKQHLFFBQ88CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq661~690жa╕╣,1000.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1100,,0.0,0,,RPRNMLMKQHLFFBQ66CA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq511~540жa╕╣,4047.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9710000,2399,,0.0,0,,RPQNMLQLPHLFFBQ96CA
╕qж╦╢m,дgжa,д╗о█мq1111~1140жa╕╣,12.66,жэ,,,1050712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,191000,15087,,0.0,0,,RPUNMLRLPHLFFBQ47CA
ж╡дlел,дgжa,дj╝w┐│мq391~420жa╕╣,60.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2190000,36246,,0.0,0,,RPSNMLPLPHLFFBQ07CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1021~1050жa╕╣,5543.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3880100,700,,0.0,0,,RPRNMLMLPHLFFBQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜10╛Fдддs╕Ї31~60╕╣,101.0,░╙,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0651231,178.17,5,1,3,ж│,╡L,11000000,61739,,0.0,0,,RPPNMLLJQHLFFCQ98CA
дjкL┬э,дgжa,й·╡╪мq901~930жa╕╣,2736.04,ифеL,,,1050621,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12850156,4697,,0.0,0,,RPPNMLKMPHLFFCQ09CA
е┴╢п╢m,дgжa,е╨ддебмq991~1020жa╕╣,1342.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1714,,0.0,0,,RPQOMLLLPHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs61~90╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050615,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810408,186.73,8,2,3,ж│,╡L,4000000,21421,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLPHLFFCQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,124.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050504,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,167.08,4,3,4,ж│,╡L,5420000,32440,,0.0,0,,RPWNMLQLPHLFFDQ77CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1321~1350жa╕╣,1355.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2506750,1850,,0.0,0,,RPPNMLQLPHLFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,135.0,жэ,,,1050601,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920627,186.49,4,3,3,ж│,╡L,6000000,32173,,0.0,0,,RPPNMLQJQHLFFDQ96CA
│└пє╢m,дgжa,дsдlОёмq211~240жa╕╣,104.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,252800,2415,,0.0,0,,RPTNMLPLPHLFFDQ47DA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq211~240жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2550000,850,,0.0,0,,RPPNMLMLPHLFFDQ76DA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq31~60жa╕╣,2121.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2227050,1050,,0.0,0,,RPUNMLMLPHLFFDQ27DA
│└пє╢m,дgжa,лс│┬мq1171~1200жa╕╣,1210.12,,пSйw╣A╖~░╧,╣Aкке╬жa,1050710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,620,,0.0,0,,RPVNMLMLPHLFFDQ37DA
д╙лOел,дgжa,╖s░ёмq301~330жa╕╣,247.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,5056,,0.0,0,,RPPNMLRLPHLFFDQ27DA
дЇдW╢m,дgжa,дЇкFмq211~240жa╕╣,20.71,жэ,,,1050710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,21729,,0.0,0,,RPPNMLLJQHLFFDQ56DA
д╙лOел,дgжa,кF╖sмq841~870жa╕╣,155.55,жэ,,,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,9643,,0.0,0,,RPSNMLPLPHLFFDQ27CA
дЇдW╢m,дgжa,дTйMмq91~120жa╕╣,684.36,╣A,,,1050605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4660000,6809,,0.0,0,,RPUNMLPLPHLFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,149.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050428,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,210.24,4,3,4,ж│,╡L,6850000,32582,,0.0,0,,RPVNMLQLPHLFFDQ67CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°4╛F▒Tдl└Y1~30╕╣,69.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050704,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690126,124.0,2,2,2,ж│,╡L,1360000,10968,,0.0,0,,RPRNMLQLPHLFFDQ27CA
дЇдW╢m,дgжa,дTм╔оHмq541~570жa╕╣,2651.17,,дsйYжaлOи|░╧,╣Aкке╬жa,1050625,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,830,,0.0,0,,RPQNMLMJQHLFFDQ66CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL61~90╕╣,30.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050706,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840529,84.88,4,3,2,ж│,╡L,1600000,18850,,0.0,0,,RPPNMLPLPHLFFCQ86CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq421~450жa╕╣,2929.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450000,836,,0.0,0,,RPTNMLTJQHLFFCQ57CA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq1~30жa╕╣,722.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1311000,1816,,0.0,0,,RPQNMLLJQHLFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°8╛Fк└╖╛╕Ї31~60╕╣,76.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821103,140.23,4,2,3,ж│,╡L,3000000,21393,,0.0,0,,RPQNMLLMPHLFFCQ66CA
