¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¤G±[¶m,¤g¦a,´ä«á¬q871~900¦a¸¹,63.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69850,1100,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLLMJHNFFCP78CA
¤G±[¶m,¤g¦a,´ä«á¬q451~480¦a¸¹,157.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060731,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,172700,1100,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLLMJHNFFCP88CA
¦èÁ³Âí,¤g¦a,®H¤ß¬q811~840¦a¸¹,3034.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4551000,1500,,0.0,0,,RPRNMLKLJHNFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô61~90¸¹,94.24,¦í,,,1070109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950227,255.56,0,0,0,¦³,µL,9800000,38347,,0.0,0,,RPPNMLMLJHNFFCP68CA
¤G±[¶m,¤g¦a,´ä«á¬q481~510¦a¸¹,3453.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1014,,0.0,0,,RPSNMLTKJHNFFCP96CA
±[­I¶m,¤g¦a,ªF¿³¬q2341~2370¦a¸¹,3113.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4669920,1500,,0.0,0,,RPPNMLTKJHNFFCP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ9§Ë61~90¸¹,100.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,182.88,4,2,3,¦³,¦³,4200000,22966,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLTKJHNFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ê¥úµó148«Ñ61~90¸¹,89.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700618,95.4,2,1,2,¦³,µL,2000000,20964,,0.0,0,,RPPOMLTKJHNFFAP56CA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1441~1470¦a¸¹,1589.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2384430,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPLJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´I±jµó1~30¸¹,144.52,¦í,,,1061216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030822,329.84,5,3,4,¦³,µL,17000000,51540,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.¦a¬F¤h¶È¨ü°U¶R½æ¥Ó½Ðµn°O¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡C,RPPOMLMLJHNFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô333«Ñ31~60¸¹,70.78,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620401,82.11,3,2,1,¦³,µL,3500000,42626,,0.0,0,,RPWNMLMLJHNFFAP56CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q1~30¦a¸¹,2292.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1003,,0.0,0,,RPVNMLRJKHNFFAP86CA
¤æ¤»¥«,¤g¦a,«áÉÜ¬q1141~1170¦a¸¹,108.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,7369,,0.0,0,,RPWNMLLJKHNFFAP98CA
¤æ¤»¥«,¤g¦a,±[¥_¬q211~240¦a¸¹,177.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2944700,16637,,0.0,0,,RPPNMLMJKHNFFAP38CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q811~840¦a¸¹,104.0,¦í,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2044900,19663,,0.0,0,,RPOOMLMLJHNFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ1§Ë1~30¸¹,49.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,3,2,2,¦³,¦³,2800000,20211,¤@¼Ó¥­­±,0.0,0,,RPSOMLMLJHNFFAP88CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q361~390¦a¸¹,99.04,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1946750,19656,,0.0,0,,RPTOMLMLJHNFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ2§Ë1~30¸¹,49.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,3,2,2,¦³,µL,2200000,15880,¤@¼Ó¥­­±,0.0,0,,RPSNMLQLJHNFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m®r¸}§ø15¾F«n©÷61~90¸¹,111.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861008,160.0,4,1,3,¦³,µL,2460000,15375,,0.0,0,,RPTNMLQLJHNFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¤s¸ô181~210¸¹,3.42,°Ó,,,1070107,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840903,30.840000000000003,1,0,1,¦³,µL,1180000,38262,,0.0,0,,RPUNMLMLJHNFFAP98CA
¤æ«nÂí,¤g¦a,·Å­í¨¤¬q571~600¦a¸¹,5092.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13860000,2722,,0.0,0,,RPQNMLNLJHNFFBP78CA
ªê§ÀÂí,¤g¦a,¥_¥­¬q781~810¦a¸¹,515.34,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15800000,30659,,0.0,0,,RPPNMLMLJHNFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤C¸ô61~90¸¹,157.8,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061019,227.22,5,2,5,¦³,µL,9700000,42690,,0.0,0,,RPOOMLTKJHNFFDP76CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q31~60¦a¸¹,3385.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7785592,2300,,0.0,0,,RPQOMLLMJHNFFDP98CA
¤g®wÂí,¤g¦a,´ä¿³¬q331~360¦a¸¹,2089.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760200,1800,,0.0,0,,RPROMLLMJHNFFDP09CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q151~180¦a¸¹,5063.33,,ªe¤t°Ï,¹Aªª¥Î¦a,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,267,,0.0,0,,RPUNMLKMJHNFFDP56CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô277«Ñ1~30¸¹,91.0,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700627,111.26,3,2,2,¦³,µL,3000000,26964,,0.0,0,,RPPNMLPLJHNFFDP09CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q211~240¦a¸¹,799.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,12007,,0.0,0,,RPSNMLKKKHNFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©M¥­¸ô1~30¸¹,89.41,°Ó,,,1061225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680715,228.65,3,1,4,¦³,µL,12600000,55106,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLSJKHNFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,3.65,°Ó,,,1070103,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,27.71,1,1,1,¦³,¦³,1000000,36088,,0.0,0,,RPPNMLMJLHNFFDP78CA
¥x¦è¶m,¤g¦a,·s¿³¬q271~300¦a¸¹,9965.91,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6776818,680,,0.0,0,,RPUNMLOLJHNFFFP07CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q961~990¦a¸¹,201.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3478,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJKHNFFFP66CA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q571~600¦a¸¹,386.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,2073,,0.0,0,,RPVNMLRJKHNFFFP37CA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q1261~1290¦a¸¹,1221.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,2620,,0.0,0,,RPPNMLNKKHNFFFP09CA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q91~120¦a¸¹,170.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,966650,5660,,0.0,0,,RPSNMLQJKHNFFEP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥ú©ú¸ô31~60¸¹,29.2,¦í,,,1070108,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900809,105.32000000000001,2,1,1,¦³,µL,1970000,18705,,0.0,0,,RPVNMLMLJHNFFEP86CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q1381~1410¦a¸¹,17.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,8824,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á,RPPNMLNLJHNFFEP98CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m¦Û±j¸ô31~60¸¹,141.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0830512,137.7,3,1,2,¦³,µL,2900000,21060,,0.0,0,µL¹j¶¡,RPXNMLMKKHNFFEP07CA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q1021~1050¦a¸¹,1744.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,860,,0.0,0,,RPVNMLTKJHNFFFP67DA
³Á¼d¶m,¤g¦a,·s¤¤¬q811~840¦a¸¹,270.84,¹A,,,1061230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,11446,,0.0,0,,RPVNMLNLJHNFFFP17DA
¤ôªL¶m,¤g¦a,ÆWªF¬q1141~1170¦a¸¹,4112.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2798183,680,,0.0,0,,RPWNMLLJKHNFFEP86DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü91~120¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870601,200.2,4,3,3,¦³,µL,4200000,20979,,0.0,0,,RPRNMLQJKHNFFAP09DA
¤æ«nÂí,¤g¦a,ªL¤l¬q361~390¦a¸¹,953.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,997,,0.0,0,,RPPNMLQLJHNFFBP09DA
Ûl®ä¶m,¤g¦a,¤j¬ü¬q751~780¦a¸¹,623.71,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11600000,18598,,0.0,0,,RPOOMLNKKHNFFAP68DA
¦èÁ³Âí,¤g¦a,§d­í¬q781~810¦a¸¹,4936.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9131600,1850,,0.0,0,¥]¬A¦a¤Wª«¡B¤ô¤«¡B¹q¿ö,RPRNMLNLJHNFFCP09DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,79.0,¦í,,,1060831,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,75949,,0.0,0,,RPPOMLQLJHNFFAP56EA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,91.0,¨ä¥L,,,1070119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1547000,17000,,0.0,0,,RPWNMLOKKHNFFAP96EA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,65.0,¨ä¥L,,,1070119,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1105000,17000,,0.0,0,,RPXNMLOKKHNFFAP07EA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q391~420¦a¸¹,174.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113500,652,,0.0,0,¹s¬P¶°¤¤¤g¦a¼Ð°â,RPWNMLNLJHNFFFP37EA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©÷¸ô1~30¸¹,80.0,°Ó,,,1070108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640305,155.13,5,3,3,¦³,µL,9000000,58016,,0.0,0,,RPTNMLNKKHNFFEP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¸Îµó1~30¸¹,124.28,¤u,,,1061231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0980406,186.01,3,2,2,¦³,µL,7280000,39138,,0.0,0,,RPPNMLLLLHNFFDP88CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶mºÖ¼w81«Ñ1~30¸¹,90.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1070104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821018,125.78,3,1,2,¦³,µL,2300000,18286,,0.0,0,,RPQNMLMLJHNFFBP68CA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q931~960¦a¸¹,664.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1354,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOLJHNFFBP88CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q3931~3960¦a¸¹,1587.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1953000,1231,,0.0,0,,RPVNMLKMJHNFFBP09CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q3601~3630¦a¸¹,3924.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5886000,1500,,0.0,0,,RPWNMLKMJHNFFBP56CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q2281~2310¦a¸¹,1448.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2172000,1500,,0.0,0,,RPXNMLKMJHNFFBP66CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q1501~1530¦a¸¹,1974.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1722,,0.0,0,,RPOOMLKMJHNFFBP48CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂíªø¦w¸ô¤@¬q61~90¸¹,138.0,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830707,273.16,10,3,7,¦³,µL,7800000,28555,,0.0,0,,RPRNMLNKKHNFFBP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí­«¶§¸ô31~60¸¹,62.0,°Ó,,,1070105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0721201,129.21,3,2,2,¦³,µL,3750000,29023,,0.0,0,,RPQNMLMLJHNFFCP78CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q811~840¦a¸¹,2847.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4464096,1568,,0.0,0,,RPRNMLMLJHNFFCP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤Gµó31~60¸¹,106.16,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,273.34,8,0,5,¦³,µL,20000000,73169,,0.0,0,,RPSNMLSLJHNFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦Û±jµó61~90¸¹,102.29,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,263.89,8,0,5,¦³,µL,20660000,78290,,0.0,0,,RPTNMLSLJHNFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦Û±jµó61~90¸¹,102.29,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,265.09,8,0,5,¦³,µL,19000000,71674,,0.0,0,,RPUNMLSLJHNFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦Û±jµó31~60¸¹,102.29,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,263.89,8,0,5,¦³,µL,20660000,78290,,0.0,0,,RPVNMLSLJHNFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¿³¸ô¤¤¿³«Ñ1~30¸¹,35.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070105,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830128,88.6,3,1,2,¦³,µL,1750000,19752,,0.0,0,,RPSOMLLMJHNFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¿³¸ô61~90¸¹,77.22,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061222,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,171.37,4,2,3,¦³,µL,2900000,16922,,0.0,0,,RPPNMLNLJHNFFAP58CA
