絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
RPPNMLKLKHNFFFP88CA,い琿,895.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOKKHNFFFP76CA,琿,1987.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJKHNFFDP76CA,砍玭琿,120.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRJKHNFFEP17CA,褐璟琿,4700.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJKHNFFCP98DA,﹁脸琿,90.38,常カ
RPPNMLPJKHNFFFP66DA,穝い琿,132.37,常カ
RPRNMLOKKHNFFEP76DA,闽竧琿,48.00,常カ
RPOOMLQJLHNFFDP56CA,紋琿,10.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQJLHNFFDP56CA,紋琿,111.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQJLHNFFDP56CA,紋琿,.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKKHNFFFP86CA,琿,1375.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJKHNFFEP17DA,狶糳琿,3581.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRLKHNFFDP57CA,紈琿,96.54,常カ
RPXNMLRLKHNFFDP57CA,き丁琿,7.17,常カ
RPSNMLPJKHNFFDP76DA,琿,68.60,常カ
RPSNMLPJKHNFFDP76DA,琿,5.69,常カ
RPQOMLRLKHNFFDP96CA,紈琿,98.51,常カ
RPQOMLRLKHNFFDP96CA,き丁琿,7.17,常カ
RPOOMLQLKHNFFAP09DA,篽い琿,172.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQLKHNFFAP09DA,篽い琿,1888.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQLKHNFFAP09DA,篽い琿,251.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLQJLHNFFDP86DA,袽猿琿,7.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQJLHNFFDP96DA,袽猿琿,69.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQJLHNFFDP96DA,袽猿琿,1.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJLHNFFBP68CA,いぱ琿,75.00,常カ坝
RPUNMLQJKHNFFAP76DA,﹁地琿,3109.00,常カ笰
RPTNMLQJKHNFFAP76EA,き地琿,7000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJKHNFFFP37DA,﹎琿,6.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRJKHNFFEP76DA,玭锭琿,15.23,常カ
RPQNMLNKKHNFFFP56CA,﹟紈琿,5075.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKHNFFFP56CA,﹟紈琿,1700.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKHNFFBP09EA,琿,1.82,常カㄤ
RPPNMLQJKHNFFBP09EA,琿,90.00,常カ坝
RPQNMLRJKHNFFAP56EA,狶繷琿,44.00,常カ
RPRNMLRJKHNFFAP66EA,狶繷琿,24.00,常カ
RPQNMLRJKHNFFFP86CA,祘琿,4040.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJKHNFFEP96CA,琿,168.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJKHNFFEP96CA,琿,168.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJKHNFFFP27CA,癆砍琿,80.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRLKHNFFFP96CA,盵玭琿,1396.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJKHNFFEP56CA,打琿,2762.02,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLRJKHNFFFP76CA,Θ琿,2345.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRLKHNFFDP86CA,蔼玭琿,1385.41,常カ
RPPNMLRJLHNFFFP86CA,琁糳琿,41.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLMJLHNFFDP98CA,垫堕琿,109.00,常カ
RPRNMLMJLHNFFDP98CA,垫堕琿,19.88,常カ
RPRNMLMJLHNFFDP98CA,垫堕琿,.42,常カ
RPRNMLMJLHNFFDP98CA,垫堕琿,.08,常カ
RPPNMLMKKHNFFAP68EA,璼糳琿,112.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMJLHNFFDP09CA,垫堕琿,1.00,常カ
RPSNMLMJLHNFFDP09CA,垫堕琿,77.00,常カ
RPQNMLNKKHNFFBP78CA,狥琿,2678.00,常カㄤ
RPQNMLNKKHNFFBP78CA,狥琿,66.00,常カㄤ
RPQNMLNKKHNFFBP78CA,狥琿,24.00,常カㄤ
RPQNMLNKKHNFFBP78CA,狥琿,776.00,常カ
RPUNMLSJKHNFFDP17CA,獺竡琿,21.13,常カ
RPUNMLSJKHNFFDP17CA,獺竡琿,.33,常カ
RPQNMLOLKHNFFDP56CA,垫堕琿,.08,常カ
RPQNMLOLKHNFFDP56CA,垫堕琿,112.00,常カ
RPQNMLOLKHNFFDP56CA,垫堕琿,19.88,常カ
RPQNMLOLKHNFFDP56CA,垫堕琿,.42,常カ
RPQNMLRJKHNFFBP09CA,蝴琿,6.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJKHNFFBP09CA,蝴琿,.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJKHNFFBP09CA,蝴琿,112.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJKHNFFDP07CA,獺竡琿,27.81,常カ
RPTNMLSJKHNFFDP07CA,獺竡琿,.33,常カ
RPSNMLQJKHNFFCP66CA,伦琿,173.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQJKHNFFCP66CA,伦琿,48.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLRJKHNFFDP27CA,稧ㄏ琿,430.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJKHNFFCP76CA,伦琿,109.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLQJKHNFFCP76CA,伦琿,96.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLRJKHNFFBP76CA,狶琿,94.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLRJKHNFFBP76CA,狶琿,24.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPJLHNFFEP27CA,攫竲琿,191.00,常カ笰
RPWNMLPJLHNFFEP27CA,攫竲琿,110.00,常カ笰
RPWNMLPJLHNFFEP27CA,攫竲琿,24.11,常カ笰
RPWNMLPJLHNFFEP27CA,攫竲琿,7.00,常カ笰
RPUNMLPJLHNFFEP07CA,攫竲琿,119.00,常カ笰
RPUNMLPJLHNFFEP07CA,攫竲琿,24.11,常カ笰
RPUNMLPJLHNFFEP07CA,攫竲琿,188.00,常カ笰
RPUNMLPJLHNFFEP07CA,攫竲琿,5.00,常カ笰
RPVNMLPJLHNFFEP17CA,攫竲琿,100.00,常カ笰
RPVNMLPJLHNFFEP17CA,攫竲琿,22.23,常カ笰
RPVNMLPJLHNFFEP17CA,攫竲琿,211.00,常カ笰
RPVNMLPJLHNFFEP17CA,攫竲琿,11.00,常カ笰
RPPNMLOKKHNFFBP78CA,勾痷琿,770.00,常カ
RPQNMLLLKHNFFDP88CA,キ㎝琿,99.03,常カ
RPQNMLRLKHNFFCP76CA,﹁脸琿,87.00,常カ
RPVNMLQJKHNFFAP76CA,攫竲琿,4363.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLKHNFFCP86CA,穝バЮ琿,595.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRLKHNFFCP86CA,穝バЮ琿,420.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRLKHNFFCP86CA,穝バЮ琿,37.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRLKHNFFCP86CA,穝バЮ琿,128.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOKKHNFFCP86CA,伦琿,1827.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLTJKHNFFAP37CA,吏琿,697.63,常カ
RPQOMLRJKHNFFAP09CA,狥砍琿,24.00,常カ
RPQOMLRJKHNFFAP09CA,狥砍琿,151.00,常カ
RPXNMLRLKHNFFAP27CA,ρ份琿,19.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRLKHNFFAP27CA,ρ份琿,121.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLMKKHNFFAP58CA,盵琿,88.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLSJKHNFFAP09CA,穝绍琿,584.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJKHNFFAP66CA,ホ篽琿,137.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQJKHNFFAP78CA,兼琿琿,20.14,常カ
RPUNMLQLKHNFFAP86CA,狶ず琿,234.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLPJLHNFFAP56CA,玭琿,1748.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJLHNFFAP56CA,玭琿,2272.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJKHNFFAP86CA,藎考琿,11.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLTJKHNFFAP96CA,狥砍琿,88.00,常カ
RPWNMLRJKHNFFAP96CA,瓾Ю琿,100.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJKHNFFAP56CA,糳琿,153.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLLHNFFCP86CA,玡琿,124.22,常カ
RPPNMLLJLHNFFCP58CA,い琿,162.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLJLHNFFCP68CA,い琿,128.35,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRJKHNFFCP09CA,琿,1235.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJKHNFFCP09CA,琿,1235.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJKHNFFCP56CA,砍﹁琿,37.14,常カ
RPQNMLRJKHNFFCP56CA,砍﹁琿,91.69,常カ
RPQNMLTJKHNFFBP66CA,瓣琿,137.00,常カ
RPPNMLQJKHNFFAP78CA,紈琿,71.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQJKHNFFAP78CA,紈琿,4.23,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQJKHNFFAP78CA,紈琿,1.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQJKHNFFAP78CA,紈琿,10.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLTJKHNFFAP07CA,狥砍琿,114.00,常カ
RPQOMLSLKHNFFDP07CA,┚狥琿,108.00,常カ
RPROMLRJKHNFFAP56CA,狥砍琿,91.00,常カ
RPQNMLNKKHNFFDP98CA,キ㎝琿,525.00,常カ
RPQNMLNKKHNFFDP98CA,キ㎝琿,558.00,常カ
RPQNMLNKKHNFFDP98CA,キ㎝琿,1432.00,常カ笰
RPQNMLNKKHNFFDP98CA,キ㎝琿,149.00,常カ
RPQNMLNKKHNFFDP98CA,キ㎝琿,23.00,常カ
RPQNMLNKKHNFFDP98CA,キ㎝琿,202.00,常カ
RPQNMLNKKHNFFDP98CA,キ㎝琿,16.00,常カ
RPTNMLMLKHNFFEP76CA,忱玭琿,950.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJKHNFFBP56CA,狥く琿,77.00,常カ
RPQNMLQJLHNFFFP86CA,伦瑉琿,1211.13,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQJLHNFFFP86CA,伦瑉琿,72.35,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLMKKHNFFCP98CA,き遏琿,842.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRJKHNFFAP27EA,兼琿琿,76.00,常カ
RPUNMLTJKHNFFEP37CA,玭锭琿,20.61,常カ坝
RPRNMLMKKHNFFDP09DA,紈砍琿,18.28,常カ
RPPNMLNKKHNFFEP98CA,竡ぱ琿,633.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHNFFEP98CA,竡ぱ琿,595.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKHNFFEP66DA,琿,22.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKKHNFFEP66DA,琿,127.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKKHNFFEP66DA,琿,54.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKKHNFFEP66DA,琿,3.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKKHNFFDP88CA,き丁琿,23.00,常カ
RPSNMLMKKHNFFDP56DA,打琿,109.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTJKHNFFFP07DA,狥玭琿,155.00,常カ
RPPNMLTJKHNFFFP07DA,狥玭琿,174.00,常カ
RPTNMLMKKHNFFDP66DA,打琿,6.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKKHNFFDP66DA,打琿,27.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJKHNFFFP07CA,琿,26.41,常カ
RPRNMLQJLHNFFAP56DA,匪瑆琿,2439.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJLHNFFAP56DA,匪瑆琿,946.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKKHNFFAP78EA,狥砍琿,461.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJKHNFFEP37DA,匪醂琿,3620.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLSJKHNFFAP17EA,伦盵琿伦盵琿,1340.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLKHNFFEP96DA,竡琿,952.38,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJKHNFFEP86DA,獵琿,5154.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJKHNFFFP27DA,盵伦琿,108.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJKHNFFEP96CA,糳琿,2512.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJKHNFFCP17EA,伦琿,2064.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJLHNFFEP98DA,打狥琿,30.38,常カ
RPUNMLRJKHNFFAP96EA,穝砍琿,260.00,常カ笰
RPVNMLMKKHNFFEP86CA,獵琿,257.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMKKHNFFEP96CA,獵琿,335.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNKKHNFFEP66CA,く㎝琿,135.77,常カ坝
RPROMLRLKHNFFDP07CA,厩琿,132.31,常カ
RPTNMLSJKHNFFCP17EA,盵﹁琿,.62,常カ
RPTNMLSJKHNFFCP17EA,盵﹁琿,23.72,常カ
RPTNMLSJKHNFFCP17EA,盵﹁琿,.48,常カ
RPTNMLSJKHNFFCP17EA,盵﹁琿,.47,常カ
RPTNMLSJKHNFFCP17EA,盵﹁琿,.47,常カ
RPTNMLSJKHNFFCP17EA,盵﹁琿,83.89,常カ
RPTNMLMJLHNFFDP56CA,グ笵琿,5.54,常カ
RPTNMLMJLHNFFDP56CA,グ笵琿,103.35,常カ
RPTNMLMJLHNFFDP56CA,グ笵琿,.20,常カ
RPTNMLMJLHNFFDP56CA,グ笵琿,29.54,常カ
RPTNMLMJLHNFFDP56CA,グ笵琿,1.50,常カ
RPTNMLMJLHNFFDP56CA,グ笵琿,1.08,常カ
RPRNMLOJLHNFFDP56CA,皑そ琿,97.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJLHNFFDP98CA,皑そ琿,121.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOJLHNFFDP66CA,皑そ琿,101.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJLHNFFDP09CA,皑そ琿,93.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRJKHNFFEP37CA,砍琿,136.00,常カㄤ
RPRNMLMLKHNFFEP56CA,伐琿,340.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJLHNFFDP76CA,皑そ琿,108.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOJLHNFFDP86CA,皑そ琿,129.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLSJKHNFFAP27EA,篽琿,2847.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMKKHNFFEP76CA,篱狶琿,72.47,常カ
RPUNMLMKKHNFFEP76CA,篱狶琿,38.02,常カ
RPOOMLOJLHNFFDP98CA,袽猿琿,104.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTJKHNFFCP17CA,穝猳ó琿,522.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOJLHNFFDP17CA,袽猿琿,105.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLTJKHNFFAP27CA,吏琿,168.95,常カ
RPPOMLTJKHNFFAP56CA,墩琿墩琿,4321.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLKHNFFBP88CA,琿,85.00,常カ
RPVNMLQLKHNFFAP96CA,伦盵琿Χう芖琿,16.25,常カ坝
RPXNMLMLKHNFFAP76CA,匪琿,50.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMLKHNFFAP76CA,匪琿,24.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMLKHNFFAP76CA,匪琿,628.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRJKHNFFBP86CA,﹁Я琿,106.00,常カ
RPPNMLMKKHNFFAP48CA,绍琿,100.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJLHNFFDP09CA,穝琿,42.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJLHNFFDP09CA,穝琿,149.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKKHNFFAP09CA,穝绍琿,163.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKKHNFFAP09CA,穝绍琿,163.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSJKHNFFDP66CA,タ琿,7.60,常カ坝
RPOOMLMKKHNFFAP48CA,璼糳琿,74.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLMKKHNFFAP48CA,璼糳琿,58.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLNKKHNFFAP78CA,狥㎝琿,745.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLNKKHNFFAP78CA,狥㎝琿,205.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLSJLHNFFAP86CA,瓾琿,2.44,常カㄤ
RPTNMLSJLHNFFAP86CA,瓾琿,26.88,常カㄤ
RPUOMLNKKHNFFAP56CA,盵琿盵琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHNFFAP58CA,㎝キ琿,1867.72,常カ笰
RPWNMLNLKHNFFAP76CA,宾狶狥琿,166.39,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLTJKHNFFAP76CA,打琿,4.72,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTJKHNFFAP76CA,打琿,.41,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTJKHNFFAP76CA,打琿,3.35,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTJKHNFFAP76CA,打琿,90.64,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLSJLHNFFAP09CA,瓾琿,310.53,常カㄤ
RPOOMLSJLHNFFAP09CA,瓾琿,11.61,常カㄤ
RPOOMLSJLHNFFAP09CA,瓾琿,1.23,常カㄤ
RPPOMLOJLHNFFDP09CA,袽猿琿,53.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLOJLHNFFDP09CA,袽猿琿,53.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLKHNFFAP56CA,琿,642.34,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSJKHNFFDP47CA,キ㎝琿,104.43,常カ
RPUNMLSJLHNFFAP96CA,瓾琿,.49,常カㄤ
SPRNMLPKLHNFFAP56CA,砍琿,2502.38,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTJKHNFFAP66CA,踠琿,1615.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLSJKHNFFAP27CA,ゆせ琿,57.00,常カ
RPXOMLSJKHNFFAP27CA,ゆせ琿,91.00,常カ
RPXOMLSJKHNFFAP27CA,ゆせ琿,59.00,常カ
RPPPMLTJKHNFFAP66CA,吏琿,2.98,常カ
RPPPMLTJKHNFFAP66CA,吏琿,18.98,常カ
RPPPMLTJKHNFFAP66CA,吏琿,102.19,常カ
RPVNMLSJLHNFFAP07CA,瓾琿,.49,常カㄤ
RPXNMLSJLHNFFAP27CA,瓾琿,13.58,常カㄤ
RPRNMLPKLHNFFAP09CA,砍琿,78.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
SPOOMLSJLHNFFAP56CA,瓾琿,88.09,常カㄤ
SPOOMLSJLHNFFAP56CA,瓾琿,91.39,常カㄤ
SPOOMLSJLHNFFAP56CA,瓾琿,2.41,常カㄤ
SPOOMLSJLHNFFAP56CA,瓾琿,66.48,常カㄤ
RPOOMLSJKHNFFCP56CA,伦琿,3954.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLNKKHNFFAP68CA,琿,42.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLNKKHNFFAP68CA,琿,3.76,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLNKKHNFFAP68CA,琿,143.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLNKKHNFFAP68CA,琿,.92,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTJKHNFFAP09CA,璼糳琿,73.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLTJKHNFFAP07CA,兼琿琿,6.54,常カ
RPPNMLTJKHNFFCP66CA,ぱ琿,46.75,常カ
RPPNMLTJKHNFFCP66CA,ぱ琿,197.53,常カ
RPXNMLSJKHNFFCP37CA,砍﹁琿,34.86,常カ
RPVNMLSJKHNFFCP17CA,狥玭琿,109.56,常カ
RPVNMLSJKHNFFCP17CA,狥玭琿,1.05,常カㄤ
RPVNMLSJKHNFFCP17CA,狥玭琿,16.98,常カ
RPVNMLSJKHNFFCP17CA,狥玭琿,19.11,常カ
RPVNMLSJKHNFFCP17CA,狥玭琿,4.35,常カㄤ
RPVNMLSJKHNFFCP17CA,狥玭琿,4.28,常カㄤ
RPPOMLSJKHNFFCP66CA,狥玭琿,109.23,常カ
RPPOMLSJKHNFFCP66CA,狥玭琿,1.05,常カㄤ
RPPOMLSJKHNFFCP66CA,狥玭琿,16.98,常カ
RPPOMLSJKHNFFCP66CA,狥玭琿,19.11,常カ
RPPOMLSJKHNFFCP66CA,狥玭琿,4.35,常カㄤ
RPPOMLSJKHNFFCP66CA,狥玭琿,4.28,常カㄤ
RPPNMLMKKHNFFDP78CA,い匪琿,1597.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJKHNFFCP27CA,狥玭琿,110.23,常カ
RPWNMLSJKHNFFCP27CA,狥玭琿,1.05,常カㄤ
RPWNMLSJKHNFFCP27CA,狥玭琿,16.98,常カ
RPWNMLSJKHNFFCP27CA,狥玭琿,19.11,常カ
RPWNMLSJKHNFFCP27CA,狥玭琿,4.35,常カㄤ
RPWNMLSJKHNFFCP27CA,狥玭琿,4.28,常カㄤ
RPSOMLRLKHNFFDP17CA,厩琿,1052.64,常カ
RPRNMLQJLHNFFDP76CA,袽猿琿,115.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQLKHNFFCP86CA,琿,96.40,常カ
RPXNMLQLKHNFFAP17CA,踠琿,309.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLKHNFFBP58CA,榜琿,1885.00,常カ笰
RPSNMLTJKHNFFEP17CA,琄瓾琿,2365.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJLHNFFFP96CA,穝琿,1868.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJKHNFFBP76CA,狥琿狥琿,1717.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKKHNFFEP09CA,く紈琿,7.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKKHNFFEP09CA,く紈琿,75.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKKHNFFEP09CA,く紈琿,217.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKKHNFFEP09CA,く紈琿,20.48,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLMKKHNFFEP09CA,く紈琿,8.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
