╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоH╢mйM╖№з°дд╡╪╕Ї241~270╕╣,78.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060411,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830620,159.98,4,2,3,ж│,╡L,3200000,20003,,0.0,0,,RPWNMLSJNHMFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд╙лOи╜д╙лO91~120╕╣,95.0,жэ,,,1060325,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840406,229.05,5,2,4,ж│,╡L,6700000,29251,,0.0,0,,RPVOMLPLMHMFFDQ47CA
ем│U┬э,дgжa,иг└sмq601~630жa╕╣,66.12,жэ,,,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,2420,,0.0,0,,RPSNMLOJNHMFFBQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq211~240╕╣,112.29,жэ,,,1060320,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041112,192.5,4,2,3,ж│,╡L,7200000,37403,,0.0,0,,RPXNMLPLMHMFFDQ77EA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq61~90жa╕╣,3576.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8940000,2500,,0.0,0,,RPRNMLLLMHMFFDQ66DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq451~480жa╕╣,3150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5670000,1800,,0.0,0,,RPQNMLOLMHMFFDQ86DA
е┴╢п╢m,дgжa,дjз|мq121~150жa╕╣,2097.34,,дsйYжaлOи|░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,477,,0.0,0,,RPRNMLPLMHMFFCQ07EA
▒Ўдs╢m,дgжa,▒Ўе_мq2341~2370жa╕╣,94.4,жэ,,,1060407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1260000,13347,,0.0,0,,RPRNMLSLMHMFFEQ57EA
ем│U┬э,дgжa,╖sе═мq1~30жa╕╣,180.0,жэ,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1170000,6500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMMHMFFBQ88DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№д@╕Ї61~90╕╣,100.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060405,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050804,183.68,5,2,4,ж│,╡L,5700000,31032,,0.0,0,,RPQNMLOLMHMFFBQ66DA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,1156.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,2336,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPJNHMFFEQ37CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╖ч╝w╕Ї61~90╕╣,141.24,жэ,,,1060310,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0631129,102.23,0,0,0,╡L,╡L,4300000,42062,,0.0,0,,RPSNMLQLMHMFFCQ17DA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,125.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,240,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCоa▒┌┐╦д═╢б╢R╜цдзецйЎбC,RPPNMLQLMHMFFDQ86CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq1~30жa╕╣,879.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,465870,530,,0.0,0,,RPXNMLQLMHMFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060410,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,24.07,0,0,0,╡L,╡L,490000,20357,,0.0,0,,RPQOMLPLMHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060410,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,24.07,0,0,0,╡L,╡L,490000,20357,,0.0,0,,SPQOMLPLMHMFFDQ07CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,10446.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,107837819,10323,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLRLMHMFFDQ77CA
│└пє╢m,дgжa,│╗╝цмq211~240жa╕╣,4009.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1060330,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3530800,881,,0.0,0,,RPTNMLOLMHMFFDQ07CA
│└пє╢m,дgжa,└tжЄдsмqж╦дsдpмq31~60жa╕╣,7761.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060413,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6053580,780,,0.0,0,,RPUNMLOLMHMFFDQ17CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,5937.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61758811,10402,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLOLMHMFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд┐│╕Ї151~180╕╣,116.0,жэ,,,1060409,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690926,106.08,4,2,3,ж│,╡L,4950000,46663,,0.0,0,,RPPOMLOLMHMFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є20л╤1~30╕╣,92.31,жэ,,,1060325,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700710,100.33,3,1,2,ж│,╡L,2250000,22426,,0.0,0,,RPPOMLOLMHMFFCQ66CA
е┴╢п╢m,дgжa,е_дцмq1~30жa╕╣,1832.06,╣A,,,1060330,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7100000,3875,,0.0,0,,RPROMLOLMHMFFCQ86CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq451~480жa╕╣,5025.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5880000,1170,,0.0,0,,RPPNMLPLMHMFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдым▄з°6╛Fдым▄╝ц1~30╕╣,67.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060408,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700808,108.06,4,2,2,ж│,╡L,2050000,18971,,0.0,0,,RPRNMLTLMHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°20╛F╢i┐│╕Ї331~360╕╣,79.42,жэ,,,1060324,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821230,172.32,4,2,3,ж│,╡L,3900000,22632,,0.0,0,,RPSNMLLJNHMFFCQ09CA
╖s┤ф╢m,дgжa,кO└Yмq1081~1110жa╕╣,451.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2170000,4801,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNJNHMFFCQ09CA
е┴╢п╢m,дgжa,е┴дuмq151~180жa╕╣,90.0,жэ,,,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,23889,,0.0,0,,RPUNMLRKNHMFFCQ37CA
ж╡дlел,дgжa,╖s╝dмq751~780жa╕╣,39.4,жэ,,,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,7614,,0.0,0,,RPTNMLQLMHMFFBQ07CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1831~1860жa╕╣,109.25,,пSйw╣A╖~░╧,дЇзQе╬жa,1060320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,152404,1395,,0.0,0,,RPWNMLQLMHMFFBQ37CA
╕qж╦╢m,дgжa,Чfдl╝dмq121~150жa╕╣,678.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1060411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,3833,,0.0,0,,RPRNMLRLMHMFFBQ96CA
ж╡дlел,дgжa,┬эжwмq1261~1290жa╕╣,132.68,жэ,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4214248,31762,,0.0,0,,RPSNMLQLMHMFFBQ96CA
ж╡дlел,дgжa,дхд╞мq901~930жa╕╣,117.0,жэ,,,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3716213,31763,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLQLMHMFFBQ17CA
ж╡дlел,дgжa,дде┐мq601~630жa╕╣,50.23,░╙,,,1060413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2780000,55345,,0.0,0,,RPQNMLPLMHMFFBQ66CA
ем│U┬э,дgжa,┤║дsмq571~600жa╕╣,267.99,жэ,,,1060331,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2660000,9926,,0.0,0,л╪клм░е╝лOжs╡n░Oдзл╪клзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLPLMHMFFBQ96CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,628.3,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2337700,3721,,0.0,0,,RPUNMLPLMHMFFBQ07CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,628.3,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2337700,3721,,0.0,0,,RPVNMLPLMHMFFBQ17CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,165.5,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,615550,3719,,0.0,0,,RPWNMLPLMHMFFBQ27CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,165.5,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,615550,3719,,0.0,0,,RPXNMLPLMHMFFBQ37CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq91~120жa╕╣,298.0,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1108500,3720,,0.0,0,,RPOOMLPLMHMFFBQ56CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq721~750жa╕╣,72.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,218830,3025,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQLMHMFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,121.22,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,231.78,4,2,5,ж│,╡L,8600000,37104,,0.0,0,,RPQNMLSKNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,174.34,4,2,5,ж│,╡L,6660000,38201,,0.0,0,,RPRNMLSKNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дT╡є91~120╕╣,198.0,жэ,,,1060401,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041210,253.39,5,3,6,ж│,╡L,13600000,53672,,0.0,0,,RPQNMLTKNHMFFCQ17CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,241.79,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2998196,12400,,0.0,0,,RPQNMLKMMHMFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m╡цд╜з°лrеJж╦31~60╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060402,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690804,115.33,3,2,2,ж│,╡L,2800000,24278,,0.0,0,,RPRNMLKMMHMFFCQ09CA
е┴╢п╢m,дgжa,е┴дuмq241~270жa╕╣,198.0,жэ,,,1060324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4790400,24194,,0.0,0,,RPSNMLKMMHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,80.97,жэ,,,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051227,172.83,3,1,3,ж│,╡L,6450000,37320,,0.0,0,,RPTNMLPLMHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид571~600╕╣,101.9,жэ,,,1060407,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800105,177.24,3,2,2,ж│,╡L,4500000,25389,,0.0,0,,RPUNMLPLMHMFFCQ17CA
е┴╢п╢m,дgжa,е┴лnмq931~960жa╕╣,84.8,╣A,,,1060310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,5660,,0.0,0,,RPWNMLPLMHMFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї721~750╕╣,31.16,жэ,,,1060327,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,100.69,2,2,2,ж│,╡L,1300000,12911,,0.0,0,,RPXNMLPLMHMFFCQ47CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq121~150жa╕╣,55.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,324536,5821,,0.0,0,,RPSNMLSLMHMFFCQ27CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,15170.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,143220273,9441,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLRLMHMFFDQ57CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,13250.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,122488433,9244,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLRLMHMFFDQ67CA
ддоH╢m,дgжa,е█└Yнэмq61~90жa╕╣,96.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,783000,8156,,0.0,0,зtе╝╡n░Oл╪клбC,RPTOMLLJNHMFFDQ76CA
д╙лOел,дgжa,└s╝цмq1171~1200жa╕╣,32.48,░╙,,,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,245500,7558,,0.0,0,,RPPOMLPLMHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜д╙лOдG╕Ї31~60╕╣,35.45,жэ,,,1060328,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,119.41999999999999,4,0,3,ж│,╡L,3000000,25121,,0.0,0,,RPWNMLQLMHMFFDQ57CA
дjоH╢m,дgжa,оHлnмq241~270жa╕╣,112.84,жэ,,,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,6647,,0.0,0,,RPQOMLPJNHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°мїдЄ╝d1~30╕╣,76.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060407,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840620,152.58,4,2,3,ж│,╡L,2920000,19138,,0.0,0,,RPROMLPJNHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL181~210╕╣,161.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060412,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831022,290.91,5,3,4,ж│,╡L,7200000,24750,,0.0,0,,RPWNMLTKNHMFFDQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d20дз61~90╕╣,75.8,жэ,,,1060401,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060124,147.08,3,3,3,ж│,╡L,5900000,40114,,0.0,0,,RPPOMLQKNHMFFDQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.34,жэ,,,1060409,дgжa1л╪кл1иожь0,дT╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.89,1,1,1,ж│,ж│,950000,14640,,0.0,0,,RPPNMLTLMHMFFEQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,83.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060313,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850312,205.62,4,3,4,ж│,╡L,4350000,21156,,0.0,0,,RPRNMLMLNHMFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°13╛Fл╪░ъ╕ЇдTмq124л╤з╦1~30╕╣,94.75,жэ,,,1060411,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.14,2,2,2,ж│,╡L,2300000,21074,,0.0,0,╝Wн╚╡|198658е╤╢Rдш├║п╟,RPRNMLRLMHMFFCQ17DA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mдUн√кL241~270╕╣,107.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060314,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711006,67.38,3,1,1,ж│,╡L,350000,5194,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQLMHMFFCQ37EA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mе_дцз°дддs╕Ї61~90╕╣,0.0,,,,1060331,дgжa0л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000224,197.32,0,0,0,╡L,╡L,798600,,,0.0,0,,RPQNMLPLMHMFFCQ96EA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mе_дцз°дддs╕Ї61~90╕╣,0.0,,,,1060331,дgжa0л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000224,156.51,0,0,0,╡L,╡L,694300,,,0.0,0,,SPQNMLPLMHMFFCQ07EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL1441~1470╕╣,84.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060223,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691216,127.28,5,3,5,ж│,╡L,3650000,28677,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLQLMHMFFDQ57DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq691~720жa╕╣,428.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1060407,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2335,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJNHMFFBQ98EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1060401,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,4,3,4,ж│,╡L,6980000,33665,,0.0,0,,RPSNMLOLNHMFFDQ17DA
ж╦▒T╢m,дgжa,╖╦д▀мq961~990жa╕╣,76.09,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,6308,,0.0,0,,RPPNMLQLMHMFFEQ17EA
▒Ўдs╢m,дgжa,▒Ўлnмq151~180жa╕╣,75.0,░╙,,,1060305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2098275,27977,,0.0,0,┐╦д═пSоэ├ЎлYд╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLMJNHMFFEQ96CA
ем│U┬э,дgжa,╛ЁкL└Yмq╛ЁкLдpмq211~240жa╕╣,2440.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2098400,860,,0.0,0,,RPQNMLQLMHMFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlд╗╕Ї1~30╕╣,40.47,жэ,,,1060416,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851123,123.52000000000001,3,1,2,ж│,╡L,3100000,25097,,0.0,0,,RPQOMLRLMHMFFBQ07DA
