¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ôªL¶m,¤g¦a,ªF¿³¬q151~180¦a¸¹,3394.22,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2274127,670,,0.0,0,,RPWNMLKLMHMFFEP96CA
ªê§ÀÂí,¤g¦a,¦P¤ß¬q1~30¦a¸¹,46.54,¦í,,,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3251750,69870,,0.0,0,,RPOOMLTKMHMFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q481~510¸¹,18.03,°Ó,,,1060319,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0910425,95.57000000000001,0,1,1,¦³,µL,2600000,27205,,0.0,0,,RPRNMLLLMHMFFDP09CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m¤T¥Á¸ô181~210¸¹,130.0,¦í,,,1060308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800717,229.52,5,1,3,¦³,µL,9500000,41391,,0.0,0,,RPSNMLMKNHMFFDP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¨Ê¦è¸ô1~30¸¹,141.1,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031007,263.54,4,3,5,¦³,µL,18800000,71336,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLOJNHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,93.1,¦í,,,1060218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960622,173.38,4,2,3,¦³,µL,8700000,50179,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@2¤H,RPRNMLLJNHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªLÀY¸ô121~150¸¹,103.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701123,126.84,3,2,2,¦³,µL,3150000,24834,,0.0,0,,RPVNMLRKMHMFFAP07CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q1~30¦a¸¹,15311.14,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178068559,11630,,0.0,0,,RPOOMLTKMHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô255«Ñ1~30¸¹,86.0,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750108,114.54,4,1,2,¦³,µL,6350000,55439,,0.0,0,,RPXNMLKLMHMFFAP66CA
¥j§|¶m,¤g¦a,°ª­íªL¤lÀY¬q1~30¦a¸¹,833.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,840,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKMHMFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô121~150¸¹,128.0,¦í,,,1050819,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030512,401.03,3,1,6,¦³,µL,25600000,63836,,0.0,0,1.½æ²M®×¥ó¡C,RPXNMLLLMHMFFAP76CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q121~150¦a¸¹,6286.91,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68728501,10932,,0.0,0,,RPVNMLKLMHMFFAP09CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô1~30¸¹,8057.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060411,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0850621,99.39,4,2,2,¦³,µL,22000000,,,0.0,0,,RPVNMLLLMHMFFAP56CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤¥¿ªF¸ô181~210¸¹,91.0,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690417,127.71,3,2,2,¦³,µL,2500000,19576,,0.0,0,,RPUNMLPLMHMFFAP86CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¥Ì­í31~60¸¹,85.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0810601,139.33,3,1,2,¦³,µL,2000000,14354,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¼W­Èµ|¤Î«´µ|¥Ñ¶R¤è­t¾á,RPXNMLTKMHMFFAP47CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Qµó1~30¸¹,77.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050905,167.65,4,1,3,¦³,µL,4600000,27438,,0.0,0,,RPPNMLLLMHMFFAP58CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q1~30¦a¸¹,88.0,¦í,,,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2928200,33275,,0.0,0,,RPSNMLLLMHMFFAP88CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q301~330¦a¸¹,83.53,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,19155,,0.0,0,¥]§t¥¼¿ì«O¦sµn°O«Øª«,RPSOMLQLMHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ10§Ë1~30¸¹,49.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060313,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,3,2,2,¦³,¦³,2680000,19345,¤@¼Ó¥­­±,0.0,0,,RPPNMLLJNHMFFAP48CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¥Ò¤»°ñ¤p¬q331~360¦a¸¹,3348.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,2240,,0.0,0,,RPQNMLMKNHMFFAP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô30«Ñ1~30¸¹,47.04,¦í,,,1060313,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020129,96.86,4,3,4,¦³,µL,3550000,36651,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ¡C,RPVNMLLLMHMFFDP86CA
¤ôªL¶m,¤g¦a,«n¿³¬q241~270¦a¸¹,1284.32,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,514,,0.0,0,,RPPNMLLLMHMFFEP98CA
¥|´ò¶m,¤g¦a,¤T±[¬q271~300¦a¸¹,756.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,302400,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKLMHMFFEP76CA
¥|´ò¶m,¤g¦a,¤T±[¬q271~300¦a¸¹,941.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,376400,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLMHMFFEP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô61~90¸¹,95.0,¦í,,,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600930,124.14,4,2,3,¦³,µL,3118000,25117,,0.0,0,,RPSNMLSKMHMFFCP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©ú©÷¸ô1~30¸¹,93.81,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670913,111.78,3,2,1,¦³,µL,2391416,21394,,0.0,0,¤÷¤l¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTKMHMFFDP27CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô142«Ñ1~30¸¹,63.81,¦í,,,1060313,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650910,99.52,4,2,2,¦³,µL,2600000,26125,,0.0,0,,RPPNMLTKMHMFFDP96CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m¤T¥Á¸ô181~210¸¹,151.0,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800727,230.47,2,1,3,¦³,µL,7000000,30373,,0.0,0,,RPRNMLKLMHMFFDP98CA
¤g®wÂí,«Øª«,¶³ªL¿¤¤g®wÂí±[¤º¸ô61~90¸¹,0.0,,,,1060327,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840524,189.31,4,3,3,¦³,µL,600000,3169,,0.0,0,,RPSNMLKLMHMFFDP09CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂíÂù¤H­í¸ô1~30¸¹,111.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701016,188.0,2,1,2,¦³,µL,1880000,10000,,0.0,0,,RPUNMLSKMHMFFDP37CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶mªF¶ÕªF¸ô31~60¸¹,126.0,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781120,305.12,1,2,2,¦³,µL,4400000,14421,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKNHMFFFP07CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶m¤¤µØ¸ô31~60¸¹,26.41,¦í,,,1060316,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900409,163.19,4,1,2,¦³,¦³,3700000,24451,©Y¹D¥­­±,26.18,350000,,RPPNMLRJNHMFFFP96CA
³Á¼d¶m,¤g¦a,±[«n¬q1501~1530¦a¸¹,245.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,294180,1200,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLQLMHMFFFP96CA
³Á¼d¶m,¤g¦a,¦`¼d¬q181~210¦a¸¹,3103.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,741,,0.0,0,,RPPOMLTKMHMFFFP27CA
¥j§|¶m,¤g¦a,¤ô¸P¦è¬q541~570¦a¸¹,2100.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,952,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKLMHMFFAP58DA
¤G±[¶m,¤g¦a,Ùõ¥J¬q151~180¦a¸¹,1487.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,2421,,0.0,0,,RPQNMLMJNHMFFCP09EA
¥j§|¶m,¤g¦a,¥Ã¥ú¬q301~330¦a¸¹,130.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2178000,16636,,0.0,0,,RPUNMLOLMHMFFAP96EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Þµ½¸ô168«Ñ31~60¸¹,101.49,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060320,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820721,174.89,6,1,3,¦³,¦³,2300000,13151,,0.0,0,,RPQOMLKLMHMFFAP88EA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí©¾§µ¸ô33«Ñ1~30¸¹,85.74,¦í,,,1060406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700505,113.4,5,2,3,¦³,µL,1000000,8818,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLMHMFFCP78DA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q1681~1710¦a¸¹,29.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,219312,7562,,0.0,0,,RPSNMLLKNHMFFDP66DA
¤g®wÂí,¤g¦a,µæ¶é¬q661~690¦a¸¹,253.0,¦í,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4590000,18142,,0.0,0,,RPPNMLTKNHMFFDP17DA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤l­Z¸ô1~30¸¹,119.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0831001,130.31,4,1,2,¦³,µL,2800000,,,0.0,0,,RPRNMLKLMHMFFEP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Õ®cµó42«Ñ1~30¸¹,86.94,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820715,147.0,3,2,2,¦³,µL,3800000,25850,,0.0,0,,RPTNMLKLMHMFFDP56CA
¤G±[¶m,¤g¦a,´f¨Ó­í¬q1111~1140¦a¸¹,3077.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5230000,1700,,0.0,0,,RPTNMLKLMHMFFCP09CA
¤G±[¶m,¤g¦a,µfªÀ¬q961~990¦a¸¹,1947.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3115200,1600,,0.0,0,,RPUNMLKLMHMFFCP56CA
¤G±[¶m,¤g¦a,µfªÀ¬q211~240¦a¸¹,999.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,761,,0.0,0,,RPVNMLKLMHMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¨ó¼wµó31~60¸¹,113.45,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,233.55,5,2,5,¦³,µL,11300000,48384,,0.0,0,,RPQNMLTKMHMFFCP96CA
±[­I¶m,¤g¦a,¦¨¥\¬q481~510¦a¸¹,497.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,1449,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKLMHMFFCP78CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q1~30¦a¸¹,266.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,804650,3025,,0.0,0,,RPQNMLLLMHMFFEP09CA
¥|´ò¶m,¤g¦a,·s¿³¬q1441~1470¦a¸¹,1966.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,692,,0.0,0,,RPPNMLKLMHMFFEP88CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·s­í¸ô61~90¸¹,77.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060304,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850213,189.96,4,2,3,¦³,µL,3500000,18425,,0.0,0,,RPRNMLPJNHMFFEP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n¸ô751~780¸¹,112.33,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060321,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851030,239.03,4,2,3,¦³,µL,5800000,24265,,0.0,0,,RPVOMLKLMHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤Tµó91~120¸¹,210.42,¦í,,,1060320,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031229,261.86,4,2,4,¦³,µL,9880000,37730,,0.0,0,,RPQNMLKKNHMFFDP88CA
ªê§ÀÂí,¤g¦a,¹L·Ë¬q1~30¦a¸¹,162.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,875000,5383,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNJNHMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤­µó61~90¸¹,107.36,¦í,,,1060317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051227,194.31,4,2,4,¦³,¦³,9300000,47862,,0.0,0,,RPRNMLPJNHMFFDP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m«n¶§¸ô1~30¸¹,80.0,¦í,,,1060327,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0550701,70.56,2,2,1,¦³,µL,1300000,18424,,0.0,0,,RPWOMLRKNHMFFAP37CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q901~930¦a¸¹,200.0,¦í,,,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21175000,105875,,0.0,0,,RPRNMLOLMHMFFAP09CA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q1261~1290¦a¸¹,65.0,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,17692,,0.0,0,,RPWNMLLLMHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¼wµó31~60¸¹,6.64,¦í,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810829,31.88,1,0,1,¦³,¦³,830000,26035,,0.0,0,,RPQNMLRLMHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¥_¸ô1~30¸¹,198.38,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,420.07,5,2,6,¦³,¦³,16600000,39517,,0.0,0,,RPUNMLKMMHMFFAP09CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q841~870¦a¸¹,1191.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27020000,22685,,0.0,0,,RPPNMLKKNHMFFDP78CA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q271~300¦a¸¹,815.08,¦í,,,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29580000,36291,,0.0,0,,RPQNMLLLMHMFFDP98CA
½Ç©¾¶m,¤g¦a,©¾ªF¬q1~30¦a¸¹,4335.0,¹A,,,1060308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6936000,1600,,0.0,0,,RPPNMLMLMHMFFDP98CA
½Ç©¾¶m,¤g¦a,¤T´ò¬q1141~1170¦a¸¹,1789.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2236,,0.0,0,,RPPNMLNLMHMFFDP09CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q481~510¦a¸¹,117.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060329,¤g¦a26«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,5976,,0.0,0,,RPUNMLLLMHMFFDP76CA
