╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq211~240жa╕╣,2650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1358,,0.0,0,,RPRNMLLJKHMFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·дG╡є181~210╕╣,91.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031013,197.02,4,3,5,ж│,╡L,8000000,40605,,0.0,0,,RPOOMLMJKHMFFCQ58CA
╖s┤ф╢m,дgжa,░ё└Yмq░ё└Yдpмq211~240жa╕╣,274.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2170000,7920,,0.0,0,,RPQNMLKLJHMFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є10л╤1~30╕╣,108.82,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701121,111.72,4,3,3,ж│,╡L,4320000,38668,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLPLJHMFFCQ76CA
д╙лOел,дgжa,е╒┬Fнэмqе╒┬Fдpмq91~120жa╕╣,3019.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3381280,1120,,0.0,0,,RPPNMLRKJHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4500000,31735,,0.0,0,,RPPNMLQKJHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4518000,31862,,0.0,0,,RPQNMLQKJHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,155.23,4,2,2,ж│,╡L,4900000,31566,,0.0,0,,RPRNMLQKJHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,155.99,4,2,2,ж│,╡L,4900000,31412,,0.0,0,,RPSNMLQKJHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.35,4,2,2,ж│,╡L,4580000,32174,,0.0,0,,RPTNMLQKJHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,18.81,жэ,,,1051201,дgжa4л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,25.44,1,1,1,ж│,ж│,700000,27516,,0.0,0,,RPRNMLLLJHMFFDQ88CA
д╗╕}╢m,дgжa,кLд║мq391~420жa╕╣,20.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36000,1798,,0.0,0,,RPTNMLQKJHMFFBQ76DA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq1051~1080жa╕╣,3339.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,344,,0.0,0,,RPTNMLQKJHMFFCQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,11.89,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,78.47999999999999,2,1,1,ж│,ж│,1350000,17202,,0.0,0,,RPWNMLQLJHMFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬эз°лn╣tиоп╕31~60╕╣,147.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэй╨,игифеL╡n░Oи╞╢╡,0640615,232.19,5,2,2,ж│,╡L,2050000,8829,,0.0,0,,RPPNMLPJKHMFFDQ98CA
ддоH╢m,дgжa,зd╗ё╝qмq1561~1590жa╕╣,29.26,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,185000,6323,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTNMLNKKHMFFDQ66CA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,14675.0,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3688200,251,,0.0,0,,RPPNMLSKJHMFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLRKJHMFFEQ66CA
╡f╕Ї╢m,дgжa,е_дUз|мq661~690жa╕╣,4154.66,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13190000,3175,,0.0,0,,RPQNMLRKJHMFFEQ76CA
дЇдW╢m,дgжa,дU╝d╖sмq301~330жa╕╣,213.74,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,10761,,0.0,0,,RPTNMLQLJHMFFDQ96CA
ж╦▒T╢m,дgжa,дьм]╝dмq511~540жa╕╣,1849.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3550000,1919,,0.0,0,зtе╝╡n░Oл╪клбC,RPUNMLRJKHMFFEQ17CA
дЇдW╢m,дgжa,╕q┐│мq391~420жa╕╣,2499.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,780,,0.0,0,,RPUNMLKLJHMFFDQ09CA
дЇдW╢m,дgжa,дд╔▄мq211~240жa╕╣,162.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,3758,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRKJHMFFDQ96CA
дЇдW╢m,дgжa,дд╔▄мq211~240жa╕╣,162.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,3758,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLRKJHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,7.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,16.26,0,0,0,╡L,╡L,380000,23370,,0.0,0,,RPROMLQKJHMFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,346.76,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22528613,27676,,0.0,0,,RPXNMLNLJHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,347.68,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22564000,27720,,0.0,0,,SPXNMLNLJHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,348.62,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22600156,27764,,0.0,0,,TPXNMLNLJHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,352.02,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,819.4,20,0,21,ж│,╡L,22768294,27787,,0.0,0,,UPXNMLNLJHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,708.19,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,1553.28,36,0,37,ж│,╡L,44799550,28842,,0.0,0,,RPOOMLNLJHMFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,344.88,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22456300,27588,,0.0,0,,SPOOMLNLJHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,343.97,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22421298,27545,,0.0,0,,TPOOMLNLJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,344.92,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22457839,27589,,0.0,0,,UPOOMLNLJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,345.84,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22493226,27633,,0.0,0,,VPOOMLNLJHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,315.68,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,655.99,23,0,23,ж│,╡L,19539821,29787,,0.0,0,,RPPOMLNLJHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,296.17,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,651.08,17,0,17,ж│,╡L,18752025,28801,,0.0,0,,SPPOMLNLJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,296.73,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,651.08,17,0,17,ж│,╡L,18773565,28834,,0.0,0,,TPPOMLNLJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,297.26,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,651.08,17,0,17,ж│,╡L,18793951,28866,,0.0,0,,UPPOMLNLJHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,302.93,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,655.4,17,0,17,ж│,╡L,19049403,29065,,0.0,0,,VPPOMLNLJHMFFCQ66CA
е┴╢п╢m,дgжa,┬╫жммq601~630жa╕╣,1287.64,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,932,,0.0,0,,RPSNMLQLJHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╣L╖╦и╜15╛Fе├╕S╖sл░21л╤1~30╕╣,133.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701127,129.2,4,1,2,ж│,╡L,2460000,19040,,0.0,0,,RPPNMLPLJHMFFCQ98CA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq511~540жa╕╣,60.0,,╢mз°░╧,ец│qе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,5000,,0.0,0,,RPSNMLTJKHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°к°жw╡є1~30╕╣,82.52,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701015,101.71,3,2,1,ж│,╡L,2000000,19664,,0.0,0,,RPRNMLSKJHMFFCQ76CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq1051~1080жa╕╣,2793.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3910200,1400,,0.0,0,,RPQNMLTKJHMFFCQ76CA
╖s┤ф╢m,дgжa,е├║╓мq991~1020жa╕╣,24.02,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1815000,75562,,0.0,0,╖ю╣sжaдзецйЎбC,RPVNMLTKJHMFFCQ47EA
▒Ўдs╢m,дgжa,▒Ўлnмq481~510жa╕╣,276.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,10870,,0.0,0,,RPPNMLTJKHMFFEQ07EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPSNMLSKJHMFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPVNMLSKJHMFFDQ37DA
│└пє╢m,дgжa,│└пємq│└пєдpмq241~270жa╕╣,940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,745,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLSKJHMFFDQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╖╦лn1~30╕╣,106.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820712,150.39,4,2,3,ж│,╡L,3980000,26465,,0.0,0,,RPQNMLSKJHMFFDQ86DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq1111~1140жa╕╣,1891.0,,д@пы╣A╖~░╧,ец│qе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680960,360,,0.0,0,е╗╝╨к║клм░░]мF│б░ъж│░]▓г╕pлn░╧д└╕p╝╨░т╣O┤┴е╝┐ь▓z─~й╙╡n░Oо╫еє,RPPNMLQLJHMFFEQ76DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq391~420жa╕╣,3744.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1348040,360,,0.0,0,е╗╝╨к║клм░░]мF│б░ъж│░]▓г╕pлn░╧д└╕p╝╨░т╣O┤┴е╝┐ь▓z─~й╙╡n░Oо╫еє,RPRNMLQLJHMFFEQ96DA
▒Ўдs╢m,дgжa,▒Ўе_мq181~210жa╕╣,155.41,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1585182,10200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKKHMFFEQ17EA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq541~570жa╕╣,1300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1014000,780,,0.0,0,,RPXNMLPLJHMFFCQ37EA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq301~330жa╕╣,877.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5262000,6000,,0.0,0,,RPRNMLSKJHMFFCQ96EA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,7022.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,997,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC┼vзQдHж│2дHи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLQLJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,94.25,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,214.1,4,1,4,ж│,╡L,7350000,34330,,0.0,0,,RPPNMLKLJHMFFCQ48CA
кFе█╢m,дgжa,кFе█мq1291~1320жa╕╣,70.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14164,,0.0,0,,RPWNMLSKJHMFFBQ17CA
╕qж╦╢m,дgжa,лс┬эмq1~30жa╕╣,5078.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2792900,550,,0.0,0,,RPSNMLTKJHMFFBQ86CA
кFе█╢m,дgжa,кFе█мq1291~1320жa╕╣,19.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,9336,,0.0,0,,RPUNMLSKJHMFFBQ96CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq301~330жa╕╣,219.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,502,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSKJHMFFBQ76CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq91~120жa╕╣,3172.12,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39681400,12509,,0.0,0,,RPQNMLKKKHMFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj▒d╖}211~240╕╣,91.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050624,176.43,5,1,3,ж│,╡L,6280000,35595,,0.0,0,,RPPNMLOKKHMFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щдG╡є1~30╕╣,82.42,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930906,209.44,4,2,3,ж│,╡L,6900000,32945,,0.0,0,,RPRNMLKLJHMFFBQ58CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq331~360жa╕╣,1071.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2260000,2110,,0.0,0,,RPVNMLNLJHMFFBQ66CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,31.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,1609,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLPLJHMFFBQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4380000,30889,,0.0,0,,RPXNMLSKJHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,68.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,135.23,4,2,2,ж│,╡L,4650000,34386,,0.0,0,,RPOOMLSKJHMFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї31~60╕╣,59.24,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880428,144.85,2,1,2,ж│,╡L,3416000,23583,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLTKJHMFFCQ76DA
│└пє╢m,дgжa,│└пємq│└пєдpмq391~420жa╕╣,2082.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2602500,1250,,0.0,0,,RPQNMLLJKHMFFDQ68CA
