╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е╨дд┬э,дgжa,дj╖sмq841~870жa╕╣,1515.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11457000,7562,,0.0,0,,RPSNMLLLIIJFFEN48CA
к└└Y╢m,дgжa,дпм№мq1~30жa╕╣,1068.99,╣A,,,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,2619,,0.0,0,,RPPNMLNLIIJFFEN38CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢m╖s─_з°жwоa╖s?sдн╡є31~60╕╣,83.17,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030928,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930914,146.98,0,0,0,╡L,╡L,900000,6123,,0.0,0,,RPUNMLKLIIJFFGN78CA
░ё└Y╢m,дgжa,╣┼йMмq301~330жa╕╣,183.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,567300,3100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLNLIIJFFFN66CA
е╨з└╢m,дgжa,─╟еннэмq61~90жa╕╣,1940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,3608,,0.0,0,,RPPNMLKLIIJFFFN18CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э┤_┐│╕Ї228л╤86з╦1~30╕╣,139.1,жэ,,,1030827,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1021223,211.13,5,2,5,ж│,╡L,7100000,33629,,0.0,0,,RPTNMLLMIIJFFFN78CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї301~330╕╣,98.68,жэ,,,1030910,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,175.28,4,2,3,ж│,╡L,8000000,45641,,0.0,0,,RPTNMLMKJIJFFCN48CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї277л╤1~30╕╣,74.42,жэ,,,1030910,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,165.4,4,2,3,ж│,╡L,7400000,44740,,0.0,0,,RPVNMLMKJIJFFCN68CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї277л╤1~30╕╣,93.72,жэ,,,1030910,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,190.96,4,2,3,ж│,╡L,7900000,41370,,0.0,0,,RPXNMLMKJIJFFCN88CA
│└┤ф┬э,дgжa,│└▒[мq541~570жa╕╣,490.64,,пSйw╣A╖~░╧,╣Aкке╬жa,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,7949,,0.0,0,,RPPNMLOLIIJFFCN28CA
│└┤ф┬э,дgжa,о№оHмq181~210жa╕╣,322.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2925000,9070,,0.0,0,ж@ж│дH╢бдз╢R╜ц,RPXNMLRLIIJFFCN76CA
║╓┐│╢m,дgжa,е~ддмq421~450жa╕╣,1314.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12322035,9378,,0.0,0,,RPQNMLSLIIJFFCN78CA
н√кL┬э,дgжa,дддsмq151~180жa╕╣,118.89,жэ,,,1030910,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3980000,33476,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXNMLLLIIJFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эдде┐╕Ї180л╤1~30╕╣,4.69,жэ,,,1031006,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850212,166.53,1,1,1,ж│,ж│,1420000,8528,д╔н░╛ў▒ё,0.18,0,,RPQNMLKLIIJFFDN08CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕Їд@мq103л╤1~30╕╣,104.86,жэ,,,1030829,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0840627,105.25,3,2,2,ж│,╡L,3500000,33254,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPUNMLLKJIJFFDN58CA
│└┤ф┬э,дgжa,о№оHмq1051~1080жa╕╣,333.38,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1031006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,5249,,0.0,0,,RPRNMLLLIIJFFCN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]└sдsи╜дддs╕ЇдGмq871~900╕╣,190.0,жэ,,,1031001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэдuе╬,игифеL╡n░Oи╞╢╡,0750716,252.02,0,0,0,╡L,╡L,15350000,60908,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLQJJIJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жшжwи╜е┴▒┌╕Ї345л╤241~270╕╣,62.0,жэ,,,1030924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0581113,83.16,3,2,2,ж│,╡L,3300000,39683,,0.0,0,,RPXNMLRJJIJFFAN09CA
╣№д╞ел,дgжa,еj─_мq571~600жa╕╣,429.66,,пSйw╣A╖~░╧,╣Aкке╬жa,1031007,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,11172,,0.0,0,е╗еєецйЎ╝╨к║м░дgжa2╡збAифддд@╡здgжaлYи╤▒╞дЇ╖╛и╧е╬бA╕╙╡здgжaи├╡LецйЎкў├BбC,RPQOMLRJJIJFFAN48CA
кс╛┬╢m,дgжa,кс╛┬мq871~900жa╕╣,600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2340000,3900,,0.0,0,,RPWNMLOJJIJFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]├ун╫е_╕Ї167л╤31~60╕╣,19.07,жэ,,,1030929,дgжa1л╪кл1иожь0,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820121,82.69,3,1,2,ж│,ж│,3500000,42327,,0.0,0,,RPPNMLQLIIJFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдTмq518л╤1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030930,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631210,83.0,4,2,3,ж│,╡L,5000000,60241,,0.0,0,,RPUNMLOLIIJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]енйMд@╡є61~90╕╣,7.0,жэ,,,1030924,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810317,62.94,1,0,1,ж│,ж│,1520000,24150,йY╣Dенн▒,0.0,0,,RPRNMLOJJIJFFAN18CA
╣№д╞ел,дgжa,й╡йMмq571~600жa╕╣,3953.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,3795,,0.0,0,,RPSNMLLMIIJFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї216л╤20з╦1~30╕╣,96.1,жэ,,,1030817,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001121,188.63,5,3,4,ж│,╡L,12000000,63617,,0.0,0,,RPVOMLLLIIJFFAN48CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢m│q│└л╤15з╦1~30╕╣,69.0,жэ,,,1031003,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010521,160.48,4,3,3,ж│,╡L,6800000,42373,,0.0,0,,RPPNMLMLIIJFFAN87CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]┤_┐│л╤52з╦1~30╕╣,109.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030917,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,176.88,5,2,3,ж│,╡L,5420000,30642,,0.0,0,,RPXNMLMLIIJFFAN68CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢m┤_┐│л╤31~60╕╣,85.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030917,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030129,199.45,4,2,6,ж│,╡L,6910000,34645,,0.0,0,,RPPOMLMLIIJFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕Їд@мq391~420╕╣,12.85,жэ,,,1031007,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840715,78.12,0,0,0,╡L,ж│,3400000,43523,,0.0,0,,RPXNMLOLIIJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дTе┴╕Ї237л╤31~60╕╣,44.29,жэ,,,1030920,дgжa3л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670929,78.98,3,2,2,ж│,╡L,2500000,31654,,0.0,0,,RPRNMLLLIIJFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]░ъ╕t╕Ї175л╤151~180╕╣,96.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030921,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851127,159.16,5,2,3,ж│,╡L,5660000,35562,,0.0,0,,RPQNMLOLIIJFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]├ун╫е_╕Ї198л╤31~60╕╣,0.81,жэ,,,1031001,дgжa1л╪кл1иожь1,жaдU╝h,,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800816,257.03999999999996,0,0,0,╡L,ж│,225000,875,д╔н░╛ў▒ё,0.0,0,│ц┐WиожьецйЎбC,RPOOMLLLIIJFFAN77CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]лnен╡є61~90╕╣,113.7,жэ,,,1030923,дgжa1л╪кл1иожь1,е■,дE╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840524,700.52,8,2,5,ж│,ж│,29000000,41398,йY╣Dенн▒,0.0,0,,RPPOMLLLIIJFFAN87CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪░ъкF╕Ї301~330╕╣,90.13,жэ,,,1030923,дgжa1л╪кл1иожь0,├M╝╙бAд@╝hбAдG╝hбAдT╝hбAе|╝hбAдн╝h,дн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840116,282.35,5,2,5,ж│,╡L,9350000,33115,,0.0,0,,RPQOMLLLIIJFFAN97CA
иqдЇ╢m,дgжa,░и┐│мq391~420жa╕╣,240.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,7708,,0.0,0,,RPPPMLKMIIJFFAN97CA
кт╢щ╢m,дgжa,╣┼е_мq1861~1890жa╕╣,87.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,281000,3211,,0.0,0,,RPQOMLOLIIJFFAN28CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mй·дs╡є31~60╕╣,1253.0,╣A,,,1030925,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0850706,155.22,4,2,3,ж│,╡L,19000000,,,0.0,0,,RPPPMLQJJIJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дддs╕Їд@мq346л╤1~30╕╣,21.12,жэ,,,1030919,дgжa2л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830728,163.81,3,2,2,ж│,╡L,5500000,33578,йY╣Dенн▒,0.0,0,,RPPOMLKKJIJFFAN77CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дмзUд@╡є7л╤121~150╕╣,112.3,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1030910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720322,87.0,3,2,2,ж│,╡L,4200000,48276,,0.0,0,,RPOOMLOKJIJFFAN08CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq241~270жa╕╣,262.0,ифеL,,,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35488000,135450,,0.0,0,,RPQOMLOKJIJFFAN28CA
ж∙┤ф╢m,дgжa,ж∙жPмq211~240жa╕╣,304.93,жэ,,,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7840000,25711,,0.0,0,,RPPNMLNLIIJFFBN08CA
ж∙┤ф╢m,дgжa,ж∙к╤мq451~480жa╕╣,670.0,жэ,,,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10133750,15125,,0.0,0,,RPSNMLLLIIJFFBN18CA
йMм№┬э,дgжa,╣┼╝yмq781~810жa╕╣,109.13,╣A,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1320000,12096,,0.0,0,,RPRNMLMLIIJFFBN18CA
│└┤ф┬э,дgжa,дWкLмq481~510жa╕╣,223.6,,дu╖~░╧,дB║╪л╪┐vе╬жa,1031002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2363005,10568,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLLLIIJFFCN97CA
йMм№┬э,дgжa,й╛з╡мq931~960жa╕╣,375.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,10933,,0.0,0,е╗ецйЎзtе╝лOжsл╪кл.,RPRNMLOKJIJFFBN38CA
йMм№┬э,дgжa,╢юнэнэмq╣┼─_╝цдpмq331~360жa╕╣,5176.0,╣A,,,1030826,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25520000,4930,,0.0,0,,RPQNMLOJJIJFFBN18CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╝w╕Ї61~90╕╣,91.16,жэ,,,1030917,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830413,150.41,3,2,3,ж│,╡L,5500000,36567,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLPJJIJFFBN28CA
йMм№┬э,дgжa,йM╕sмq31~60жa╕╣,872.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1030623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1145,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOLIIJFFBN38CA
йMм№┬э,дgжa,йMлnмq1111~1140жa╕╣,744.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5630930,7562,,0.0,0,,RPSNMLRLIIJFFBN78CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mдEд└╕Ї481~510╕╣,133.62,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030929,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970711,155.44,3,3,4,ж│,╡L,7450000,47928,,0.0,0,,RPUNMLPJJIJFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬экL┤╦╕Ї231л╤1~30╕╣,22.77,░╙,,,1030913,дgжa1л╪кл1иожь0,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840821,175.53,4,2,2,ж│,ж│,4700000,26776,,0.0,0,,RPOOMLLKJIJFFDN08CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mм№┤ф╛юл╤1~30╕╣,3229.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0871009,352.49,5,2,4,ж│,╡L,16800000,,,0.0,0,,RPWNMLSKJIJFFDN86CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эл╪░ъ╕Ї98л╤1~30╕╣,79.44,жэ,,,1031003,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650122,99.24,3,2,2,ж│,╡L,4800000,48368,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLLLIIJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fи╙и╜┤fй·╡є61~90╕╣,19.71,жэ,,,1030902,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840116,101.35,3,2,2,ж│,ж│,3760000,37099,,0.0,0,,RPUOMLLLIIJFFDN68CA
н√кL┬э,дgжa,дT▒°мq571~600жa╕╣,78.0,жэ,,,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,121795,,0.0,0,,RPWNMLSLIIJFFDN86CA
е├╣t╢m,дgжa,е├лnмq451~480жa╕╣,120.6,ифеL,,,1031003,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1640000,13599,,0.0,0,е╗еєецйЎ╝╨к║ж]─▌й|е╝╝xжмдзд╜│]лOпdжaбAе╝┴{╕ЇеBм░ж@ж│бAиpл┤╗∙б┌д╜л┤╗∙бCе╗о╫дз╢┼┼vл┤м∙╗∙оц┴`╗∙м░╖sеx╣Ї164╕Uд╕╛убAж╙кл┼vл┤м∙╗∙оцбAеHдgжaд╜зi▓{н╚╢ё╕№м░╖sеx╣Ї219╕U6082д╕╛убC,RPPNMLQLIIJFFDN58CA
е├╣t╢m,дgжa,е├лnмq841~870жa╕╣,247.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5550000,22383,,0.0,0,,RPPNMLRLIIJFFDN68CA
║╓┐│╢m,дgжa,╖sе═мq2131~2160жa╕╣,2080.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6988800,3360,,0.0,0,,RPXNMLLMIIJFFCN88CA
│└┤ф┬э,дgжa,│└жwмq1471~1500жa╕╣,1779.92,,пSйw╣A╖~░╧,╣Aкке╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5232964,2940,,0.0,0,,RPOOMLLMIIJFFCN08CA
│└┤ф┬э,дgжa,│└жwмq1441~1470жa╕╣,1115.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3279393,2940,,0.0,0,,RPPOMLLMIIJFFCN18CA
│└┤ф┬э,дgжa,│└жwмq1231~1260жa╕╣,530.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1559699,2940,,0.0,0,,RPQOMLLMIIJFFCN28CA
│└┤ф┬э,дgжa,│└жwмq1231~1260жa╕╣,1826.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5368557,2940,,0.0,0,,RPROMLLMIIJFFCN38CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї277л╤1~30╕╣,103.15,жэ,,,1030910,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,190.58,4,2,5,ж│,╡L,7880000,41347,,0.0,0,,RPOOMLMKJIJFFCN08CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї277л╤1~30╕╣,79.01,жэ,,,1030910,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,165.4,4,2,3,ж│,╡L,6900000,41717,,0.0,0,,RPWNMLMKJIJFFCN78CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї301~330╕╣,102.8,жэ,,,1030910,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,175.7,5,2,3,ж│,╡L,8000000,45532,,0.0,0,,RPUNMLMKJIJFFCN58CA
│└┤ф┬э,дgжa,│└жwмq1411~1440жa╕╣,1066.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4097011,3840,,0.0,0,,RPUNMLLMIIJFFCN58CA
е╨з└╢m,дgжa,йMенмq421~450жa╕╣,87.45,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030925,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,5146,,0.0,0,,RPROMLNJJIJFFFN68CA
░ё└Y╢m,дgжa,░ё└Yмq1051~1080жa╕╣,1529.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1890000,1236,,0.0,0,,RPSNMLRLIIJFFFN56CA
╖╦ж{╢m,дgжa,дUдЇоHмq121~150жa╕╣,181.0,,,,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,0,0,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMLIIJFFFN68CA
е╨дд┬э,дgжa,дхкZмq991~1020жa╕╣,1340.22,,пSйw╣A╖~░╧,╣Aкке╬жa,1030916,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,2612,,0.0,0,,RPWNMLOLIIJFFEN56CA
е╨дд┬э,дgжa,╖sе~дTмq1201~1230жa╕╣,1353.64,,пSйw╣A╖~░╧,╣Aкке╬жa,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,5171,,0.0,0,,RPSNMLSLIIJFFEN56CA
е╨з└╢m,дgжa,║╓╝wмq841~870жa╕╣,76.77,╣A,,,1030827,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,812000,10577,,0.0,0,┐╦д═(еSз╠╢б╢R╜ц)пSоэ├ЎлY╢бдзецйЎбCдgжa╝Wн╚╡|ж@89,765д╕╢R╜ц┬∙дшжUнt╛сд@еbбC,RPPNMLMLIIJFFFN48DA
е╨дд┬э,дgжa,дjжwмq781~810жa╕╣,2073.27,,пSйw╣A╖~░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2701,,0.0,0,,RPPNMLRLIIJFFEN88DA
