¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¿³¸ô61~90¸¹,156.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031005,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810729,183.76,5,2,2,¦³,µL,3200000,17414,,0.0,0,,RPUNMLKLIIJFFAP38CA
ªL¤º¶m,¤g¦a,¦¨¥\¬q1321~1350¦a¸¹,114.0,°Ó,,,1030818,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,37719,,0.0,0,,RPVNMLKLIIJFFAP48CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1981~2010¦a¸¹,1720.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1977,,0.0,0,,RPPNMLLLIIJFFAP97CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q751~780¦a¸¹,3483.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8707500,2500,,0.0,0,,RPQNMLLLIIJFFAP08CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú©ú¸ô1~30¸¹,99.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840409,203.07,7,2,3,¦³,µL,5420000,26690,,0.0,0,,RPPOMLMLIIJFFAP18CA
¤ôªL¶m,¤g¦a,Â×¼w¬q211~240¦a¸¹,608.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,730296,1200,,0.0,0,,RPPNMLLLIIJFFEP48DA
¥|´ò¶m,¤g¦a,«O¦w¬q2101~2130¦a¸¹,933.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,466500,500,,0.0,0,,RPUNMLLLIIJFFEP98DA
¥|´ò¶m,¤g¦a,«O¦w¬q2041~2070¦a¸¹,6807.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3401585,500,,0.0,0,,RPVNMLLLIIJFFEP09DA
¥|´ò¶m,¤g¦a,¦w¼y¬q1021~1050¦a¸¹,808.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,404130,500,,0.0,0,,RPWNMLLLIIJFFEP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Á¥D¤K¸ô1~30¸¹,120.34,¦í,,,1030929,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800211,121.52,4,2,3,¦³,µL,5000000,41145,,0.0,0,,RPTNMLKLIIJFFDP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ8§Ë1~30¸¹,52.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030918,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,110.52,4,2,2,¦³,¦³,1800000,16287,,0.0,0,,RPSNMLPJJIJFFAP78EA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q2701~2730¦a¸¹,1020.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,1373,,0.0,0,,RPRNMLKLIIJFFAP18DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤æ«nÂí¹´¯u«nµó39«Ñ1~30¸¹,153.0,¦í,,,1031002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030429,199.12,4,2,3,¦³,µL,8600000,43190,,0.0,0,,RPOOMLNJJIJFFBP28DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø¦Û¥Ñ¸ô222«Ñ1~30¸¹,120.37,¤u,,,1030923,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970318,184.33,4,3,2,¦³,¦³,4780000,25932,,0.0,0,,RPRNMLKLIIJFFFP58CA
¦èÁ³Âí,¤g¦a,·s§d­í¬q181~210¦a¸¹,130.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,905280,6956,,0.0,0,,RPVNMLKLIIJFFCP78DA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2701~2730¦a¸¹,1580.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3160000,2000,,0.0,0,,RPQNMLMLIIJFFAP28DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶mÙõ¥J§ø±[¤l¸ô31~60¸¹,146.0,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700808,80.6,3,2,2,¦³,µL,900000,11166,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOLIIJFFAP78DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q31~60¦a¸¹,23.5,¦í,,,1030929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,25532,,0.0,0,,RPROMLOKJIJFFAP68DA
¤æ«nÂí,¤g¦a,ªF¤¯¬q481~510¦a¸¹,2608.0,¤u,,,1030911,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32666060,12525,,0.0,0,¥»®×¥æ©öÁ`»ù¥]¬A¤g¦a¼W­Èµ|ª÷ÃB¡D,RPPNMLRLIIJFFBP88EA
¤g®wÂí,¤g¦a,¿³·s¬q841~870¦a¸¹,3274.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3143040,960,,0.0,0,,RPRNMLNJJIJFFDP68DA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q3361~3390¦a¸¹,5822.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030815,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,2405,,0.0,0,,RPSNMLTLIIJFFAP09CA
¥j§|¶m,¤g¦a,¥Ã¥ú¬q181~210¦a¸¹,77.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030927,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,3,¦³,µL,1000000,12962,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö(¥»¥ó¶R½æª÷ÃB¥]¬AµL«O¦sµn°O¤§«Ø¿vª«¦b¤º),RPRNMLNKJIJFFAP38CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q511~540¦a¸¹,2166.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7862580,3630,,0.0,0,,RPWNMLLKJIJFFAP68CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q511~540¦a¸¹,1625.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5898750,3630,,0.0,0,,RPXNMLLKJIJFFAP78CA
¥j§|¶m,¤g¦a,°ª­íªL¤lÀY¬q241~270¦a¸¹,319.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1932000,6056,,0.0,0,,RPTNMLRKJIJFFAP98CA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q31~60¦a¸¹,109.13,¦í,,,1030925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1420000,13012,,0.0,0,,RPQOMLKLJIJFFAP18CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¶¶¦wµó31~60¸¹,14.67,°Ó,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840105,136.52,3,2,2,¦³,¦³,1900000,13917,,0.0,0,,RPTNMLSLIIJFFBP56CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·s­í¸ô61~90¸¹,109.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850202,199.22,5,2,5,¦³,µL,5150000,25851,,0.0,0,,RPSNMLOLIIJFFEP98CA
¤ôªL¶m,¤g¦a,Ã£®H¬q691~720¦a¸¹,505.55,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,458700,907,,0.0,0,,RPWNMLOLIIJFFEP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô121«Ñ1~30¸¹,3.27,°Ó,,,1030926,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830614,26.83,1,1,1,¦³,¦³,500000,18636,,0.0,0,,RPQNMLOLIIJFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_·Ë91~120¸¹,208.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0920730,277.47,5,2,3,¦³,µL,4500000,16218,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPVNMLRLIIJFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó¨½´f¨Ó¸ô91~120¸¹,149.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030817,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830903,198.99,3,2,3,¦³,µL,2500000,12563,,0.0,0,,RPVNMLLLIIJFFDP88CA
ªê§ÀÂí,¤g¦a,°ª¥_¬q91~120¦a¸¹,543.19,¦í,,,1030925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18200000,33506,,0.0,0,,RPPNMLMLIIJFFDP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´_¿³¸ô147«Ñ1~30¸¹,15.88,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830317,97.69,2,1,1,¦³,¦³,2500000,25591,,0.0,0,,RPQNMLMLIIJFFDP48CA
½Ç©¾¶m,¤g¦a,¤T´ò¬q571~600¦a¸¹,3846.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030925,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3461000,900,,0.0,0,,RPPNMLPJJIJFFDP58CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q331~360¦a¸¹,248.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2630530,10587,,0.0,0,,RPQNMLPJJIJFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô421~450¸¹,14.6,°Ó,,,1030925,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851113,132.74,3,1,2,¦³,¦³,3100000,23354,,0.0,0,,RPPNMLNKJIJFFDP48CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q661~690¦a¸¹,326.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,7669,,0.0,0,,RPRNMLLLIIJFFCP38CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¿³¹A¦è¸ô167«Ñ1~30¸¹,92.52,¦í,,,1030926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690908,120.83,3,1,2,¦³,µL,2200000,18207,,0.0,0,,RPPNMLNLIIJFFCP38CA
¦èÁ³Âí,¤g¦a,º~«n¬q1171~1200¦a¸¹,5966.84,¹A,,,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26500000,4441,,0.0,0,,RPQNMLLKJIJFFCP28CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q436«Ñ1~30¸¹,91.59,¦í,,,1030918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930701,193.87,11,1,3,¦³,µL,7330000,37809,,0.0,0,,RPTNMLMLIIJFFDP78CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤å©÷¸ô80«Ñ2§Ë1~30¸¹,72.0,¦í,,,1030903,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740218,96.75,4,2,2,¦³,µL,1750000,18088,,0.0,0,,RPUNMLMLIIJFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¹L·Ë¸ô61~90¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,164.35,4,1,3,¦³,µL,4000000,24338,,0.0,0,,RPPNMLNLIIJFFDP48CA
¥_´äÂí,¤g¦a,¤T¤ý¬q601~630¦a¸¹,2042.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031010,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1633600,800,,0.0,0,,RPUNMLOLIIJFFEP56CA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q4411~4440¦a¸¹,4370.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2622000,600,,0.0,0,,RPQNMLMLIIJFFEP58CA
¤ôªL¶m,¤g¦a,ªQ¥_¬q331~360¦a¸¹,998.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1303,,0.0,0,,RPQNMLNLIIJFFEP68CA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q3841~3870¦a¸¹,1447.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,1368,,0.0,0,,RPPOMLLKJIJFFAP08CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q421~450¦a¸¹,350.64,¦í,,,1030909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14319261,40838,,0.0,0,,RPPNMLKMIIJFFAP97CA
Ûl®ä¶m,¤g¦a,®H«n¬q481~510¦a¸¹,2517.05,¹A,,,1031016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6220000,2471,,0.0,0,,RPPNMLMLIIJFFAP08CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ªZ³®µó31~60¸¹,20.56,¦í,,,1030928,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811101,98.4,2,2,2,¦³,¦³,3000000,30488,¤É­°¾÷±ñ,0.0,0,,RPSNMLMLIIJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¥¿¸ô151~180¸¹,56.0,¨ä¥L,,,1031006,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700210,168.35,5,2,3,¦³,µL,6600000,39204,,0.0,0,,RPPNMLSLIIJFFAP68CA
¤¸ªø¶m,¤g¦a,¤­¶ô¼d¬q391~420¦a¸¹,3932.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,763,,0.0,0,,RPTNMLOLIIJFFEP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤G¸ô61~90¸¹,75.79,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001104,159.21,5,1,3,¦³,µL,4720000,29646,,0.0,0,,RPWNMLTLIIJFFAP96DA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q3421~3450¦a¸¹,3541.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4886580,1380,,0.0,0,,RPPNMLOLIIJFFAP38DA
¤æ«nÂí,¤g¦a,«n¶Õ¬q271~300¦a¸¹,283.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030905,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1234240,4357,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLIIJFFBP68DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤jªF31~60¸¹,136.52,¦í,,,1030918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830830,200.46,5,2,3,¦³,µL,4760000,23745,,0.0,0,,RPSNMLOLIIJFFBP78DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø±[«e¸ô1~30¸¹,83.38,¦í,,,1030923,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840408,157.14,4,1,3,¦³,µL,3500000,22273,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLIIJFFCP58DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤Uµó¸ô61~90¸¹,115.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031005,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700228,112.84,2,2,2,¦³,µL,1000000,8862,,0.0,0,,RPQNMLOLIIJFFCP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«´_°êµó1~30¸¹,23.77,¦í,,,1030924,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840125,122.00999999999999,3,2,2,¦³,µL,2850000,23359,©Y¹D¥­­±,0.0,0,,RPQNMLOLIIJFFAP48DA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1171~1200¦a¸¹,2198.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1819,,0.0,0,,RPQNMLNLIIJFFAP38DA
ªL¤º¶m,¤g¦a,¦¨¥\¬q1441~1470¦a¸¹,47.0,¦í,,,1030828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,31915,,0.0,0,,RPRNMLTKJIJFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¸t¸ô78«Ñ1~30¸¹,103.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0770405,121.7,4,2,2,¦³,µL,4000000,32868,,0.0,0,¥À¤k¶¡¶R½æ,RPVNMLTKJIJFFAP86DA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2161~2190¦a¸¹,1888.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1006,,0.0,0,,RPVNMLOLIIJFFBP56EA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1381~1410¦a¸¹,2244.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2468400,1100,,0.0,0,,RPUNMLOLIIJFFCP56EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô61~90¸¹,4.3,°Ó,,,1031008,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830918,48.48,1,1,1,¦³,µL,750000,15470,,0.0,0,,RPOOMLRLIIJFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ112§Ë31~60¸¹,130.08,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031007,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950424,247.75,5,2,3,¦³,µL,5800000,23411,,0.0,0,,RPPNMLNLIIJFFAP18CA
¥j§|¶m,¤g¦a,ªF¶§¬q661~690¦a¸¹,177.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031014,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1073400,6049,,0.0,0,,RPSNMLNLIIJFFAP48CA
