╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,дgжa,╝wжwмq991~1020жa╕╣,29.0,жэ,,,1040714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,228085,7865,,0.0,0,,RPUNMLSLPHKFFBQ47CA
╕qж╦╢m,дgжa,╣L╕Їдlмq661~690жa╕╣,12643.71,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040701,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3630000,287,,0.0,0,┐╦йnйf,RPQNMLRLPHKFFBQ96CA
╕qж╦╢m,дgжa,ид▒a│Ємq331~360жa╕╣,200.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,4399,,0.0,0,,RPVNMLRLPHKFFBQ47CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,92.42,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040420,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030815,150.99,5,2,3,ж│,╡L,4180000,27684,,0.0,0,,RPXNMLMJQHKFFCQ17CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq61~90жa╕╣,170.0,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3529,,0.0,0,,RPOOMLOLPHKFFBQ66DA
ддоH╢m,дgжa,·[·]мq241~270жa╕╣,228.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1040707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,2411,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPRNMLMKQHKFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,174.46,4,2,5,ж│,╡L,6280000,35997,,0.0,0,,RPUNMLKLQHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,158.55,4,2,5,ж│,╡L,6000000,37843,,0.0,0,,RPVNMLKLQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,4,2,5,ж│,╡L,6300000,36332,,0.0,0,,RPWNMLKLQHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,3,2,5,ж│,╡L,6300000,36332,,0.0,0,,RPXNMLKLQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,4,2,5,ж│,╡L,6000000,34602,,0.0,0,,RPOOMLKLQHKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,158.55,3,2,4,ж│,╡L,6450000,40681,,0.0,0,,RPPOMLKLQHKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.28,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,3,2,4,ж│,╡L,6300000,36332,,0.0,0,,RPQOMLKLQHKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.29,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,4,2,5,ж│,╡L,6350000,36621,,0.0,0,,RPROMLKLQHKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.29,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,4,2,5,ж│,╡L,6400000,36909,,0.0,0,,RPSOMLKLQHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.29,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,4,2,5,ж│,╡L,6320000,36448,,0.0,0,,RPTOMLKLQHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.29,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,173.4,4,2,5,ж│,╡L,6350000,36621,,0.0,0,,RPUOMLKLQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,87.36,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,176.41,3,2,4,ж│,╡L,6350000,35996,,0.0,0,,RPVOMLKLQHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,97.69,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,198.73,4,2,5,ж│,╡L,7900000,39752,,0.0,0,,RPWOMLKLQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,137.83,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,222.12,4,2,5,ж│,╡L,8300000,37367,,0.0,0,,RPXOMLKLQHKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дG╡є271~300╕╣,90.75,жэ,,,1040707,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040216,199.11,4,3,3,ж│,╡L,6500000,32645,,0.0,0,,RPWNMLRKQHKFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°8╛F└nе└?61~90╕╣,79.13,жэ,,,1040713,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820414,175.97,4,1,5,ж│,╡L,4300000,24436,,0.0,0,,RPPNMLTJQHKFFCQ07CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m╝цдjз°3╛F╝цдlсY1~30╕╣,68.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040715,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841230,154.32,8,4,4,ж│,╡L,2000000,12960,,0.0,0,еSз╠╢бдзецйЎбC,RPTNMLKMPHKFFCQ76CA
ем│U┬э,дgжa,┤_┐│мq871~900жa╕╣,91.7,жэ,,,1040706,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5453,,0.0,0,│sжPжaдWе╝лOжsл╪кл(2д└дз1)д@и╓еX░т,RPPNMLMLPHKFFBQ66CD
ж╦▒T╢m,дgжa,┬╨Рkкўмq181~210жa╕╣,980.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2744000,2800,,0.0,0,,RPQNMLSLPHKFFEQ57EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜дд┐│╕ЇдGмq211~240╕╣,48.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040518,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0651001,93.78,4,2,2,ж│,╡L,3200000,34122,,0.0,0,,RPPNMLPJQHKFFCQ86EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040625,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.5,3,2,2,ж│,ж│,1760000,17688,,0.0,0,,RPSNMLSLPHKFFDQ57DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдддs╕ЇдGмq169л╤2з╦1~30╕╣,77.39,жэ,,,1040624,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840523,156.18,4,2,3,ж│,╡L,3100000,19849,,0.0,0,,RPRNMLOLPHKFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°йMен╡є12л╤1~30╕╣,67.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040710,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0700601,85.37,2,1,2,ж│,╡L,3000000,35141,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRLPHKFFDQ17DA
дjкL┬э,дgжa,й·йMмq781~810жa╕╣,104.02,жэ,,,1040628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1089000,10469,,0.0,0,,RPPNMLTLPHKFFCQ27DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°9╛FдQжr╕Ї31~60╕╣,103.07,жэ,,,1040707,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0901102,180.91,4,2,4,ж│,╡L,6500000,35929,,0.0,0,,RPQNMLTLPHKFFDQ47DA
дЇдW╢m,дgжa,╖╦жwмq1141~1170жa╕╣,15336.25,,д@пы╣A╖~░╧,╣Aкке╬жa,1040714,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9355369,610,,0.0,0,,RPSNMLSKQHKFFDQ57DA
ж╦▒T╢m,дgжa,д║оHдlмq1111~1140жa╕╣,2670.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1311,,0.0,0,,RPTNMLSLPHKFFEQ87EA
ж╦▒T╢m,дgжa,е╦нэоHмq391~420жa╕╣,4018.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040622,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3053680,760,,0.0,0,,RPPNMLTLPHKFFEQ57EA
ем│U┬э,дgжa,╖s╢ємqжnм№дpмq421~450жa╕╣,314.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,9855,,0.0,0,,RPQNMLMLPHKFFBQ86DD
ем│U┬э,л╪кл,╣┼╕q┐дем│U┬экъз└╝d91~120╕╣,0.0,,,,1040701,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040121,232.7,4,3,5,ж│,╡L,3100000,13322,,0.0,0,,RPRNMLMLPHKFFBQ96DD
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є31л╤31~60╕╣,80.79,жэ,,,1040626,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700923,94.6,3,2,2,ж│,╡L,1500000,15856,,0.0,0,,RPQNMLQKQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,113.77,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,163.5,3,2,4,ж│,╡L,6130000,37492,,0.0,0,,RPOPMLKLQHKFFCQ09CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,0.0,,,,1040630,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,175.62,4,2,5,ж│,╡L,2650000,15089,,0.0,0,,RPPNMLLLQHKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,3,2,4,ж│,╡L,5900000,37396,,0.0,0,,RPQNMLLLQHKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,3,2,4,ж│,╡L,5950000,37713,,0.0,0,,RPRNMLLLQHKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,3,2,4,ж│,╡L,6060000,38410,,0.0,0,,RPSNMLLLQHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,4,2,5,ж│,╡L,6300000,39932,,0.0,0,,RPUNMLLLQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,4,2,5,ж│,╡L,6060000,38410,,0.0,0,,RPVNMLLLQHKFFCQ07CA
ддоH╢m,дgжa,дj╕qмq151~180жa╕╣,404.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4035000,9982,,0.0,0,,RPRNMLRKQHKFFDQ27CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq481~510жa╕╣,2472.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1040715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,1901,,0.0,0,,RPSNMLLLQHKFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,180.51,жэ,,,1040625,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040421,166.01,4,2,2,ж│,╡L,7900000,47587,,0.0,0,,RPQOMLLLQHKFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,116.32,жэ,,,1040625,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040421,172.56,4,2,2,ж│,╡L,7500000,43463,,0.0,0,,RPROMLLLQHKFFDQ86CA
ддоH╢m,дgжa,оHкFмq1321~1350жa╕╣,1.0,░╙,,,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,0,,0.0,0,,RPPNMLNJQHKFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq121~150жa╕╣,5268.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20716410,3933,,0.0,0,,RPTNMLLMPHKFFDQ96CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1231~1260жa╕╣,101.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,227000,2248,,0.0,0,,RPOOMLLMPHKFFDQ56CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1231~1260жa╕╣,93.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,209000,2247,,0.0,0,,RPPOMLLMPHKFFDQ66CA
▒Ўдs╢m,дgжa,▒Ўе_мq571~600жa╕╣,280.42,░╙,,,1040629,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,24249,,0.0,0,зtк║й|е╝╡n░Oл╪кл1┤╔,RPRNMLRKQHKFFEQ37CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,20.72,жэ,,,1040711,дgжa2л╪кл2иожь1,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,175.44,3,1,2,ж│,ж│,3700000,21090,йY╣D╛ў▒ё,0.0,0,,RPWNMLNJQHKFFEQ37CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,20.72,жэ,,,1040711,дgжa2л╪кл1иожь1,жaдUдT╝h,,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820401,64.17,3,1,2,ж│,ж│,3700000,57659,йY╣D╛ў▒ё,0.0,0,,SPWNMLNJQHKFFEQ47CA
ж╦▒T╢m,дgжa,д║оHдlмq1111~1140жa╕╣,4403.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5150000,1170,,0.0,0,,RPPNMLLJQHKFFEQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°6╛Fд√╕Y╖╦91~120╕╣,110.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040712,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720620,187.77,4,1,3,ж│,╡L,3800000,20238,,0.0,0,,RPPNMLLJQHKFFCQ88CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq31~60жa╕╣,3250.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,954,,0.0,0,,RPPNMLSLPHKFFCQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤8з╦1~30╕╣,86.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040618,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,267.14,4,2,2,ж│,ж│,6000000,22460,,0.0,0,,RPRNMLSLPHKFFBQ17CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1081~1110жa╕╣,3984.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1992000,500,,0.0,0,,RPTNMLSLPHKFFBQ37CA
╕qж╦╢m,дgжa,кFлс╝dмqкF║aдpмq301~330жa╕╣,60.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,4319,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLKMPHKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d1351~1380╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040622,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010307,168.66,3,2,2,ж│,╡L,4800000,28460,,0.0,0,,RPQOMLTLPHKFFBQ27CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╣L╖╛дднэ91~120╕╣,86.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0840731,163.56,6,2,4,ж│,╡L,3550000,21705,,0.0,0,,RPPNMLKMPHKFFBQ88CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq181~210жa╕╣,601.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1040716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310000,515,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбAе╗дgжaлYй╙╢RдH╡е2дHж@жPй╙╢RбAжUи·▒oл∙д└8/100бAе■│бдз┴`╗∙┤┌м░310000д╕бC,RPTNMLPJQHKFFBQ96CA
е┴╢п╢m,дgжa,дд╝╓мq841~870жa╕╣,126.0,жэ,,,1040720,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6601760,52395,,0.0,0,,RPQNMLTLPHKFFCQ27CA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq391~420жa╕╣,50.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,375000,7500,,0.0,0,,RPQNMLSKQHKFFBQ17DA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040618,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.5,3,1,2,ж│,ж│,1900000,19095,д@╝╙енн▒,0.0,0,,RPRNMLRJQHKFFDQ17CA
дЇдW╢m,дgжa,дj╘│з└мq421~450жa╕╣,1542.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,2464,,0.0,0,,RPOQMLKKQHKFFDQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,4,2,5,ж│,╡L,6600000,41833,,0.0,0,,RPWNMLLLQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1040630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,4,2,5,ж│,╡L,5800000,36762,,0.0,0,,RPXNMLLLQHKFFCQ27CA
