¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,¤g¦a,ÂÅÄ_¬q61~90¦a¸¹,1266.44,,­·´º°Ï,¹Aªª¥Î¦a,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1500,,0.0,0,,RPQNMLKLJHJFFBV68CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q301~330¦a¸¹,4226.66,,­·´º°Ï,¹Aªª¥Î¦a,1030106,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,710,,0.0,0,,RPQNMLLLJHJFFBV78CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q1201~1230¦a¸¹,2666.16,,­·´º°Ï,¹Aªª¥Î¦a,1021218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,375,,0.0,0,,RPTNMLLLJHJFFBV09CA
¦¨¥\Âí,¤g¦a,³£Â×¬q961~990¦a¸¹,11294.36,,­·´º°Ï,¹Aªª¥Î¦a,1021227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,385,,0.0,0,,RPPNMLNLJHJFFBV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó91~120¸¹,86.64,¦í,,,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720209,95.39,2,2,2,¦³,µL,2900000,30402,,0.0,0,,RPVNMLRKJHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô641«Ñ1~30¸¹,112.0,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671019,123.2,4,2,2,¦³,µL,4900000,39773,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLRKJHJFFAV27CA
¨õ«n¶m,¤g¦a,§Q®a¬q6181~6210¦a¸¹,2452.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1020,,0.0,0,,RPOPMLRKJHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q301~330¸¹,70.0,°Ó,,,1030105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600901,168.8,4,3,2,¦³,µL,11300000,66943,,0.0,0,,RPRNMLRKJHJFFAV66CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7741~7770¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,1175,,0.0,0,,RPROMLNLJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô575«Ñ1~30¸¹,131.76,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021018,213.49,4,2,4,¦³,µL,6500000,30446,,0.0,0,,RPPNMLOLJHJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô215«Ñ17¢w1~30¸¹,151.0,°Ó,,,1021231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021121,185.0,5,2,6,¦³,µL,11800000,63784,,0.0,0,,RPXNMLMLJHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q396«Ñ9§Ë1~30¸¹,151.0,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620226,105.3,3,2,2,¦³,µL,3250000,30864,,0.0,0,,RPPPMLMLJHJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,210.3,¦í,,,1021222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021119,242.35,6,2,6,¦³,µL,9000000,37136,,0.0,0,,RPTNMLRKJHJFFAV86CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7891~7920¦a¸¹,1574.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,953,,0.0,0,,RPWNMLKLJHJFFAV56CA
¥xªF¥«,¤g¦a,¥Û¾À¬q1141~1170¦a¸¹,2632.05,¹A,,,1030103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3290000,1250,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLLLJHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô145«Ñ48§Ë1~30¸¹,143.69,¦í,,,1021220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730718,114.9,5,2,3,¦³,µL,4600000,40035,,0.0,0,,RPTNMLMLJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦NªL¸ô¤G¬q629«Ñ1~30¸¹,102.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820226,130.29,3,2,1,¦³,µL,1200000,9210,,0.0,0,,RPQNMLRJKHJFFAV56CA
¥xªF¥«,¤g¦a,Â×ºa¬q31~60¦a¸¹,41.0,¦í,,,1030109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1240000,30244,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLKLJHJFFAV88CA
¨õ«n¶m,¤g¦a,¯Z¹§¬q931~960¦a¸¹,1629.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021225,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4060000,2492,,0.0,0,,RPUNMLKLJHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô871~900¸¹,100.61,¦í,,,1021208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650731,112.49,3,2,2,¦³,µL,1900000,16890,,0.0,0,,RPQOMLRLJHJFFAV76CA
¥xªF¥«,¤g¦a,©¥ÆW¬q31~60¦a¸¹,141.56,¦í,,,1030105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2740000,19356,,0.0,0,,RPTNMLSLJHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q31~60¸¹,276.79,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021003,475.92,11,2,12,¦³,µL,17500000,36771,,0.0,0,,RPSNMLRKJHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó91~120¸¹,118.42,¦í,,,1030108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850702,284.31,5,2,6,¦³,µL,7800000,27435,,0.0,0,,RPQNMLTKJHJFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q7921~7950¦a¸¹,1900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020916,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1737,,0.0,0,,RPPNMLKLJHJFFAV48CA
¦¨¥\Âí,¤g¦a,©M¥­¥_¬q451~480¦a¸¹,2504.73,,­·´º°Ï,¹Aªª¥Î¦a,1021229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1198,,0.0,0,,RPRNMLLLJHJFFBV88CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q631~660¦a¸¹,2519.18,,­·´º°Ï,¹Aªª¥Î¦a,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4900000,1945,,0.0,0,,RPPNMLTKJHJFFBV76CA
©µ¥­¶m,¤g¦a,¬õ¸­¬q31~60¦a¸¹,1750.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,343,,0.0,0,,RPPNMLPLJHJFFCV56CA
Ãö¤sÂí,¤g¦a,¥_ÉÜ¬q1171~1200¦a¸¹,628.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¥[±j¿j³y,0840708,71.28,0,0,0,¦³,µL,4000000,6360,,0.0,0,,RPRNMLTLJHJFFCV17CA
³À³¥¶m,¤g¦a,³À³¥¬q2881~2910¦a¸¹,5786.32,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021223,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760000,650,,0.0,0,,RPPNMLKKKHJFFCV68CA
¥xªF¥«,¤g¦a,«Ø©M¬q541~570¦a¸¹,1351.53,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1621836,1200,,0.0,0,,RPQOMLKLJHJFFAV78DA
¨õ«n¶m,¤g¦a,Às¹L¯ß¬q541~570¦a¸¹,2864.7,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3542100,1236,,0.0,0,,RPPNMLKKKHJFFAV58DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ1~30¸¹,30.98,¦í,,,1030106,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,119.81,3,2,2,¦³,µL,1520000,12687,,0.0,0,,RPRNMLTLJHJFFAV07DA
©µ¥­¶m,¤g¦a,¬õ¸­¬q691~720¦a¸¹,200.0,¦í,,,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2500,,0.0,0,,RPPNMLLLJHJFFCV88DA
³À³¥¶m,¤g¦a,³À³¥¬q901~930¦a¸¹,3558.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,646,,0.0,0,,RPRNMLMLJHJFFCV56DA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q1141~1170¦a¸¹,238.01,,­·´º°Ï,¹Aªª¥Î¦a,1021225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61883,260,,0.0,0,,RPPNMLOKKHJFFBV09DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q931~960¦a¸¹,234.65,¦í,,,1030119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,11933,,0.0,0,©Ò¦³Åv¤HÁÊ¶R5¤§4Åv§Q,RPQNMLNKKHJFFCV56DA
³À³¥¶m,¤g¦a,¤j­ì¬q4741~4770¦a¸¹,6361.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,865,,0.0,0,,RPPNMLMLJHJFFCV98DA
¤Ó³Â¨½¶m,¤g¦a,®õ¤ý¬q661~690¦a¸¹,165.29,¦í,,,1030104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,8470,,0.0,0,,RPPNMLTLJHJFFDV17DA
¤Ó³Â¨½¶m,¤g¦a,®õ¤ý¬q661~690¦a¸¹,169.11,¦í,,,1030104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,8279,,0.0,0,,RPQNMLTLJHJFFDV27DA
¨õ«n¶m,¤g¦a,Às¹L¯ß¬q541~570¦a¸¹,3036.56,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3657900,1205,,0.0,0,,RPQNMLKKKHJFFAV68DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,23.68,¦í,,,1030103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,118.51,3,2,1,¦³,µL,2350000,19830,,0.0,0,,RPPNMLTJKHJFFCV86CA
¦À¤W¶m,¤g¦a,¸U¦w¬q¤ô¼Y¤p¬q1~30¦a¸¹,1183.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5367863,4538,,0.0,0,,RPRNMLNLJHJFFCV56CA
ªøÀØ¶m,¤g¦a,¤T¶¡¬q¤T¶¡¤p¬q421~450¦a¸¹,25239.06,,­·´º°Ï,¹Aªª¥Î¦a,1021202,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,693,,0.0,0,,RPTNMLMLJHJFFBV56CA
ªFªe¶m,¤g¦a,«nªe¬q691~720¦a¸¹,5511.94,¦í,,,1021028,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25244678,4580,,0.0,0,,RPPNMLNKKHJFFBV88CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q601~630¦a¸¹,1387.07,,­·´º°Ï,¹Aªª¥Î¦a,1021231,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,613,,0.0,0,,RPPNMLTLJHJFFBV86CA
¥xªF¥«,¤g¦a,·s¶é¬q481~510¦a¸¹,9147.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,842,,0.0,0,,RPPOMLQJKHJFFAV09CA
¥xªF¥«,¤g¦a,¥ú©ú¬q631~660¦a¸¹,108.0,¦í,,,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1306800,12100,,0.0,0,,RPQOMLLLJHJFFAV78CA
¥xªF¥«,¤g¦a,«Ø©M¬q901~930¦a¸¹,4511.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,488,,0.0,0,,RPSOMLLLJHJFFAV98CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q211~240¦a¸¹,372.0,¦í,,,1021223,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9550000,25672,,0.0,0,,RPUNMLLLJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÀÙ«nµó61~90¸¹,126.0,¦í,,,1021231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021211,226.21,5,1,5,¦³,µL,8000000,35365,,0.0,0,,RPVNMLLLJHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,12.9,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,99.51,3,2,2,¦³,µL,3010000,30248,,0.0,0,,RPUNMLMLJHJFFAV56CA
¥xªF¥«,¤g¦a,Â×¨½¬q721~750¦a¸¹,2527.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1424,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMLJHJFFAV76CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7771~7800¦a¸¹,5104.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,1038,,0.0,0,,RPOPMLLLJHJFFAV68CA
¥xªF¥«,¤g¦a,Â×¨½¬q91~120¦a¸¹,3475.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3080000,886,,0.0,0,,RPPPMLLLJHJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¸k»·¸ô¤G¬q239«Ñ31~60¸¹,108.63,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820827,178.31,4,2,3,¦³,µL,4100000,22994,,0.0,0,,RPRPMLLLJHJFFAV98CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô504«Ñ3§Ë1~30¸¹,90.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751002,121.27,3,2,2,¦³,µL,1500000,12369,,0.0,0,,RPRNMLMLJHJFFAV88CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q1141~1170¦a¸¹,569.06,¦í,,,1021220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,15816,,0.0,0,,RPQNMLNLJHJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Tµó10«Ñ1~30¸¹,112.0,¦í,,,1021212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580503,67.92,4,2,2,¦³,µL,4200000,61837,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNLJHJFFAV98CA
¥xªF¥«,¤g¦a,Â×ºa¬q301~330¦a¸¹,29.0,¦í,,,1030103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,6897,,0.0,0,,RPPNMLLKKHJFFAV58CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,271.0,¦í,,,1021129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,25092,,0.0,0,,RPSNMLLKKHJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÅKªá¸ô91~120¸¹,151.0,¦í,,,1021230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021107,276.24,6,2,6,¦³,µL,9460000,34246,,0.0,0,,RPVNMLNLJHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë61~90¸¹,11.5,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,74.52,2,2,1,¦³,¦³,2300000,30864,,0.0,0,,RPWOMLMLJHJFFAV86CA
¨õ«n¶m,¤g¦a,¬ü¿@¬q61~90¦a¸¹,3392.03,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,442,,0.0,0,,RPXNMLNLJHJFFAV96CA
¦¨¥\Âí,¤g¦a,©M¥­¥_¬q451~480¦a¸¹,1748.57,,­·´º°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,1344,,0.0,0,,RPPNMLRJKHJFFBV56CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q211~240¦a¸¹,5283.17,,­·´º°Ï,¹Aªª¥Î¦a,1021230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4360000,825,,0.0,0,,RPQNMLNLJHJFFBV98CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q1~30¦a¸¹,3648.96,,­·´º°Ï,¹Aªª¥Î¦a,1030106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1370,,0.0,0,,RPRNMLMLJHJFFBV98CA
Ãö¤sÂí,¤g¦a,·sºÖ¬q481~510¦a¸¹,3363.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2875000,855,,0.0,0,,RPUNMLOLJHJFFCV96CA
Ãö¤sÂí,¤g¦a,·sºÖ¬q481~510¦a¸¹,3363.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2875000,855,,0.0,0,,RPVNMLOLJHJFFCV07CA
¤Ó³Â¨½¶m,¤g¦a,¥_¾ô¬q871~900¦a¸¹,80.29,¦í,,,1021219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,655969,8170,,0.0,0,¦V°ê¦³°]²£§½©ÓÁÊ,RPPNMLRLJHJFFDV86CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,8.36,¦í,,,1021227,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,51.9,0,0,0,µL,¦³,500000,9634,,0.0,0,,RPTNMLTLJHJFFDV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ104§Ë1~30¸¹,141.41,¦í,,,1021220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771123,167.55,4,1,2,¦³,µL,5000000,29842,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOLJHJFFAV66DA
¹F¤¯¶m,¤g¦a,©Ô¤Oúi¬q571~600¦a¸¹,2959.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,101,,0.0,0,,RPPNMLTKKHJFFDV17DA
