¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,15.76,¦í,,,1040924,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,185.44,3,2,2,¦³,¦³,18000000,112194,©Y¹D¥­­±,42.83,2000000,,RPUTMLMJJIKFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q407«Ñ1~30¸¹,15.02,¦í,,,1041008,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830207,73.15,3,1,1,¦³,¦³,6380000,87218,,0.0,0,ªþÃØ§N®ð¥|¥x,RPWQMLKMIIKFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,26.33,°Ó,,,1040924,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,298.99,0,0,0,µL,¦³,25350000,86235,©Y¹D¥­­±,21.84,1450000,,RPXPMLKMIIKFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤ô¸P¸ô16«Ñ31~60¸¹,5.67,¨ä¥L,,,1041012,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860129,35.99,1,1,1,¦³,¦³,2650000,73632,,0.0,0,,RPWOMLKMIIKFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤©Mµó25«Ñ1~30¸¹,30.02,¦í,,,1041006,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A°±¨®³õ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0751125,101.42,3,2,2,¦³,µL,13500000,133110,¤@¼Ó¥­­±,15.0,0,¨®¦ì§t¦b¥D«Øª«¤º,RPQOMLKMIIKFFBF37CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á´Iµó91~120¸¹,9.04,°Ó,,,1040922,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960705,110.17,2,1,1,¦³,¦³,8150000,73977,©Y¹D¥­­±,25.12,0,,RPROMLKMIIKFFBF47CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤C¸ô1~30¸¹,26.71,¦í,,,1040921,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040820,176.8,4,2,2,¦³,¦³,18800000,106335,©Y¹D¥­­±,26.49,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPQUMLNJJIKFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖÀç¸ô301~330¸¹,17.72,¤u,,,1040925,¤g¦a6«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,130.48,2,1,1,¦³,¦³,7500000,57484,©Y¹D¥­­±,0.0,0,,RPPPMLOJJIKFFBF57CA
ªL¤f°Ï,¤g¦a,¤p«nÆW¬q³»ºÖ¤p¬q1261~1290¦a¸¹,60.5,¤u,,,1041001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,22314,,0.0,0,,RPVSMLQJJIKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤T¸ô31~60¸¹,34.96,¦í,,,1040909,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040514,176.81,4,1,2,¦³,¦³,16000000,94078,©Y¹D¥­­±,25.34,1750000,,RPSOMLPJJIKFFBF87CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q1~30¸¹,15.77,¦í,,,1040929,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931118,160.8,3,2,2,¦³,¦³,11500000,71517,©Y¹D¥­­±,23.4,0,,RPTPMLMKJIKFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¾ð¸ô511~540¸¹,36.45,¤u,,,1040919,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981119,161.82999999999998,4,2,2,¦³,¦³,11600000,71680,©Y¹D¥­­±,0.0,0,,RPTRMLLKJIKFFBF97CA
ªL¤f°Ï,¤g¦a,«ØªL¬q1291~1320¦a¸¹,58.05,¦í,,,1040918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8428800,145199,,0.0,0,,RPSQMLLKJIKFFBF77CA
·s©±°Ï,¤g¦a,­»©Y¬q301~330¦a¸¹,12229.19,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041012,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33775000,2762,,0.0,0,,RPWNMLMLIIKFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô181~210¸¹,14.8,¨ä¥L,,,1040905,¤g¦a3«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,77.98,2,2,1,¦³,¦³,12880000,165171,,0.0,0,,RPXNMLNLIIKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q241~270¸¹,28.71,¦í,,,1041004,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700915,85.13,3,1,1,¦³,µL,6360000,74709,,0.0,0,,RPOOMLNLIIKFFCF47CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô284«Ñ1~30¸¹,35.49,¦í,,,1040906,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771123,116.30000000000001,3,2,2,¦³,µL,12980000,111608,,0.0,0,,RPPOMLNLIIKFFCF57CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô14«Ñ1~30¸¹,38.14,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040930,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850710,106.56,2,2,2,¦³,¦³,6360000,59685,©Y¹D¥­­±,32.5,0,,RPOOMLQLIIKFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q218«Ñ1~30¸¹,78.88,¤u,,,1041002,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0761218,317.24,0,0,0,µL,µL,27800000,87631,,0.0,0,,RPROMLRLIIKFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦N²»µó11«Ñ1~30¸¹,54.92,¨ä¥L,,,1040913,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¦a¤U¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780202,161.98,4,2,2,¦³,µL,11000000,67910,©Y¹D¥­­±,17.05,0,,RPWNMLTLIIKFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·Ë¶é¸ô481~510¸¹,6.37,¦í,,,1040921,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,58.25,1,1,1,¦³,¦³,10000000,171674,,0.0,0,,RPUNMLNKJIKFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¦¨µó2«Ñ1~30¸¹,26.23,¦í,,,1040721,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030708,223.32,0,0,0,µL,¦³,31920000,148240,©Y¹D¥­­±,37.0,4300000,,RPOPMLNJJIKFFCF47CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô181~210¸¹,29.42,¦í,,,1040821,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó¡A°±¨®³õ,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0691229,97.8,1,1,1,¦³,µL,58000000,593047,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRRMLRLIIKFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô410«Ñ9§Ë1~30¸¹,29.06,¦í,,,1041014,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700625,82.39,2,1,1,¦³,µL,6500000,78893,,0.0,0,,RPSNMLSLIIKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó72«Ñ1~30¸¹,25.35,¨ä¥L,,,1040920,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670223,71.26,3,0,3,¦³,¦³,6600000,92619,,0.0,0,,RPTNMLNLIIKFFBF77CA
·s²ø°Ï,¤g¦a,ùÚ¦w¬q841~870¦a¸¹,6.08,¦í,,,1041015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,328947,,0.0,0,¤g¦a¤W¦³Åv§Q¤H«Øª«¦û¥Î,RPVNMLNLIIKFFBF97CA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q§N¤ô§|¤p¬q31~60¦a¸¹,168.0,¨ä¥L,,,1041014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,12202,,0.0,0,,RPOOMLNLIIKFFBF37CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¤¤µó90«Ñ5§Ë1~30¸¹,25.24,¦í,,,1041003,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750424,101.68,3,2,2,¦³,¦³,9750000,95889,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPSMLMLIIKFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q110«Ñ1~30¸¹,27.53,¦í,,,1040930,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950705,191.54000000000002,4,2,3,¦³,¦³,12770000,66670,©Y¹D¥­­±,34.53,0,¶§¥x¥~±À  §t³Ã­Ñ³]³Æ,RPPNMLQLIIKFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô181~210¸¹,29.42,¦í,,,1040821,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691229,97.8,0,2,2,¦³,µL,11000000,112474,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLRLIIKFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï®õªL¸ô¤G¬q481~510¸¹,15.02,¦í,,,1041007,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851220,121.31,2,2,1,¦³,¦³,9860000,81279,©Y¹D¥­­±,0.0,0,,RPWNMLRLIIKFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q60«Ñ1~30¸¹,50.96,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970630,130.2,3,2,2,¦³,¦³,11500000,88326,©Y¹D¾÷±ñ,0.0,0,,RPXOMLQLIIKFFBF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¦{¸ô30«Ñ1~30¸¹,13.49,¦í,,,1040927,¤g¦a5«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020503,87.71000000000001,2,2,1,¦³,¦³,8000000,91210,,0.0,0,»ù®æ§t¼W«Ø,RPVOMLQLIIKFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó301~330¸¹,17.5,¦í,,,1040813,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831123,89.38000000000001,3,2,1,¦³,¦³,7500000,83911,,0.0,0,,RPXNMLRLIIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q126«Ñ1~30¸¹,17.19,¦í,,,1040923,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831215,82.11,2,1,1,¦³,¦³,10000000,121788,,0.0,0,,RPVPMLMLIIKFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô25«Ñ4§Ë1~30¸¹,16.06,¦í,,,1040924,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860124,94.55,3,2,2,¦³,¦³,12900000,136436,©Y¹D¾÷±ñ,0.0,0,¥»®×¨®¦ì­±¿nµLªk©îºâ¡C,RPRNMLOLIIKFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,8.32,°Ó,,,1030817,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,92.72,2,1,1,¦³,¦³,19600000,211389,,0.0,0,,RPVOMLNLIIKFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó331~360¸¹,10.63,¦í,,,1040901,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,85.65,2,2,1,¦³,¦³,7900000,92236,,0.0,0,,RPQNMLNLIIKFFAF37CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï°ê¼y¸ô158«Ñ1~30¸¹,12.53,¦í,,,1040822,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960723,117.80000000000001,2,2,1,¦³,¦³,13160000,111715,©Y¹D¾÷±ñ,31.92,0,,RPRNMLNLIIKFFAF47CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¨È¬w¸ô90«Ñ31~60¸¹,8.84,¤u,,,1040712,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,0831015,79.58000000000001,2,1,1,¦³,¦³,6000000,75396,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLIIKFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,8.98,°Ó,,,1030505,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,100.39,3,1,1,¦³,¦³,23630000,224011,©Y¹D¥­­±,1.6,1500000,,RPUNMLNLIIKFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,6.04,°Ó,,,1030404,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,66.14,1,1,1,¦³,¦³,14780000,223465,,0.0,0,,RPVNMLNLIIKFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,6.04,°Ó,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,66.14,1,1,1,¦³,¦³,14980000,226489,,0.0,0,,RPWNMLNLIIKFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,6.04,°Ó,,,1030404,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,66.14,1,1,1,¦³,¦³,14980000,226489,,0.0,0,,RPXNMLNLIIKFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,6.04,°Ó,,,1030414,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,66.14,1,1,1,¦³,¦³,14990000,226640,,0.0,0,,RPOOMLNLIIKFFAF27CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,8.38,°Ó,,,1030726,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,94.32,2,1,1,¦³,¦³,21780000,218723,©Y¹D¥­­±,1.6,1500000,,RPTOMLNLIIKFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q121~150¸¹,19.33,¦í,,,1040901,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,179.25,3,2,2,¦³,¦³,19000000,105997,©Y¹D¥­­±,36.97,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTQMLOJJIKFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô241~270¸¹,13.13,¦í,,,1041012,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820924,73.50999999999999,2,2,1,¦³,¦³,9300000,126513,,0.0,0,,RPWQMLNJJIKFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀs¬uµó108«Ñ1~30¸¹,19.03,¦í,,,1040918,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861120,96.12,3,2,2,¦³,µL,12000000,124844,,0.0,0,¶§¥x¥~±À¡B¼W«Ø,RPOOMLKKJIKFFAF96CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q93«Ñ1~30¸¹,23.45,¦í,,,1040921,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721027,88.6,3,2,2,¦³,µL,7360000,83070,,0.0,0,¶§¥x¥~±À,RPSOMLKKJIKFFAF37CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô202«Ñ3§Ë1~30¸¹,14.5,¦í,,,1040712,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0591118,37.2,3,2,1,¦³,µL,4000000,107527,,0.0,0,¤G¿Ëµ¥¦@¦³¤H¶¡¶R½æ®×¥ó¡C,RPXQMLKKJIKFFAF08CA
