¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q142«Ñ1~30¸¹,30.59,¦í,,,1050124,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740509,92.69,2,2,1,¦³,µL,7600000,81994,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRVMLKLMHLFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏªQªL¸ô1~30¸¹,24.23,¨ä¥L,,,1050321,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701222,63.6,1,1,1,¦³,µL,2150000,33805,,0.0,0,,RPXNMLLLMHLFFCF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û«Hµó65«Ñ3§Ë1~30¸¹,19.04,¦í,,,1050318,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651130,63.12,2,1,2,¦³,µL,6300000,99810,,0.0,0,,RPTTPLSJMHLFFBF76CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¦NªLµó1~30¸¹,72.96,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960606,227.17,4,3,3,¦³,¦³,18000000,79236,©Y¹D¥­­±,0.0,0,,RPQOMLLKMHLFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ31~60¸¹,7.23,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,40.06,1,1,1,¦³,¦³,3800000,94858,,0.0,0,¶§¥x¥~±À¡C,RPVNMLNKMHLFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô181~210¸¹,13.48,¦í,,,1050219,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0890814,60.08,0,0,0,µL,µL,6200000,103196,,0.0,0,,RPTNMLOKMHLFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó82«Ñ31~60¸¹,11.6,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820410,49.17,1,1,1,¦³,¦³,4500000,91519,,0.0,0,,RPSSMLMKMHLFFBF38CA
¤­ªÑ°Ï,¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤u°Ó¸ô91~120¸¹,2.57,¨ä¥L,,,1050328,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0680310,29.42,0,0,0,¦³,¦³,1250000,,©Y¹D¥­­±,29.42,1250000,,RPRQMLMKMHLFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô¤¤¼y«Ñ1~30¸¹,15.2,¦í,,,1040907,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950829,131.32,3,2,2,¦³,¦³,12800000,97472,©Y¹D¥­­±,21.03,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUSMLMKMHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï·s¼d1~30¸¹,13.48,°Ó,,,1050322,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,118.79,4,2,2,¦³,¦³,6000000,50509,¤É­°¾÷±ñ,0.0,0,,RPOPMLMKMHLFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q115«Ñ61~90¸¹,27.54,¦í,,,1050229,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011015,216.14999999999998,4,2,2,¦³,¦³,17800000,82350,©Y¹D¥­­±,0.0,0,,RPQPMLMKMHLFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,27.0,¤u,,,1050310,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980929,241.41000000000003,4,2,2,¦³,¦³,24800000,102730,©Y¹D¥­­±,28.26,0,,RPQNMLKLMHLFFBF57CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,0.38,¤u,,,1050310,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,28.26,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,28.26,1500000,¥»®×¿ËÄÝ¯S®íÃö«Y¶¡¤§°±¨®¦ì¥æ©ö¡C,RPRNMLKLMHLFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô121~150¸¹,28.63,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030729,261.06,4,2,2,¦³,µL,26000000,110418,©Y¹D¥­­±,52.76,3000000,,RPTNMLKLMHLFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô181~210¸¹,16.89,¤u,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820828,66.38,2,1,1,¦³,µL,5200000,78337,,0.0,0,,RPTUMLTLMHLFFBF86CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤©Mµó151~180¸¹,19.23,¦í,,,1050227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831111,154.77,3,2,2,¦³,¦³,12500000,80765,©Y¹D¥­­±,0.0,0,¶§¥x¼W«Ø,RPUOMLMLMHLFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©¯ºÖ¸ô841~870¸¹,27.17,¦í,,,1050310,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810415,99.17,3,2,1,¦³,µL,5658392,57057,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTJNHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤G¬q91~120¸¹,451.11,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960517,167.75,0,0,0,¦³,µL,80000000,476900,,0.0,0,,RPPRMLOJNHLFFBF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ß¶³µó1~30¸¹,17.7,°Ó,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860904,132.5,3,0,1,¦³,¦³,16000000,120755,,0.0,0,,RPVOMLTLMHLFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô76«Ñ1~30¸¹,29.5,¦í,,,1050309,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,89.06,3,2,1,¦³,µL,6650000,74669,,0.0,0,,RPRPMLSJMHLFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹ê½î¸ô61~90¸¹,20.33,¦í,,,1050306,¤g¦a4«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670401,43.8,2,1,1,¦³,µL,5300000,121005,,0.0,0,¶§¥x¼W«Ø §t³Ã­Ñ³]³Æ,RPVPMLSJMHLFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¶Q¿³¸ô61~90¸¹,37.2,¦í,,,1050307,¤g¦a1«Øª«2¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,138.63,0,0,0,µL,µL,20700000,149318,,0.0,0,,RPQNMLLKMHLFFAF47CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷µØµó61~90¸¹,22.4,¨ä¥L,,,1050313,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681009,78.21,3,2,1,¦³,µL,7450000,95256,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLLKMHLFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q245«Ñ37§Ë1~30¸¹,12.3,¦í,,,1050224,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870609,66.22999999999999,3,2,2,¦³,¦³,8600000,129851,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPWPMLLKMHLFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï©Ó¤Ñ¸ô91~120¸¹,65.11,¨ä¥L,,,1050308,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,122.94999999999999,1,1,1,¦³,¦³,5000000,40667,©Y¹D¥­­±,44.98,0,¦³¼W«Ø ¶§¥x¥~±À,RPQNMLPKMHLFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q181~210¸¹,6.61,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920818,60.36,0,0,0,µL,¦³,13500000,223658,,0.0,0,,RPXOMLOKMHLFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,1.85,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤T¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,55.81,1,1,1,¦³,¦³,7000000,125426,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º,RPVQMLSKMHLFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q181~210¸¹,22.06,¦í,,,1050123,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870109,156.4,4,2,2,¦³,¦³,15600000,99744,©Y¹D¾÷±ñ,35.27,0,,RPWNMLTKMHLFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤G¬q1~30¸¹,4.96,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860815,88.39,1,2,1,¦³,¦³,11000000,124448,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLMKMHLFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï»AµØµó6«Ñ121~150¸¹,57.79,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040624,249.74,3,2,2,¦³,¦³,30150000,134790,©Y¹D¥­­±,42.38,2200000,,RPOOMLMKMHLFFAF47CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤G¬q37«Ñ31~60¸¹,21.52,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640108,73.2,2,1,1,¦³,µL,8000000,109290,,0.0,0,¶§¥x¥~±À,RPPOMLMKMHLFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q416«Ñ38§Ë1~30¸¹,29.8,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750514,117.69999999999999,4,2,2,¦³,µL,11000000,93458,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQPMLNKMHLFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï­ûªLµó1~30¸¹,29.35,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000527,211.53,4,1,2,¦³,¦³,28000000,132369,©Y¹D¥­­±,24.48,0,,RPQNMLMLMHLFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô¤G¬q141«Ñ1~30¸¹,21.35,°Ó,,,1050226,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,91.0,3,2,1,¦³,µL,6330000,69560,,0.0,0,¦³¼W«Ø,RPPOMLLLMHLFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q412«Ñ21§Ë1~30¸¹,5.55,¦í,,,1050302,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860906,23.72,1,1,1,¦³,¦³,3000000,126476,,0.0,0,,RPVNMLKLMHLFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«H¸q¸ô163«Ñ1~30¸¹,43.1,¤u,,,1050318,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0790904,322.88,0,0,0,µL,¦³,21750000,67362,©Y¹D¥­­±,0.0,0,,RPXOMLTKMHLFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q301~330¸¹,34.69,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950109,181.69,3,2,2,¦³,¦³,24350000,134019,©Y¹D¥­­±,0.0,0,,RPUOMLPLMHLFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q1~30¸¹,8.03,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850120,143.51000000000002,2,2,2,¦³,¦³,15000000,104522,,0.0,0,,RPVOMLTKMHLFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤@¬q1~30¸¹,12.32,¦í,,,1050224,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831202,189.34,3,2,2,¦³,¦³,19000000,100349,©Y¹D¥­­±,36.19,0,¤G¿Ëµ¥¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLLLMHLFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Áªvµó8«Ñ1~30¸¹,19.5,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0631224,73.77,3,1,1,¦³,µL,7700000,104378,,0.0,0,,RPQNMLLLMHLFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó151«Ñ31~60¸¹,33.6,¦í,,,1050312,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,89.06,3,1,1,¦³,µL,3350000,37615,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLOKMHLFFAF67CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï©µ©M¸ô121~150¸¹,21.11,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841027,157.84,3,2,2,¦³,¦³,12090000,76597,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡CÅv§Q¤H¦í§}¦³Ãø¦r¡C¥»®×¨®¦ì­±¿nµLªk©îºâ,RPPOMLOKMHLFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï©µ©M¸ô1~30¸¹,18.01,°Ó,,,1050128,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941104,119.9,2,1,1,¦³,¦³,10600000,88407,©Y¹D¾÷±ñ,31.68,0,¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLMKMHLFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,2.35,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¥|¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,47.06,1,1,1,¦³,¦³,10100000,214620,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLNKMHLFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q23«Ñ31~60¸¹,23.95,¦í,,,1050306,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740926,92.22,3,2,1,¦³,µL,8500000,92171,,0.0,0,,RPVNMLNKMHLFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¼sÅv¸ô31~60¸¹,41.75,¦í,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791204,205.66,4,2,2,¦³,µL,21000000,102110,,0.0,0,,RPXPMLSKMHLFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤G¬q70«Ñ1~30¸¹,30.75,¦í,,,1050205,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,91.8,3,1,1,¦³,µL,18680000,203486,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLSKMHLFFAF28CA
ªO¾ô°Ï,¤g¦a,¤¶¹Ø¬q901~930¦a¸¹,0.34,¨ä¥L,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,151623,0,,0.0,0,,RPXNMLRLMHLFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q33«Ñ1~30¸¹,20.03,¦í,,,1050312,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0731114,86.9,0,0,0,µL,µL,13500000,155351,,0.0,0,,RPVOMLPJNHLFFAF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¤T¸ô61~90¸¹,39.18,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,367.39,3,2,4,¦³,¦³,45000000,122486,©Y¹D¥­­±,29.18,0,,RPQQMLOJNHLFFBF18CA
