╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кс╛┬╢m,дgжa,╖s╞Wдlдfмq631~660жa╕╣,275.3,,,,1020926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,832767,3025,,0.0,0,,RPSOMLSLIIIFFAN78CA
кс╛┬╢m,дgжa,╛Ї└Yмq691~720жa╕╣,590.4,╣A,,,1021015,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,6436,,0.0,0,,RPWOMLSLIIIFFAN56CA
иqдЇ╢m,дgжa,┤_┐│мq871~900жa╕╣,615.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1020927,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1625,,0.0,0,дG┐╦╡е╢б╢R╜ц еBдgжaм░ж@ж│,RPPNMLQLIIIFFAN18CA
╣№д╞ел,дgжa,╕tжwмq961~990жa╕╣,3631.57,,пSйw╣A╖~░╧,╣Aкке╬жa,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54927000,15125,,0.0,0,,RPPNMLRLIIIFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪йM╡є133к■1~30╕╣,31.65,жэ,,,1021012,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680326,69.64,2,2,1,ж│,╡L,1625000,23334,,0.0,0,,RPPOMLOKJIIFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лnо╒╡є72л╤1~30╕╣,22.39,жэ,,,1020927,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850729,147.04,3,2,2,ж│,ж│,4320000,29380,,0.0,0,,RPPNMLPKJIIFFAN08CA
йMм№┬э,дgжa,йMлnмq931~960жa╕╣,162.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021008,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2360000,14538,,0.0,0,,RPPNMLNKJIIFFBN97CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эдTе┴╕Ї1~30╕╣,71.77,жэ,,,1021014,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000103,198.7,3,3,3,ж│,╡L,16800000,84550,,0.0,0,,RPXNMLPLIIIFFCN09CA
│└┤ф┬э,дgжa,е├жwмq211~240жa╕╣,66.0,ифеL,,,1021009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138000,2091,,0.0,0,,RPRNMLSLIIIFFCN78CA
│└┤ф┬э,дgжa,│└к@мq811~840жa╕╣,81.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,388800,4800,,0.0,0,,RPWNMLOJJIIFFCN78CA
│└┤ф┬э,дgжa,дWкLмq451~480жa╕╣,24223.7,,дu╖~░╧,дB║╪л╪┐vе╬жa,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,142196666,5870,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLSKJIIFFCN58CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬э┤I─Rд@╡є1~30╕╣,49.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020926,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880114,101.85,3,2,2,ж│,ж│,2900000,28473,йY╣Dенн▒,0.0,0,,RPRNMLQJJIIFFCN48CA
│└┤ф┬э,дgжa,│└пємq811~840жa╕╣,1110.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2973,,0.0,0,,RPQNMLOKJIIFFCN28CA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢mй╛з╡╕Ї80л╤1~30╕╣,137.33,жэ,,,1021011,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1011128,216.4,4,3,5,ж│,╡L,6100000,28189,,0.0,0,,RPRNMLPLIIIFFFN78CA
е_дц┬э,дgжa,дj╖sмq1291~1320жa╕╣,1675.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1021010,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4498000,2685,,0.0,0,,RPQNMLKMIIIFFFN28CA
к└└Y╢m,дgжa,к└е█мq1321~1350жa╕╣,1704.29,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21013896,12330,,0.0,0,,RPTNMLSLIIIFFEN56CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mйMендT╕Ї151~180╕╣,101.5,жэ,,,1021007,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000906,200.52,4,2,3,ж│,╡L,7050000,35159,,0.0,0,,RPUNMLSLIIIFFEN66CA
н√кL┬э,дgжa,╖sддж{мq1111~1140жa╕╣,1576.56,╣A,,,1021001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1903,,0.0,0,,RPROMLOKJIIFFDN58CA
н√кL┬э,дgжa,╖sжшкFмq781~810жa╕╣,174.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,17234,,0.0,0,,RPTNMLMKJIIFFDN48CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї61~90╕╣,163.0,,,,1020922,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,,,,173.68,6,2,3,ж│,╡L,3500000,20152,,0.0,0,,RPSNMLTKJIIFFDN09CA
дjз°╢m,дgжa,енйMмq1~30жa╕╣,28.72,,дsйYжaлOи|░╧,╣Aкке╬жa,1021008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,208487,7259,,0.0,0,,RPTOMLPKJIIFFDN88CA
е├╣t╢m,дgжa,е├┐│мq511~540жa╕╣,2815.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9852500,3500,,0.0,0,,RPSNMLMKKIIFFDN48CA
н√кL┬э,дgжa,еXдЇмq631~660жa╕╣,611.7,,дsйYжaлOи|░╧,╣Aкке╬жa,1021005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,1063,,0.0,0,,RPPOMLSLIIIFFDN78CA
е├╣t╢m,дgжa,┤ф╖sмq751~780жa╕╣,1556.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,4113,,0.0,0,,RPQNMLSLIIIFFDN78CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mдEд└╕Ї340л╤1~30╕╣,141.19,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020827,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020705,220.3,4,3,3,ж│,╡L,6660000,30232,,0.0,0,,RPQNMLKMIIIFFDN08CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,111.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021005,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020611,176.59,5,2,3,ж│,╡L,6400000,36242,,0.0,0,,RPXPMLLJJIIFFDN88CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,102.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021004,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020611,171.13,4,2,3,ж│,╡L,6360000,37165,,0.0,0,,RPOQMLLJJIIFFDN08CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬э┬┬дG╕Ї159л╤1з╦1~30╕╣,75.41,жэ,,,1021015,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0790125,85.06,4,1,2,ж│,╡L,2600000,30567,,0.0,0,е]зt╝Wл╪л╪кл,RPUNMLKMIIIFFGN78CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m░ёйP╕Ї151~180╕╣,107.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850417,167.88,2,3,3,ж│,╡L,2800000,16679,,0.0,0,,RPQNMLSKJIIFFFN98CA
╖╦┤Є┬э,дgжa,енйMмq151~180жa╕╣,103.5,░╙,,,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4650000,44928,,0.0,0,,RPXNMLLJJIIFFHN09CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжaмF╕Ї271~300╕╣,135.48,жэ,,,1020907,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020424,248.81,6,2,6,ж│,╡L,13000000,52249,,0.0,0,,RPPNMLOJJIIFFHN58CA
оHд▀╢m,дgжa,└M┐│мq241~270жa╕╣,61.0,╣A,,,1021002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,109800,1800,,0.0,0,,RPRNMLOJJIIFFHN78CA
оHд▀╢m,дgжa,дGнлмq1081~1110жa╕╣,255.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,19570,,0.0,0,,RPSNMLOJJIIFFHN88CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжaмF╕Ї271~300╕╣,136.76,жэ,,,1020925,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020424,248.81,6,2,6,ж│,╡L,13100000,52651,,0.0,0,,RPTNMLPJJIIFFHN09CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдj╖╦╕ЇдGмq73л╤218з╦1~30╕╣,124.0,жэ,,,1020930,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010413,241.84,6,3,3,ж│,╡L,9000000,37215,,0.0,0,,RPQNMLSLIIIFFHN56CA
оHд▀╢m,дgжa,дGнлмq1~30жa╕╣,612.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1021007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3210000,5243,,0.0,0,,RPPNMLTLIIIFFHN56CA
оH╞Q╢m,дgжa,╖sдЇмq301~330жa╕╣,2259.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,1195,,0.0,0,,RPTNMLPLIIIFFHN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№лn╕Їе|мq300л╤31з╦1~30╕╣,1136.96,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020923,дgжa6л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840418,704.83,4,2,3,ж│,╡L,32000000,45401,,0.0,0,,RPSNMLPLIIIFFAN48DA
╣№д╞ел,иожь,╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї571л╤1~30╕╣,5.42,жэ,,,1021018,дgжa0л╪кл0иожь1,жaдU╝h,дQдG╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0830831,12.95,0,0,0,ж│,╡L,650000,,йY╣Dенн▒,0.0,0,,RPWNMLPLIIIFFAN88DA
╣№д╞ел,дgжa,╜uкFмq961~990жa╕╣,129.83,╣A,,,1020927,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1760000,13556,,0.0,0,,RPUOMLPLIIIFFAN78DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq156л╤1~30╕╣,88.0,жэ,,,1021002,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650730,98.36,0,0,0,╡L,╡L,3200000,32534,,0.0,0,,RPSNMLSLIIIFFAN78DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╛х╢з╕Ї301~330╕╣,11.0,жэ,,,1021008,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710220,43.67,1,1,1,ж│,╡L,1000000,22899,,0.0,0,,RPVNMLOLIIIFFAN68DA
кс╛┬╢m,дgжa,║╓╝wмq121~150жa╕╣,91.33,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,10949,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSLIIIFFAN56DA
╣№д╞ел,дgжa,д√╕Yдlмqдs╕}дpмq31~60жa╕╣,2653.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42530000,16031,,0.0,0,,RPUPMLSLIIIFFAN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д@д▀кF╡є151~180╕╣,82.41,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1020927,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720322,87.0,2,2,2,ж│,╡L,2900000,33333,,0.0,0,,RPSOMLKMIIIFFAN18DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,101.84,жэ,,,1011122,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,194.46,4,3,3,ж│,ж│,7550000,38825,,0.0,0,,RPUQMLTKJIIFFBN86DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,101.84,жэ,,,1010710,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,194.46,4,3,3,ж│,ж│,7650000,39340,,0.0,0,,RPPNMLKLJIIFFBN87DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,101.84,жэ,,,1011010,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,194.46,4,3,3,ж│,ж│,7200000,37026,,0.0,0,,RPRNMLKLJIIFFBN08DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,101.84,жэ,,,1020612,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,194.46,4,3,3,ж│,ж│,7400000,38054,,0.0,0,,RPSNMLKLJIIFFBN18DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,91.84,жэ,,,1010811,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,172.87,4,3,3,ж│,ж│,6500000,37601,,0.0,0,,RPTNMLKLJIIFFBN28DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,104.84,жэ,,,1020825,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,197.25,4,3,3,ж│,ж│,7300000,37009,,0.0,0,,RPUNMLKLJIIFFBN38DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,111.84,жэ,,,1011023,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,196.06,4,3,3,ж│,ж│,7400000,37744,,0.0,0,,RPVNMLKLJIIFFBN48DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,91.84,жэ,,,1010712,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,172.87,4,3,3,ж│,ж│,7500000,43385,,0.0,0,,RPQNMLTKJIIFFBN78DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,101.84,жэ,,,1020531,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,194.46,4,3,3,ж│,ж│,7650000,39340,,0.0,0,,RPRNMLTKJIIFFBN88DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,95.84,жэ,,,1020725,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,181.9,4,3,3,ж│,ж│,7200000,39582,,0.0,0,,RPSNMLTKJIIFFBN98DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╖O╕Ї31~60╕╣,77.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,204.88,5,2,3,ж│,╡L,7700000,37583,,0.0,0,,RPUNMLTKJIIFFBN56DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╖O╕Ї31~60╕╣,84.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,204.68,5,2,3,ж│,╡L,7850000,38353,,0.0,0,,RPVNMLTKJIIFFBN66DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╖O╕Ї31~60╕╣,78.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,217.73,5,2,3,ж│,╡L,8580000,39407,,0.0,0,,RPWNMLTKJIIFFBN76DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї31~60╕╣,84.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,199.39,5,2,3,ж│,╡L,7500000,37615,,0.0,0,,RPPOMLTKJIIFFBN78DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї31~60╕╣,112.42,жэ,,,1020905,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,209.17,5,2,3,ж│,ж│,8380000,40063,,0.0,0,,RPROMLTKJIIFFBN98DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї31~60╕╣,68.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,186.37,5,2,3,ж│,╡L,7200000,38633,,0.0,0,,RPSOMLTKJIIFFBN09DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї31~60╕╣,68.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,185.97,5,2,3,ж│,╡L,7200000,38716,,0.0,0,,RPTOMLTKJIIFFBN56DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї31~60╕╣,68.0,жэ,,,1020905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,186.46,5,2,3,ж│,╡L,7100000,38078,,0.0,0,,RPWOMLTKJIIFFBN86DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї43л╤1~30╕╣,100.42,жэ,,,1020905,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,160.86,5,2,3,ж│,ж│,6650000,41340,,0.0,0,,RPXOMLTKJIIFFBN96DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї43л╤1~30╕╣,108.42,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,181.85,5,2,3,ж│,ж│,7200000,39593,,0.0,0,,RPOPMLTKJIIFFBN78DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї43л╤1~30╕╣,108.42,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,180.75,5,2,3,ж│,ж│,6900000,38174,,0.0,0,,RPPPMLTKJIIFFBN88DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї27л╤1~30╕╣,99.56,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,160.94,5,2,3,ж│,ж│,6500000,40388,,0.0,0,,RPQPMLTKJIIFFBN98DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї27л╤1~30╕╣,108.56,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,180.75,5,2,3,ж│,ж│,7200000,39834,,0.0,0,,RPRPMLTKJIIFFBN09DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї27л╤1~30╕╣,107.56,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,180.75,5,2,3,ж│,ж│,7100000,39281,,0.0,0,,RPSPMLTKJIIFFBN56DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї27л╤1~30╕╣,108.56,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,180.75,5,2,3,ж│,ж│,7250000,40111,,0.0,0,,RPTPMLTKJIIFFBN66DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї27л╤1~30╕╣,109.56,жэ,,,1020905,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,180.75,5,2,3,ж│,ж│,7100000,39281,,0.0,0,,RPUPMLTKJIIFFBN76DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡н█╕Ї129л╤1~30╕╣,102.84,жэ,,,1020312,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020719,196.06,4,3,3,ж│,ж│,7400000,37744,,0.0,0,,RPWNMLKLJIIFFBN58DA
╜uжш╢m,дgжa,╝w┐│мq421~450жa╕╣,492.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1550000,3150,,0.0,0,,RPPNMLSJJIIFFBN48DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╖R┬з╕Ї61~90╕╣,97.0,жэ,,,1021014,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910308,165.18,4,2,3,ж│,╡L,3000000,18162,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTLIIIFFBN56DA
