╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї58л╤31~60╕╣,114.92,жэ,,,1021001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020812,196.13,5,1,4,ж│,╡L,7300000,37220,,0.0,0,,RPSNMLSKIIIFFCT76CA
д║оH╢m,дgжa,╣i╝dмq481~510жa╕╣,1096.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2027560,1850,,0.0,0,,RPPNMLSKIIIFFCT09CA
д║оH╢m,дgжa,ж`└Yмq361~390жa╕╣,8138.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1020916,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7380000,907,,0.0,0,,RPPNMLTKIIIFFCT56CA
╖s░ё╢m,дgжa,лnйдмq31~60жa╕╣,3439.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020918,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1745000,507,,0.0,0,,RPPNMLKLIIIFFCT38CA
╖s░ё╢m,дgжa,лnйдмq31~60жa╕╣,6415.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3255000,507,,0.0,0,,RPQNMLKLIIIFFCT48CA
д║оH╢m,дgжa,дЇк∙н╖┤║мq121~150жa╕╣,726.42,,дsйYжaлOи|░╧,кL╖~е╬жa,1021008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,344,,0.0,0,,RPOOMLOKJIIFFCT78CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mенйM╕Ї181~210╕╣,136.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801214,167.37,4,1,2,ж│,╡L,3500000,20912,,0.0,0,,RPQNMLOLIIIFFDT98CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m╞Qмw╕Ї271~300╕╣,141.04,жэ,,,1020913,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620701,83.4,3,2,2,ж│,╡L,1800000,21583,,0.0,0,,RPUNMLPKIIIFFDT76CA
╖s╢щ╢m,дgжa,еPжNмq31~60жa╕╣,70.62,╣A,,,1021002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,192258,2722,,0.0,0,,RPQNMLRKIIIFFDT56CA
╖s╢щ╢m,дgжa,еPжNмq31~60жa╕╣,115.48,╣A,,,1021002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,314379,2722,,0.0,0,,RPRNMLRKIIIFFDT66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э│╒╖R╡є361~390╕╣,23.03,жэ,,,1020802,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820731,90.83,3,2,2,ж│,╡L,2260000,24882,,0.0,0,,RPSNMLRKIIIFFDT76CA
оr│╗╢m,дgжa,│╗╖Rмq421~450жa╕╣,3327.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1052,,0.0,0,,RPRNMLPKIIIFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№д╗╡є31~60╕╣,224.46,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1020902,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1011015,271.34,5,2,4,ж│,╡L,7200000,26535,,0.0,0,╝tй╨,RPTOMLPLIIIFFDT86CA
кF┤ф┬э,дgжa,дjкFмq331~360жa╕╣,275.94,╣A,,,1020923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,6704,,0.0,0,,RPQNMLKLIIIFFDT58CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї61~90╕╣,91.89,жэ,,,1021001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0660509,108.6,4,2,2,ж│,╡L,5650000,52026,,0.0,0,,RPSNMLSKIIIFFDT86CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m?┤ф╕Ї49л╤31~60╕╣,120.23,жэ,,,1020923,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020311,175.83,5,1,4,ж│,╡L,6150000,34977,,0.0,0,,RPSNMLLLIIIFFDT88CA
кL├ф╢m,дgжa,кFкLмq901~930жa╕╣,582.27,ифеL,,,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1048000,1800,,0.0,0,┐╦─▌╢R╜ц,RPPNMLSKIIIFFDT56CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐ди╜┤ф╢mдgоwз°е_жw╕Ї1~30╕╣,136.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021002,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830725,160.02,4,2,2,ж│,╡L,1025000,6405,д@╝╙енн▒,0.0,0,,RPPNMLOLIIIFFBT68CA
╕Uдж╢m,дgжa,н╗к└мq901~930жa╕╣,62.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,656425,10588,,0.0,0,еtж│ж@ж│дH4дHл∙д└дgжa┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRJJIIFFAT98CA
╕Uдж╢m,дgжa,н╗к└мq901~930жa╕╣,34.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,14706,,0.0,0,,RPSNMLRJJIIFFAT09CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m┤f▒[╕Ї831л╤31~60╕╣,73.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020914,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840427,153.96,3,2,2,ж│,╡L,2000000,12990,,0.0,0,,RPTNMLNKJIIFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кFелл╪░ъ╕Ї61л╤1~30╕╣,142.5,жэ,,,1020912,дgжa3л╪кл1иожь0,е■,,│zд╤нэ,,,,111.79,2,2,1,ж│,╡L,6000000,53672,,0.0,0,,RPQNMLMKJIIFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZл┬╡є31~60╕╣,37.48,жэ,,,1020903,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831227,128.75,3,2,2,ж│,╡L,1900000,14757,,0.0,0,,RPVNMLMKJIIFFAT98CA
░к╛Ё╢m,дgжa,е╨дlмq301~330жa╕╣,10192.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020926,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9700000,952,,0.0,0,,RPSNMLMLIIIFFBT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]й°й·╡є61~90╕╣,84.0,жэ,,,1020912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0671212,107.46,3,2,3,ж│,╡L,3600000,33501,,0.0,0,,RPQPMLOJJIIFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪▓▒д@╡є1~30╕╣,69.0,жэ,,,1020825,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940411,166.85,5,2,3,ж│,╡L,6250000,37459,,0.0,0,,RPRPMLOJJIIFFAT88CA
л╠кF╔],дgжa,┬╫е╨мq541~570жa╕╣,78.0,жэ,,,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2060000,26410,,0.0,0,,RPSPMLOJJIIFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дj│s╕Ї13л╤2з╦1~30╕╣,82.47,жэ,,,1020817,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0670709,111.6,4,2,3,ж│,╡L,3600000,32258,,0.0,0,,RPTPMLOJJIIFFAT09CA
╕Uдж╢m,дgжa,н╗к└мq901~930жa╕╣,45.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,476437,10587,,0.0,0,еtж│ж@ж│дH4дHл∙д└дgжa┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLRJJIIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кL┤╦╕Ї1л╤121~150╕╣,17.44,жэ,,,1020916,дgжa1л╪кл1иожь0,д@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830207,99.58999999999999,3,2,2,ж│,ж│,2300000,23095,,0.0,0,,RPSOMLQJJIIFFAT09CA
╕Uдж╢m,дgжa,▒[│╗мq1981~2010жa╕╣,1473.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4708300,3196,,0.0,0,,RPWOMLNLIIIFFAT66CA
╕Uдж╢m,дgжa,▒[│╗мq1921~1950жa╕╣,2553.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8159200,3196,,0.0,0,,RPXOMLNLIIIFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї149л╤1~30╕╣,24.47,жэ,,,1020923,дgжa3л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721115,104.8,3,2,2,ж│,╡L,930000,8874,,0.0,0,,RPVNMLNLIIIFFAT09CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mж╦кL╕Ї346л╤1~30╕╣,1834.74,,пSйw╣A╖~░╧,╣Aкке╬жa,1020918,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0690807,272.89,5,2,5,ж│,╡L,6800000,24918,,0.0,0,,RPQOMLSKIIIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1501~1530╕╣,20.46,жэ,,,1020927,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800901,117.35,3,2,2,ж│,ж│,2260000,19259,,0.0,0,,RPUNMLRKIIIFFAT66CA
дEжp╢m,дgжa,дE▓Mмq1351~1380жa╕╣,831.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020908,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5530000,6655,,0.0,0,,RPWNMLRKIIIFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒RкZ╕Ї271~300╕╣,67.0,жэ,,,1020930,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780620,132.97,4,2,3,ж│,╡L,4050000,30458,,0.0,0,,RPXNMLRKIIIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝w┬╫╡є190л╤9з╦1~30╕╣,116.93,жэ,,,1021001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0691212,135.0,6,2,2,ж│,╡L,6800000,50370,,0.0,0,,RPOOMLRKIIIFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї781~810╕╣,188.0,жэ,,,1020920,дgжa4л╪кл2иожь0,д@╝hбAдG╝hбAе|╝hбAдн╝hбAдT╝hбA├M╝╙бAжaдU╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830110,815.14,11,2,5,ж│,╡L,20000000,24536,,0.0,0,,RPTOMLQKIIIFFAT56CA
╕U┼r╢m,дgжa,╕Uе■мq1201~1230жa╕╣,19.0,жэ,,,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,2632,,0.0,0,иp│]л╤╣D,RPTNMLQKIIIFFCT76DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї991~1020╕╣,20.11,жэ,,,1020918,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821204,124.9,3,2,2,ж│,ж│,2000000,16013,,0.0,0,,RPQOMLRKIIIFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─їи╜▒R─ї91~120╕╣,86.89,жэ,,,1020816,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011101,208.68,3,2,2,ж│,╡L,7650000,36659,,0.0,0,,RPSOMLRKIIIFFAT56CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uдж╕ЇдGмq420л╤27з╦1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020918,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871106,166.33,4,2,3,ж│,╡L,2550000,15331,,0.0,0,,RPRNMLRKIIIFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq280л╤1~30╕╣,30.29,жэ,,,1020926,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720315,71.96,2,2,2,ж│,╡L,1180000,16398,,0.0,0,,RPSNMLRKIIIFFAT09CA
л╠кF╔],дgжa,╕Uж~мq1321~1350жa╕╣,93.0,жэ,,,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2036700,21900,,0.0,0,,RPOOMLLLIIIFFAT28CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]║ый╛л╤31~60╕╣,23.44,жэ,,,1021001,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880212,127.27,3,2,2,ж│,ж│,3300000,25929,йY╣Dенн▒,0.0,0,,RPQOMLOLIIIFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒RкZ╕Ї121~150╕╣,133.0,жэ,,,1021015,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020613,260.42,7,2,5,ж│,╡L,15500000,59519,,0.0,0,,RPQPMLPJJIIFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,42.79,жэ,,,1020907,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,3,2,2,ж│,ж│,2700000,15893,йY╣Dенн▒,0.0,0,,RPRNMLPJJIIFFAT78CA
л╠кF╔],дgжa,┤╡дхмq841~870жa╕╣,49.0,жэ,,,1020930,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,12245,,0.0,0,е╗о╫зtе╝┐ьлOжs╡n░Oл╪клд@┤╔,RPWPMLOJJIIFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дде┐╕Ї391~420╕╣,96.0,жэ,,,1020906,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0681113,259.7,5,2,3,ж│,╡L,13500000,51983,,0.0,0,,RPOQMLOJJIIFFAT68CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq┬┬дj╕Ї├Ўдpмq181~210жa╕╣,627.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,3445,,0.0,0,,RPRNMLMLIIIFFBT68CA
л╠кF╔],иожь,л╠кF┐дл╠кF╔]л╠кFелдjкZ╕Ї403л╤1~30╕╣,0.0,,,,1020930,дgжa0л╪кл0иожь1,,,ифеL,,,,18.56,0,0,0,ж│,╡L,200000,,йY╣Dенн▒,18.55,200000,,RPOOMLRJJIIFFAT78CA
░к╛Ё╢m,дgжa,оїйMмq901~930жa╕╣,3016.21,,д@пы╣A╖~░╧,╣Aкке╬жa,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4050000,1343,,0.0,0,,RPRNMLRJJIIFFBT09CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐ди╜┤ф╢mе_жw╕Ї1~30╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021002,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830725,160.02,4,2,2,ж│,╡L,775000,4843,д@╝╙енн▒,0.0,0,,RPSNMLOKJIIFFBT98CA
╝щж{┬э,дgжa,╖sдн╗эмq541~570жa╕╣,180.21,жэ,,,1020926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1907500,10585,,0.0,0,,RPTNMLMKJIIFFCT98CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mй╡ен╕Ї32л╤1~30╕╣,89.4,жэ,,,1021001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850207,206.25,4,2,3,ж│,╡L,2200000,10667,,0.0,0,,RPVNMLQKIIIFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї61~90╕╣,76.55,жэ,,,1020923,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840926,229.52,6,2,6,ж│,╡L,5760000,25096,,0.0,0,,RPRNMLRKIIIFFCT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╗O┐}д@╡є21л╤1~30╕╣,60.53,жэ,,,1020923,дgжa2л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670422,63.17,3,2,2,ж│,╡L,1500000,23745,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKJIIFFAT78DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кL┤╦╕ЇкFдGмq61~90╕╣,86.0,░╙,,,1020926,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831128,167.29,6,1,3,ж│,╡L,4500000,26899,,0.0,0,,RPQNMLLLIIIFFAT48DA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,341.19,,░ъоaд╜╢щ░╧,,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,2198,,0.0,0,,RPQNMLRKIIIFFET66CA
║бж{╢m,дgжa,ксо№мq361~390жa╕╣,53.42,жэ,,,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,290000,5429,,0.0,0,,RPWNMLQKIIIFFET17CA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mдддs╕Ї29л╤1~30╕╣,80.52,жэ,,,1020930,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700808,86.4,3,2,2,ж│,╡L,2240000,25926,,0.0,0,,RPQNMLSKIIIFFET76CA
и╬еV╢m,дgжa,кZдBмq811~840жa╕╣,2534.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,592,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPLIIIFFFT96CA
кDдs╢m,дgжa,█lофмq31~60жa╕╣,935.23,╣A,,,1000731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,182,,0.0,0,,RPRNMLOKJIIFFFT66CA
и╬еV╢m,дgжa,йўе_мq721~750жa╕╣,1304.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,3181,,0.0,0,зtе╝┐ьлOжs╡n░Oй╨л╬,RPPNMLNLIIIFFFT98CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?лn╕Ї1~30╕╣,3076.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1020831,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0990622,351.14,0,0,0,ж│,╡L,37000000,,,0.0,0,,RPTNMLMLIIIFFET56CA
лэмK┬э,дgжa,жшк∙мq271~300жa╕╣,603.33,жэ,,,1020925,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8322000,13793,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPOOMLRKIIIFFET56CA
лэмK┬э,дgжa,√J╖}кLмq61~90жa╕╣,2860.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1154,,0.0,0,,RPXNMLLJJIIFFET76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕Їд@мq851л╤95з╦1~30╕╣,80.41,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020915,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820715,155.89,5,1,3,ж│,╡L,3398000,21797,,0.0,0,,RPWOMLRKIIIFFAT07DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дп╕q1~30╕╣,137.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021016,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,,111.74,2,1,1,ж│,╡L,500000,4475,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLNKJIIFFAT76DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mЄ]╞[л╤181~210╕╣,85.0,жэ,,,1021007,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830617,140.72,5,2,3,ж│,╡L,2150000,15279,,0.0,0,,RPTOMLNKJIIFFCT56CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mж╤░ёз°╣╪дё╕Ї121~150╕╣,120.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650106,186.0,4,1,2,ж│,╡L,1400000,7527,,0.0,0,к┼л╬,RPTNMLSKIIIFFCT86CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mд╙ен╕Ї90л╤1~30╕╣,96.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020925,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820505,158.53,4,2,3,ж│,╡L,1700000,10724,,0.0,0,,RPUNMLSKIIIFFCT96CA
╝щж{┬э,дgжa,┐│м№мq1261~1290жa╕╣,3341.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021007,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5511000,1650,,0.0,0,,RPTNMLMLIIIFFCT98CA
