╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,194.54,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,210.03,4,3,4,ж│,╡L,7200000,34281,,0.0,0,,RPWNMLLMIIIFFCQ98CA
е┴╢п╢m,дgжa,е_дцмq91~120жa╕╣,411.15,ифеL,,,1020918,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1918000,4665,,0.0,0,,RPRNMLOKJIIFFCQ68CA
е┴╢п╢m,дgжa,е_дцмq61~90жa╕╣,85.71,жэ,,,1020918,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,234000,2730,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLPKJIIFFCQ58CA
е┴╢п╢m,дgжa,е_дцмq61~90жa╕╣,128.52,ифеL,,,1020918,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,2723,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLPKJIIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°╕╬╣A╕Ї1~30╕╣,109.4,жэ,,,1020914,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,222.71,4,2,5,ж│,╡L,6775000,30421,,0.0,0,,RPRNMLTLIIIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°╕╬╣A╕Ї1~30╕╣,109.41,жэ,,,1020914,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,222.71,4,2,5,ж│,╡L,6775000,30421,,0.0,0,,SPRNMLTLIIIFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,193.57,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,193.43,4,3,4,ж│,╡L,7200000,37223,,0.0,0,,RPRNMLLMIIIFFCQ48CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,166.52,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,199.81,4,3,4,ж│,╡L,6800000,34032,,0.0,0,,RPSNMLLMIIIFFCQ58CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,173.59,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,172.5,4,3,4,ж│,╡L,6380000,36986,,0.0,0,,RPUNMLLMIIIFFCQ78CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,188.55,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,202.45,4,3,4,ж│,╡L,7380000,36453,,0.0,0,,RPTNMLKMIIIFFCQ58CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,146.5,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020704,164.0,4,3,3,ж│,╡L,5880000,35854,,0.0,0,,RPUNMLKMIIIFFCQ68CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,165.52,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,199.81,4,3,4,ж│,╡L,6880000,34433,,0.0,0,,RPVNMLKMIIIFFCQ78CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,190.55,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,202.35,4,3,4,ж│,╡L,7400000,36570,,0.0,0,,RPWNMLKMIIIFFCQ88CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,163.5,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,185.26,4,3,4,ж│,╡L,6600000,35626,,0.0,0,,RPXNMLKMIIIFFCQ98CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,163.07,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3415000,20942,,0.0,0,,RPQNMLNLIIIFFCQ48CA
╖s┤ф╢m,л╪кл,╣┼╕q┐д╖s┤ф╢mдT╢бз°дT╢бнэ181~210╕╣,0.0,,,,1020915,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020306,205.61,4,2,2,ж│,╡L,2985000,14518,,0.0,0,,RPRNMLNLIIIFFCQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,220.26,жэ,,,1021006,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950216,312.0,4,2,4,ж│,╡L,10500000,33654,,0.0,0,,RPVNMLMKJIIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,88.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,189.42,4,3,3,ж│,╡L,5800000,30620,,0.0,0,,RPQNMLLMIIIFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,111.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,181.22,4,3,3,ж│,╡L,5560000,30681,,0.0,0,,RPSNMLLMIIIFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,108.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,181.79,5,3,3,ж│,╡L,5470000,30090,,0.0,0,,RPTNMLLMIIIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣┼д╙дu╖~░╧дд┐│╕Ї1~30╕╣,6462.0,дu,,,1020917,дgжa1л╪кл2иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,2760.15,5,1,4,ж│,╡L,49500000,,,0.0,0,,RPTNMLLKJIIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┐дй▓д@╡є91~120╕╣,109.95,жэ,,,1020928,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0880908,214.33,4,2,2,ж│,╡L,5500000,25661,,0.0,0,,RPUNMLTLIIIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╜╢ще_╡є31~60╕╣,108.5,жэ,,,1021001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950113,230.72,6,1,4,ж│,╡L,5000000,21671,,0.0,0,,RPQNMLQLIIIFFDQ88CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│╗╝цз°│╗╝ц181~210╕╣,140.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021004,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0831017,201.92,4,2,2,ж│,╡L,2520000,12480,,0.0,0,,RPSOMLMLIIIFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┤IйM╕Ї61~90╕╣,82.02,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020925,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921231,145.81,4,2,2,ж│,╡L,4300000,29490,,0.0,0,,RPRNMLNLIIIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜8╛Fлс╝ц271~300╕╣,48.69,жэ,,,1021002,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691110,110.01,3,2,3,ж│,╡L,1000000,9090,,0.0,0,,RPVNMLNLIIIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq25л╤31~60╕╣,51.25,жэ,,,1021008,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,191.2,3,1,2,ж│,╡L,4880000,25523,,0.0,0,,RPPNMLMLIIIFFDQ48DA
е┴╢п╢m,дgжa,└nе└·~мq┬∙║╓дpмq1~30жa╕╣,2692.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2045920,760,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLPLIIIFFCQ78DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m┬╫м№з°14╛F┤фз└╝d181~210╕╣,1210.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020912,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐√│y,0930906,79.57,5,2,5,ж│,╡L,7000000,,,0.0,0,,RPSNMLTLIIIFFBQ66DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤1~30╕╣,181.4,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020930,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010615,215.83,5,2,3,ж│,╡L,6280000,29097,,0.0,0,,RPRNMLOLIIIFFEQ88CA
ж╦▒T╢m,дgжa,кў╖р╝dмq121~150жa╕╣,84.08,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1189,,0.0,0,,RPPNMLMLIIIFFEQ48CA
ж╦▒T╢m,дgжa,кў╖р╝dмq121~150жa╕╣,84.08,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1021008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1189,,0.0,0,,RPQNMLMLIIIFFEQ58CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq601~630жa╕╣,3686.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2764500,750,,0.0,0,,RPQNMLOLIIIFFBQ58DA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq1051~1080жa╕╣,5307.0,╣A,,,1021018,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6899100,1300,,0.0,0,,RPPNMLNLIIIFFBQ38DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d457л╤1~30╕╣,64.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0830509,112.88,4,2,3,ж│,╡L,3000000,26577,,0.0,0,,RPQNMLNLIIIFFBQ48DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·╕╣,171.0,жэ,,,1020911,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020716,228.22,3,2,4,ж│,╡L,14000000,61344,,0.0,0,,RPQNMLOJJIIFFCQ58DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°лс╔▄151~180╕╣,121.0,жэ,,,1020911,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0650909,63.1,4,2,2,ж│,╡L,2500000,39620,,0.0,0,,RPSOMLTLIIIFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°жие\╡є9л╤31~60╕╣,73.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020928,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,88.68,4,2,2,ж│,╡L,2200000,24808,,0.0,0,,RPTOMLTLIIIFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,107.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,171.8,5,2,3,ж│,╡L,5280000,30733,,0.0,0,,RPUNMLLMIIIFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,111.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,189.35,5,2,3,ж│,╡L,5600000,29575,,0.0,0,,RPVNMLLMIIIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,108.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,168.52,5,2,3,ж│,╡L,5300000,31450,,0.0,0,,RPWNMLLMIIIFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,106.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,180.19,5,3,3,ж│,╡L,5450000,30246,,0.0,0,,RPXNMLLMIIIFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,114.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,174.76,4,2,3,ж│,╡L,5370000,30728,,0.0,0,,RPOOMLLMIIIFFDQ38CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,104.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,188.47,4,3,4,ж│,╡L,5670000,30084,,0.0,0,,RPPOMLLMIIIFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,143.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,218.8,6,3,4,ж│,╡L,6470000,29570,,0.0,0,,RPQOMLLMIIIFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,106.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,177.35,5,3,3,ж│,╡L,5400000,30448,,0.0,0,,RPROMLLMIIIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,66.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021001,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961206,148.32,4,1,5,ж│,╡L,3000000,20227,,0.0,0,,RPSNMLNKJIIFFDQ78CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,198.17,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020915,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2220000,11203,,0.0,0,,RPSNMLNLIIIFFCQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜9╛Fдд┐│╕ЇдGмq331~360╕╣,57.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021007,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840703,184.5,3,1,4,ж│,╡L,3600000,19512,,0.0,0,,RPTNMLNLIIIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°10╛Fд√╕Y╖╦91~120╕╣,115.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021001,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720620,186.09,3,3,3,ж│,╡L,4000000,21495,,0.0,0,,RPQNMLOLIIIFFCQ58CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,176.53,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,182.55,4,3,4,ж│,╡L,6900000,37798,,0.0,0,,RPOOMLKMIIIFFCQ18CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,170.52,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,175.1,4,3,4,ж│,╡L,6650000,37978,,0.0,0,,RPPOMLKMIIIFFCQ28CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,154.52,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,179.58,4,3,4,ж│,╡L,6380000,35527,,0.0,0,,RPVNMLLMIIIFFCQ88CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,163.52,жэ,,,1020826,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,180.75,4,3,4,ж│,╡L,6380000,35297,,0.0,0,,RPTNMLLMIIIFFCQ68CA
е┴╢п╢m,дgжa,кF║aмq511~540жa╕╣,15.5,жэ,,,1021014,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,290323,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPPNMLSLIIIFFCQ88CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq91~120жa╕╣,6832.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7038000,1030,,0.0,0,,RPPOMLTLIIIFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°6╛FдT╢бнэ241~270╕╣,99.22,,дu╖~░╧,дB║╪л╪┐vе╬жa,1021010,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841230,196.56,4,2,2,ж│,╡L,2780000,14143,,0.0,0,,RPQOMLTLIIIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°6╛Fд√╕Y╖╦211~240╕╣,66.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701116,109.77,3,2,2,ж│,╡L,1300000,11843,,0.0,0,,RPROMLTLIIIFFCQ66CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq331~360жa╕╣,84.11,,пSйw╣A╖~░╧,ец│qе╬жa,1021010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2972,,0.0,0,,RPSOMLTLIIIFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є61~90╕╣,88.0,жэ,,,1020916,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020826,190.14,5,3,5,ж│,╡L,6100000,32082,,0.0,0,,RPUNMLTKJIIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид241~270╕╣,57.41,жэ,,,1020924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670927,97.1,3,1,2,ж│,╡L,900000,9269,,0.0,0,дG┐╦╡е╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMKJIIFFCQ38CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq481~510жa╕╣,2025.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2045250,1010,,0.0,0,,RPXNMLNKJIIFFCQ56CA
дЇдW╢m,дgжa,дЇдWмqдЇдWдpмq1~30жa╕╣,1187.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,2359,,0.0,0,,RPPNMLPKJIIFFDQ78DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°21╛Fе├╝╓╖sз°511~540╕╣,110.0,╣A,,,1021007,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711231,104.92,4,2,2,ж│,╡L,2900000,27640,,0.0,0,,RPPNMLTJJIIFFDQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT?з°7╛FдT?╕Ї91~120╕╣,172.43,,╢mз°░╧,ец│qе╬жa,1021009,дgжa4л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720503,363.76,5,2,2,ж│,╡L,2600000,7148,,0.0,0,л╪клж│дG┤╔жPоцз╜,RPQNMLNLIIIFFDQ68DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m│╗╝d1~30╕╣,77.39,жэ,,,1021002,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830914,168.7,4,3,3,ж│,╡L,2900000,17190,,0.0,0,,RPOOMLTLIIIFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдT╕ЇкFмq331~360╕╣,120.16,жэ,,,1021011,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921105,202.87,5,1,4,ж│,╡L,9500000,46828,,0.0,0,,RPSNMLPLIIIFFDQ09DA
