¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u¸ô241~270¸¹,28.06,°Ó,,,1021002,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850110,52.11,1,1,1,¦³,µL,1350000,25907,,0.0,0,,RPPNMLNLIIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,14.64,¦í,,,1020917,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,111.69,3,2,1,¦³,µL,2500000,22383,,0.0,0,,RPTNMLMLIIIFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,145.0,¦í,,,1020926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,8276,,0.0,0,,RPUNMLMLIIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ91~120¸¹,82.75,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751027,112.23,2,1,2,¦³,µL,3800000,33859,,0.0,0,,RPOOMLMLIIIFFAV58CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1231~1260¦a¸¹,172.0,¦í,,,1020905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4162700,24202,,0.0,0,,RPUNMLSJJIIFFAV96CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1201~1230¦a¸¹,70.5,¨ä¥L,,,1020905,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,705000,10000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,SPUNMLSJJIIFFAV07CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q781~810¦a¸¹,1818.18,,­·´º°Ï,¹Aªª¥Î¦a,1021007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1999800,1100,,0.0,0,,RPPNMLPJJIIFFBV88CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q781~810¦a¸¹,3847.53,,­·´º°Ï,¹Aªª¥Î¦a,1021007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4231700,1100,,0.0,0,,RPRNMLPJJIIFFBV09CA
ªFªe¶m,¤g¦a,³£Äõ¬q661~690¦a¸¹,2940.0,,­·´º°Ï,¹Aªª¥Î¦a,1020826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4150000,1412,,0.0,0,,RPRNMLNLIIIFFBV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,6.5,¦í,,,1021007,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,44.129999999999995,1,1,1,¦³,µL,850000,19261,,0.0,0,,RPVNMLMLIIIFFAV66DA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q361~390¦a¸¹,18.07,,¶m§ø°Ï,¥æ³q¥Î¦a,1020924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,2214,,0.0,0,,RPRNMLLMIIIFFAV88DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó185«Ñ61~90¸¹,152.08,¦í,,,1020930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831212,193.88,4,2,2,¦³,µL,6700000,34557,,0.0,0,,RPSNMLNLIIIFFAV09DA
ºñ®q¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ºñ®q¶m®ã¤f61~90¸¹,790.27,¦í,,,1021018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020805,226.4,3,2,3,¦³,µL,4780000,21113,,0.0,0,¥»®×¶R¶R»ù®æ¶È¤g¦a»ù®æ¡A«Øª««Y¶R¨ü¤H¥X¸ê«Ø³y,RPTNMLNLIIIFFAV56DA
³À³¥¶m,¤g¦a,¤j­ì¬q511~540¦a¸¹,3278.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,983400,300,,0.0,0,,RPPNMLQJJIIFFCV56DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤T¥Á¸ô181~210¸¹,76.12,¦í,,,1020915,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711026,98.66,7,2,2,¦³,µL,553960,5615,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMLIIIFFCV98DA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q811~840¦a¸¹,5550.0,,­·´º°Ï,¹Aªª¥Î¦a,1021008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,216,,0.0,0,,RPPNMLSLIIIFFBV76DA
¥xªF¥«,¤g¦a,¤j·~¬q361~390¦a¸¹,67.18,¨ä¥L,,,1020916,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217663,3240,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§¥æ©ö,RPWNMLLLIIIFFAV66DA
®üºÝ¶m,¤g¦a,¼s­ì¬q451~480¦a¸¹,121.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1653,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLIIIFFCV09CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q211~240¦a¸¹,464.87,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021003,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,4302,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLIIIFFCV56CA
¹F¤¯¶m,¤g¦a,´Ë¥Ã¬q181~210¦a¸¹,14650.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1020912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,908300,62,,0.0,0,,RPPNMLOKJIIFFDV09CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q1261~1290¦a¸¹,885.01,,­·´º°Ï,¹Aªª¥Î¦a,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1130,,0.0,0,,RPPNMLPLIIIFFBV98CA
ªFªe¶m,¤g¦a,ªFªe¬q31~60¦a¸¹,15.99,¨ä¥L,,,1020920,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24225,1515,,0.0,0,,RPPNMLNLIIIFFBV78CA
¥xªF¥«,¤g¦a,¼w¦w¬q841~870¦a¸¹,1400.2,¹A,,,1021007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,940000,671,,0.0,0,,RPSNMLSLIIIFFAV86CA
¥xªF¥«,¤g¦a,«n²M¬q421~450¦a¸¹,472.14,¨ä¥L,,,1021007,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,6354,,0.0,0,,RPQNMLMLIIIFFAV68CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô344«Ñ1~30¸¹,47.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660908,43.13,2,1,1,¦³,µL,500000,11593,,0.0,0,,RPSNMLMLIIIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó206«Ñ1~30¸¹,57.92,¦í,,,1020907,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,114.62,3,1,2,¦³,µL,2800000,24429,,0.0,0,,RPRNMLMLIIIFFAV78CA
¥xªF¥«,¤g¦a,Â×¨½¬q691~720¦a¸¹,2561.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5225000,2040,,0.0,0,,RPUNMLPLIIIFFAV76CA
¥xªF¥«,¤g¦a,«Ø°ê¬q811~840¦a¸¹,51.0,¦í,,,1021009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,4902,,0.0,0,,RPSOMLOLIIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j§µ¸ô31~60¸¹,99.0,¨ä¥L,,,1020910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020529,202.83,5,3,3,¦³,µL,7800000,38456,,0.0,0,,RPPNMLPJJIIFFAV78CA
¦¨¥\Âí,¤g¦a,©¾¤¯¬q1171~1200¦a¸¹,2370.41,¹A,,,1020917,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,591,,0.0,0,,RPSNMLNLIIIFFBV09CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q781~810¦a¸¹,3162.27,,­·´º°Ï,¹Aªª¥Î¦a,1021007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3478200,1100,,0.0,0,,RPSNMLPJJIIFFBV56CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q781~810¦a¸¹,3069.61,,­·´º°Ï,¹Aªª¥Î¦a,1021007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3374800,1099,,0.0,0,,RPWNMLOJJIIFFBV86CA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q181~210¦a¸¹,58979.9,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021009,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11829897,201,,0.0,0,,RPPNMLNLIIIFFDV98CA
ª÷fa4b¶m,¤g¦a,¹Å·s¬q631~660¦a¸¹,362.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,5525,,0.0,0,¥»µ§¥æ©ö§t¥¼«O¦s¤@¼h©Ð«Î1´É,RPPNMLLMIIIFFDV88CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q961~990¦a¸¹,230.63,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,12141,,0.0,0,,RPTNMLNLIIIFFCV66CA
¦À¤W¶m,¤g¦a,¼yÂ×¬q421~450¦a¸¹,384.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020926,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1729665,4500,,0.0,0,,RPUNMLNLIIIFFCV76CA
¨õ«n¶m,¤g¦a,¯Z¹§¬q361~390¦a¸¹,243.97,,,,1020828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,121900,500,,0.0,0,,RPWNMLOLIIIFFAV96DA
¥xªF¥«,¤g¦a,Â×¦~¬q121~150¦a¸¹,831.61,¹A,,,1021009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1081093,1300,,0.0,0,,RPRNMLNLIIIFFAV98DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m³À³¥¶m¥Ã¦w§ø77«Ñ28§Ë1~30¸¹,985.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0830725,160.83,0,0,0,µL,µL,4400000,27358,,0.0,0,,RPRNMLOLIIIFFCV66DA
¦À¤W¶m,¤g¦a,¤¤¿³¬q1~30¦a¸¹,299.43,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54073,181,,0.0,0,©ÓÁÊ°ê¦³¦a,RPPNMLOLIIIFFCV09DA
¦À¤W¶m,¤g¦a,¤¤¿³¬q1~30¦a¸¹,315.8,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91314,289,,0.0,0,©ÓÁÊ°ê¦³¦a,RPQNMLOLIIIFFCV56DA
¨õ«n¶m,¤g¦a,ªF¿³¬q271~300¦a¸¹,4311.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,545,,0.0,0,,RPRNMLTKJIIFFAV96DA
¥xªF¥«,¤g¦a,¥xªF¬q571~600¦a¸¹,63.5,¨ä¥L,,,1021003,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,13386,,0.0,0,,RPPNMLSLIIIFFAV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¸Î¸ô449«Ñ92§Ë1~30¸¹,93.55,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0941006,159.9,5,2,3,¦³,µL,2800000,17511,,0.0,0,,RPQNMLSLIIIFFAV76DA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q631~660¦a¸¹,4.47,¦í,,,1021009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000,6264,,0.0,0,¥X°â³Q¦û¥Î¤g¦a,RPRNMLLMIIIFFDV09CA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q91~120¦a¸¹,12124.59,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021015,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7623000,629,,0.0,0,,RPPNMLOLIIIFFDV09CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q181~210¦a¸¹,3113.0,,­·´º°Ï,¹Aªª¥Î¦a,1020908,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,546,,0.0,0,,RPVNMLPLIIIFFBV96CA
ºñ®q¶m,¤g¦a,¤W«n¼d¬q1171~1200¦a¸¹,771.7,¦í,,,1020903,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12400000,16068,,0.0,0,,RPSNMLSKJIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô958«Ñ2§Ë1~30¸¹,98.28,¦í,,,1020917,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690908,103.52,3,2,2,¦³,µL,2300000,22218,,0.0,0,,RPQNMLPLIIIFFAV98CA
¥xªF¥«,¤g¦a,Â×¨½¬q691~720¦a¸¹,2561.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5225000,2040,,0.0,0,,RPTNMLPLIIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q66«Ñ2§Ë1~30¸¹,64.0,¦í,,,1021015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660425,79.84,3,2,2,¦³,µL,2180000,27305,,0.0,0,,RPPNMLOLIIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¦wµó199«Ñ1~30¸¹,71.0,¦í,,,1021012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660404,86.9,3,1,3,¦³,µL,3500000,40276,,0.0,0,,RPTNMLOLIIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ5§Ë1~30¸¹,25.2,¦í,,,1021014,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,98.19999999999999,3,2,2,¦³,µL,1900000,19348,,0.0,0,,RPVNMLPLIIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼Ö§Q¸ô61~90¸¹,223.8,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020822,304.13,8,9,1,¦³,µL,9000000,29593,,0.0,0,,RPWNMLSLIIIFFAV27CA
¥xªF¥«,¤g¦a,¦°¤t¬q601~630¦a¸¹,11174.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27500000,2461,,0.0,0,,RPXNMLSJJIIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q402«Ñ1~30¸¹,142.0,¦í,,,1021010,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701226,164.85,5,3,2,¦³,µL,4500000,27298,,0.0,0,,RPSNMLTLIIIFFAV96CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q151~180¦a¸¹,1250.0,,­·´º°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,425000,340,,0.0,0,,RPRNMLPLIIIFFBV56CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q781~810¦a¸¹,5449.0,,­·´º°Ï,¹Aªª¥Î¦a,1021004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3269400,600,,0.0,0,,RPQNMLLJJIIFFBV58CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q421~450¦a¸¹,610.04,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,2787,,0.0,0,,RPRNMLSLIIIFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³s¯è¸ô88«Ñ1~30¸¹,117.5,¦í,,,1020925,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950925,250.89,3,2,3,¦³,¦³,7000000,27901,,0.0,0,,RPTNMLTLIIIFFAV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³s¯è¸ô88«Ñ1~30¸¹,117.49,¦í,,,1020925,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950925,250.89,3,2,3,¦³,¦³,7000000,27901,,0.0,0,,RPUNMLTLIIIFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³s¯è¸ô88«Ñ1~30¸¹,117.5,¦í,,,1021005,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¤@¼h¡A¤G¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950925,250.89,3,2,3,¦³,¦³,7500000,29894,,0.0,0,,RPVNMLTLIIIFFAV37DA
¤jªZ¶m,¤g¦a,´_¿³¬q1051~1080¦a¸¹,35.57,¨ä¥L,,,1021018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,1406,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C²{ªp³¡¤À¬°¹D¸ô¨Ï¥Î¡C,RPQNMLLJJIIFFDV88DA
³À³¥¶m,¤g¦a,¤j­ì¬q2341~2370¦a¸¹,4657.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021014,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,730,,0.0,0,,RPPNMLKMIIIFFCV78DA
¦¨¥\Âí,¤g¦a,³£Â×¬q781~810¦a¸¹,3791.21,,­·´º°Ï,¹Aªª¥Î¦a,1021012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1108,,0.0,0,,RPQNMLTLIIIFFBV86CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤½¥Á¸ô1~30¸¹,107.22,¦í,,,1021007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0740911,102.33,4,1,2,¦³,µL,2630000,25701,,0.0,0,,RPRNMLKMIIIFFBV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦w©M¸ô102«Ñ1~30¸¹,128.02,¦í,,,1021008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990930,221.98,4,3,4,¦³,µL,6700000,30183,,0.0,0,,RPXNMLLJJIIFFAV56CA
¥xªF¥«,¤g¦a,¥xªF¬q751~780¦a¸¹,3749.0,¹A,,,1020923,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,2587,,0.0,0,,RPOOMLLJJIIFFAV38CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m®õ¦w¸ô271~300¸¹,117.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0860814,141.83,3,2,2,¦³,µL,1600000,11281,,0.0,0,,RPPNMLMJJIIFFAV48CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q61~90¦a¸¹,71.15,¦í,,,1021008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,20379,,0.0,0,,RPPNMLSKJIIFFAV56CA
¥xªF¥«,¤g¦a,ªF¹A¬q751~780¦a¸¹,2714.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,4789,,0.0,0,§t¥¼µn°O«Øª«¤@´É¤Î¤ô¹q³]³Æµ¥¡C,RPXNMLSLIIIFFAV37CA
