╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щдG╡є61~90╕╣,102.12,жэ,,,1030620,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030211,201.33,5,2,2,ж│,╡L,9100000,45199,,0.0,0,,RPQOMLSLPHJFFBQ07CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,267.0,жэ,,,1030619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9692400,36301,,0.0,0,,RPRNMLOJQHJFFBQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq601л╤181~210╕╣,81.0,жэ,,,1030614,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,175.53,5,3,4,ж│,╡L,5180000,29511,,0.0,0,,RPUOMLRKPHJFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤180з╦1~30╕╣,100.6,жэ,,,1030623,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,175.11,5,2,4,ж│,╡L,4600000,26269,,0.0,0,,RPVOMLRKPHJFFDQ57CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq601~630жa╕╣,5502.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030624,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8253000,1500,,0.0,0,,RPXNMLOKPHJFFDQ37CA
ддоH╢m,дgжa,зd╗ё╝qмq1501~1530жa╕╣,34.15,░╙,,,1030603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,105417,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLOKPHJFFDQ07CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq211~240жa╕╣,2747.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6050000,2202,,0.0,0,,RPTNMLTKPHJFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq1~30╕╣,88.19,жэ,,,1030610,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930705,194.92,4,2,3,ж│,╡L,8000000,41042,,0.0,0,,RPQNMLKLPHJFFDQ98CA
д╙лOел,дgжa,│┬╝dмq301~330жa╕╣,99.39,ифеL,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,795120,8000,,0.0,0,,RPSOMLLLPHJFFDQ76CA
дЇдW╢m,дgжa,╖╦мwмq1201~1230жa╕╣,84.65,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030507,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,433000,5115,,0.0,0,,RPQNMLOJQHJFFDQ66CA
╕qж╦╢m,дgжa,кFлс╝dмqкFе·дpмq61~90жa╕╣,2107.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1030629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,427,,0.0,0,,RPRNMLLKPHJFFBQ98DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел│╒╖R╡є10л╤1~30╕╣,86.0,жэ,,,1030612,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720204,100.28,4,2,2,ж│,╡L,3500000,34902,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLPHJFFBQ86DA
╡f╕Ї╢m,дgжa,╡f╕Їмq91~120жa╕╣,3012.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,2224,,0.0,0,,RPPNMLTKPHJFFEQ17CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,,RPPNMLLKPHJFFEQ98CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.92,жэ,,,1030618,дgжa2л╪кл1иожь0,дн╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,48.26,1,1,1,ж│,ж│,820000,16991,,0.0,0,,RPRNMLLLPHJFFEQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд┐│╕Ї91~120╕╣,107.99,жэ,,,1030620,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,199.24,4,2,4,ж│,╡L,6720000,33728,,0.0,0,,RPUNMLLKPHJFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°е┐╕q╕Ї61~90╕╣,196.85,░╙,,,1030701,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0570215,98.7,2,1,1,ж│,╡L,6350000,64336,,0.0,0,,RPTNMLOKPHJFFDQ07DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq241~270жa╕╣,281.0,жэ,,,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,12811,,0.0,0,,RPVNMLMLPHJFFDQ17DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°└Y╛Ї211~240╕╣,100.35,жэ,,,1030508,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810512,164.67,5,3,1,ж│,╡L,3300000,20040,,0.0,0,,RPTNMLSJQHJFFCQ37DA
дjкL┬э,дgжa,дЇ└Yмq811~840жa╕╣,115.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,3643,,0.0,0,,RPQNMLPLPHJFFCQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°7╛Fй╛й·╕Ї17л╤1~30╕╣,103.52,жэ,,,1030620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990601,185.07,4,2,3,ж│,╡L,8000000,43227,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPPNMLNLPHJFFDQ56CA
дЇдW╢m,дgжa,╕q┐│мq1051~1080жa╕╣,2307.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,2904,,0.0,0,,RPVNMLTKPHJFFDQ67CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,300.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQKPHJFFDQ37CA
е┴╢п╢m,дgжa,е_дцмq781~810жa╕╣,6.95,жэ,,,1030710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50400,7252,,0.0,0,,RPOOMLQKPHJFFCQ66CA
е┴╢п╢m,дgжa,кQдl╕}мq181~210жa╕╣,2771.0,╣A,,,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3602300,1300,,0.0,0,,RPQNMLRKPHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є61~90╕╣,48.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030621,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,151.24,3,2,2,ж│,ж│,2100000,13885,,0.0,0,,RPPNMLTKPHJFFCQ96CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m║╓╝wз°17╛F║╓╝w╕Ї121~150╕╣,73.8,жэ,,,1030620,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0870917,198.46,5,3,5,ж│,╡L,7700000,38799,,0.0,0,,RPWNMLSLPHJFFCQ67CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq841~870жa╕╣,2664.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8050000,3022,,0.0,0,,RPSNMLQKPHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°21╛Fдхд╞╕Ї1~30╕╣,84.0,жэ,,,1030627,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680124,107.19,3,2,2,ж│,╡L,3500000,32652,,0.0,0,,RPPOMLRKPHJFFCQ86CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m└Yж╦з°└Yж╦│Є121~150╕╣,251.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030501,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760913,118.12,7,2,3,ж│,╡L,2036178,17238,,0.0,0,,RPQNMLPKPHJFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?i╖}д@╕Ї31~60╕╣,193.8,жэ,,,1030614,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,220.55,3,3,5,ж│,ж│,8460000,38359,,0.0,0,,RPQNMLQKPHJFFBQ66CA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,15000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,220,,0.0,0,,RPQOMLQKPHJFFDQ96CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,20829.94,,дsйYжaлOи|░╧,кL╖~е╬жa,1030626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1041000,50,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLQKPHJFFDQ76CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,7780.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,686000,88,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPUNMLQKPHJFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°лс╔▄39л╤301~330╕╣,108.26,жэ,,,1030614,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0701021,105.97,4,1,3,ж│,╡L,4370000,41238,,0.0,0,,RPPNMLTKPHJFFDQ07CA
ддоH╢m,дgжa,е╒и~оHмq31~60жa╕╣,5148.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,641,,0.0,0,,RPQNMLTKPHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,26.37,жэ,,,1030702,дgжa1л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,128.74,3,2,2,ж│,╡L,1450000,11263,,0.0,0,,RPQNMLNLPHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[151~180╕╣,14260.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1030520,дgжa6л╪кл4иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,иги╧е╬░ї╖╙,0630517,4244.9,0,0,0,╡L,╡L,130272230,,,0.0,0,,RPQOMLLLPHJFFDQ56CA
▒Ўдs╢m,дgжa,дjпєоHмq541~570жa╕╣,1979.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030619,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,849,,0.0,0,е╗╢R╜ц╗∙кўзtжaдWкл,RPPNMLOLPHJFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,200,,0.0,0,,RPQNMLPKPHJFFEQ86CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,200,,0.0,0,,RPRNMLPKPHJFFEQ96CA
ж╦▒T╢m,дgжa,е╦нэоHмq751~780жa╕╣,3307.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,696589,211,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPKPHJFFEQ07CA
дjкL┬э,дgжa,╛Їдl└Yмq601~630жa╕╣,1936.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5426800,2803,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLQKPHJFFCQ96EA
╡f╕Ї╢m,дgжa,┤┬д╤мq1~30жa╕╣,7511.35,,┤╦кL░╧,╣Aкке╬жa,1030628,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,133,,0.0,0,,RPVNMLQKPHJFFEQ67EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣tйMз°6╛Fлn╣t┐}╝t151~180╕╣,117.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030622,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701028,104.98,3,2,2,ж│,╡L,893778,8514,,0.0,0,еSз╠╢б╢┼░╚йш└vдзецйЎ,RPPPMLLKQHJFFDQ66DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,2716.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,442,,0.0,0,,RPQNMLQKPHJFFEQ17EA
е┴╢п╢m,дgжa,е_дцмq151~180жa╕╣,70.1,жэ,,,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,795000,11341,,0.0,0,,RPRNMLRKPHJFFCQ17EA
е┴╢п╢m,дgжa,▒[дl│╗мq871~900жa╕╣,2282.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3740000,1639,,0.0,0,,RPPNMLQKPHJFFCQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е|║√╡є1~30╕╣,144.1,░╙,,,1030625,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011024,231.89,4,1,5,ж│,╡L,8100000,34930,,0.0,0,,RPSNMLOJQHJFFCQ96EA
ддоH╢m,дgжa,зd╗ё╝qмq781~810жa╕╣,39.12,жэ,,,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,236600,6048,,0.0,0,,RPOOMLQKPHJFFDQ86DA
▒Ўдs╢m,дgжa,▒Ўе_мq1351~1380жa╕╣,58.0,╣A,,,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,1810,,0.0,0,,RPPNMLQKPHJFFEQ86CA
ддоH╢m,дgжa,и╬┐│мq61~90жa╕╣,3.69,жэ,,,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,8130,,0.0,0,,RPSNMLOJQHJFFDQ86CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1651~1680жa╕╣,2566.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2566000,1000,,0.0,0,,RPPNMLLKQHJFFDQ98CA
ддоH╢m,дgжa,дj╕qмq301~330жa╕╣,742.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1030522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1572773,2117,,0.0,0,,RPOPMLLJQHJFFDQ98CA
│└пє╢m,дgжa,мIнэ╝dмq181~210жa╕╣,140.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635250,4538,,0.0,0,,RPWNMLSLPHJFFDQ77CA
│└пє╢m,дgжa,мIнэ╝dмq181~210жa╕╣,36.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166800,4539,,0.0,0,╢Rи№дHжUй╙╢R1/8,RPXNMLSLPHJFFDQ87CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜мGоcдj╣D151~180╕╣,166.21,жэ,,,1030614,дgжa8л╪кл4иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960614,345.31,7,2,4,ж│,ж│,11800000,34172,,0.0,0,,RPWNMLOLPHJFFDQ37CA
ддоH╢m,дgжa,е█└Yнэмq121~150жa╕╣,1383.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,414900,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQKPHJFFDQ17CA
ддоH╢m,дgжa,оHкFмq241~270жa╕╣,1108.33,╣A,,,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,992,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLRKPHJFFDQ57CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелелкF╕Ї1л╤1~30╕╣,19.16,жэ,,,1030609,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831115,117.69999999999999,3,2,2,ж│,ж│,1650000,14019,йY╣Dенн▒,0.0,0,,RPPNMLRKPHJFFBQ66CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq721~750жa╕╣,2619.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5150000,1966,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLSKPHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дG╡є91~120╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030702,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,3,ж│,ж│,2700000,21519,,0.0,0,,RPPNMLKLPHJFFCQ78CA
е┴╢п╢m,дgжa,иqкLмq841~870жa╕╣,82.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,6069,,0.0,0,,RPRNMLQKPHJFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дд┐│╕Ї271~300╕╣,88.25,жэ,,,1030627,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,202.85,5,2,4,ж│,╡L,9880000,48706,,0.0,0,,RPRNMLPKPHJFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴е═╕Ї511~540╕╣,119.9,жэ,,,1030610,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030224,211.41,3,3,4,ж│,╡L,10100000,47774,,0.0,0,,RPWNMLOLPHJFFCQ27CA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq661~690жa╕╣,3139.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9780000,3116,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLSLPHJFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є43л╤1~30╕╣,102.27,жэ,,,1030613,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,111.71,3,2,2,ж│,╡L,1300000,11637,,0.0,0,,RPSNMLMJQHJFFCQ56CA
ж╡дlел,дgжa,┬эжwмq1951~1980жa╕╣,50.41,жэ,,,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1814634,35998,,0.0,0,,RPQNMLSKPHJFFBQ86CA
ж╡дlел,дgжa,┬эжwмq1951~1980жa╕╣,183.85,жэ,,,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6618140,35997,,0.0,0,,RPRNMLSKPHJFFBQ96CA
ж╡дlел,дgжa,┬эжwмq1951~1980жa╕╣,133.44,жэ,,,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4803506,35997,,0.0,0,,RPSNMLSKPHJFFBQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,26.42,жэ,,,1030619,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,94.89,3,1,2,ж│,ж│,1650000,17389,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSKPHJFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d121~150╕╣,110.66,жэ,,,1030601,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,206.14,6,1,5,ж│,╡L,5800000,28136,,0.0,0,,RPSNMLMJQHJFFDQ66CA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,6474.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,309,,0.0,0,,RPUNMLMKQHJFFDQ96CA
дjоH╢m,дgжa,оHлnмq121~150жa╕╣,404.63,жэ,,,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1440000,3559,,0.0,0,,RPVNMLLLPHJFFDQ07DA
д╙лOел,дgжa,лn╖sмq871~900жa╕╣,1552.28,╣A,,,1030709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4695600,3025,,0.0,0,,RPSNMLSKPHJFFDQ37DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜6╛F│┬д╙╕Ї211~240╕╣,68.32,жэ,,,1030707,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840831,165.16,4,2,2,ж│,╡L,4500000,27246,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLLLPHJFFDQ56DA
