¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬qÀY´ò¤p¬q151~180¦a¸¹,14.33,¤u,,,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,258000,18004,,0.0,0,,RPUWMLSJPHJFFBF07DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï·s¥_¤j¹D¤»¬q331~360¸¹,22.52,¤u,,,1030415,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0840621,164.79999999999998,14,0,14,¦³,µL,14750000,89502,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRQMLLKPHJFFBF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô14«Ñ1~30¸¹,66.44,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030617,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850710,176.68,3,2,2,¦³,¦³,9250000,52355,©Y¹D¥­­±,0.0,0,,RPSOMLKKPHJFFCF08DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏÀs¿³µó32«Ñ31~60¸¹,36.7,¦í,,,1030512,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,110.23,3,2,2,¦³,µL,6480000,58786,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLSJPHJFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤TÀsµó91~120¸¹,46.9,¤u,,,1030616,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990315,205.52,3,2,2,¦³,¦³,8900000,43305,©Y¹D¥­­±,65.83,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLKKPHJFFIF78CA
Åaºq°Ï,¤g¦a,¥Ã¦N¬q121~150¦a¸¹,33.68,¨ä¥L,,,1030619,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,11876,,0.0,0,,RPWNMLPKPHJFFIF76CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô451~480¸¹,86.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030529,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,141.14,0,3,2,¦³,µL,6050000,42865,,0.0,0,,RPOQMLQKPHJFFIF98CA
Åaºq°Ï,¤g¦a,¦y¤s¸}¬q571~600¦a¸¹,19.01,¦í,,,1030626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1149800,60484,,0.0,0,,RPUNMLRKPHJFFIF76CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô91~120¸¹,19.75,¦í,,,1030605,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960409,168.57999999999998,3,2,2,¦³,¦³,12800000,75928,©Y¹D¥­­±,32.81,0,§t³Ã­Ñ³]³Æ,RPPNMLTLPHJFFIF56CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤å¤Æ¸ô226«Ñ1~30¸¹,33.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030610,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,112.2,4,2,1,¦³,µL,3600000,32086,,0.0,0,,RPURMLOLPHJFFIF96CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¤s¸ô329«Ñ6§Ë1~30¸¹,17.51,¦í,,,1030613,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,141.52,3,2,2,¦³,¦³,7000000,49463,©Y¹D¥­­±,0.0,0,,RPVRMLOLPHJFFIF07CA
Åaºq°Ï,¤g¦a,¤G¥Ò¤E¬q151~180¦a¸¹,822.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5970240,7260,,0.0,0,,RPXOMLPLPHJFFIF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô52«Ñ1~30¸¹,23.81,¦í,,,1030604,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750515,85.78999999999999,3,1,1,¦³,µL,7000000,81595,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLSLPHJFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¼wµó31~60¸¹,8.45,¦í,,,1030616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851108,39.79,1,1,1,¦³,¦³,3800000,95501,,0.0,0,,RPWOMLSKPHJFFHF07CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q361~390¸¹,28.2,¦í,,,1030607,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681102,90.86,3,2,1,¦³,µL,9300000,102355,,0.0,0,,RPROMLMLPHJFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,11.57,¨ä¥L,,,1030605,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,49.22,0,0,0,µL,¦³,18800000,373244,¶ð¦¡¨®¦ì,1.53,1000000,,RPSNMLOLPHJFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï«O¶¶¸ô37«Ñ5§Ë1~30¸¹,15.74,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860304,115.17000000000002,2,2,1,¦³,¦³,13000000,112877,©Y¹D¾÷±ñ,11.67,0,,RPUNMLRKPHJFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q1~30¸¹,15.09,¦í,,,1030527,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941227,108.0,2,2,1,¦³,¦³,12250000,113436,©Y¹D¥­­±,33.78,0,Á`»ù§t¼W«Ø¡A¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º,RPSNMLTJPHJFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«O°·¸ô46«Ñ22§Ë1~30¸¹,26.05,¦í,,,1030616,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620302,70.25,2,2,1,¦³,µL,9500000,135231,,0.0,0,,RPUNMLTJPHJFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô331~360¸¹,26.63,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020702,245.62,3,2,2,¦³,¦³,29300000,127810,©Y¹D¥­­±,31.23,1900000,,RPQNMLTJPHJFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«O¥­¸ô292«Ñ46§Ë1~30¸¹,21.64,¦í,,,1030613,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680111,104.46,3,1,2,¦³,µL,12700000,121578,,0.0,0,,RPQOMLTJPHJFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤©M¸ô391~420¸¹,7.13,°Ó,,,1030610,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850701,101.33,3,2,2,¦³,¦³,15300000,150992,,0.0,0,,RPOPMLSJPHJFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô465«Ñ1~30¸¹,38.3,¦í,,,1030614,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1001028,361.34,4,2,4,¦³,¦³,50500000,151464,©Y¹D¥­­±,37.83,1500000,,RPUOMLTJPHJFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¦w¸ô247«Ñ1~30¸¹,15.52,¦í,,,1030602,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970710,98.8,3,2,2,¦³,¦³,15800000,159919,,0.0,0,Á`»ù§t¼W«Ø,RPVNMLKKPHJFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,10.82,¨ä¥L,,,1030611,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,59.26,1,1,1,¦³,¦³,9800000,165373,,0.0,0,,RPWNMLKKPHJFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï³s³Óµó1~30¸¹,17.48,¦í,,,1030522,¤g¦a5«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891115,161.3,3,2,2,¦³,¦³,18700000,115933,©Y¹D¥­­±,44.0,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x,RPSPMLOKPHJFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á§Qµó68«Ñ5§Ë31~60¸¹,13.29,¦í,,,1030603,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930517,123.9,2,2,2,¦³,¦³,11000000,88781,©Y¹D¥­­±,19.34,0,,RPOOMLSKQHJFFHF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤O¦æ¸ô¤@¬q181~210¸¹,26.44,¦í,,,1030602,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951227,109.25999999999999,5,2,3,¦³,¦³,11410000,104430,©Y¹D¥­­±,31.82,0,,RPQOMLNKQHJFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤O¦æ¸ô¤@¬q181~210¸¹,26.44,¦í,,,1030602,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951227,148.89999999999998,5,2,3,¦³,¦³,18090000,121491,,0.0,0,,SPQOMLNKQHJFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q215«Ñ31~60¸¹,14.0,¦í,,,1030519,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680925,63.0,2,2,1,¦³,µL,6300000,100000,,0.0,0,,RPRNMLLLPHJFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q215«Ñ31~60¸¹,14.0,¦í,,,1030519,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680925,63.0,2,2,1,¦³,µL,6300000,100000,,0.0,0,,RPSNMLLLPHJFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°¤¯µó121~150¸¹,19.22,¦í,,,1030609,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961023,137.57999999999998,3,1,1,¦³,¦³,14000000,101759,©Y¹D¥­­±,40.13,0,§¨¼h¼W«Ø¡C,RPRNMLSKPHJFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï´I¶Qµó1~30¸¹,16.88,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970522,117.25,2,1,1,¦³,¦³,13550000,115565,©Y¹D¥­­±,17.9,0,,RPPNMLQKPHJFFGF58CA
¤T­«°Ï,¤g¦a,ªø¼Ö¬q31~60¦a¸¹,16.57,¨ä¥L,,,1030613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3070000,185275,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTPMLOKPHJFFGF98CA
¤T­«°Ï,¤g¦a,¤¯¿³¬q1411~1440¦a¸¹,89.0,¨ä¥L,,,1030626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18100000,203371,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLKKPHJFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó347«Ñ1~30¸¹,32.88,¦í,,,1030531,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770629,111.96,4,2,2,¦³,µL,11600000,103608,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLTJPHJFFGF78CA
¤T­«°Ï,¤g¦a,¤¤¥Á¬q61~90¦a¸¹,37.79,¦í,,,1030525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,174649,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«(³z¤Ñ)¡C,RPUOMLTJPHJFFGF76CA
¾ðªL°Ï,¤g¦a,ªZªL¬q451~480¦a¸¹,40.56,¦í,,,1030306,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,88757,,0.0,0,§t¥¼«O¦sµn°O¦a¤Wª«, ¤G¿Ëµ¥¶¡¥æ©ö,RPUOMLTJPHJFFIF17EA
Åaºq°Ï,¤g¦a,¤¤¥¿¬q241~270¦a¸¹,23.0,¦í,,,1030512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1308700,56900,,0.0,0,1.Åv§Q¤H¬°¦@¦³¤H2.¸ò¬F©²¾÷ÃöÁÊ¶R¤§·î¹s¦a¥æ©ö¡C,RPSNMLSLPHJFFIF96EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô367«Ñ1~30¸¹,5.39,¦í,,,1030620,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840425,54.58,3,2,2,¦³,¦³,1900000,34811,,0.0,0,¿Ë¤Í¶¡¥æ©ö,RPROMLKLQHJFFIF88EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô433«Ñ1~30¸¹,30.79,¦í,,,1030523,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,71.89,2,2,1,¦³,µL,9300000,129364,,0.0,0,,RPXNMLLLQHJFFCF88EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¾¤©ú¸ô61~90¸¹,78.79,¨ä¥L,,,1030616,¤g¦a11«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0801211,241.45999999999998,4,2,2,¦³,¦³,13400000,55496,©Y¹D¥­­±,0.0,0,,RPWNMLPLQHJFFCF56EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«O¤@µó91~120¸¹,18.13,¦í,,,1030612,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980817,128.49,3,2,2,¦³,¦³,8200000,63823,©Y¹D¾÷±ñ,0.0,0,,RPPNMLTJPHJFFDF68EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏªF¶Õµó201«Ñ271~300¸¹,83.93,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030623,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840104,123.78,4,2,3,¦³,¦³,12400000,100178,,0.0,0,,RPVOMLTJPHJFFDF76EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô91~120¸¹,7.77,¦í,,,1030618,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960130,53.68,1,1,1,¦³,¦³,7250000,135060,,0.0,0,,RPVOMLMLPHJFFDF88EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q421~450¸¹,15.02,¤u,,,1030604,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0810904,120.97,3,2,2,¦³,¦³,6400000,52906,,0.0,0,,RPXOMLKLQHJFFDF98EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©¯ºÖ¸ô78«Ñ1§Ë1~30¸¹,22.83,¦í,,,1030607,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721210,78.68,3,1,1,¦³,µL,11600000,147433,,0.0,0,«á¶§¥x¼W«Ø,RPOPMLOKPHJFFBF18EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó61~90¸¹,69.94,¦í,,,1030623,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,188.51,3,1,2,¦³,¦³,11500000,61005,©Y¹D¥­­±,0.0,0,¿Ë¤Í¶¡¶R½æ,RPOPMLTJPHJFFBF58EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¾ð¸ô511~540¸¹,36.45,¤u,,,1030625,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981119,161.82999999999998,0,0,2,¦³,¦³,12900000,79713,©Y¹D¥­­±,0.0,0,4«Ç¤@¯ë¨Æ°È©Ò-¤j¼Ó«¬ºA,RPSTMLTJPHJFFBF76EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖÀç¸ô271~300¸¹,84.24,¹A,,,1030627,¤g¦a4«Øª«1¨®¦ì2,¥|¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021118,254.45,4,2,2,¦³,µL,26000000,102181,©Y¹D¥­­±,79.4,0,,RPQUMLTJPHJFFBF66EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤©Mµó181~210¸¹,7.07,¦í,,,1030530,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810125,37.42,0,0,0,µL,¦³,4000000,106895,,0.0,0,,RPWRMLPLPHJFFBF76EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô49«Ñ1§Ë1~30¸¹,29.04,¦í,,,1030603,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760916,113.69,3,2,2,¦³,¦³,9500000,83561,,0.0,0,,RPVRMLPJQHJFFBF56EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó61~90¸¹,28.73,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760903,99.25,3,2,2,¦³,µL,7500000,75567,,0.0,0,§t³»¼Ó¼W«Ø,RPPTMLOJQHJFFBF68EA
