╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдC╡є61~90╕╣,16.49,жэ,,,1070102,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831130,99.72,3,2,2,ж│,ж│,5180000,51945,йY╣D╛ў▒ё,0.0,0,,RPWPMLTKJHNFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жие\╕ЇдTмq217л╤1~30╕╣,226.81,╣A,,,1061228,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750704,170.13,5,2,4,ж│,ж│,20000000,117557,,0.0,0,,RPOQMLTKJHNFFAH48CA
оч╢щ░╧,дgжa,└s╗ёмq91~120жa╕╣,110.51,ифеL,,,1061129,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5172695,46807,,0.0,0,,RPWOMLTKJHNFFAH09CA
оч╢щ░╧,дgжa,└s▓╗мq1141~1170жa╕╣,115.24,ифеL,,,1061129,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5435721,47169,,0.0,0,,RPPPMLTKJHNFFAH48CA
оч╢щ░╧,дgжa,└s╗ёмq91~120жa╕╣,214.17,ифеL,,,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9308672,43464,,0.0,0,,RPTPMLTKJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴┤IдQд@╡є1~30╕╣,24.89,жэ,,,1070103,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841214,146.20999999999998,3,2,2,ж│,ж│,6300000,43089,йY╣Dенн▒,0.0,0,,RPSOMLTKJHNFFAH68CA
оч╢щ░╧,дgжa,дKидмq1~30жa╕╣,2000.0,╣A,,,1061228,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33270000,16635,,0.0,0,,RPROMLMLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,23.12,жэ,,,1061216,дgжa2л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,143.81,2,2,1,ж│,ж│,9020000,62722,йY╣Dенн▒,0.0,0,,RPRPMLMLJHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,23.12,жэ,,,1061216,дgжa2л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,143.81,2,2,1,ж│,ж│,9220000,64112,йY╣Dенн▒,0.0,0,,RPTPMLMLJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧д╤▓╗дC╡є61~90╕╣,12.26,жэ,,,1061215,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821230,66.03,0,0,0,╡L,ж│,7850000,118885,,0.0,0,,RPUPMLMLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дTе┴╕Їд@мq61~90╕╣,14.97,жэ,,,1061224,дgжa2л╪кл1иожь0,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840511,140.57,3,1,2,ж│,ж│,5750000,40905,,0.0,0,,RPWPMLMLJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,28.68,жэ,,,1061220,дgжa2л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,168.0,3,2,2,ж│,ж│,10730000,63869,йY╣Dенн▒,0.0,0,,RPPQMLMLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,28.68,жэ,,,1061216,дgжa2л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,168.0,3,2,2,ж│,ж│,11180000,66548,йY╣Dенн▒,0.0,0,,RPRQMLMLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,23.12,жэ,,,1061126,дgжa2л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,143.81,2,2,1,ж│,ж│,9120000,63417,йY╣Dенн▒,0.0,0,,RPTQMLMLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е├жw╕Ї303л╤1~30╕╣,47.25,жэ,,,1070105,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691117,75.97,3,2,1,ж│,╡L,2400000,31591,,0.0,0,,RPUNMLNLJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї901~930╕╣,12.73,жэ,,,1061223,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901109,104.55000000000001,3,2,2,ж│,ж│,5000000,47824,,0.0,0,,RPPOMLNLJHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°╖q╕Їд@мq210л╤31~60╕╣,26.05,жэ,,,1061219,дgжa1л╪кл1иожь1,дGдQдT╝hбAдGдQе|╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,198.64000000000001,4,2,3,ж│,ж│,11000000,55377,йY╣Dенн▒,0.0,0,,RPQOMLNLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧й╡╣╪╡є143л╤1~30╕╣,25.61,жэ,,,1061229,дgжa1л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841012,129.79,3,2,2,ж│,ж│,6600000,50851,йY╣Dенн▒,0.0,0,,RPSNMLOLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧лnен╕Ї571~600╕╣,49.83,жэ,,,1061208,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,291.31,3,2,2,ж│,ж│,23140000,81237,йY╣Dенн▒,27.39,1700000,,RPUNMLOLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴е═╕Ї481~510╕╣,3.15,░╙,,,1070110,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861020,42.86,1,1,1,ж│,ж│,2450000,57163,,0.0,0,,RPVOMLOLJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jд@╡є271~300╕╣,17.48,░╙,,,1061221,дgжa1л╪кл2иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910620,221.29,4,2,2,ж│,ж│,11700000,52874,йY╣Dенн▒,0.0,0,,RPWOMLOLJHNFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дTе┴╕Їд@мq61~90╕╣,12.19,жэ,,,1061206,дgжa2л╪кл1иожь0,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840511,110.58,3,2,2,ж│,ж│,6600000,59685,,0.0,0,,RPQPMLKMJHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жw╝y╡є133л╤1~30╕╣,12.69,жэ,,,1061127,дgжa1л╪кл1иожь0,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830411,108.45,3,2,2,ж│,ж│,5550000,51176,,0.0,0,,RPPQMLKMJHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,73.38,░╙,,,1060706,дgжa1л╪кл1иожь3,д@╝hбAдG╝h,дGдQдE╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,1060920,819.79,0,0,1,ж│,ж│,163190000,211658,йY╣Dенн▒,75.24,5600000,,RPPOMLKMJHNFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,45.7,░╙,,,1060109,дgжa1л╪кл1иожь4,дQ╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,604.46,4,2,4,ж│,ж│,67900000,120006,йY╣Dенн▒,100.32,7400000,,RPXNMLKMJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд@╡є361~390╕╣,19.17,░╙,,,1061224,дgжa2л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990513,189.64,3,2,2,ж│,ж│,14350000,75670,йY╣Dенн▒,0.0,0,,RPSQMLTLJHNFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,45.03,░╙,,,1060407,дgжa1л╪кл1иожь3,е|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,585.02,4,2,4,ж│,ж│,66520000,121660,йY╣Dенн▒,75.24,4500000,,RPPOMLPLJHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,34.62,░╙,,,1040503,дgжa1л╪кл1иожь2,дC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,451.37,4,2,4,ж│,ж│,51380000,120585,йY╣Dенн▒,50.16,3000000,,RPQOMLPLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,36.31,░╙,,,1031125,дgжa1л╪кл1иожь3,дK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,476.45,4,2,4,ж│,ж│,53580000,120087,йY╣Dенн▒,75.24,5400000,,RPROMLPLJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴е═╕Ї511~540╕╣,5.78,жэ,,,1070110,дgжa1л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831005,33.25,1,1,1,ж│,ж│,1800000,54135,,0.0,0,,RPOQMLNLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дOжц╕Ї1~30╕╣,19.7,░╙,,,1061212,дgжa1л╪кл1иожь0,дQдн╝h,дQд╗╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800430,225.85,0,0,0,╡L,ж│,8700000,38521,,0.0,0,,RPVPMLLMJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оч╝w╕Ї29л╤91~120╕╣,72.51,дu,,,1061227,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960502,194.16000000000003,4,2,3,ж│,╡L,9500000,48929,,0.0,0,,RPPOMLLMJHNFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,29.96,жэ,,,1070106,дgжa1л╪кл1иожь2,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,238.92000000000002,3,1,2,ж│,ж│,17180000,71907,йY╣Dенн▒,0.0,0,,RPQRMLLJKHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї61~90╕╣,11.34,░╙,,,1061130,дgжa2л╪кл1иожь1,дQдK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,119.43,2,1,1,ж│,ж│,9050000,78847,йY╣Dенн▒,27.48,1800000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бC┴`╗∙д║зtифеL╢Oе╬бC,RPRNMLRJKHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї31~60╕╣,12.02,░╙,,,1061219,дgжa2л╪кл1иожь1,дG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,121.66,2,1,1,ж│,ж│,9100000,75813,йY╣Dенн▒,25.37,1800000,,RPSNMLRJKHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjж│╕Ї511~540╕╣,16.96,жэ,,,1061128,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930518,126.94,3,2,2,ж│,ж│,8100000,63810,,0.0,0,,RPWRMLNKKHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧йп║╓╕Ї241~270╕╣,12.9,░╙,,,1070104,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,132.02,2,2,2,ж│,ж│,9300000,77665,йY╣Dенн▒,28.37,1250000,,RPURMLMKKHNFFAH58CA
╞[н╡░╧,дgжa,пє║кмq301~330жa╕╣,1522.25,ифеL,,,1061210,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21412320,14066,,0.0,0,,RPPPMLMLJHNFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┐е·дT╡є70л╤1~30╕╣,33.47,жэ,,,1070108,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820826,132.19,3,2,2,ж│,╡L,3800000,28747,йY╣Dенн▒,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPUPMLMLJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sкF╕Ї445л╤301~330╕╣,7.27,жэ,,,1070110,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830803,28.99,0,0,0,╡L,╡L,1350000,46568,,0.0,0,,RPUNMLNLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sкF╕Ї451~480╕╣,102.94,░╙,,,1061202,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650922,100.56,4,1,2,ж│,╡L,5430000,53998,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPROMLPLJHNFFBH38CA
дд├c░╧,иожь,оч╢щелдд├c░╧╖╦ж{дT╡є173151~180╕╣,2.33,жэ,,,1070103,дgжa0л╪кл0иожь1,,,ифеL,,,,32.68,0,0,0,ж│,ж│,730000,,йY╣Dенн▒,32.68,730000,,RPXOMLPJKHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд┬╫е_╕Ї31~60╕╣,95.39,жэ,,,1061120,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0700319,286.18,4,3,2,ж│,╡L,15000000,52415,,0.0,0,е╗╢R╜цо╫лYдG┐╦╡е╢б╢R╜ц,RPSPMLPJKHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┴▒┌╕Їд╗мq121~150╕╣,13.8,░╙,,,1061229,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,126.48,2,2,1,ж│,ж│,5230000,41125,йY╣Dенн▒,33.35,1400000,,RPWPMLQJKHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aжwдQдT╡є193л╤1~30╕╣,13.01,жэ,,,1061214,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921024,105.03,3,2,2,ж│,ж│,4700000,44749,,0.0,0,,RPUOMLTLJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤Iз°╡є61~90╕╣,119.03,жэ,,,1061218,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960518,338.95000000000005,3,2,6,ж│,ж│,20800000,61366,,0.0,0,,RPWPMLTLJHNFFBH76CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дддs╕Їд@мq177л╤10з╦1~30╕╣,106.97,жэ,,,1061219,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031226,159.84,3,2,3,ж│,╡L,6700000,41917,,0.0,0,,RPXOQLTLJHNFFBH17CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧╕gл╪дT╕Ї1~30╕╣,2408.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061024,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAжaдU╝h,дT╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0780512,2625.2,0,0,0,╡L,╡L,102500000,39045,,0.0,0,,RPRPQLTLJHNFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖Hк∙╡є31~60╕╣,81.0,жэ,,,1070108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031212,246.8,4,2,4,ж│,╡L,20000000,81037,,0.0,0,,RPUOQLTLJHNFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї331~360╕╣,13.84,жэ,,,1061221,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930701,115.03,2,1,1,ж│,ж│,4700000,40859,йY╣Dенн▒,30.32,0,,RPUPMLNKKHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└sйг╕ЇдTмq154л╤43з╦1~30╕╣,32.21,дu,,,1061223,дgжa4л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0800814,141.24,3,2,2,ж│,ж│,4200000,29737,йY╣Dенн▒,17.18,0,,RPROMLLLKHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕ЇдTмq361~390╕╣,30.4,жэ,,,1061229,дgжa1л╪кл1иожь2,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050202,271.8,3,2,2,ж│,ж│,23930000,97025,йY╣Dенн▒,51.96,2600000,,RPRNMLLLKHNFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq1~30╕╣,4.55,жэ,,,1061222,дgжa1л╪кл1иожь0,дG╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850424,24.509999999999998,1,0,1,ж│,ж│,1250000,51000,,0.0,0,,RPRQMLRJKHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq1~30╕╣,4.55,жэ,,,1061222,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850424,24.509999999999998,1,0,1,ж│,ж│,1200000,48960,,0.0,0,,RPTQMLRJKHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├пр╕Ї1~30╕╣,29.04,жэ,,,1061109,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020531,176.64999999999998,3,2,2,ж│,ж│,8650000,48967,йY╣Dенн▒,0.0,0,,RPPNMLSJKHNFFBH28CA
дj╖╦░╧,дgжa,е╨д▀дlмqдUе╨д▀дlдpмq1111~1140жa╕╣,123.0,жэ,,,1061216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,60976,,0.0,0,зtе╝╡n░Oл╪кл(┼Kе╓л╬),RPQNMLNLJHNFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧┤ще·╕Ї665л╤1~30╕╣,143.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061128,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810328,180.72,4,2,4,ж│,╡L,6800000,37627,,0.0,0,,RPSOMLNLJHNFFCH38CA
└s╝ц░╧,дgжa,жие\мq1051~1080жa╕╣,24.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1070115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,91000,3671,,0.0,0,дG╡е┐╦╢R╜цбAиCйW12000,RPUOMLTLJHNFFCH56CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴е═╕Ї800л╤48з╦1~30╕╣,69.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1070105,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840315,178.7,4,2,3,ж│,╡L,5050000,28260,,0.0,0,дG╡е┐╦пSоэ├ЎлY╢бдзецйЎбC,RPVOMLQLJHNFFCH98CA
└s╝ц░╧,дgжa,└s╖╜мq301~330жa╕╣,1839.55,,дsйYжaлOи|░╧,дB║╪л╪┐vе╬жa,1061113,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41700000,22669,,0.0,0,,RPVNMLTLJHNFFCH56CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧н√кL╕Їд@мq3л╤31~60╕╣,49.66,жэ,,,1061206,дgжa5л╪кл1иожь1,дG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030926,202.79,3,2,2,ж│,ж│,8330000,41077,йY╣Dенн▒,35.93,0,,RPTOMLOLJHNFFCH58CA
└s╝ц░╧,дgжa,кLйYмq481~510жa╕╣,443.19,ифеL,,,1070110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,6656,,0.0,0,,RPOQMLNLJHNFFCH18CA
дj╖╦░╧,дgжa,е╨д▀дlмqдUе╨д▀дlдpмq811~840жa╕╣,67.0,жэ,,,1061225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1493,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзtе╝╡n░Oл╪кл┼vзQдGд└дзд@бC,RPUNMLLMJHNFFCH38CA
