¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¬ìµó1~30¸¹,22.23,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830725,131.25,3,2,2,¦³,µL,4850000,36952,©Y¹D¾÷±ñ,0.0,0,,RPWOMLTKJHNFFEE56CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô361~390¸¹,24.76,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050921,287.73,3,2,2,¦³,¦³,22280000,77434,©Y¹D¥­­±,28.69,0,,RPTNMLMLJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£±ê·s¸ô241~270¸¹,10.56,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830628,113.45,3,2,2,¦³,¦³,2700000,23799,,0.0,0,,RPROMLSKJHNFFEE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦³¥ú¸ô151~180¸¹,137.41,¦í,,,1061001,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0670930,307.22,8,4,6,¦³,µL,24500000,79747,,0.0,0,,RPPPMLQJKHNFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô543«Ñ1~30¸¹,17.81,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031217,155.16,3,2,2,¦³,¦³,12180000,78500,©Y¹D¥­­±,25.4,0,§t¸ËæC,RPRNMLLKKHNFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô543«Ñ1~30¸¹,17.81,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031217,155.16,3,2,2,¦³,¦³,12000000,77340,©Y¹D¥­­±,25.4,0,§t¸ËæC,RPSNMLLKKHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶¶©÷µó91~120¸¹,9.92,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701222,69.54,2,1,1,¦³,¦³,2500000,35951,,0.0,0,,RPPNMLMKKHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥úªZ¸ô151~180¸¹,24.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750730,99.73,2,1,1,¦³,µL,5000000,50135,,0.0,0,,RPUOMLLLKHNFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¦wµó43«Ñ1~30¸¹,10.36,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831004,132.91,4,2,2,¦³,¦³,4350000,32729,,0.0,0,,RPRNMLQLJHNFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤G¸ô571~600¸¹,18.58,°Ó,,,1061201,¤g¦a3«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0800919,226.42,0,0,0,µL,¦³,7200000,31799,©Y¹D¥­­±,0.0,0,,RPSPMLPLJHNFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤G¸ô571~600¸¹,10.55,°Ó,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0800919,117.12,0,0,0,µL,¦³,3800000,32445,,0.0,0,,SPSPMLPLJHNFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô211~240¸¹,10.45,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050410,131.89,3,2,2,¦³,¦³,5850000,44355,©Y¹D¥­­±,50.22,0,,RPROMLQJKHNFFDE28CA
¤T¥Á°Ï,¤g¦a,¸q¥Á¬q541~570¦a¸¹,82.49,¨ä¥L,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1064962,12910,,0.0,0,,RPSNMLOJKHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô31~60¸¹,11.3,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990401,100.03,2,1,1,¦³,¦³,5320000,53184,©Y¹D¾÷±ñ,13.7,0,,RPRNMLOLJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©÷´Iµó1~30¸¹,16.65,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871102,171.99,3,2,2,¦³,¦³,6080000,35351,©Y¹D¥­­±,0.0,0,,RPWOMLMLJHNFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô451~480¸¹,4.51,°Ó,,,1061201,¤g¦a1«Øª«2¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,61.48,2,2,2,¦³,¦³,2130000,34645,,0.0,0,,RPSNMLTKJHNFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤@¸ô151~180¸¹,22.62,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010926,168.56,3,2,2,¦³,¦³,8450000,50131,©Y¹D¥­­±,22.2,0,,RPPPMLSKJHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú½åµó61~90¸¹,9.73,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,180.4,4,2,2,¦³,¦³,9750000,59043,©Y¹D¥­­±,35.59,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPQPMLSKJHNFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û¥Ñ¤@¸ô1~30¸¹,3.24,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0710225,36.84,1,1,1,¦³,¦³,1220000,33116,,0.0,0,,RPWNMLSKJHNFFDE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®ÛµØµó391~420¸¹,17.03,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,102.06,3,2,2,¦³,¦³,2800000,27435,,0.0,0,¿Ë¤Í¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLLJKHNFFCE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,33.24,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,283.32,4,2,2,¦³,¦³,14750000,52061,©Y¹D¥­­±,74.44,0,,RPWOMLSJKHNFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô61~90¸¹,20.1,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,179.25,3,2,2,¦³,¦³,7200000,40167,©Y¹D¥­­±,28.58,0,,RPXPMLSJKHNFFCE09CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼w©÷µó7«Ñ1~30¸¹,52.79,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640512,84.38,3,2,2,¦³,µL,1900000,22517,,0.0,0,«e«á¶§¥x¥¼µn°O,RPSOMLQJKHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼w©÷µó4«Ñ1~30¸¹,51.31,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0631105,71.88,3,1,2,¦³,µL,900000,12521,,0.0,0,,RPXNMLTLJHNFFCE09CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï»A¦ë«n¸ô211~240¸¹,23.8,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030731,160.04,3,2,2,¦³,¦³,7000000,43739,©Y¹D¥­­±,26.64,0,,RPOOMLTLJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,1.28,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤T¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,40.29,1,1,1,¦³,¦³,2250000,55845,,0.0,0,,RPPOMLTLJHNFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô31~60¸¹,20.77,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,212.15,3,2,2,¦³,¦³,8850000,41716,©Y¹D¥­­±,22.51,0,1. §t¸ËæC,RPRNMLLJKHNFFCE57CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼sªF¤Tµó391~420¸¹,34.52,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730613,115.6,2,2,1,¦³,µL,8000000,69204,,0.0,0,,RPWNMLLMJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼w©÷µó8«Ñ1~30¸¹,52.81,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0650921,71.88,3,2,1,¦³,µL,1800000,25042,,0.0,0,,RPXNMLLMJHNFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô331~360¸¹,10.78,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,126.68,2,1,1,¦³,¦³,6530000,51547,©Y¹D¥­­±,0.0,0,,RPPPMLKMJHNFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç©Mµó271~300¸¹,92.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0600610,232.67,5,3,3,¦³,µL,8500000,36532,,0.0,0,¿Ë¤Í¡B¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLNLJHNFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô151~180¸¹,7.81,°Ó,,,1070101,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0700905,66.45,4,0,1,¦³,¦³,2570000,38676,,0.0,0,,RPQNMLQLJHNFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏµØ¬üµó1~30¸¹,28.84,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860418,130.91,3,2,2,¦³,¦³,3500000,26736,,0.0,0,,RPQOMLPLJHNFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¥­ªvµó151~180¸¹,13.12,°Ó,,,1070101,¤g¦a1«Øª«2¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810507,150.82,4,2,2,¦³,¦³,4000000,26522,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKLJHNFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼t¦è¸ô1~30¸¹,20.67,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801111,130.33,2,1,1,¦³,¦³,3000000,23018,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKLJHNFFCE77CA
«eÂí°Ï,¤g¦a,¤¯·R¬q271~300¦a¸¹,62.0,¦í,,,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1696320,27360,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVOMLSKJHNFFCE78CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,5.19,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060424,79.42,0,0,0,µL,¦³,5820000,73281,,0.0,0,,RPPNMLOJKHNFFBE57CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,5.8,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060424,94.27000000000001,0,0,0,µL,¦³,7360000,78074,©Y¹D¾÷±ñ,14.85,0,,RPQNMLOJKHNFFBE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,9.24,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060424,155.07999999999998,0,0,0,µL,¦³,9990000,64418,©Y¹D¾÷±ñ,14.85,0,,RPRNMLOJKHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦¨¥\¤@¸ô211~240¸¹,180.0,°Ó,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0440310,305.56,0,0,0,µL,µL,42000000,137453,,0.0,0,,RPUNMLSJKHNFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦¨¥\¤@¸ô211~240¸¹,184.0,°Ó,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0440810,301.36,0,0,0,µL,µL,51800000,171887,,0.0,0,,RPVNMLSJKHNFFBE58CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤@¸ô301~330¸¹,12.97,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,227.32,3,2,2,¦³,¦³,10500000,46190,©Y¹D¥­­±,0.0,0,,RPROMLQJKHNFFBE08CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤@¸ô301~330¸¹,13.08,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,226.55,3,2,2,¦³,¦³,8000000,35312,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLQJKHNFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¸qµó34«Ñ1~30¸¹,39.23,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670426,69.1,3,2,2,¦³,µL,2400000,34732,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPWNMLRJKHNFFBE58CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï¤T¦h¤@¸ô31~60¸¹,5.69,°Ó,,,1060901,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,53.86,0,0,0,¦³,¦³,1450000,,©Y¹D¥­­±,53.8,1450000,,RPPNMLNKKHNFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï­d¶®¤@¸ô361~390¸¹,44.93,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051213,364.03999999999996,0,0,3,¦³,¦³,39870000,116257,¨ä¥L,55.5,4000000,,RPOOMLOKKHNFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,8.2,°Ó,,,1060901,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,125.82,3,1,2,¦³,¦³,10400000,78266,¤É­°¾÷±ñ,9.55,1300000,,RPPNMLLMJHNFFBE47CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,5.97,°Ó,,,1040301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,87.15,2,1,1,¦³,¦³,6540000,75043,,0.0,0,,RPQNMLLMJHNFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,5.97,°Ó,,,1040301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,87.15,2,1,1,¦³,¦³,6590000,75617,,0.0,0,,RPSNMLLMJHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,4.84,°Ó,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,68.17999999999999,2,1,1,¦³,¦³,5450000,79935,,0.0,0,,RPTNMLLMJHNFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,4.84,°Ó,,,1040801,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,68.17999999999999,2,1,1,¦³,¦³,5500000,80669,,0.0,0,,RPUNMLLMJHNFFBE97CA
­d¶®°Ï,¤g¦a,¥¿¨¥¬q211~240¦a¸¹,31.36,°Ó,,,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5406806,172411,,0.0,0,,RPUOMLPLJHNFFBE38CA
