¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,7.87,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,91.42,2,1,1,¦³,¦³,15780000,172610,,0.0,0,,RPPRMLTJKHNFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,4.58,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,53.22,0,1,1,¦³,¦³,9700000,182262,,0.0,0,,RPRRMLTJKHNFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,12.17,¦í,,,1030726,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,132.16,2,2,1,¦³,µL,18000000,177020,©Y¹D¥­­±,41.21,1900000,1.¥»®×¬°¹w°â¡C2.«B¾B1.72¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPSOMLSJKHNFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,26.47,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,139.5,1,1,1,¦³,¦³,17380000,157231,©Y¹D¥­­±,42.0,2050000,,RPPPMLSJKHNFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,35.46,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,169.76,2,1,2,¦³,¦³,24750000,176894,©Y¹D¥­­±,42.0,2150000,,RPQPMLSJKHNFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,35.46,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,169.76,3,1,2,¦³,¦³,22350000,159674,©Y¹D¥­­±,42.0,1950000,,RPSPMLSJKHNFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,26.47,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,139.5,1,1,1,¦³,¦³,16100000,144615,©Y¹D¥­­±,42.0,2000000,,RPVPMLSJKHNFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,26.47,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,139.5,1,1,1,¦³,¦³,16000000,144615,©Y¹D¥­­±,42.0,1900000,,RPPOMLTJKHNFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,26.47,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,139.5,1,1,1,¦³,¦³,15880000,144410,©Y¹D¥­­±,42.0,1800000,,RPROMLTJKHNFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,26.46,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,139.48,1,1,1,¦³,¦³,14580000,130591,©Y¹D¥­­±,42.0,1850000,,RPSOMLTJKHNFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,35.46,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,169.76,3,1,2,¦³,¦³,25280000,181043,©Y¹D¥­­±,42.0,2150000,,RPOPMLTJKHNFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,35.46,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,169.76,3,1,2,¦³,¦³,22800000,162805,©Y¹D¥­­±,42.0,2000000,,RPPPMLTJKHNFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,5.78,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,67.08,1,1,1,¦³,¦³,11600000,172928,,0.0,0,,RPSPMLTJKHNFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏÀôªe¦è¸ô¤T¬q61~90¸¹,35.48,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061207,211.76,3,1,2,¦³,¦³,26370000,175094,©Y¹D¥­­±,84.0,4000000,,RPUPMLTJKHNFFHF86CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«O¥Í¸ô48«Ñ1~30¸¹,23.37,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691203,88.92,3,2,2,¦³,µL,9000000,101215,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPJKHNFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q32«Ñ1§Ë1~30¸¹,23.85,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690116,75.91,3,2,2,¦³,µL,6550000,86286,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOTMLLJKHNFFHF48CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°ÏªO«n¸ô481~510¸¹,3.26,¤u,,,1061215,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤C¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0891128,33.9,0,0,0,¦³,¦³,1340000,,©Y¹D¥­­±,33.89,1340000,,RPVOMLQJKHNFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,17.15,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,178.05,3,2,2,¦³,µL,24700000,165156,©Y¹D¥­­±,41.21,2100000,1.¥»®×¬°¹w°â¡C2.«B¾B2.30¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPWPMLLJKHNFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q31~60¸¹,14.11,¤u,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970519,153.63,3,2,2,¦³,¦³,16360000,106490,©Y¹D¥­­±,30.2,0,,RPROMLQLJHNFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï­û¤s¸ô391~420¸¹,13.83,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841207,117.27000000000001,3,2,1,¦³,¦³,8700000,74188,©Y¹D¥­­±,0.0,0,,RPPNMLLJKHNFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,17.15,¦í,,,1030713,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,177.32,0,0,2,µL,µL,25050000,168614,©Y¹D¥­­±,41.21,2100000,1.¥»®×¬°¹w°â¡C2.«B¾B2.28¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPVNMLLJKHNFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,17.15,¦í,,,1051106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,177.32,3,2,2,¦³,µL,25300000,171185,©Y¹D¥­­±,41.21,2000000,1.¥»®×¬°¹w°â¡C2.«B¾B2.28¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPWNMLLJKHNFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,12.45,¦í,,,1030711,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,134.75,2,2,1,¦³,µL,18200000,173188,©Y¹D¥­­±,41.21,2000000,1.¥»®×¬°¹w°â¡C2.«B¾B1.90¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPXNMLLJKHNFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,12.45,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,134.75,2,2,1,¦³,µL,18100000,173188,©Y¹D¥­­±,41.21,1900000,1.¥»®×¬°¹w°â¡C2.«B¾B1.90¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPOOMLLJKHNFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,17.15,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,178.05,3,2,2,¦³,µL,24330000,166837,©Y¹D¥­­±,41.21,1500000,1.¥»®×¬°¹w°â¡C2.«B¾B2.30¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPPOMLLJKHNFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,12.17,¦í,,,1030719,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,132.16,2,2,1,¦³,µL,17500000,170423,©Y¹D¥­­±,41.21,2000000,1.¥»®×¬°¹w°â¡C2.«B¾B1.72¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPQOMLLJKHNFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,12.17,¦í,,,1030711,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,132.16,2,2,1,¦³,µL,17900000,177020,©Y¹D¥­­±,41.21,1800000,1.¥»®×¬°¹w°â¡C2.«B¾B1.72¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPSOMLLJKHNFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,12.17,¦í,,,1030731,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,132.16,2,2,1,¦³,µL,17780000,174601,©Y¹D¥­­±,41.21,1900000,1.¥»®×¬°¹w°â¡C2.«B¾B1.72¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPTOMLLJKHNFFHF48CA
¥Ã©M°Ï,¤g¦a,«OºÖ¬q331~360¦a¸¹,19.98,¦í,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2058000,103003,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQPMLMLJHNFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,11.82,¨ä¥L,,,1070103,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,64.23,1,2,1,¦³,¦³,10100000,157247,,0.0,0,,RPPNMLMLJHNFFHF18CA
¤¤©M°Ï,¤g¦a,³s«°¬q91~120¦a¸¹,4.37,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1468233,335980,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQNMLKLJHNFFHF08CA
¤¤©M°Ï,¤g¦a,³s«°¬q91~120¦a¸¹,35.15,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10549992,300142,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPRNMLKLJHNFFHF18CA
¤¤©M°Ï,¤g¦a,³s«°¬q91~120¦a¸¹,35.15,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10549992,300142,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPSNMLKLJHNFFHF28CA
¤¤©M°Ï,¤g¦a,³s«°¬q91~120¦a¸¹,35.15,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10549992,300142,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPTNMLKLJHNFFHF38CA
¤¤©M°Ï,¤g¦a,³s«°¬q91~120¦a¸¹,35.15,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10549992,300142,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPUNMLKLJHNFFHF48CA
¤¤©M°Ï,¤g¦a,³s«°¬q91~120¦a¸¹,35.15,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10549992,300142,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPVNMLKLJHNFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô331~360¸¹,22.56,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020702,201.03,3,2,2,¦³,¦³,22230000,112681,©Y¹D¾÷±ñ,13.51,1100000,,RPSOMLSKJHNFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô217«Ñ18§Ë1~30¸¹,34.55,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671220,89.7,3,2,1,¦³,µL,11100000,123746,,0.0,0,,RPORMLSKJHNFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô1~30¸¹,10.82,¨ä¥L,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,59.47,1,1,1,¦³,¦³,9800000,164789,,0.0,0,,RPSQMLSKJHNFFHF66CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô306«Ñ61~90¸¹,21.45,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061113,179.58999999999997,3,2,2,¦³,¦³,25200000,161122,©Y¹D¥­­±,35.6,2000000,,RPRNMLMLJHNFFHF38CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°ÏÂù©Mµó1~30¸¹,11.17,°Ó,,,1061225,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820810,153.67,3,2,2,¦³,¦³,17800000,115833,¤É­°¥­­±,36.66,0,,RPOQMLOLJHNFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©y¦w¸ô1~30¸¹,24.44,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930709,116.85999999999999,3,2,2,¦³,µL,17500000,149752,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUQMLPLJHNFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¼wµó1~30¸¹,7.89,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861104,137.46,2,2,1,¦³,¦³,12750000,92754,©Y¹D¾÷±ñ,36.66,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLPLJHNFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô781~810¸¹,11.38,°Ó,,,1061229,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800607,161.44,4,2,2,¦³,¦³,13170000,81578,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLPLJHNFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤s¸ô¤G¬q332«Ñ61~90¸¹,8.66,¤u,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060118,65.37,0,0,0,µL,¦³,8150000,124675,,0.0,0,,RPPOMLPLJHNFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q332«Ñ61~90¸¹,16.08,¤u,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060118,140.5,0,0,0,µL,¦³,15690000,127092,©Y¹D¥­­±,33.57,2100000,,SPPOMLPLJHNFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q332«Ñ1~30¸¹,14.2,¤u,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060118,125.25,0,0,0,µL,¦³,13180000,123037,©Y¹D¥­­±,33.57,1900000,,RPXNMLPLJHNFFHF66CA
