¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô61~90¸¹,5.64,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840207,56.75,1,1,1,¦³,¦³,1650000,29075,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.·s©Ò¦³Åv¤H¬°2¤H¡C,RPQOMLSJKIMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q841~870¸¹,52.94,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050411,392.45000000000005,4,2,3,¦³,¦³,24900000,63448,©Y¹D¥­­±,0.0,1920000,,RPRNMLSJKIMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¥|µó25«Ñ1~30¸¹,110.2,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050307,347.51,4,2,3,¦³,µL,23200000,66761,¤@¼Ó¥­­±,0.0,0,,RPUOMLRJKIMFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤»µó22«Ñ1~30¸¹,22.24,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820703,128.93,3,2,2,¦³,¦³,4380000,33972,,0.0,0,,RPROMLRJKIMFFAD97CA
¤¤¦è°Ï,¤g¦a,¤¤¥¿¬q571~600¦a¸¹,12.61,°Ó,,,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2659300,210888,,0.0,0,,RPWOMLRJKIMFFAD48CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,7.41,°Ó,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060124,87.06,2,1,1,¦³,¦³,4470000,51344,,0.0,0,,RPSNMLSJKIMFFAD08CA
¥_°Ï,¤g¦a,¥¿¿³¬q31~60¦a¸¹,272.0,¨ä¥L,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2060000,7574,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLSJKIMFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,7.41,°Ó,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060124,87.06,2,1,1,¦³,¦³,4470000,51344,,0.0,0,,RPUNMLSJKIMFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó246«Ñ1~30¸¹,132.38,¦í,,,1060912,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691121,274.5,8,4,5,¦³,µL,8000000,29144,,0.0,0,,RPSOMLSJKIMFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï´ò¬üµó121~150¸¹,83.7,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820515,173.21,4,4,6,¦³,µL,13000000,75053,,0.0,0,,RPROMLLKKIMFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï³»¬ü¤@µó1~30¸¹,9.28,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¶§¥x,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661202,43.809999999999995,1,0,1,¦³,µL,1550000,35380,,0.0,0,,RPTOMLLKKIMFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«nªù¸ô44«Ñ1~30¸¹,41.81,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711207,128.46,5,4,3,¦³,µL,4122800,32094,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLLKKIMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q331~360¸¹,8.99,°Ó,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060124,120.72,2,1,1,¦³,¦³,5200000,50411,©Y¹D¥­­±,30.66,660000,,RPPPMLLKKIMFFAD37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,7.6,°Ó,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060124,90.06,2,1,1,¦³,¦³,4850000,53853,,0.0,0,,RPRPMLLKKIMFFAD57CA
¤¤¦è°Ï,¤g¦a,¥Ã¦w¬q391~420¦a¸¹,59.0,¦í,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,89831,,0.0,0,,RPVNMLRLKIMFFAD48CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô481~510¸¹,10.26,°Ó,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,148.64000000000001,2,2,2,¦³,¦³,5300000,35657,©Y¹D¥­­±,0.0,0,,RPVQMLRLKIMFFAD78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó8«Ñ61~90¸¹,12.27,°Ó,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701208,70.69,2,2,1,¦³,µL,1800000,25463,,0.0,0,,RPWNMLLKKIMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó661~690¸¹,20.64,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830914,159.24,3,2,2,¦³,¦³,5000000,31399,©Y¹D¥­­±,0.0,0,,RPQNMLKLKIMFFAD27CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¨½«Ø¥­¤Eµó60«Ñ31~60¸¹,20.13,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820107,123.91,3,2,2,¦³,¦³,3800000,30667,©Y¹D¥­­±,0.0,0,,RPVPMLOKKIMFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¤Tµó331~360¸¹,86.69,¦í,,,1061028,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940103,190.44,5,2,4,¦³,µL,12600000,66163,,0.0,0,,RPQOMLSKKIMFFAD08CA
¥_°Ï,¤g¦a,¤j´ä¬q1~30¦a¸¹,1098.3,¨ä¥L,,,1061117,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12710000,11572,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLNKKIMFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q173«Ñ1~30¸¹,16.97,°Ó,,,1061108,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701221,106.24,4,0,4,¦³,µL,4550000,42828,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNKKIMFFAD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤T¬q373«Ñ21§Ë1~30¸¹,81.78,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880709,170.7,3,1,2,¦³,µL,2200000,12888,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLKIMFFBD87CA
¦w«n°Ï,¤g¦a,«°¦è¬q541~570¦a¸¹,105.62,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,675936,6400,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLLKKIMFFBD27CA
¦w«n°Ï,¤g¦a,«°¦è¬q541~570¦a¸¹,105.62,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,675936,6400,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLLKKIMFFBD37CA
¦w«n°Ï,¤g¦a,«°¦è¬q541~570¦a¸¹,212.14,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1357696,6400,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLLKKIMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô30«Ñ31~60¸¹,233.79,¦í,,,1061028,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931224,270.94,4,3,4,¦³,¦³,10580000,39051,,0.0,0,,RPSNMLLKKIMFFBD57CA
¦w«n°Ï,¤g¦a,²W¥_¬q151~180¦a¸¹,1743.1,¹A,,,1061124,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9880000,5668,,0.0,0,,RPTNMLLKKIMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤¯¦w¤@µó120«Ñ1~30¸¹,94.58,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060602,176.18,4,2,3,¦³,µL,9200000,52219,¤@¼Ó¥­­±,0.0,0,,RPRNMLMKKIMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©M¸ô¤@¬q577«Ñ31~60¸¹,117.95,¦í,,,1061118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011204,187.69,5,2,3,¦³,¦³,10250000,54611,,0.0,0,,RPROMLRJKIMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó264«Ñ1~30¸¹,71.59,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700910,87.23,4,2,2,¦³,µL,4500000,51588,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLRLKIMFFBD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï´f«nµó109«Ñ1~30¸¹,5.86,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0790412,27.62,1,0,1,¦³,µL,750000,27154,,0.0,0,,RPXOMLRJKIMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q57«Ñ61~90¸¹,40.5,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670509,75.67,3,1,1,¦³,µL,3500000,46253,,0.0,0,,RPSOMLRJKIMFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô1~30¸¹,78.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030603,238.43,4,2,3,¦³,µL,13000000,54523,,0.0,0,,RPPNMLSJKIMFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w¿³¸ô274«Ñ70§Ë1~30¸¹,92.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760324,138.72,1,1,1,¦³,µL,5750000,41450,,0.0,0,,RPTOMLLKKIMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô271~300¸¹,100.2,¦í,,,1061029,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030519,246.91,5,2,6,¦³,µL,15000000,60751,,0.0,0,ÅS»O¡B¶§¥x¥~±À¼W«Ø,RPXOMLLKKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô31~60¸¹,28.51,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0990203,137.0,3,2,1,¦³,¦³,7680000,56058,©Y¹D¥­­±,0.0,0,,RPPNMLKKKIMFFCD27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.95,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,167.51,3,2,2,¦³,¦³,7600000,45370,©Y¹D¥­­±,0.0,1100000,,RPROMLSJKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Kµó91~120¸¹,24.82,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830207,115.31,3,2,2,¦³,¦³,3920000,33995,,0.0,0,,RPQNMLQKKIMFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ61~90¸¹,14.32,¦í,,,1041024,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,84.31,2,2,1,¦³,¦³,3800000,45072,,0.0,0,,RPWPMLMKKIMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,27.05,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,150.31,3,2,2,¦³,¦³,6750000,44907,©Y¹D¥­­±,24.43,0,,RPROMLMKKIMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï½Ã°êµó13«Ñ1~30¸¹,81.0,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0681217,145.62,5,2,3,¦³,µL,7500000,51504,,0.0,0,,RPWQMLNKKIMFFCD58CA
«n°Ï,¤g¦a,·s³£¬q121~150¦a¸¹,89.61,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,689997,7700,,0.0,0,¨óÄ³»ùÁÊ,RPXOMLNKKIMFFCD48CA
«n°Ï,¤g¦a,·s³£¬q301~330¦a¸¹,97.7,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,752290,7700,,0.0,0,¨óÄ³»ùÁÊ,RPPPMLNKKIMFFCD77CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,0.27,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2079,0,,0.0,0,¨óÄ³»ùÁÊ,RPQPMLNKKIMFFCD87CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,1.47,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11319,7700,,0.0,0,¨óÄ³»ùÁÊ,RPRPMLNKKIMFFCD97CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,1.34,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10318,7700,,0.0,0,¨óÄ³»ùÁÊ,RPTPMLNKKIMFFCD18CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,1.55,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11935,7700,,0.0,0,¨óÄ³»ùÁÊ,RPUPMLNKKIMFFCD28CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,3.87,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29799,7700,,0.0,0,¨óÄ³»ùÁÊ,RPWPMLNKKIMFFCD48CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,2.48,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19096,7700,,0.0,0,¨óÄ³»ùÁÊ,RPXPMLNKKIMFFCD58CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,2.83,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21791,7700,,0.0,0,¨óÄ³»ùÁÊ,RPOQMLNKKIMFFCD77CA
«n°Ï,¤g¦a,·s³£¬q301~330¦a¸¹,1.79,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13783,7700,,0.0,0,¨óÄ³»ùÁÊ,RPPQMLNKKIMFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,27.05,¦í,,,1060513,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,154.95,3,2,2,¦³,¦³,6180000,39884,©Y¹D¥­­±,24.43,0,,RPQQMLLKKIMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤åµØ¨½·q«nµó40«Ñ1~30¸¹,28.97,°Ó,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0771013,135.71,3,2,2,¦³,µL,3800000,28001,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLMKKIMFFCD58CA
«n°Ï,¤g¦a,ÆQÑL¬q241~270¦a¸¹,3.0,¦í,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,105000,35000,,0.0,0,,RPORMLMKKIMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼s¦{¨½°·±d¸ô¤G¬q150«Ñ1~30¸¹,74.0,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730405,220.16,5,2,3,¦³,µL,6500000,29524,,0.0,0,,RPPRMLMKKIMFFCD87CA
ªF°Ï,¤g¦a,ªF¥ú¬q241~270¦a¸¹,103.0,¨ä¥L,,,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990000,9612,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLNKKIMFFCD57CA
ªF°Ï,¤g¦a,¦Ë¿t­í¬q2281~2310¦a¸¹,482.0,¦í,,,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58320000,120996,,0.0,0,,RPPOMLNKKIMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¾Ç¸ô1~30¸¹,21.28,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800620,234.52,4,2,2,¦³,¦³,9425448,40190,,0.0,0,,RPOOMLMJJHNFFCD27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô3«Ñ1~30¸¹,27.2,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720705,76.28,3,2,1,¦³,µL,2100000,27530,,0.0,0,,RPRNMLTLKIMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q116«Ñ1~30¸¹,18.79,¦í,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¨«´Y,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701203,66.52000000000001,2,2,1,¦³,µL,1400000,21046,,0.0,0,,RPWNMLRLKIMFFCD78CA
«n°Ï,¤g¦a,ÆQÑL¬q1~30¦a¸¹,451.2,¨ä¥L,,,1061114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5785968,12824,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H9¤H,RPROMLRLKIMFFCD38CA
