¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,¤g¦a,¦¨¥\¬q1381~1410¦a¸¹,112.19,¨ä¥L,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18268675,162837,,0.0,0,¥»¶R½æ¤g¦a«Y¬°¤½¦@³]¬I«O¯d¦a¡C,RPPOMLOJJHNFFGF18CA
¤T­«°Ï,¤g¦a,¦¨¥\¬q1381~1410¦a¸¹,128.21,¨ä¥L,,,1061120,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20878061,162843,,0.0,0,¥»¶R½æ¤g¦a«Y¬°¤½¦@³]¬I«O¯d¦a¡C,RPQOMLOJJHNFFGF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¨q®Ô¸ô¤T¬q10«Ñ37§Ë1~30¸¹,23.63,¦í,,,1060919,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680814,97.32,3,1,2,¦³,µL,6300000,64735,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLRJKIMFFHF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô378«Ñ1~30¸¹,21.17,¦í,,,1060114,¤g¦a0«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660910,86.66,3,2,1,¦³,µL,11000000,126933,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLRJKIMFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¼w¥ú¸ô27«Ñ24§Ë1~30¸¹,59.85,¦í,,,1060830,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791119,194.89,4,2,3,¦³,µL,12000000,61573,,0.0,0,,RPUOMLRJKIMFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¼w¥ú¸ô27«Ñ24§Ë1~30¸¹,59.85,¦í,,,1060830,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791119,194.89,4,2,3,¦³,µL,13000000,66704,,0.0,0,,RPVOMLRJKIMFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô81«Ñ1~30¸¹,24.54,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730622,92.9,3,2,2,¦³,µL,10100000,108719,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLSJKIMFFHF96CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤G¬q209«Ñ1~30¸¹,6.96,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870122,73.3,2,2,1,¦³,¦³,9550000,130286,,0.0,0,,RPOOMLSJKIMFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô154«Ñ1~30¸¹,25.47,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890725,137.85000000000002,4,2,3,¦³,¦³,19800000,143634,©Y¹D¾÷±ñ,13.37,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLSJKIMFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q312«Ñ45§Ë1~30¸¹,27.0,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730706,97.57,3,2,1,¦³,µL,8800000,90192,,0.0,0,,RPRPMLSJKIMFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏºÖ²»¸ô1~30¸¹,5.15,¦í,,,1061104,¤g¦a3«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871120,58.6,1,1,1,¦³,¦³,7500000,127986,,0.0,0,,RPUPMLSJKIMFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q1~30¸¹,47.0,¨ä¥L,,,1060622,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0820920,130.43,6,4,2,¦³,µL,10540000,80810,,0.0,0,4¼Ó(3©Ð,2½Ã,1ÆU)³»¼Ó¥[»\(3©Ð,2½Ã,1ÆU1¼p)¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNKKIMFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ¦wµó32«Ñ1~30¸¹,28.64,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640510,71.3,3,2,1,¦³,µL,5060000,70968,,0.0,0,,RPQNMLPKKIMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó143«Ñ67§Ë1~30¸¹,53.77,¦í,,,1061111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650609,64.8,2,2,2,¦³,µL,13000000,200617,,0.0,0,2¼Ó¶§¥x¤Î³»¼Ó¼W«Ø(2©Ð1½Ã),RPSNMLPKKIMFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô198«Ñ2§Ë1~30¸¹,22.87,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701207,78.54,3,2,2,¦³,µL,8500000,108225,,0.0,0,,RPUNMLTJKIMFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¥­¸ô431«Ñ31~60¸¹,14.3,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060523,152.94,3,2,2,¦³,¦³,20400000,144339,©Y¹D¥­­±,23.73,1750000,,RPPNMLKKKIMFFHF97CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏºÖ©M¸ô91~120¸¹,25.0,°Ó,,,1060915,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0631230,90.16,3,1,1,¦³,µL,8485000,94110,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTJKIMFFHF98CA
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°ÏªL´Ë¸ô121~150¸¹,4.44,¦í,,,1061126,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820524,48.76,0,0,0,¦³,¦³,1380000,,©Y¹D¥­­±,48.75,1380000,,RPSNMLTJKIMFFHF09CA
¤¤©M°Ï,¤g¦a,ÀA©M¬q121~150¦a¸¹,1.2,¨ä¥L,,,1061120,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,77000,64167,,0.0,0,,RPPNMLMKKIMFFHF18CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô61~90¸¹,21.26,°Ó,,,1061019,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050812,252.22,3,2,2,¦³,¦³,48000000,206428,©Y¹D¥­­±,31.32,2400000,,RPOQMLPLKIMFFHF78CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¿³µó181~210¸¹,0.09,¦í,,,1061128,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.27,0,0,0,¦³,¦³,1500000,,¤É­°¥­­±,13.27,1500000,,RPUOMLMLKIMFFHF88CA
¤¤©M°Ï,¤g¦a,«n¶Õ¬q541~570¦a¸¹,49.59,¦í,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3669500,73997,,0.0,0,,RPRQMLTKKIMFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j«iµó25«Ñ1~30¸¹,41.11,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610415,97.16,3,2,1,¦³,¦³,10250000,105496,,0.0,0,,RPOOMLOKKIMFFHF38CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏºÖ©M¸ô271~300¸¹,4.78,°Ó,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0730813,46.400000000000006,1,0,1,¦³,¦³,5400000,116379,,0.0,0,,RPTNMLQKKIMFFHF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤TºÖµó123«Ñ1~30¸¹,23.57,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660802,82.8,3,2,1,¦³,µL,6200000,74879,,0.0,0,,RPTQMLRJKIMFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï°ê³Íµó61~90¸¹,32.13,¨ä¥L,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,202.39999999999998,3,2,2,¦³,¦³,19200000,94862,©Y¹D¾÷±ñ,7.02,0,,RPUQMLRJKIMFFIF86CA
¤¤©M°Ï,¤g¦a,¥Á§Q¬q661~690¦a¸¹,2.14,¦í,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,292500,136682,,0.0,0,,RPVOMLNJJHNFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤©M¸ô451~480¸¹,12.2,°Ó,,,1061116,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860313,146.42000000000002,3,2,2,¦³,¦³,20000000,136593,©Y¹D¥­­±,31.65,0,,RPPPMLPJJHNFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô331~360¸¹,17.01,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020702,149.35999999999999,3,2,2,¦³,¦³,15625000,104613,,0.0,0,,RPORMLSJJHNFFHF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô1~30¸¹,32.88,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060106,164.15,3,2,2,¦³,¦³,11700000,71276,©Y¹D¥­­±,30.03,0,,RPUNMLLKKIMFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,28.04,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,152.74,2,2,2,¦³,¦³,14930000,114176,©Y¹D¥­­±,35.99,1600000,,RPQOMLLKKIMFFIF38CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô91~120¸¹,30.04,¦í,,,1021222,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,193.3,2,2,2,¦³,¦³,17080000,112760,©Y¹D¥­­±,71.98,3400000,,RPSOMLLKKIMFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¤s¸ô61~90¸¹,33.27,¦í,,,1061115,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790111,108.62,6,2,3,¦³,µL,5800000,53397,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKKKIMFFIF18CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô91~120¸¹,40.65,¦í,,,1060817,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,206.9,3,2,2,¦³,¦³,19520000,105728,©Y¹D¥­­±,35.99,1450000,,RPVOMLNKKIMFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á¥Íµó27«Ñ1~30¸¹,3.91,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850401,30.48,1,1,1,¦³,¦³,2500000,82021,,0.0,0,Á`»ù§t³Ã­Ñ³]³Æ¡C¥»¼Ðªºª«¦³º¯º|¤ô¡A¦@³ü³B¦ì¸m¦b¯D´ZÀð¾À(²æº£³B)½æ¤è¹ïº¯º|¤ôµL»Ý­×Âµ¡A¥Ñ¶R¤è¦Û¦æ©Ó¨ü,RPPPMLNKKIMFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.370000000000005,1,1,1,¦³,¦³,3780000,103932,,0.0,0,Á`»ù§t³Ã­Ñ³]³Æ¡C,RPQPMLNKKIMFFIF68CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô751~780¸¹,16.59,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981001,113.14,2,1,1,¦³,¦³,9600000,84851,©Y¹D¾÷±ñ,10.78,0,Á`»ù§t³Ã­Ñ³]³Æ¡C,RPOOMLSKKIMFFIF88CA
¾ðªL°Ï,¤g¦a,…I¤l¼d¬q331~360¦a¸¹,379.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060930,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2639,,0.0,0,¾F¦a©Ò¦³Åv¤HÁÊ¶R,RPOQMLKLKIMFFIF38CA
¾ðªL°Ï,¤g¦a,…I¤l¼d¬q331~360¦a¸¹,667.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,20990,,0.0,0,¾F¦a©Ò¦³Åv¤HÁÊ¶R§t¦a¤W¥¼µn°O«Øª«,RPQQMLKLKIMFFIF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼s©úµó41«Ñ1~30¸¹,11.46,¨ä¥L,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850203,94.53,3,2,2,¦³,¦³,10300000,108960,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡FÅv§Q¤H¦@¤G¤H,RPVOMLLKKIMFFAF18DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¼wµó31~60¸¹,30.75,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050317,222.3,3,1,2,¦³,¦³,30000000,150910,©Y¹D¥­­±,39.41,2400000,,RPSQMLRJKIMFFBF68DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¼wµó31~60¸¹,37.96,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050317,230.04000000000002,4,1,3,¦³,¦³,34100000,148235,,0.0,0,,RPTQMLRJKIMFFBF78DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤å¤Æ¸ô241~270¸¹,75.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,206.64,4,3,3,¦³,µL,12800000,61943,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö,RPWNMLOJJHNFFIF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q337«Ñ8§Ë1~30¸¹,24.89,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0741121,98.15,3,2,2,¦³,µL,7500000,76414,,0.0,0,§t¼W«Ø(¥­¥x)¡C,RPROMLPKKIMFFIF88CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾ð¼wµó31~60¸¹,27.08,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,182.85,4,2,2,¦³,¦³,14080000,77003,©Y¹D¥­­±,0.0,0,,RPPNMLQLKIMFFIF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤@¬q331~360¸¹,46.45,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì3,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010717,373.61,5,2,3,¦³,¦³,26750000,71599,©Y¹D¥­­±,0.0,0,,RPXOMLTKKIMFFBF66DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó71«Ñ1~30¸¹,22.02,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840706,105.95,3,2,2,¦³,¦³,10400000,98160,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPWOMLLKKIMFFBF38DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q601~630¸¹,17.95,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001230,113.59,3,2,2,¦³,¦³,27500000,322019,©Y¹D¥­­±,33.16,1600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRRMLSJKIMFFBF78DA
¤T®l°Ï,¤g¦a,¾î·Ë¬q·Ë«n¤p¬q541~570¦a¸¹,136.6,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,344000,2518,,0.0,0,¦@¦³¤H¶¡ªº¥æ©ö¡A¶R¤è¥t¤ä¥I³¡¤À¤g¼Wµ|¬ù10261¤¸¡C,RPXNMLNJJHNFFIF98CA
·s©±°Ï,¤g¦a,¦w¼w¬q961~990¦a¸¹,143.73,¨ä¥L,,,1061117,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13582786,94502,,0.0,0,,RPVNMLNJJHNFFCF28DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31«Ñ1~30¸¹,18.81,¤u,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0841206,171.57,3,2,2,¦³,¦³,11350000,66154,©Y¹D¾÷±ñ,0.0,800000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPTRMLRJKIMFFEF56DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¸tµó101«Ñ1~30¸¹,33.01,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,111.1,3,2,2,¦³,µL,11700000,105311,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPXRMLMKKIMFFAF78DA
