╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,104.99,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,172.12,4,2,4,ж│,╡L,7100000,41250,,0.0,0,,RPQOMLLLQHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,104.5,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.27,4,2,4,ж│,╡L,7100000,41945,,0.0,0,,RPROMLLLQHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,102.03,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.34,4,2,4,ж│,╡L,6880000,40628,,0.0,0,,RPQNMLMLQHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,104.05,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.27,4,2,4,ж│,╡L,7010000,41413,,0.0,0,,RPSNMLMLQHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,106.08,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.27,4,2,4,ж│,╡L,7100000,41945,,0.0,0,,RPTNMLMLQHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,133.03,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,179.39,4,2,4,ж│,╡L,7800000,43481,,0.0,0,,RPUNMLMLQHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,135.93,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,193.4,4,2,4,ж│,╡L,7900000,40848,,0.0,0,,RPVNMLMLQHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,127.11,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,175.62,4,2,4,ж│,╡L,7660000,43617,,0.0,0,,RPWNMLMLQHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,124.05,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.27,4,2,4,ж│,╡L,7200000,42536,,0.0,0,,RPXNMLMLQHMFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,114.52,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.27,4,2,4,ж│,╡L,7050000,41649,,0.0,0,,RPOOMLMLQHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,101.9,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,169.02,4,2,4,ж│,╡L,6880000,40705,,0.0,0,,RPQOMLMLQHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq270л╤1~30╕╣,127.45,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,180.71,4,2,4,ж│,╡L,7500000,41503,,0.0,0,,RPROMLMLQHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq271~300╕╣,123.44,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,212.34,4,2,5,ж│,╡L,13250000,62400,,0.0,0,,RPSOMLMLQHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq271~300╕╣,106.07,жэ,,,1060718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,196.22,4,2,5,ж│,╡L,10000000,50963,,0.0,0,,RPTOMLMLQHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq271~300╕╣,110.48,жэ,,,1060718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,198.62,4,2,5,ж│,╡L,11500000,57900,,0.0,0,,RPUOMLMLQHMFFDQ47CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,94.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060601,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050519,219.57,4,2,3,ж│,╡L,7600000,34613,,0.0,0,,RPSNMLSKQHMFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид181~210╕╣,62.93,░╙,,,1060713,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640815,107.96,4,1,1,ж│,╡L,13620000,126158,,0.0,0,,RPRNMLRJQHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°20╛Fжшжw╕Ї3л╤1~30╕╣,76.87,жэ,,,1060707,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680504,109.6,2,2,2,ж│,╡L,4150000,37865,,0.0,0,,RPXNMLSJQHMFFCQ97CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,212.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148400,700,,0.0,0,иє─│╗∙┴╩,RPXNMLLJQHMFFCQ27CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,212.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148400,700,,0.0,0,иє─│╗∙┴╩,RPOOMLLJQHMFFCQ09CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,30.29,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21200,700,,0.0,0,иє─│╗∙┴╩,RPPOMLLJQHMFFCQ56CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,30.29,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21200,700,,0.0,0,иє─│╗∙┴╩,RPQOMLLJQHMFFCQ66CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,30.29,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21200,700,,0.0,0,иє─│╗∙┴╩,RPROMLLJQHMFFCQ76CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,30.29,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21200,700,,0.0,0,иє─│╗∙┴╩,RPSOMLLJQHMFFCQ86CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,30.29,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21200,700,,0.0,0,иє─│╗∙┴╩,RPTOMLLJQHMFFCQ96CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,30.29,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21200,700,,0.0,0,иє─│╗∙┴╩,RPUOMLLJQHMFFCQ07CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,3505.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2453500,700,,0.0,0,иє─│╗∙┴╩,RPVOMLLJQHMFFCQ17CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,3982.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2787400,700,,0.0,0,иє─│╗∙┴╩,RPWOMLLJQHMFFCQ27CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,472.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330400,700,,0.0,0,иє─│╗∙┴╩,RPXOMLLJQHMFFCQ37CA
е┴╢п╢m,дgжa,дн╜\д¤мq31~60жa╕╣,323.61,жэ,,,1060617,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6656520,20570,,0.0,0,,RPOOMLRLPHMFFCQ17CA
е┴╢п╢m,дgжa,ж┐нэй▒мq┐│дддpмq241~270жa╕╣,1164.0,╣A,,,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2148,,0.0,0,,RPQNMLTLPHMFFCQ47CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1060621,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,175.72,3,2,2,ж│,ж│,6520000,39698,йY╣Dенн▒,29.87,730000,,RPPOMLTJQHMFFDQ47CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°20╛Fе├╝╓╖sз°271~300╕╣,106.59,жэ,,,1060614,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690324,100.34,3,2,2,ж│,╡L,4200000,41858,,0.0,0,,RPVOMLRLPHMFFDQ97CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╤мP╖sз°31~60╕╣,391.53,╣A,,,1060712,дgжa6л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0650228,152.8,3,2,2,ж│,╡L,4360000,28534,,0.0,0,,RPRNMLPKQHMFFBQ07CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq481~510жa╕╣,2700.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1405000,520,,0.0,0,,RPXNMLSJQHMFFBQ87CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡кFд@╡є1~30╕╣,18.81,жэ,,,1060715,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,49.89,1,1,1,ж│,ж│,2400000,48106,,0.0,0,,RPSNMLSLPHMFFBQ47CA
ж╡дlел,дgжa,дj╕пмq631~660жa╕╣,318.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060704,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,7852,,0.0,0,,RPTNMLMJQHMFFBQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї61~90╕╣,90.25,жэ,,,1060415,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0840428,163.48,4,2,3,ж│,╡L,1150000,7034,,0.0,0,,RPPNMLQLPHMFFBQ96CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq1141~1170жa╕╣,3349.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3616920,1080,,0.0,0,,RPQNMLRLPHMFFBQ17CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╢є┤ф121~150╕╣,335.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060626,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971215,212.17,3,2,2,ж│,╡L,1600000,7541,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRLPHMFFBQ37CA
ж╡дlел,дgжa,╖s╝dмq721~750жa╕╣,74.85,жэ,,,1060718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,8818,,0.0,0,,RPPNMLSLPHMFFBQ17CA
ж╡дlел,дgжa,╖s╝dмq721~750жa╕╣,60.39,жэ,,,1060718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,540000,8942,,0.0,0,,RPQNMLSLPHMFFBQ27CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq631~660жa╕╣,4560.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1206,,0.0,0,,RPRNMLSLPHMFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s║a╕Ї167л╤31~60╕╣,31.72,жэ,,,1060710,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831215,127.23,3,2,2,ж│,ж│,2580000,20278,,0.0,0,,RPQNMLNLQHMFFBQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеллn╖sи╜е_┤ф╕ЇдGмq151~180╕╣,116.36,жэ,,,1060714,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850322,301.13,4,3,3,ж│,╡L,6600000,21917,,0.0,0,,RPSNMLRLPHMFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL361~390╕╣,80.23,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060710,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840605,150.96,4,1,3,ж│,╡L,3000000,19873,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRJQHMFFDQ37CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq91~120жa╕╣,2764.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,832,,0.0,0,,RPPNMLSLPHMFFCQ27CA
е┴╢п╢m,дgжa,е┴дuмq301~330жa╕╣,298.0,жэ,,,1060623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7660000,25705,,0.0,0,,RPSNMLKKQHMFFCQ76CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,27.83,,╢mз°░╧,ец│qе╬жa,1060711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,219883,7901,,0.0,0,иє─│╗∙┴╩,RPXNMLSLPHMFFCQ08CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°е▀╝w╡є151~180╕╣,110.63,жэ,,,1060711,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700212,101.1,3,2,2,ж│,╡L,3000000,29674,,0.0,0,,RPWNMLOLQHMFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,87.89,жэ,,,1060706,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060517,197.44,5,3,5,ж│,╡L,7500000,37986,,0.0,0,,RPQNMLPLQHMFFCQ17CA
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq121~150жa╕╣,3268.28,,пSйw╣A╖~░╧,╣Aкке╬жa,1060718,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3039240,930,,0.0,0,,RPUNMLRLPHMFFBQ67DA
▒Ўдs╢m,дgжa,▒Ўе_мq2551~2580жa╕╣,5283.0,╣A,,,1060706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1360000,257,,0.0,0,╗∙кўзtжaдWкл,RPQNMLKMPHMFFEQ86CA
▒Ўдs╢m,дgжa,мьдlкLмq301~330жa╕╣,121.0,,,,1060614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,1157,,0.0,0,┐╦д═й╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLLMPHMFFEQ07CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq1051~1080жa╕╣,1230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,332100,270,,0.0,0,,RPSNMLRLPHMFFCQ57DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq331~360жa╕╣,1659.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2488500,1500,,0.0,0,,RPPNMLMJQHMFFDQ76DA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq91~120жa╕╣,281.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4505000,16032,,0.0,0,,RPRNMLRLPHMFFCQ57EA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq391~420жa╕╣,4212.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12741300,3025,,0.0,0,,RPVNMLRLPHMFFCQ97EA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq361~390жa╕╣,600.0,,,,1060627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,1100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLSLPHMFFDQ67EA
к№и╜дs╢m,дgжa,п∙дsмq271~300жa╕╣,11740.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1060621,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2629760,224,,0.0,0,еtж│жaдWкл╕╔└vд╬▒╧└┘кў529778д╕бC,RPRNMLNJQHMFFEQ27EA
ж╦▒T╢m,дgжa,д║оHдlмq61~90жa╕╣,832.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLMPHMFFEQ17EA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq1201~1230жa╕╣,5608.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060706,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300000,1480,,0.0,0,,RPWNMLSLPHMFFCQ18EA
ж╦▒T╢m,дgжa,д║оHдlмq1711~1740жa╕╣,6728.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060626,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,446,,0.0,0,,RPPNMLLMPHMFFEQ96DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜12╛Fй╛з╡╕Ї593л╤61~90╕╣,83.14,жэ,,,1050626,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830818,154.62,6,2,6,ж│,╡L,4200000,27163,,0.0,0,дўдl├ЎлY┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMJQHMFFCQ07DA
д╗╕}╢m,дgжa,┤фз└╝dмq451~480жa╕╣,725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1379,,0.0,0,,RPXNMLSLPHMFFBQ08DA
ем│U┬э,дgжa,╖sнэмq751~780жa╕╣,85.8,жэ,,,1060629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,9907,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLLMPHMFFBQ66DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq571~600жa╕╣,800.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,1400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLQHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є2л╤1~30╕╣,73.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060626,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,88.68,3,2,1,ж│,╡L,2800000,31574,,0.0,0,,RPVOMLRKQHMFFDQ97CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є41л╤1~30╕╣,102.84,жэ,,,1060622,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701217,111.72,4,2,2,ж│,╡L,3000000,26853,,0.0,0,,RPQNMLMKQHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°12╛F╖╦й│╝d1~30╕╣,105.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060706,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700731,107.7,3,1,2,ж│,╡L,3500000,32498,,0.0,0,,RPPNMLMJQHMFFCQ56CA
е┴╢п╢m,дgжa,е╨ддебмq421~450жa╕╣,1584.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5749920,3630,,0.0,0,,RPPNMLLMPHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜ж█▒j╡є1~30╕╣,51.18,жэ,,,1060628,дgжa7л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,91.15,3,1,2,ж│,╡L,1500000,16456,,0.0,0,,RPQNMLLMPHMFFCQ76CA
