¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q326«Ñ61~90¸¹,69.14,¦í,,,1060530,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640909,110.0,3,3,2,¦³,µL,7100000,64545,,0.0,0,,RPPNMLKMPHMFFHB18CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¥|¬q286«Ñ1~30¸¹,78.87,¹A,,,1060611,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050721,194.75,4,2,4,¦³,µL,12880000,66136,,0.0,0,¥»®×¬°¹A·~°Ï«Ø¿v¥Î¦a,RPTNMLMJQHMFFHB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô1~30¸¹,107.36,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830909,249.37,5,4,4,¦³,µL,10000000,40101,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRLPHMFFIB56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j©ú¸ô481~510¸¹,6.18,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031022,89.14,2,2,1,¦³,¦³,6120000,68656,,0.0,0,,RPPNMLLLPHMFFIB28CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¯·R¸ô160«Ñ91~120¸¹,121.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930812,178.36,3,3,3,¦³,µL,12500000,70083,,0.0,0,,RPUOMLKLPHMFFIB78CA
Ãú®p°Ï,¤g¦a,Â×¥¿¬q1111~1140¦a¸¹,3120.11,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9900000,3173,,0.0,0,,RPQOMLMKPHMFFIB48CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q181~210¸¹,59.11,¦í,,,1060613,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040430,289.13,3,2,2,¦³,¦³,19000000,65714,©Y¹D¥­­±,78.44,0,,RPROMLMKPHMFFIB58CA
Ãú®p°Ï,¤g¦a,Â×¥¿¬q1111~1140¦a¸¹,3120.11,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9900000,3173,,0.0,0,,RPSOMLMKPHMFFIB68CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¤Q¤­¸ô31~60¸¹,36.73,¦í,,,1060512,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020527,208.39,4,2,2,¦³,¦³,8850000,42468,©Y¹D¥­­±,54.44,0,,RPXNMLLKPHMFFIB98CA
Ãú®p°Ï,¤g¦a,Ãú®p¬qÃú®p¤p¬q1~30¦a¸¹,85.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,8203,,0.0,0,,RPQNMLLKPHMFFIB28CA
Ãú®p°Ï,¤g¦a,Ãú®p¬qÃú®p¤p¬q1~30¦a¸¹,86.08,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,8713,,0.0,0,,RPRNMLLKPHMFFIB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j¨½µó57«Ñ1~30¸¹,58.58,¦í,,,1060525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,167.32,4,2,3,¦³,µL,12000000,71719,,0.0,0,,RPOOMLRJPHMFFIB68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ïªø¬K¸ô1~30¸¹,17.19,¦í,,,1060621,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820825,82.52,3,0,3,¦³,¦³,3820000,46292,,0.0,0,,RPSNMLRJPHMFFIB98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô31~60¸¹,31.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060507,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,157.87,3,2,2,¦³,¦³,7350000,46557,©Y¹D¥­­±,0.0,0,,RPTNMLRJPHMFFIB09CA
Ãú®p°Ï,¤g¦a,®pªF¬q1291~1320¦a¸¹,37.6,¦í,,,1060619,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,18085,,0.0,0,,RPXNMLKKPHMFFIB88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤´ò¸ô150«Ñ1~30¸¹,17.0,¦í,,,1060609,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,120.07,3,2,2,¦³,¦³,5300000,44141,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLKKPHMFFIB18CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°ÏÂ×¥¿¸ô455«Ñ1~30¸¹,72.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060614,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850719,174.74,4,2,3,¦³,µL,4500000,25753,,0.0,0,¥»®×«Y¤G¿Ëµ¥¿ËÄÝÃö«Y¶¡¤§¶R½æ,RPQNMLKKPHMFFIB18CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,16.25,°Ó,,,1060512,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,131.05,3,2,2,¦³,¦³,7500000,57230,©Y¹D¾÷±ñ,18.55,0,,RPRNMLOKPHMFFIB68CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô421~450¸¹,67.88,¦í,,,1060612,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0690213,94.6,2,2,2,¦³,µL,11000000,116279,,0.0,0,,RPUNMLOKPHMFFIB98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,22.58,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,127.76,2,2,1,¦³,¦³,6300000,49311,©Y¹D¥­­±,36.04,0,,RPUNMLNKPHMFFIB88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó421«Ñ31~60¸¹,22.47,°Ó,,,1060609,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060307,178.92000000000002,4,2,2,¦³,¦³,9500000,53096,©Y¹D¥­­±,33.43,0,,RPSOMLOKPHMFFIB88CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¥ú©ú¸ô31~60¸¹,127.76,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0730213,120.24,3,2,2,¦³,µL,1256684,10451,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOKPHMFFIB66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô91~120¸¹,23.85,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051219,174.89,3,2,2,¦³,¦³,10800000,64703,©Y¹D¥­­±,26.52,1200000,,RPPNMLQKPHMFFIB68CA
¯Q¤é°Ï,¤g¦a,Äª¦ËÙõ¬q1~30¦a¸¹,168.53,¦í,,,1060623,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,29668,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLTKPHMFFIB66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q82«Ñ1~30¸¹,69.79,¦í,,,1060517,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0590210,93.5,4,2,2,¦³,µL,5890000,62995,,0.0,0,,RPROMLSKPHMFFIB56CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q361~390¸¹,15.83,¦í,,,1060611,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821004,149.44,4,2,2,¦³,¦³,7400000,49522,©Y¹D¾÷±ñ,0.0,0,,RPTPMLPJPHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ïºë¸Û¸ô530«Ñ1~30¸¹,59.0,¦í,,,1060523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730216,101.63,3,2,2,¦³,µL,10380000,102135,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLQJPHMFFCB68CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖªL¸ô481~510¸¹,0.43,¦í,,,1060623,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¤G¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800725,27.36,0,0,0,¦³,¦³,800000,,©Y¹D¥­­±,0.0,800000,,RPPOMLQJPHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´Â´I¸ô211~240¸¹,19.6,¨ä¥L,,,1060623,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤T¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,363.38,0,0,0,µL,¦³,34500000,94271,©Y¹D¥­­±,34.54,3500000,,RPROMLQJPHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,19.05,°Ó,,,1060524,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991021,272.65999999999997,4,2,4,¦³,¦³,20000000,73351,©Y¹D¾÷±ñ,26.46,0,,RPOQMLQJPHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤G¸ô31~60¸¹,83.17,¦í,,,1060610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870902,192.58,4,3,3,¦³,¦³,12770000,66310,,0.0,0,,RPRRMLRJPHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªe«nªF¥|µó31~60¸¹,26.17,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810125,139.18,3,2,2,¦³,¦³,6000000,43110,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥»®×¥t¦³¦@¦³¤H¡A¦@¦³¤H¼Æ¦@¤G¤H¡C,RPUPMLRJPHMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô31~60¸¹,7.17,¨ä¥L,,,1060620,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870603,96.1,2,2,1,¦³,¦³,5800000,60354,©Y¹D¾÷±ñ,11.63,0,,RPVPMLRJPHMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,4.03,¦í,,,1060608,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830120,28.28,1,1,1,¦³,¦³,1560000,55163,,0.0,0,,RPUSMLTKPHMFFCB76CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥«¬F«n¤G¸ô189«Ñ31~60¸¹,21.7,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820727,117.4,3,2,2,¦³,¦³,6200000,52811,,0.0,0,,RPOTMLTKPHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô751~780¸¹,24.0,¦í,,,1060524,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831206,229.19,4,2,2,¦³,¦³,14200000,61957,©Y¹D¥­­±,0.0,0,,RPPQMLTKPHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏªF¿³¸ô¤T¬q301~330¸¹,14.71,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870324,90.05,3,2,2,¦³,¦³,5300000,58856,©Y¹D¾÷±ñ,0.0,500000,,RPVQMLOKPHMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,6.51,°Ó,,,1060605,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840220,48.94,1,1,1,¦³,¦³,2180000,44544,,0.0,0,,RPQQMLMKPHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó211~240¸¹,5.67,¦í,,,1060613,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810117,29.22,1,0,1,¦³,¦³,1520000,52019,,0.0,0,,RPXRMLMKPHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q151~180¸¹,12.42,¦í,,,1060615,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861020,129.78,3,2,2,¦³,¦³,7500000,57790,,0.0,0,,RPTNMLLKPHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·¬¾ð«nµó181~210¸¹,173.38,¦í,,,1060524,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871215,272.0,3,3,3,¦³,µL,22300000,81985,,0.0,0,,RPOOMLLKPHMFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q601~630¸¹,37.28,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020808,293.85,4,2,3,¦³,¦³,28000000,95287,©Y¹D¥­­±,26.14,0,,RPUPMLLKPHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,3.31,¦í,,,1060614,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821014,25.54,1,0,1,¦³,¦³,1380000,54033,,0.0,0,,RPOOMLLMPHMFFCB77CA
«n¤Ù°Ï,¤g¦a,«O¦w¬q1111~1140¦a¸¹,137.17,¦í,,,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16800000,122476,,0.0,0,,RPQOMLLMPHMFFCB97CA
¦è¤Ù°Ï,¤g¦a,¦ó­í¬q241~270¦a¸¹,150.0,¨ä¥L,,,1060622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,10000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLLJQHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô121~150¸¹,16.86,¦í,,,1060531,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880813,185.82999999999998,4,2,2,¦³,¦³,10500000,57811,©Y¹D¥­­±,21.5,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLLLPHMFFCB68CA
«n¤Ù°Ï,¤g¦a,¤s¤l¸}¬q301~330¦a¸¹,659.25,¹A,,,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12962502,19662,,0.0,0,,RPQNMLOLPHMFFCB08CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q121~150¸¹,0.0,,,,1060522,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.3,0,0,0,¦³,¦³,480000,,¤É­°¾÷±ñ,13.3,480000,,RPTQMLOLPHMFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Cµó1~30¸¹,14.7,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820512,130.73,3,2,2,¦³,¦³,6320000,48344,¤É­°¥­­±,0.0,0,,RPOOMLOJQHMFFCB87CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q15«Ñ1~30¸¹,13.52,°Ó,,,1060606,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970225,137.29,3,1,3,¦³,¦³,5000000,36419,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKPHMFFHB78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY®a¸ô181~210¸¹,23.82,¦í,,,1060627,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840509,167.34,3,2,2,¦³,¦³,6800000,40636,©Y¹D¥­­±,48.47,0,,RPQNMLNKPHMFFHB38CA
¤j¶®°Ï,¤g¦a,¤W¾î¤s¬q181~210¦a¸¹,310.35,¹A,,,1060619,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2628640,8470,,0.0,0,,RPRNMLNKPHMFFHB48CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q113«Ñ1~30¸¹,16.51,¦í,,,1060622,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800828,90.78,3,1,2,¦³,¦³,3860000,42520,,0.0,0,,RPPNMLOKPHMFFHB38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤­¬q61~90¸¹,36.5,¦í,,,1060608,¤g¦a1«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,,,,53.32,3,1,2,¦³,µL,1800000,33758,,0.0,0,¥»®×¬°¿Ë¤Í¶¡¤§¥æ©ö¡A¶R½æ»ùª÷§t¼W«Ø³¡¤À¡A¶R½æÂù¤è²¾Âà©Ò»Ý¤§µ|¶O¬ù©w¥­¤À­t¾á¡C,RPPNMLLKPHMFFHB08CA
