╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1122.62,,дsйYжaлOи|░╧,кL╖~е╬жa,1011010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145000,129,,0.0,0,,RPPNMLNLIIHFFDQ48DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°91~120╕╣,114.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011003,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690615,122.81,2,2,2,ж│,╡L,800000,6514,,0.0,0,,RPVNMLPLIIHFFDQ66DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°20╛Fдд╡╪╕Ї655л╤31~60╕╣,69.01,жэ,,,1010922,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670310,90.14,3,2,2,ж│,╡L,2950000,32727,,0.0,0,,RPUNMLNLIIHFFDQ98DA
дjкL┬э,дgжa,дjоHм№мq421~450жa╕╣,4631.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,648,,0.0,0,,RPQNMLKMIIHFFCQ28DA
╡f╕Ї╢m,дgжa,╡f╕Їмq241~270жa╕╣,2745.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,1566,,0.0,0,,RPQNMLQLIIHFFEQ88CA
ем│U┬э,дgжa,╢Qк┘мq╢Qк┘дpмq391~420жa╕╣,4185.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1011011,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2185546,522,,0.0,0,,RPRNMLNLIIHFFBQ48DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╝w┐│и╜╖sжN╔▄1~30╕╣,105.52,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010925,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0780313,170.61,3,2,2,ж│,╡L,3500000,20515,,0.0,0,,RPVNMLNLIIHFFBQ88DA
кFе█╢m,дgжa,░╞├uмq31~60жa╕╣,2023.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,791,,0.0,0,,RPPNMLTLIIHFFBQ88DA
е┴╢п╢m,дgжa,│пнэ╝dмq91~120жa╕╣,248.0,жэ,,,1011009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4440700,17906,,0.0,0,,RPSNMLPLIIHFFCQ98EA
е┴╢п╢m,дgжa,│пнэ╝dмq91~120жa╕╣,298.0,жэ,,,1011009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5263500,17663,,0.0,0,,RPTNMLPLIIHFFCQ09EA
▒Ўдs╢m,дgжa,дjйWмq391~420жa╕╣,200.0,,┤╦кL░╧,╣Aкке╬жa,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,200,,0.0,0,,RPPNMLPLIIHFFEQ88EA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эжnм№и╜10╛Fкъз└╝d181~210╕╣,77.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011011,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,ифеL,жэоaе╬,┐j│y,0780225,49.44,2,2,1,ж│,╡L,140000,2832,,0.0,0,,RPQNMLOLIIHFFBQ48DA
ем│U┬э,дgжa,дWж┐дsмq931~960жa╕╣,8484.8,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1011016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3324240,392,,0.0,0,,RPSNMLPLIIHFFBQ78DA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq631~660жa╕╣,3298.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,879,,0.0,0,,RPPNMLKMIIHFFCQ18DA
╡f╕Ї╢m,дgжa,е_дUз|мq121~150жa╕╣,8458.02,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,473,,0.0,0,,RPPNMLRLIIHFFEQ88CA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq631~660жa╕╣,4312.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3449600,800,,0.0,0,,RPVOMLKMIIHFFCQ88DA
ддоH╢m,дgжa,╞W╝цдlмq271~300жa╕╣,3223.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011017,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2480000,769,,0.0,0,,RPVNMLNLIIHFFDQ09DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,103.83,жэ,,,1011004,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700520,115.0,6,2,3,ж│,╡L,2240000,19478,,0.0,0,,RPPNMLPJJIHFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°13╛F┤_┐│╕Ї63л╤1~30╕╣,98.27,жэ,,,1010917,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940912,201.77,4,3,2,ж│,╡L,4700000,23294,,0.0,0,,RPRNMLRJJIHFFCQ78CA
е┴╢п╢m,дgжa,кLдlз└мq121~150жa╕╣,918.95,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011009,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4620000,5027,,0.0,0,,RPXNMLQKJIHFFCQ76CA
дЇдW╢m,дgжa,дЇжшмq931~960жa╕╣,741.48,жэ,,,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9644900,13008,,0.0,0,,RPSNMLPLIIHFFDQ88CA
ж╡дlел,дgжa,дj╝w┐│мq1051~1080жa╕╣,262.9,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3022035,11495,,0.0,0,,RPRNMLPLIIHFFBQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°лOжw╡є1~30╕╣,134.0,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810304,180.53,4,1,3,ж│,╡L,3700000,20495,,0.0,0,,RPVNMLQLIIHFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°12╛F┤fжw╡є47л╤31~60╕╣,130.38,жэ,,,1011012,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711215,94.97,4,2,2,ж│,╡L,1500000,15794,,0.0,0,,RPTPMLKMIIHFFCQ68CA
е┴╢п╢m,дgжa,║╓лnмq481~510жa╕╣,132.23,жэ,,,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,15125,,0.0,0,,RPUPMLKMIIHFFCQ78CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,24.42,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20517,840,,0.0,0,,RPROMLKMIIHFFCQ38CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,1807.1,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1517964,840,,0.0,0,,RPRNMLKMIIHFFCQ28CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,1242.37,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1043591,840,,0.0,0,,RPSNMLKMIIHFFCQ38CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,1637.18,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1375231,840,,0.0,0,,RPTNMLKMIIHFFCQ48CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,35.67,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29963,840,,0.0,0,,RPOOMLKMIIHFFCQ08CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,672.5,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,564900,840,,0.0,0,,SPOOMLKMIIHFFCQ18CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,35.67,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29963,840,,0.0,0,,RPPOMLKMIIHFFCQ18CA
╖s┤ф╢m,дgжa,д╗┐│мq151~180жa╕╣,672.5,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,564900,840,,0.0,0,,SPPOMLKMIIHFFCQ28CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq301~330жa╕╣,1666.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1166200,700,,0.0,0,,RPQNMLNJJIHFFBQ18CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq271~300жa╕╣,1993.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17480000,8771,,0.0,0,,RPVNMLMJJIHFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°дддs╕ЇдGмq751~780╕╣,461.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010430,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,1010823,43.44,0,0,0,╡L,╡L,5647725,,,0.0,0,,RPWNMLSJJIHFFDQ86CA
ддоH╢m,дgжa,е╒и~оHмq241~270жa╕╣,2054.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1280000,623,,0.0,0,,RPUNMLPLIIHFFDQ56DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq781~810жa╕╣,2248.0,╣A,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5395200,2400,,0.0,0,,RPWNMLKMIIHFFDQ98DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq781~810жa╕╣,1001.0,╣A,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2402400,2400,,0.0,0,,RPPOMLKMIIHFFDQ38DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,5000.0,,н╖┤║░╧,кL╖~е╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,375000,75,,0.0,0,,RPRNMLPLIIHFFEQ88CA
дjкL┬э,дgжa,╖s┐│мq361~390жa╕╣,200.03,жэ,,,1011016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,7999,,0.0,0,,RPXOMLKMIIHFFCQ56EA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq61~90жa╕╣,2905.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1888250,650,,0.0,0,,RPQNMLQLIIHFFBQ68DA
ем│U┬э,дgжa,ж┐дsмq211~240жa╕╣,7923.57,╣A,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1011023,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,,,0.0,0,,RPSNMLQLIIHFFBQ88DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq211~240жa╕╣,3520.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3484800,990,,0.0,0,,RPPNMLTLIIHFFDQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°13╛Fдд╔▄331~360╕╣,110.14,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011015,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700620,136.41,6,2,2,ж│,╡L,900000,6598,,0.0,0,,RPQOMLLMIIHFFDQ48CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,1129.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,948360,840,,0.0,0,,RPVOMLKMIIHFFDQ88CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,38.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31920,840,,0.0,0,,RPWOMLKMIIHFFDQ98CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,640.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,537600,840,,0.0,0,,SPWOMLKMIIHFFDQ09CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,126.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105840,840,,0.0,0,,RPOPMLKMIIHFFDQ28CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,56.8,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47712,840,,0.0,0,,SPOPMLKMIIHFFDQ38CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,100.8,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84672,840,,0.0,0,,TPOPMLKMIIHFFDQ48CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,107.4,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90216,840,,0.0,0,,UPOPMLKMIIHFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m│┬╝dи╜дддs╕ЇдGмq77л╤1~30╕╣,81.63,жэ,,,1011015,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680814,91.2,4,2,2,ж│,╡L,1350000,14803,,0.0,0,,RPPNMLKMIIHFFDQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э?║╓з°12╛F?║╓61~90╕╣,86.09,жэ,,,1010905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,167.32,4,2,3,ж│,╡L,6700000,40043,,0.0,0,,RPPNMLQKJIHFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°12╛F▒[дl│╗╕Ї91~120╕╣,87.0,жэ,,,1011001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820520,170.45,4,2,3,ж│,╡L,3400000,19947,,0.0,0,,RPTNMLPJJIHFFCQ78CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq391~420жa╕╣,2411.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2772650,1150,,0.0,0,,RPQNMLLMIIHFFBQ18CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,841.27,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706666,840,,0.0,0,,RPQOMLKMIIHFFCQ28CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,841.27,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706667,840,,0.0,0,,RPVNMLKMIIHFFCQ68CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,841.27,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706667,840,,0.0,0,,RPWNMLKMIIHFFCQ78CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,841.27,,д@пы╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,706667,840,,0.0,0,,RPXNMLKMIIHFFCQ88CA
кFе█╢m,дgжa,│╗кFе█мq91~120жa╕╣,5.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54000,10800,,0.0,0,,RPQNMLTLIIHFFBQ88CA
кFе█╢m,дgжa,╖s┤x╝цмq61~90жa╕╣,631.45,,д@пы╣A╖~░╧,дЇзQе╬жa,1010924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,221007,350,,0.0,0,,RPQNMLLJJIHFFBQ97CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}дн╕Ї241~270╕╣,185.11,жэ,,,1011009,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950828,191.08,3,3,3,ж│,╡L,6000000,31400,,0.0,0,,SPTNMLQLIIHFFBQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│дG╡є1~30╕╣,102.71,жэ,,,1011002,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,232.04,8,0,8,ж│,╡L,6300000,27150,,0.0,0,,RPVNMLMJJIHFFCQ68CA
дjкL┬э,дgжa,дЇ└Yмq1081~1110жa╕╣,6.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,43507,,0.0,0,,RPSNMLMJJIHFFCQ38CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq1081~1110жa╕╣,125.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,945312,7562,,0.0,0,,RPPNMLLJJIHFFCQ97CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq1081~1110жa╕╣,86.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,218052,2521,,0.0,0,,RPQNMLLJJIHFFCQ08CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤3з╦1~30╕╣,107.74,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,306.39,5,2,4,ж│,ж│,6942000,22657,,0.0,0,,RPQNMLKMIIHFFBQ08CA
ж╡дlел,дgжa,дj╢mмq421~450жa╕╣,140.3,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010804,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1392500,9925,,0.0,0,,RPTNMLPJJIHFFBQ68CA
ж╡дlел,дgжa,дj╢mмq421~450жa╕╣,140.42,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010804,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1392500,9917,,0.0,0,,RPUNMLPJJIHFFBQ78CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq121~150жa╕╣,2782.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3438000,1236,,0.0,0,,RPPNMLMKJIHFFCQ18CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,126.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105840,840,,0.0,0,,RPPPMLKMIIHFFDQ38CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,56.8,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47712,840,,0.0,0,,SPPPMLKMIIHFFDQ48CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,100.8,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84672,840,,0.0,0,,TPPPMLKMIIHFFDQ58CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,107.4,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90216,840,,0.0,0,,UPPPMLKMIIHFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдT╕Ї121~150╕╣,90.6,жэ,,,1011015,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970804,194.82,4,1,5,ж│,╡L,5700000,29258,,0.0,0,,RPSPMLKMIIHFFDQ68CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,126.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105840,840,,0.0,0,,RPXOMLKMIIHFFDQ09CA
д╙лOел,дgжa,╖╦лnмq121~150жa╕╣,56.8,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47712,840,,0.0,0,,SPXOMLKMIIHFFDQ56CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,100.8,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84672,840,,0.0,0,,TPXOMLKMIIHFFDQ66CA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,107.4,,пSйw╣A╖~░╧,дЇзQе╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90216,840,,0.0,0,,UPXOMLKMIIHFFDQ76CA
д╙лOел,дgжa,▓╗йMмq511~540жa╕╣,66.11,жэ,,,1010916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,15126,,0.0,0,,RPXNMLSJJIHFFDQ96CA
дЇдW╢m,дgжa,мh╖sмq1291~1320жa╕╣,2376.82,,д@пы╣A╖~░╧,╣Aкке╬жa,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3594940,1512,,0.0,0,,RPRNMLTLIIHFFDQ66DA
дЇдW╢m,дgжa,дQд@л№нэмq151~180жa╕╣,53.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,5283,,0.0,0,,RPSNMLTLIIHFFDQ76DA
д╙лOел,л╪кл,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO121~150╕╣,0.0,,,,1010916,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860423,131.9,6,2,3,ж│,╡L,1760000,13343,,0.0,0,,RPPNMLPKJIHFFDQ78EA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq751~780жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,1880,,0.0,0,,RPPNMLTKJIHFFDQ09DA
