╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є26л╤1~30╕╣,74.0,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,201.21,4,2,4,ж│,╡L,10300000,51190,,0.0,0,,RPUOMLMLJIHFFAN48DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є26л╤1~30╕╣,93.0,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,245.26,4,2,5,ж│,╡L,12800000,52190,,0.0,0,,RPWOMLMLJIHFFAN68DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬экF╡▄╕Ї81л╤56з╦1~30╕╣,79.8,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011007,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790213,142.78,4,1,3,ж│,╡L,4300000,30116,,0.0,0,,RPPNMLMLJIHFFBN97DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╖O╕Ї1~30╕╣,80.0,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780616,147.84,3,2,3,ж│,╡L,5850000,39570,,0.0,0,,RPTRMLMKJIHFFBN68DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╖O╕Ї1~30╕╣,83.0,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780616,143.73,4,1,3,ж│,╡L,5850000,40701,,0.0,0,,RPURMLMKJIHFFBN78DA
йMм№┬э,дgжa,й╛й·мq721~750жa╕╣,1215.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5830000,4798,,0.0,0,,RPRNMLRJJIHFFBN48DA
йMм№┬э,дgжa,й╛й·мq751~780жa╕╣,2111.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12660000,5997,,0.0,0,,RPSNMLRJJIHFFBN58DA
╜uжш╢m,дgжa,нл┐│мq661~690жa╕╣,1181.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,2032,,0.0,0,,RPVNMLLMIIHFFBN48DA
йMм№┬э,дgжa,й╛й·мq121~150жa╕╣,485.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4401300,9075,,0.0,0,,RPQNMLLMIIHFFBN97DA
║╓┐│╢m,дgжa,е├┬╫мq31~60жa╕╣,4160.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17264000,4150,,0.0,0,,RPTNMLPJJIHFFCN58DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эе├▒d│└241~270╕╣,146.82,жэ,,,1010912,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010720,321.02,5,1,4,ж│,╡L,15000000,46726,,0.0,0,,RPQNMLKMIIHFFCN97DA
│└┤ф┬э,дgжa,е├║╓мq691~720жa╕╣,48.0,жэ,,,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,25000,,0.0,0,,RPUNMLPJJIHFFCN68DA
║╓┐│╢m,дgжa,дj┐│мq241~270жa╕╣,7313.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,2735,,0.0,0,,RPPNMLSJJIHFFCN48DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│╗нэи╜енйM╕Ї121~150╕╣,72.0,жэ,,,1010505,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010726,142.62,4,2,3,ж│,╡L,5200000,36461,,0.0,0,,RPQNMLLMIIHFFCN08DA
║╓┐│╢m,дgжa,е~ддмq1051~1080жa╕╣,768.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1041,,0.0,0,,RPPNMLLJJIHFFCN77DA
иqдЇ╢m,дgжa,кF┐│мq451~480жa╕╣,180.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1011013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3320,,0.0,0,,RPSOMLLMIIHFFAN18DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жw╖╦╕Ї198л╤91~120╕╣,153.41,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011002,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861230,195.93,5,2,3,ж│,╡L,5100000,26030,,0.0,0,,RPTNMLMJJIHFFAN08DA
оH╞Q╢m,дgжa,е·й·мq1921~1950жa╕╣,2579.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7014800,2720,,0.0,0,,RPVNMLLJJIHFFHN78CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╣№│╗╕Ї140л╤1~30╕╣,82.0,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691231,85.47,4,1,2,ж│,╡L,2200000,25740,,0.0,0,,RPVNMLRJJIHFFCN88CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э║╓┐│з°║╓┐│╕Ї31~60╕╣,67.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0661101,113.98,3,2,2,ж│,╡L,3880000,34041,,0.0,0,,RPQNMLMJJIHFFCN87CA
║╓┐│╢m,дgжa,║╓╢щмq1411~1440жa╕╣,39.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011019,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,354195,8906,,0.0,0,,RPRNMLMJJIHFFCN97CA
║╓┐│╢m,дgжa,║╓╢щмq1411~1440жa╕╣,39.79,,,,1011019,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,354378,8906,,0.0,0,,RPSNMLMJJIHFFCN08CA
│└┤ф┬э,дgжa,дWкLмq421~450жa╕╣,1902.23,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1010919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18410000,9678,,0.0,0,,RPRNMLLMIIHFFCN08CA
║╓┐│╢m,дgжa,е├┬╫мq361~390жa╕╣,2772.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7007200,2528,,0.0,0,,RPRNMLTJJIHFFCN68CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢m╣№иq╕Ї91~120╕╣,75.0,жэ,,,1011011,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960625,171.7,4,3,3,ж│,╡L,5500000,32033,,0.0,0,,RPTOMLRJJIHFFAN58CA
╣№д╞ел,дgжa,дjоHмq571~600жa╕╣,139.0,жэ,,,1010929,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13130000,94460,,0.0,0,,RPQNMLLMIIHFFAN77CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]ддеб╕Ї1~30╕╣,0.0,,,,1010929,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000210,431.62,0,0,0,╡L,╡L,7670000,17770,,0.0,0,,RPRNMLLMIIHFFAN87CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╖ч╢з╡є1~30╕╣,23.8,жэ,,,1011015,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820923,124.67999999999999,3,2,2,ж│,ж│,3350000,26869,,0.0,0,,RPXOMLLMIIHFFAN58CA
кс╛┬╢m,дgжa,╖sд║╔▄мq601~630жa╕╣,8147.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8399000,1031,,0.0,0,,RPUPMLNKJIHFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї143л╤12з╦1~30╕╣,30.0,жэ,,,1011016,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝hбAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0720117,142.05,3,2,2,ж│,╡L,1900000,13376,,0.0,0,,RPUNMLNKJIHFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ддеб╕Ї85л╤31~60╕╣,81.0,жэ,,,1011015,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690103,164.4,3,2,2,ж│,╡L,3000000,18248,,0.0,0,,RPXNMLMKJIHFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дsдд╡є131л╤1~30╕╣,93.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011015,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950524,163.76,4,3,3,ж│,╡L,7200000,43967,,0.0,0,,RPRNMLTJJIHFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq271~300╕╣,15.37,░╙,,,1010925,дgжa10л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850708,127.65,3,2,2,ж│,ж│,4000000,31336,д╔н░╛ў▒ё,0.0,450000,,RPTNMLQKJIHFFAN48CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mдддs╕Ї2л╤58з╦1~30╕╣,110.92,жэ,,,1010910,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010731,176.45,0,0,0,╡L,╡L,4900000,27770,,0.0,0,,RPRNMLPKJIHFFAN18CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mдддs╕Ї2л╤58з╦1~30╕╣,110.92,жэ,,,1010910,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010731,176.45,0,0,0,╡L,╡L,4900000,27770,,0.0,0,,RPSNMLPKJIHFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq287л╤1~30╕╣,29.05,жэ,,,1011006,дgжa3л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,115.4,3,1,2,ж│,╡L,3700000,32062,,0.0,0,,RPSOMLOKJIHFFAN28CA
иqдЇ╢m,дgжa,иqдЇмq1201~1230жa╕╣,1220.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011023,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5746000,4710,,0.0,0,,RPVPMLMLJIHFFAN58CA
╣№д╞ел,дgжa,й╡енмq961~990жa╕╣,144.14,жэ,,,1011018,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,9300000,64521,,0.0,0,,RPSNMLSLJIHFFAN68CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]╖ч╢з╡є121~150╕╣,0.0,,,,1011018,дgжa0л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001024,325.35,3,2,4,ж│,ж│,9300000,28585,,0.0,0,,RPTNMLSLJIHFFAN78CA
╣№д╞ел,дgжa,й╡енмq961~990жa╕╣,140.14,жэ,,,1011018,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,9300000,66362,,0.0,0,,RPUNMLSLJIHFFAN88CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]╖ч╢з╡є121~150╕╣,0.0,,,,1011018,дgжa0л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001024,325.21,3,2,4,ж│,ж│,9300000,28597,,0.0,0,,RPVNMLSLJIHFFAN98CA
╣№д╞ел,дgжa,й╡енмq961~990жa╕╣,242.14,жэ,,,1011018,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,10900000,45015,,0.0,0,,RPWNMLSLJIHFFAN09CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]╖ч╢з╡є91~120╕╣,0.0,,,,1011018,дgжa0л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001024,340.48,3,2,4,ж│,ж│,10900000,32014,,0.0,0,,RPXNMLSLJIHFFAN56CA
╣№д╞ел,дgжa,й╡енмq961~990жa╕╣,178.14,жэ,,,1011018,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,9900000,55574,,0.0,0,,RPOOMLSLJIHFFAN38CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]╖ч╢з╡є91~120╕╣,0.0,,,,1011018,дgжa0л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001024,327.09,3,2,4,ж│,ж│,9900000,30267,,0.0,0,,RPPOMLSLJIHFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq329л╤1~30╕╣,26.67,жэ,,,1011001,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890308,174.07,3,2,2,ж│,ж│,5450000,31309,йY╣Dенн▒,0.0,0,,RPPNMLKKJIHFFAN47CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№м№╕Їд@мq548л╤31~60╕╣,60.52,жэ,,,1011014,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0620701,79.2,3,2,2,ж│,╡L,2000000,25253,,0.0,0,,RPRNMLNKJIHFFBN08CA
ж∙┤ф╢m,дgжa,║╓жwмq1141~1170жa╕╣,1129.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9060000,8021,,0.0,0,,RPQPMLRLJIHFFBN68CA
кт╢щ╢m,дgжa,╣┼е_мq931~960жa╕╣,637.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3822000,6000,,0.0,0,,RPUPMLLMIIHFFAN38CA
╣№д╞ел,дgжa,й╡енмq961~990жa╕╣,17.86,,,,1011025,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,622296,34843,,0.0,0,,RPPNMLPJJIHFFAN87CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дj┤╝╕Ї2л╤1~30╕╣,32.05,жэ,,,1011009,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700513,79.41,3,2,2,ж│,╡L,1500000,18889,,0.0,0,,RPRNMLPJJIHFFAN08CA
кт╢щ╢m,дgжa,╣┼е_мq121~150жa╕╣,1285.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,4669,,0.0,0,,RPOPMLSJJIHFFAN28CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╣№н√╕ЇдGмq781~810╕╣,109.27,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010926,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0721230,132.87,2,2,2,ж│,╡L,2900000,21826,,0.0,0,,RPROMLRJJIHFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]┤║йv╡є66л╤1~30╕╣,0.36,жэ,,,1011016,дgжa2л╪кл0иожь2,жaдUд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0830112,50.39,0,0,0,╡L,ж│,500000,9923,йY╣Dенн▒,0.0,0,,RPQNMLRJJIHFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї253л╤1~30╕╣,73.0,жэ,,,1010924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0571123,88.8,4,2,2,ж│,╡L,3350000,37725,,0.0,0,,RPWNMLRJJIHFFAN78CA
╣№д╞ел,дgжa,дTз°мq871~900жa╕╣,2006.97,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14960000,7454,,0.0,0,,RPXNMLRJJIHFFAN88CA
╣№д╞ел,дgжa,дTз°мq871~900жa╕╣,42.8,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,7477,,0.0,0,,RPOOMLRJJIHFFAN08CA
кт╢щ╢m,дgжa,╣┼е_мq571~600жa╕╣,2031.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14210000,6997,,0.0,0,,RPRNMLLJJIHFFAN67CA
кт╢щ╢m,дgжa,╣┼е_мq1051~1080жa╕╣,2741.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20270000,7395,,0.0,0,,RPWNMLQJJIHFFAN68CA
кс╛┬╢m,дgжa,╡╪лnмq91~120жa╕╣,209.8,╣A,,,1011011,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6100000,29075,,0.0,0,,RPOOMLQJJIHFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕Їд@мq530л╤121~150╕╣,72.0,жэ,,,1011013,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0730601,78.0,4,1,2,ж│,╡L,3400000,43590,,0.0,0,,RPPOMLQJJIHFFAN08CA
║╓┐│╢m,дgжa,║╓╢щмq1411~1440жa╕╣,80.57,,,,1011019,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,765590,9502,,0.0,0,,RPTNMLMJJIHFFCN18CA
│└┤ф┬э,дgжa,│└║╓мq931~960жa╕╣,81.31,жэ,,,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,17218,,0.0,0,,RPSNMLPJJIHFFCN38CA
║╓┐│╢m,дgжa,╖sе═мq1111~1140жa╕╣,6148.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,3253,,0.0,0,,RPWNMLRJJIHFFCN98CA
е╨дд┬э,дgжa,ддлnмq721~750жa╕╣,288.02,жэ,,,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,16666,,0.0,0,,RPPNMLMJJIHFFEN97CA
дjз°╢m,дgжa,дj╔▄мq631~660жa╕╣,489.81,╣A,,,1011019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,3675,,0.0,0,,RPRNMLRJJIHFFDN58CA
н√кL┬э,дgжa,дj─╟мq571~600жa╕╣,87.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,61489,,0.0,0,,RPPNMLSJJIHFFDN48CA
н√кL┬э,л╪кл,╣№д╞┐дн√кL┬эн╗дsдT╕Ї1~30╕╣,0.0,,,,1010928,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010726,174.89,4,1,3,ж│,╡L,3600000,20584,,0.0,0,,RPQNMLSJJIHFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┬∙ен╕Ї31~60╕╣,11.61,жэ,,,1010929,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840306,54.71,2,1,1,ж│,╡L,1700000,31073,,0.0,0,,RPROMLQKJIHFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┬∙ен╕Ї31~60╕╣,11.61,жэ,,,1010929,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840306,54.71,2,1,1,ж│,╡L,1650000,30159,,0.0,0,,SPROMLQKJIHFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┬∙ен╕Ї31~60╕╣,11.61,жэ,,,1010929,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840306,54.71,2,1,1,ж│,╡L,1650000,30159,,0.0,0,,TPROMLQKJIHFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnени╜╗O╗ё╕Ї11л╤1~30╕╣,96.21,жэ,,,1011018,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,190.66,4,3,3,ж│,ж│,9550000,50089,,0.0,0,,RPVNMLNKJIHFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq421л╤23з╦1~30╕╣,71.0,жэ,,,1011008,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750115,112.81,4,1,2,ж│,╡L,5120000,45386,,0.0,0,,RPSNMLLJJIHFFDN08CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдTйMи╜дT▒°╡є277л╤1~30╕╣,84.36,жэ,,,1010927,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770622,189.08,5,1,3,ж│,╡L,4300000,22742,,0.0,0,,RPQNMLLJJIHFFDN87CA
е├╣t╢m,дgжa,┐│╣чмq121~150жa╕╣,2951.73,╣A,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6198633,2100,,0.0,0,,RPPNMLMJJIHFFDN87CA
е├╣t╢m,дgжa,┐│╣чмq121~150жa╕╣,150.99,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,317079,2100,,0.0,0,,RPQNMLMJJIHFFDN97CA
дjз°╢m,дgжa,┬эжwмq1021~1050жa╕╣,756.86,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2642,,0.0,0,,RPRNMLMJJIHFFDN08CA
дjз°╢m,дgжa,╖s┐│мq151~180жa╕╣,180.01,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1633000,9072,,0.0,0,,RPWNMLLJJIHFFDN48CA
