¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q151~180¸¹,13.21,¦í,,,1010923,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,108.92999999999999,3,2,2,¦³,¦³,9320000,85563,,0.0,0,,RPSOMLMLIIHFFBF47DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦p·Nµó1~30¸¹,52.52,¨ä¥L,,,1010905,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871025,144.75,3,2,2,¦³,¦³,8400000,58034,©Y¹D¾÷±ñ,0.0,0,,RPWOMLPLIIHFFCF28DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô63«Ñ1~30¸¹,32.21,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771123,124.85000000000001,3,1,1,¦³,µL,8500000,68084,,0.0,0,,RPRNMLSKIIHFFCF87DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï©ú¤s¸ô2«Ñ1~30¸¹,20.3,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870605,137.88,3,2,1,¦³,¦³,7200000,52219,©Y¹D¾÷±ñ,14.86,0,,RPUNMLSKIIHFFCF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï«C¤s¸ô88«Ñ21§Ë31~60¸¹,127.69,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010910,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881208,205.70999999999998,3,2,3,¦³,¦³,17050000,82885,©Y¹D¥­­±,0.0,0,,RPXOMLRKIIHFFCF48DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥ÝÂ×¤G¸ô94«Ñ1~30¸¹,210.9,¨ä¥L,,,1010726,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870305,202.82,4,2,2,¦³,¦³,13800000,68041,©Y¹D¥­­±,0.0,0,,RPUOMLPJJIHFFCF97DA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,0.11,¤u,,,1010918,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.83,0,0,0,¦³,¦³,1050000,,©Y¹D¥­­±,34.83,1050000,,RPXVMLOJKIHFFEF66EA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q560«Ñ1~30¸¹,38.39,¦í,,,1010927,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870918,119.68,3,2,2,¦³,¦³,5700000,47628,©Y¹D¥­­±,9.85,0,,RPRTMLOJKIHFFEF48EA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó151~180¸¹,1.31,¦í,,,1010926,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.84,0,0,0,¦³,¦³,780000,,©Y¹D¥­­±,34.84,780000,,RPSTMLOJKIHFFEF58EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó121~150¸¹,5.79,¦í,,,1011001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,43.519999999999996,1,1,1,¦³,¦³,1450000,33318,,0.0,0,,RPPRMLNJJHIFFEF87EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï©¾§µµó151~180¸¹,25.04,¦í,,,1010928,¤g¦a1«Øª«2¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860809,174.45,3,2,2,¦³,¦³,2620000,15019,©Y¹D¥­­±,32.34,0,,RPSPMLPJKIHFFEF28EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¯·Rµó91~120¸¹,16.95,¦í,,,1011008,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850208,97.37,3,1,1,¦³,µL,6500000,66754,,0.0,0,,RPPNMLMLIIHFFGF67EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó327«Ñ61~90¸¹,25.0,¦í,,,1010913,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580705,70.4,2,2,1,¦³,µL,4500000,63920,,0.0,0,,RPVPMLNLIIHFFGF58EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦Û±j¸ô¥|¬q3«Ñ1~30¸¹,27.4,¤u,,,1010928,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0750923,105.64,4,2,2,¦³,µL,7700000,72889,,0.0,0,,RPXNMLPLIIHFFGF78EA
Äª¬w°Ï,¤g¦a,«O·s¬q571~600¦a¸¹,82.67,¹A,,,1011005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7250000,87699,,0.0,0,,RPROMLTLIIHFFGF68EA
Äª¬w°Ï,¤g¦a,¥ÁÅv¬q61~90¦a¸¹,81.32,¦í,,,1010925,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9230000,113508,,0.0,0,,RPWPMLMKJIHFFGF58EA
Äª¬w°Ï,¤g¦a,¥ÁÅv¬q91~120¦a¸¹,41.49,¦í,,,1010925,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4310000,103877,,0.0,0,,RPPQMLMKJIHFFGF97EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á§Qµó61«Ñ11§Ë1~30¸¹,34.27,¦í,,,1010925,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨®®w,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770226,103.11,3,1,2,¦³,µL,8700000,84376,¤@¼Ó¥­­±,15.0,0,,RPSNMLTKIIHFFHF68EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô91~120¸¹,2.06,°Ó,,,1010922,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820921,35.46,1,0,1,¦³,¦³,2960000,83486,,0.0,0,,RPUNMLNLIIHFFHF38EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤¤µØ¸ô95«Ñ1~30¸¹,70.09,¦í,,,1010825,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770328,198.61,4,2,3,¦³,µL,13500000,67973,©Y¹D¥­­±,0.0,0,,RPPPMLKLJIHFFIF97EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô511~540¸¹,15.38,¦í,,,1010922,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,100.85000000000001,2,1,1,¦³,¦³,8000000,79327,,0.0,0,,RPXNMLKLJIHFFIF58EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¦w¸ô571~600¸¹,17.29,¤u,,,1010928,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980317,168.73,3,2,2,¦³,¦³,10360000,61398,©Y¹D¥­­±,24.45,0,,RPWNMLSKIIHFFIF09EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤GùÄ¸ô136«Ñ121~150¸¹,49.87,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010928,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,118.9,3,2,2,¦³,¦³,3100000,26072,,0.0,0,,RPSPMLMLIIHFFIF38EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó445«Ñ1~30¸¹,25.0,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0630914,69.48,2,1,1,¦³,µL,4860000,69948,,0.0,0,,RPSNMLSKIIHFFGF38DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤G¬q19«Ñ1~30¸¹,43.51,¦í,,,1010821,¤g¦a5«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710226,120.0,5,1,2,¦³,µL,9900000,82500,,0.0,0,,RPPOMLNLIIHFFGF77DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó511~540¸¹,19.6,¦í,,,1010910,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740524,77.0,0,1,1,¦³,µL,15500000,201299,,0.0,0,,RPQOMLNLIIHFFGF87DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶i¦wµó31~60¸¹,23.66,¦í,,,1010921,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960503,150.74,3,2,2,¦³,¦³,13750000,91216,©Y¹D¾÷±ñ,27.93,0,,RPUNMLMLIIHFFGF08DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¿³¸ô271~300¸¹,23.29,¦í,,,1010916,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970530,154.64,3,2,2,¦³,¦³,14000000,90531,©Y¹D¥­­±,30.85,0,,RPXNMLOLIIHFFGF58DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q1~30¸¹,19.76,¦í,,,1010902,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941227,140.12,3,2,2,¦³,¦³,12250000,87427,©Y¹D¥­­±,0.0,0,,RPQNMLOLIIHFFHF97DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q312«Ñ1~30¸¹,35.37,¦í,,,1010827,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670809,68.04,4,2,1,¦³,µL,6280000,92299,,0.0,0,,RPRQMLSKIIHFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°ÏµØ·sµó109«Ñ1~30¸¹,19.97,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850307,125.85000000000001,3,2,1,¦³,¦³,8720000,69289,©Y¹D¾÷±ñ,0.0,0,,RPSNMLKLIIHFFHF77DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô167«Ñ1~30¸¹,13.74,¦í,,,1010925,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860705,72.42,2,2,1,¦³,¦³,7700000,106323,,0.0,0,,RPTNMLKLIIHFFHF87DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«H¸q¸ô31~60¸¹,12.72,¦í,,,1011004,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831029,109.69,3,2,2,¦³,¦³,11400000,103929,,0.0,0,,RPTNMLSKIIHFFAF97EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q235«Ñ1~30¸¹,28.57,¦í,,,1010920,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700909,98.44,3,1,2,¦³,µL,5550000,56380,,0.0,0,,RPXNMLSKIIHFFAF38EA
ªO¾ô°Ï,¤g¦a,®HáY¬q271~300¦a¸¹,16.03,¨ä¥L,,,1011003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,969800,60499,,0.0,0,,RPOOMLMLIIHFFAF07EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤jÆ[¸ô331~360¸¹,13.6,¦í,,,1010923,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950127,103.4,2,1,1,¦³,¦³,6300000,60929,,0.0,0,,RPVOMLSKIIHFFIF98DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q451~480¸¹,13.3,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950425,103.02,2,2,1,¦³,¦³,6600000,64065,©Y¹D¥­­±,24.36,0,,RPWRMLSKIIHFFIF76DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô421~450¸¹,15.58,°Ó,,,1010923,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,188.01999999999998,3,2,2,¦³,¦³,12500000,66483,©Y¹D¥­­±,39.83,0,,RPQNMLKLIIHFFIF67DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¶§©úµó1~30¸¹,41.25,°Ó,,,1010924,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920630,164.98,4,2,2,¦³,µL,5300000,32126,©Y¹D¥­­±,24.82,0,,RPQPMLMLIIHFFIF08DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô361~390¸¹,11.19,°Ó,,,1010806,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,105.05000000000001,2,1,1,¦³,¦³,8120000,77300,,0.0,0,,RPUPMLMLIIHFFIF48DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï°Ï¹B¸ô91~120¸¹,19.4,°Ó,,,1011003,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980115,323.53,3,2,2,¦³,¦³,54200000,167527,©Y¹D¥­­±,0.0,4400000,,RPQQMLRKKIHFFAF08EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¤sµó58«Ñ1~30¸¹,5.5,¦í,,,1011006,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681122,81.81,3,1,1,¦³,µL,3000000,36670,,0.0,0,,RPSNMLSKIIHFFDF18EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©M¥­µó61~90¸¹,41.0,°Ó,,,1011004,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0590701,33.69,1,1,1,¦³,µL,2245100,66640,,0.0,0,,RPWNMLSKIIHFFDF58EA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¶mªø¸ô¤@¬q55«Ñ1~30¸¹,0.02,¦í,,,1011008,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870710,29.439999999999998,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,0.0,650000,,RPPOMLSKIIHFFDF97EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï²»¶³µó15«Ñ1~30¸¹,27.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011004,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700506,98.84,3,1,1,¦³,µL,3200000,32376,,0.0,0,,RPPNMLLJJIHFFDF17EA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q331~360¸¹,15.1,¦í,,,1011005,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,137.62,3,2,2,¦³,¦³,2200000,15986,¤É­°¾÷±ñ,0.0,0,,RPRQMLPLIIHFFEF28EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²M¤ôµó211~240¸¹,10.02,°Ó,,,1010921,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951228,123.69,3,1,2,¦³,¦³,8000000,64680,,0.0,0,,RPTNMLNLIIHFFEF97EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤p©W³»66«Ñ1~30¸¹,51.53,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010917,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850316,146.5,3,3,2,¦³,¦³,4580000,31262,©Y¹D¥­­±,0.0,0,,RPPNMLSKIIHFFEF97EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô33«Ñ1~30¸¹,11.49,¤u,,,1010920,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0810629,81.53,2,1,1,¦³,¦³,6800000,83409,,0.0,0,,RPQNMLSKIIHFFEF08EA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q308«Ñ1~30¸¹,15.53,¦í,,,1011005,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831213,111.32000000000001,3,2,2,¦³,¦³,4500000,40425,,0.0,0,,RPOOMLNLIIHFFEF57EA
¦Á¤î°Ï,¤g¦a,ªÀ¦Z¬qªÀ¦Z³»¤p¬q151~180¦a¸¹,34.0,¨ä¥L,,,1010928,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,20588,,0.0,0,,RPSNMLTKIIHFFDF28EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,8.53,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,112.07,3,2,2,¦³,¦³,3800000,33906,©Y¹D¾÷±ñ,21.34,0,,RPROMLTKIIHFFDF28EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q151~180¸¹,4.49,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890523,87.16,2,2,1,¦³,¦³,10100000,115882,,0.0,0,,RPSOMLPLIIHFFDF08EA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô271~300¸¹,57.51,¦í,,,1010926,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0970701,199.0,1,0,1,¦³,¦³,13500000,67840,,0.0,0,,RPSOMLQLIIHFFDF18EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q271~300¸¹,33.76,¦í,,,1011015,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0660515,91.97,3,2,1,¦³,µL,12600000,137001,,0.0,0,,RPUNMLMLIIHFFCF77EA
