╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├┬╫╕Ї61~90╕╣,64.66,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010917,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830421,124.96,3,2,2,ж│,╡L,1000000,8003,,0.0,0,,RPQOMLPKJIHFFCT98CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї1~30╕╣,84.44,жэ,,,1011001,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0840104,248.96,4,1,3,ж│,╡L,2100000,8435,,0.0,0,,RPTNMLNKJIHFFCT98CA
кF┤ф┬э,дgжa,╖s╕qмq1~30жa╕╣,108.42,жэ,,,1011004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2623760,24200,,0.0,0,,RPUNMLSKIIHFFDT96CA
и╜┤ф╢m,дgжa,дT▒i√pмq61~90жa╕╣,332.0,╣A,д@пы╣A╖~░╧,ец│qе╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,448200,1350,,0.0,0,,RPQNMLSJJIHFFBT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]н╗┤нл╤61~90╕╣,147.08,жэ,,,1010924,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010426,187.78,5,2,4,ж│,╡L,7600000,40473,,0.0,0,,RPPPMLPLIIHFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖че·╕ЇдTмq211~240╕╣,60.5,жэ,,,1011003,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930114,215.41,4,2,4,ж│,╡L,6200000,28782,,0.0,0,,RPUOMLSKIIHFFAT76CA
л╠кF╔],дgжa,▓M╖╦мq2041~2070жa╕╣,1723.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450000,2583,,0.0,0,,RPSOMLTKIIHFFAT66CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└е╓╕ЇдTмq181~210╕╣,78.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010916,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700123,92.0,4,2,2,ж│,╡L,4600000,50000,,0.0,0,,RPWNMLSKIIHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq376л╤99з╦1~30╕╣,47.36,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010916,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831230,156.88,4,2,3,ж│,╡L,2100000,13386,,0.0,0,,RPROMLSKIIHFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZйў╡є61~90╕╣,39.24,жэ,,,1010924,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0831219,121.49000000000001,3,2,2,ж│,╡L,2000000,16462,,0.0,0,,RPVNMLLMIIHFFAT88CA
╖s░ё╢m,дgжa,╗ш╝цмq31~60жa╕╣,1806.6,,дsйYжaлOи|░╧,╣Aкке╬жa,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670536,371,,0.0,0,,RPPNMLSKIIHFFCT09DA
╝щж{┬э,дgжa,▒[╝щмq541~570жa╕╣,2682.63,,д@пы╣A╖~░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4560000,1700,,0.0,0,,RPPPMLRKIIHFFCT56DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Ї╛bдsл╤1~30╕╣,36.55,,░ъоaд╜╢щ░╧,,1010930,дgжa1л╪кл2иожь0,д@╝h,дT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831209,85.92,1,0,1,╡L,ж│,980000,11406,,0.0,0,,RPTNMLTKIIHFFET17DA
лэмK┬э,дgжa,├Z╞q╗ємq391~420жa╕╣,691.0,,░ъоaд╜╢щ░╧,,1010924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36570000,52923,,0.0,0,,RPPNMLTKIIHFFET76DA
лэмK┬э,дgжa,├Z╞q╗ємq391~420жa╕╣,358.5,,░ъоaд╜╢щ░╧,,1010924,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15430000,43040,,0.0,0,,RPQNMLTKIIHFFET86DA
лэмK┬э,дgжa,дЇмuмq241~270жa╕╣,56.0,ифеL,░ъоaд╜╢щ░╧,,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1786,,0.0,0,,RPTNMLRKIIHFFET86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┬здG╡є61~90╕╣,138.46,жэ,,,1011004,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1010622,246.59,6,2,5,ж│,╡L,8880000,36011,,0.0,0,,RPRNMLSJJIHFFDT66CA
fa72оH╢m,дgжa,е┴╖Nмq211~240жa╕╣,4974.66,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,402,,0.0,0,,RPPNMLTKIIHFFBT09DA
и╜┤ф╢m,дgжa,дgоwмq241~270жa╕╣,3815.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3433950,900,,0.0,0,,RPQNMLTKIIHFFBT56DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,42.79,жэ,,,1011004,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,159.45999999999998,3,1,2,ж│,ж│,2600000,16305,ифеL,0.0,0,,RPQNMLKLIIHFFAT28DA
╕Uдж╢m,дgжa,н╗к└мq331~360жa╕╣,3620.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11569882,3196,,0.0,0,,RPOPMLPLIIHFFAT78DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖че·╕ЇдGмq2л╤1~30╕╣,24.36,ифеL,,,1010917,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820707,117.64,3,2,2,ж│,ж│,1700000,14450,,0.0,0,,RPWNMLPLIIHFFAT76DA
╕Uдж╢m,дgжa,╕Uе═мq811~840жa╕╣,192.0,жэ,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,6771,,0.0,0,,RPSPMLTKIIHFFAT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq93л╤22з╦1~30╕╣,104.0,жэ,,,1011003,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690821,108.38,3,1,2,ж│,╡L,2300000,21222,,0.0,0,,RPTNMLQKJIHFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜┐│╕я739л╤1~30╕╣,113.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010925,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840808,132.81,4,2,2,ж│,╡L,2500000,18824,,0.0,0,,RPVNMLQKJIHFFAT76DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э&#24658;д╜╕Ї1~30╕╣,5.91,жэ,,,1011010,дgжa1л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830602,30.58,1,0,1,ж│,ж│,450000,14716,,0.0,0,,RPXNMLMLIIHFFET86CA
кD╝d╢m,дgжa,╖s└sмq211~240жa╕╣,947.54,╣A,,,1010906,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,568524,600,,0.0,0,,RPTNMLLJJIHFFFT98CA
лэмK┬э,дgжa,пєоHмq691~720жa╕╣,1000.61,╣A,,,1011001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1499,,0.0,0,,RPQNMLMLIIHFFET88DA
лэмK┬э,дgжa,└sмuдЇмq391~420жa╕╣,170.12,ифеL,░ъоaд╜╢щ░╧,,1011004,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,588,,0.0,0,,RPRNMLMLIIHFFET98DA
лэмK┬э,дgжa,дЇмuмq1~30жa╕╣,61.78,,░ъоaд╜╢щ░╧,,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1027900,16638,,0.0,0,,RPVNMLOLIIHFFET96DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэмK┬элэд╜╕Ї1~30╕╣,4.77,жэ,,,1011011,дgжa1л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830602,18.45,1,0,1,ж│,ж│,400000,21680,,0.0,0,,RPPNMLQLIIHFFET56DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э┤_┐│╕Ї112л╤11з╦1~30╕╣,121.73,░╙,,,1010830,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010629,226.96,4,2,4,ж│,╡L,6800000,29961,,0.0,0,,RPPNMLMJJIHFFET68DA
кD╝d╢m,дgжa,е_е╚мq1111~1140жa╕╣,2312.23,,д@пы╣A╖~░╧,╣Aкке╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1297,,0.0,0,,RPPNMLPJJIHFFFT09DA
╕U┼r╢m,дgжa,╕UйMмq121~150жa╕╣,31.5,░╙,,,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,828450,26300,,0.0,0,░ъ▓гз╜еX░т,RPQNMLTKIIHFFCT66DA
дEжp╢m,дgжa,┤^нэмq961~990жa╕╣,507.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,2959,,0.0,0,,RPOPMLTJJIHFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪е┐╕Ї57л╤61~90╕╣,31.16,жэ,,,1010921,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821231,138.85999999999999,3,1,2,ж│,ж│,2260000,16275,йY╣Dенн▒,0.0,0,,RPOOMLLMIIHFFAT28CA
╕Uдж╢m,дgжa,дЇмuмq571~600жa╕╣,116.98,жэ,,,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1769000,15122,,0.0,0,,RPTNMLLJJIHFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї30л╤1~30╕╣,33.45,жэ,,,1011002,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740109,78.09,4,2,2,ж│,╡L,2500000,32014,,0.0,0,,RPUOMLTKIIHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї181~210╕╣,28.18,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,дE╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,109.78,4,1,2,ж│,╡L,2120000,19311,,0.0,0,,RPRPMLTKIIHFFAT66CA
дEжp╢m,дgжa,дE┤╝мq1051~1080жa╕╣,1869.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1010905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1498,,0.0,0,,RPROMLTKIIHFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лHйMл╤1~30╕╣,101.0,жэ,,,1010817,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661109,109.18,3,1,1,ж│,╡L,2600000,23814,,0.0,0,,RPPOMLTKIIHFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕Їд@мq61~90╕╣,13.77,жэ,,,1010926,дgжa1л╪кл1иожь0,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900118,84.14,3,2,2,ж│,ж│,2500000,29712,,0.0,0,,RPTOMLSKIIHFFAT66CA
╕Uдж╢m,дgжa,дЇмuмq571~600жa╕╣,1463.76,жэ,,,1010924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22139370,15125,,0.0,0,,RPXPMLTKIIHFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жие\╕Ї91~120╕╣,66.0,жэ,,,1010906,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650105,84.0,3,2,2,ж│,╡L,1500000,17857,,0.0,0,,RPROMLNLIIHFFAT68CA
░к╛Ё╢m,дgжa,к№й▐мuмq571~600жa╕╣,4504.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5340000,1186,,0.0,0,,RPSNMLTLIIHFFBT76CA
╕Uдж╢m,дgжa,дЇмuмq301~330жa╕╣,1025.97,╣A,,,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,5458,,0.0,0,,RPUOMLQKJIHFFAT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмPи╜╣╪е■╕Ї31~60╕╣,91.11,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010719,181.47,5,2,3,ж│,╡L,5530000,30473,,0.0,0,,RPPNMLOKJIHFFCT68CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмPи╜╣╪е■╕Ї31~60╕╣,91.11,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010719,181.47,5,2,3,ж│,╡L,5530000,30473,,0.0,0,,RPQNMLOKJIHFFCT78CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмPи╜дT╝w╕Ї31~60╕╣,83.07,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010719,180.99,4,2,3,ж│,╡L,5400000,29836,,0.0,0,,RPRNMLOKJIHFFCT88CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмPи╜дT╝w╕Ї31~60╕╣,83.07,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010719,180.99,4,2,3,ж│,╡L,5400000,29836,,0.0,0,,RPSNMLOKJIHFFCT98CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмPи╜╣╪е■╕Ї31~60╕╣,94.41,жэ,,,1010920,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010719,181.47,5,2,3,ж│,╡L,6300000,34716,,0.0,0,,RPVNMLOKJIHFFCT66CA
╖s░ё╢m,дgжa,╕U╢ймq451~480жa╕╣,15949.37,,д@пы╣A╖~░╧,╣Aкке╬жa,1010924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7564000,474,,0.0,0,,RPRNMLMLIIHFFCT68CA
╝щж{┬э,дgжa,л╪░Ємq511~540жa╕╣,24.42,жэ,,,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,740000,30298,,0.0,0,,RPTNMLMLIIHFFCT88CA
д║оH╢m,дgжa,Хz└Y├Ёмq1~30жa╕╣,2806.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,1126,,0.0,0,,RPQNMLTLIIHFFCT66CA
д║оH╢m,дgжa,ддкLмq151~180жa╕╣,61.91,жэ,,,1011007,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,4846,,0.0,0,,RPUNMLTLIIHFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эж█е╤╕Ї61~90╕╣,67.81,жэ,,,1010629,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660803,108.8,3,1,1,ж│,╡L,1070000,9835,,0.0,0,,RPWNMLKMIIHFFCT09CA
╝щж{┬э,дgжa,дjжPмq631~660жa╕╣,155.61,жэ,,,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2636000,16940,,0.0,0,,RPOOMLKMIIHFFCT38CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬э╖чйў╡є31~60╕╣,28.73,жэ,,,1010915,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820826,158.84,3,2,2,ж│,ж│,1750000,11017,йY╣Dенн▒,0.0,0,,RPVNMLNKJIHFFCT56CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m┐│╣A╕Ї1~30╕╣,76.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011002,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840311,149.21,3,2,2,ж│,╡L,2000000,13404,,0.0,0,,RPQNMLNLIIHFFDT78CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї░ъжvл╤1~30╕╣,50.31,жэ,,,1010924,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0830625,114.34,3,2,2,ж│,ж│,1580000,13818,,0.0,0,,RPRNMLOLIIHFFDT98CA
╖s╢щ╢m,дgжa,╖sжNмq2041~2070жa╕╣,1878.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4453300,2371,,0.0,0,,RPRNMLMLIIHFFDT78CA
╖s╢щ╢m,дgжa,╖sмvмqд@дpмq1~30жa╕╣,1616.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1499500,928,,0.0,0,,RPUNMLMLIIHFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дE╡є1~30╕╣,231.97,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010905,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1001017,288.66,4,2,3,ж│,╡L,6800000,23557,,0.0,0,,RPOOMLRJJIHFFDT98CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дG╡є1~30╕╣,276.73,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010902,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1010118,285.51,4,2,3,ж│,╡L,7500000,26269,,0.0,0,,RPPOMLRJJIHFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдjжи╕Ї31~60╕╣,132.56,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg║c│y,1000223,221.18,4,2,3,ж│,╡L,8900000,40239,,0.0,0,,RPQNMLPLIIHFFDT98CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mдд┐│╕Ї562л╤1~30╕╣,274.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011011,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010727,240.01,5,2,3,ж│,╡L,12500000,52081,,0.0,0,,RPPQMLPKJIHFFAT88CA
fa72оH╢m,дgжa,┤^е_мq481~510жa╕╣,1513.79,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,991,,0.0,0,,RPQNMLRJJIHFFBT88CA
и╜┤ф╢m,дgжa,╢Ё╝╙мq541~570жa╕╣,2645.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1454750,550,,0.0,0,,RPSNMLTJJIHFFBT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤╬▓y╕Ї160л╤1~30╕╣,120.0,жэ,,,1010926,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0761222,142.21,6,2,3,ж│,╡L,4600000,32347,,0.0,0,,RPQNMLOLIIHFFAT58CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m║╓╝w╡є61~90╕╣,176.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011004,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951221,225.61,6,2,3,ж│,╡L,6350000,28146,,0.0,0,,RPOQMLTKIIHFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪▓▒╡є31~60╕╣,42.79,жэ,,,1011008,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,3,2,2,ж│,ж│,2650000,15598,,0.0,0,,RPPQMLTKIIHFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]й╛з╡╕Ї211~240╕╣,215.29,жэ,,,1011011,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000714,312.45,6,2,5,ж│,╡L,16000000,51208,,0.0,0,,RPUNMLNLIIHFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬kдп╕Ї4л╤18з╦1~30╕╣,98.33,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011003,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700818,90.02,5,2,2,ж│,╡L,2150000,23884,,0.0,0,,RPSOMLPLIIHFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є331~360╕╣,89.0,жэ,,,1010921,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850408,245.97,7,2,4,ж│,╡L,5500000,22360,,0.0,0,,RPUOMLPLIIHFFAT56CA
╕Uдж╢m,дgжa,к└жшмq31~60жa╕╣,1276.86,,пSйw╣A╖~░╧,╣Aкке╬жa,1011010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5002558,3918,,0.0,0,,RPQOMLOLIIHFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кL┤╦╕Ї1л╤1~30╕╣,81.0,жэ,,,1011005,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830623,164.99,5,2,3,ж│,╡L,3998000,24232,,0.0,0,,RPTPMLTKIIHFFAT86CA
