¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤°í¦è¸ô241~270¸¹,78.0,¦í,,,1010404,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010416,213.98000000000002,2,2,1,¦³,¦³,12350000,57716,,0.0,0,,RPSOMLSLJHIFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤°í¦è¸ô271~300¸¹,83.0,¦í,,,1010229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010416,213.98000000000002,3,3,5,¦³,¦³,12500000,58417,,0.0,0,,RPTOMLSLJHIFFAP56DA
¤j°ñ¶m,¤g¦a,°ñÀY¬q91~120¦a¸¹,1901.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,631,,0.0,0,,RPRNMLSLJHIFFBP98DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ61~90¸¹,223.12,¦í,,,1020114,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,213.52,4,3,3,¦³,µL,7500000,35126,,0.0,0,,RPSNMLLJKHIFFBP28DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q91~120¦a¸¹,281.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400100,12100,,0.0,0,1.¥ò¤¶¤¶²Ð,RPSOMLRJKHIFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¦è¨½¶³ªL¸ô¤G¬q40«Ñ1~30¸¹,109.81,¦í,,,1020116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010306,244.53,4,2,5,¦³,µL,9000000,36805,,0.0,0,,RPPNMLMLKHIFFAP18DA
¥j§|¶m,¤g¦a,°ª­íªL¤lÀY¬q61~90¦a¸¹,40.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100800,2520,,0.0,0,,RPWOMLLJKHIFFAP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô183«Ñ1~30¸¹,224.0,¦í,,,1011224,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0590323,103.22,2,2,2,¦³,µL,7000000,67816,,0.0,0,,RPOQMLOJKHIFFAP38DA
Ûl®ä¶m,¤g¦a,´ò¤º¬q721~750¦a¸¹,270.65,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243582,900,,0.0,0,,RPVPMLKMJHIFFAP78DA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1531~1560¦a¸¹,1935.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2418750,1250,,0.0,0,,RPPNMLTLJHIFFCP09EA
¤G±[¶m,¤g¦a,·sªo¨®¬q1381~1410¦a¸¹,8.68,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26257,3025,,0.0,0,,RPUNMLLMJHIFFCP88EA
¤G±[¶m,¤g¦a,´ä«á¬q241~270¦a¸¹,601.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,480800,800,,0.0,0,,RPXNMLLMJHIFFCP56EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,352.76,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,388033,1100,,0.0,0,,RPWNMLLJKHIFFCP88EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¤s¸ô399«Ñ31~60¸¹,76.06,¦í,,,1011218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0760123,118.96,3,1,2,¦³,µL,3000000,25219,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKLKHIFFAP48EA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¬P¸ô151~180¸¹,83.0,¦í,,,1011220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,172.52,3,2,3,¦³,µL,5780000,33503,,0.0,0,,RPPNMLLMJHIFFEP48DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¬P¸ô151~180¸¹,83.0,¦í,,,1011220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,172.52,3,2,3,¦³,µL,5780000,33503,,0.0,0,,RPQNMLLMJHIFFEP58DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¬P¸ô151~180¸¹,81.0,¦í,,,1011220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,168.96,3,2,3,¦³,µL,5780000,34209,,0.0,0,,RPRNMLLMJHIFFEP68DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¬P¸ô151~180¸¹,81.0,¦í,,,1011220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,168.96,3,2,3,¦³,µL,5780000,34209,,0.0,0,,RPSNMLLMJHIFFEP78DA
¤¸ªø¶m,«Øª«,¶³ªL¿¤¤¸ªø¶m¤¸«n¸ô1~30¸¹,0.0,,,,1011224,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,­Ü®w,°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0311221,393.37,0,0,0,µL,µL,404900,,,0.0,0,,RPPNMLTLJHIFFEP56DA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q1201~1230¦a¸¹,3182.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1209160,380,,0.0,0,,RPVNMLLMJHIFFEP09DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q2311~2340¦a¸¹,3449.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4828600,1400,,0.0,0,,RPQNMLPLKHIFFAP68EA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q181~210¦a¸¹,1623.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,690,,0.0,0,,RPQNMLSKKHIFFFP66DA
¤æ¤»¥«,¤g¦a,ªø¦w¬q1~30¦a¸¹,760.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1973,,0.0,0,¥»¥ó¬°¥S§Ì¶¡¤§¥æ©ö²¾Âà,RPUOMLLMJHIFFAP68DA
¥j§|¶m,¤g¦a,°ª­íªL¤lÀY¬q301~330¦a¸¹,757.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1225780,1619,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWOMLKMJHIFFAP78DA
¤æ«nÂí,¤g¦a,ªü¤¦¬q1471~1500¦a¸¹,3954.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10802990,2732,,0.0,0,,RPUNMLOJKHIFFBP78DA
¤æ«nÂí,¤g¦a,ªü¤¦¬q811~840¦a¸¹,1803.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2230800,1237,,0.0,0,,RPVNMLOJKHIFFBP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¥¿§O²ø21«Ñ1~30¸¹,170.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0751225,82.36,3,1,1,¦³,µL,2500000,30355,,0.0,0,,RPSNMLTLJHIFFBP56DA
ªL¤º¶m,¤g¦a,´ò¥»¬q121~150¦a¸¹,766.43,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1456217,1900,,0.0,0,¤÷¤k,¯ª®]¶¡¶R½æ¦@¦³¤H¦@¤T¤H¨Ï¥Î¤À°Ï»~¶ñºM¾P­ì¥Ó³ø®Ñ,RPQOMLTLJHIFFAP98DA
¥j§|¶m,¤g¦a,³Â¶éÉÜ¬q1~30¦a¸¹,780.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,640,,0.0,0,,RPQNMLKMJHIFFAP08DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªø¬K¸ô15«Ñ1~30¸¹,69.29,¦í,,,1011221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680515,100.73,2,2,2,¦³,µL,1800000,17870,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJKHIFFDP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï¨½·G¨Ï751~780¸¹,117.77,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020113,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991117,178.26,4,2,3,¦³,µL,5000000,28049,,0.0,0,,RPQOMLKMJHIFFDP48DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦w¨½¤K¼wµó91~120¸¹,4.56,¦í,,,1020117,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,34.31,1,1,1,¦³,¦³,930000,27106,,0.0,0,,RPWOMLSLJHIFFDP17DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô271~300¸¹,18.41,¦í,,,1020104,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,69.7,3,2,2,¦³,¦³,2050000,29412,,0.0,0,,RPQNMLTLJHIFFDP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n31~60¸¹,150.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011009,191.75,4,2,4,¦³,µL,6800000,35463,,0.0,0,,RPVNMLTLJHIFFDP07DA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q961~990¦a¸¹,1906.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1906550,1000,,0.0,0,,RPQNMLTLJHIFFFP66CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q541~570¦a¸¹,3000.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1020116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,3600,,0.0,0,,RPWNMLPJKHIFFFP76CA
³Á¼d¶m,¤g¦a,®õ¶¶¬q511~540¦a¸¹,422.51,¦í,,,1020117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7029000,16636,,0.0,0,,RPQNMLSLJHIFFFP56CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¤¥¿¸ô44«Ñ1~30¸¹,61.23,¦í,,,1020123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680325,116.34,4,2,2,¦³,µL,3200000,27506,,0.0,0,,RPQNMLLJKHIFFEP28CA
¥|´ò¶m,¤g¦a,ªF¥ú¬q751~780¦a¸¹,2377.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1430000,602,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLLJKHIFFEP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¸Îµó1~30¸¹,124.29,¤u,,,1020114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0980406,186.01,4,2,3,¦³,µL,5880000,31611,,0.0,0,,RPWOMLPJKHIFFDP66CA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q301~330¦a¸¹,268.56,¦í,,,1020102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,14894,,0.0,0,°ª³tÅK¸ô¶³ªL¨®¯¸¯S©w°Ï­pµe²Ä¤@ºØ¦í¦v°Ï,RPUNMLKMJHIFFDP68CA
ªê§ÀÂí,¤g¦a,°ª«n¬q61~90¦a¸¹,1133.61,¦í,,,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24700000,21789,,0.0,0,,RPRNMLTLJHIFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ÁÅv¸ô1~30¸¹,47.78,°Ó,,,1020108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700710,169.77,5,2,4,¦³,µL,7300000,42999,,0.0,0,,RPSNMLTLJHIFFDP66CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤jµØ¸ô1~30¸¹,104.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840407,140.96,4,2,3,¦³,µL,2600000,18445,,0.0,0,,RPUNMLLJKHIFFCP48CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíºÖ¦wµó211~240¸¹,86.0,¦í,,,1020112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700520,116.74,4,3,3,¦³,µL,3000000,25698,,0.0,0,,RPQNMLLMJHIFFCP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ31~60¸¹,135.63,¤u,,,1020109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,162.28,3,2,3,¦³,µL,6220000,38329,,0.0,0,,RPVNMLKMJHIFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ1~30¸¹,130.04,¤u,,,1010205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,179.75,4,2,3,¦³,µL,6250000,34771,,0.0,0,,RPTNMLKMJHIFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½¿³¹A¸ô271~300¸¹,1460.19,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1020109,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¥[±j¿j³y,0660710,221.44,1,1,4,¦³,µL,18800000,,,0.0,0,,RPOPMLOJKHIFFAP18CA
¥j§|¶m,¤g¦a,ªF©M¬q31~60¦a¸¹,2271.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3520000,1550,,0.0,0,,RPRNMLKMJHIFFAP08CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¤j¥_¶Õ¤p¬q871~900¦a¸¹,2072.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7709000,3721,,0.0,0,,RPPOMLTLJHIFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¤¤¸ô1~30¸¹,154.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011127,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,179.03,5,1,4,¦³,µL,5960000,33291,,0.0,0,,RPROMLPJKHIFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¤¤¸ô1~30¸¹,138.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011127,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,176.54,5,1,3,¦³,µL,5200000,29455,,0.0,0,,RPXNMLPJKHIFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¤¤¸ô1~30¸¹,137.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011127,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,176.54,5,1,3,¦³,µL,5110000,28945,,0.0,0,,RPPOMLPJKHIFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¥_¸ô1~30¸¹,3821.0,¹A,,,1011203,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670305,623.12,0,0,0,µL,µL,91312347,146541,,0.0,0,,RPTPMLKMJHIFFAP48CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q31~60¦a¸¹,83.0,°Ó,,,1020116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,30120,,0.0,0,,RPPNMLNJKHIFFAP97CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«²ø·q¸ô481~510¸¹,32.58,¦í,,,1020105,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800816,178.44,3,2,2,¦³,¦³,2550000,14291,©Y¹D¥­­±,0.0,0,,RPXNMLKMJHIFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«§»ºÖ¸ô1~30¸¹,184.14,¦í,,,1020112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010305,208.97,4,3,4,¦³,µL,10650000,50964,,0.0,0,,RPPOMLKMJHIFFAP97CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤»µó61~90¸¹,78.05,¤u,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1020111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911205,182.64,4,2,3,¦³,µL,3000000,16426,,0.0,0,,RPVNMLLMJHIFFAP58CA
ªL¤º¶m,¤g¦a,Ë|ªL¬q571~600¦a¸¹,2328.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,679,,0.0,0,,RPSNMLLJKHIFFAP08CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w211~240¸¹,96.61,¦í,,,1020110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010503,152.38,5,2,4,¦³,µL,4500000,29531,,0.0,0,,RPQNMLKMJHIFFCP18CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥Ð¼w¸ô61~90¸¹,214.17,¹A,,,1020113,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0850608,210.02,5,3,2,¦³,µL,3500000,16665,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJKHIFFBP58CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·Å­í1~30¸¹,4043.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000822,2225.18,1,0,1,¦³,µL,10000000,4494,,0.0,0,,RPTNMLKMJHIFFBP38CA
ªê§ÀÂí,¤g¦a,¿³¦w¬q691~720¦a¸¹,90.75,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,823500,9074,,0.0,0,,RPPNMLKMJHIFFDP18CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¨½¼w¿³¸ô61~90¸¹,16.13,¦í,,,1020116,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,142.55,3,2,2,¦³,¦³,2560000,17959,,0.0,0,,RPXNMLLMJHIFFDP09CA
