╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є283л╤1~30╕╣,34.25,жэ,,,1011213,дgжa2л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690612,84.0,3,2,1,ж│,╡L,5760000,68571,,0.0,0,,RPWNMLPKJHIFFGF68EA
─кмw░╧,дgжa,е┴╕qмq301~330жa╕╣,5.46,ифеL,,,1011202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,458000,83883,,0.0,0,,RPQPMLPKJHIFFGF28EA
е├йM░╧,иожь,╖sе_еле├йM░╧дде┐╕Ї631~660╕╣,0.0,,,,1011227,дgжa0л╪кл0иожь1,,,ифеL,,,,13.79,0,0,0,ж│,ж│,1300000,,йY╣D╛ў▒ё,13.79,1300000,,RPVNMLQKJHIFFHF78EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дхд╞╕Ї61~90╕╣,3.34,жэ,,,1020102,дgжa1л╪кл2иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961109,41.84,1,1,1,╡L,ж│,3500000,83652,,0.0,0,,RPUQMLTKKHIFFEF09EA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,17.62,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011222,дgжa2л╪кл1иожь0,д@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860611,46.59,2,1,1,ж│,╡L,1700000,36489,,0.0,0,,RPXNMLTKKHIFFEF09EA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧└sж╠╕ЇдGмq61~90╕╣,16.1,ифеL,,,1011221,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821008,120.54,4,2,2,ж│,╡L,5900000,48946,,0.0,0,,RPRPMLTKKHIFFEF68EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є120л╤31~60╕╣,17.6,жэ,,,1011215,дgжa2л╪кл1иожь0,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840802,107.86999999999999,2,3,2,ж│,ж│,6000000,55623,,0.0,0,,RPPPMLTKKHIFFEF48EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq91~120╕╣,6.62,жэ,,,1011224,дgжa1л╪кл1иожь0,д╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840824,121.11999999999999,3,2,2,ж│,ж│,9000000,74306,,0.0,0,,RPPPMLSKJHIFFDF18EA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧й╛з╡╡є1~30╕╣,90.1,жэ,,,1011224,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850730,201.99,4,3,4,ж│,╡L,5400000,26734,,0.0,0,,RPSOMLOKJHIFFEF08EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡єд@мq121~150╕╣,4.99,жэ,,,1011219,дgжa2л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860407,26.91,1,1,1,ж│,ж│,1300000,48309,,0.0,0,,RPOQMLNLJHIFFEF87EA
кLдf░╧,иожь,╖sе_елкLдf░╧ж╦кL╕Ї31~60╕╣,3.45,░╙,,,1011220,дgжa0л╪кл0иожь1,жaдUд@╝h,дE╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971217,26.45,0,0,0,ж│,ж│,1100000,,йY╣Dенн▒,0.0,1100000,,RPQOMLMLKHIFFBF57EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дден╕Ї198л╤1~30╕╣,22.25,жэ,,,1011218,дgжa1л╪кл2иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840708,169.26999999999998,3,2,2,ж│,ж│,14300000,84480,йY╣Dенн▒,0.0,0,,RPRQMLQLKHIFFBF28EA
▓HдЇ░╧,дgжa,дде╨╝dмqдj░ё└Yдpмq1~30жa╕╣,2617.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1011120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13440000,5136,,0.0,0,,RPROMLMLJHIFFEF67CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї181~210╕╣,15.44,░╙,,,1011212,дgжa1л╪кл1иожь1,дGдQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000613,231.55,2,2,3,ж│,ж│,34800000,163789,йY╣Dенн▒,28.24,1500000,,RPRPMLMLJHIFFEF77CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї181~210╕╣,18.25,░╙,,,1011212,дgжa1л╪кл1иожь2,дQдT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000613,272.03000000000003,3,2,2,ж│,ж│,37180000,151781,йY╣Dенн▒,45.52,2800000,,RPSPMLMLJHIFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї1~30╕╣,24.88,жэ,,,1011224,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,150.11,5,1,2,ж│,ж│,8300000,55293,,0.0,0,,RPVNMLSLJHIFFEF58CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дд╡╪╕ЇдGмq271~300╕╣,14.0,жэ,,,1011226,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820920,130.67,3,2,2,ж│,ж│,4800000,36734,д╔н░╛ў▒ё,0.0,0,,RPPPMLSLJHIFFEF18CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дддs╕Їд@мq151~180╕╣,27.55,жэ,,,1011206,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,163.51,3,2,2,ж│,ж│,7300000,44646,,0.0,0,,RPQPMLSLJHIFFEF28CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дддs╕Їд@мq65л╤1~30╕╣,15.24,жэ,,,1011213,дgжa2л╪кл2иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840812,136.75,3,2,2,ж│,ж│,5400000,39488,йY╣Dенн▒,0.0,0,,RPPSMLSLJHIFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧оr│╗дT╕Ї121~150╕╣,38.13,жэ,,,1011203,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880525,186.64,3,1,1,ж│,ж│,5850000,31344,йY╣Dенн▒,46.4,0,,RPOWMLSLJHIFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дддsе_╕Їд@мq241~270╕╣,6.52,жэ,,,1011229,дgжa2л╪кл1иожь0,дQдG╝h,дTдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0880811,104.22,2,2,1,ж│,ж│,5300000,50854,,0.0,0,,RPTNMLMLJHIFFEF77CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq391~420╕╣,23.62,жэ,,,1011206,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010827,160.70999999999998,3,2,2,ж│,ж│,9000000,61709,йY╣Dенн▒,34.31,1200000,,RPSQMLLLJHIFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq391~420╕╣,17.89,жэ,,,1011221,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010827,127.02000000000001,2,2,1,ж│,ж│,6850000,59605,йY╣Dенн▒,32.23,1200000,,RPUQMLLLJHIFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq391~420╕╣,17.89,жэ,,,1011226,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010827,127.03,2,2,1,ж│,ж│,6600000,57489,йY╣Dенн▒,32.23,1150000,,RPWQMLLLJHIFFEF28CA
▓HдЇ░╧,дgжa,дЇеPмq811~840жa╕╣,524.39,ифеL,пSйw╣A╖~░╧,ец│qе╬жa,1011227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5799753,11060,,0.0,0,╖sе_елмFй▓иє─│╗∙┴╩,RPWNMLRKJHIFFEF48CA
▓HдЇ░╧,дgжa,дде╨╝dмqж╦│Єдlдpмq1~30жa╕╣,1159.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11320000,9767,,0.0,0,жaдWж│╢бе╝┐ьлOжs╡n░Oдзл╪кл,RPSPMLQKJHIFFEF18CA
▓HдЇ░╧,дgжa,╖s┐│мq541~570жa╕╣,534.86,жэ,,,1011226,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,41132,,0.0,0,,RPWRMLLKJHIFFEF28CA
▓HдЇ░╧,дgжa,ж╟Вэдlмqе╨д▀дlдpмq31~60жa╕╣,2862.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12980000,4535,,0.0,0,,RPTSMLOKJHIFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧ен╗╖╡є1~30╕╣,31.55,жэ,,,1011207,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690811,93.46,2,2,1,ж│,╡L,5600000,59919,,0.0,0,,RPUSMLOKJHIFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq121~150╕╣,4.7,░╙,,,1011223,дgжa1л╪кл1иожь0,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940714,60.09,1,1,1,ж│,ж│,5080000,84540,,0.0,0,,RPWOMLOKJHIFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq401л╤61~90╕╣,18.01,жэ,,,1011227,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011203,154.97,3,2,2,ж│,ж│,8950000,57753,йY╣D╛ў▒ё,17.58,0,,RPPRMLOKJHIFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq401л╤61~90╕╣,17.41,жэ,,,1011218,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011203,152.69,3,2,2,ж│,ж│,7200000,47154,йY╣Dенн▒,26.56,0,,RPQRMLOKJHIFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,13.03,жэ,,,1011231,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,105.68,1,0,1,ж│,ж│,7560000,89943,йY╣Dенн▒,36.08,1300000,,RPSQMLOJKHIFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,12.79,жэ,,,1011227,дgжa2л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,68.91,1,0,1,ж│,ж│,4800000,69656,,0.0,0,,RPTQMLOJKHIFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,14.24,жэ,,,1011226,дgжa2л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,77.24,1,0,1,ж│,ж│,6150000,79622,,0.0,0,,RPUQMLOJKHIFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,12.79,жэ,,,1011226,дgжa2л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,69.59,1,0,1,ж│,ж│,5700000,81908,,0.0,0,,RPVQMLOJKHIFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,14.48,жэ,,,1011231,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,113.32,1,0,1,ж│,ж│,8580000,92310,йY╣Dенн▒,36.08,1450000,,RPWQMLOJKHIFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,12.79,жэ,,,1011227,дgжa2л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,69.48,1,0,1,ж│,ж│,5020000,72251,,0.0,0,,RPXQMLOJKHIFFEF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дjжPлn╕Ї117л╤31~60╕╣,14.75,жэ,,,1011121,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0600412,49.5,2,1,1,ж│,╡L,3850000,77778,,0.0,0,,RPWNMLMLJHIFFGF28CA
дTнл░╧,дgжa,╢░м№мq1~30жa╕╣,27.36,ифеL,,,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3326108,121568,,0.0,0,,RPSQMLMLJHIFFGF18CA
дTнл░╧,дgжa,╢░м№мq1~30жa╕╣,27.36,ифеL,,,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3326108,121568,,0.0,0,,RPTQMLMLJHIFFGF28CA
дTнл░╧,дgжa,╢░м№мq1~30жa╕╣,27.36,ифеL,,,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3326108,121568,,0.0,0,,RPVQMLMLJHIFFGF48CA
дTнл░╧,дgжa,дjжwмq301~330жa╕╣,15.38,ифеL,,,1011220,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250881,211371,,0.0,0,м░╣D╕Їе╬жaбC,RPQNMLNLJHIFFGF77CA
дTнл░╧,дgжa,дп╕qмq1201~1230жa╕╣,27.67,ифеL,,,1011220,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4152720,150080,,0.0,0,м░╣D╕Їе╬жaбC,RPRNMLNLJHIFFGF87CA
дTнл░╧,дgжa,й╛з╡мq541~570жa╕╣,3.89,ифеL,,,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,839066,215698,,0.0,0,м░╣D╕Їе╬жaбC,RPSNMLNLJHIFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧└s└╪╕Ї151~180╕╣,29.41,жэ,,,1011226,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671213,82.0,4,2,2,ж│,╡L,7150000,87195,,0.0,0,,RPSNMLPLJHIFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░╜х╕Ї121~150╕╣,37.75,жэ,,,1011224,дgжa1л╪кл2иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010613,251.67000000000002,4,2,2,ж│,ж│,31300000,124364,йY╣Dенн▒,26.77,0,,RPXPMLNLJHIFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░╜х╕Ї121~150╕╣,37.75,жэ,,,1011224,дgжa1л╪кл2иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010613,253.74,4,2,2,ж│,ж│,32080000,126424,йY╣Dенн▒,28.84,0,,RPPQMLNLJHIFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░╜х╕Ї121~150╕╣,43.38,жэ,,,1011224,дgжa1л╪кл2иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010613,312.76,4,2,2,ж│,╡L,37340000,119389,йY╣Dенн▒,55.61,0,,RPRQMLNLJHIFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї391~420╕╣,21.27,жэ,,,1011212,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701226,84.0,3,2,2,ж│,╡L,7800000,92857,,0.0,0,,RPUOMLLLJHIFFGF08CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дде┐лn╕Ї250л╤1~30╕╣,8.98,жэ,,,1011228,дgжa3л╪кл1иожь1,дTдQд╗╝h,дTдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0970627,160.72,0,0,0,╡L,ж│,19460000,139475,йY╣Dенн▒,36.97,2200000,,RPUOMLSKJHIFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї394л╤5з╦1~30╕╣,28.07,жэ,,,1011224,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740128,95.58,3,2,2,ж│,╡L,9800000,102532,,0.0,0,,RPPNMLRKJHIFFGF97CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е·╡╪╕Ї186л╤61~90╕╣,26.12,жэ,,,1011207,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921029,77.18,3,2,2,ж│,╡L,8200000,106245,,0.0,0,,RPRNMLLJKHIFFGF57CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°║a╕Ї331~360╕╣,39.32,жэ,,,1011221,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940727,158.32999999999998,3,2,2,ж│,╡L,14100000,89055,йY╣Dенн▒,0.0,0,,RPSNMLLJKHIFFGF67CA
дTнл░╧,дgжa,┐│╡╪мq781~810жa╕╣,18.09,ифеL,,,1011213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2777794,153554,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPORMLLMJHIFFGF87CA
─кмw░╧,дgжa,е┴╕qмq571~600жa╕╣,12.01,ифеL,,,1011227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1210000,100749,,0.0,0,,RPSOMLSLJHIFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧┬∙╢щ╡є1~30╕╣,9.32,жэ,,,1020108,дgжa2л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700929,29.0,0,0,0,╡L,╡L,3080000,106207,,0.0,0,,RPPPMLRJKHIFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є541~570╕╣,16.4,дu,,,1011218,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0781117,76.5,3,2,1,ж│,╡L,5700000,74510,,0.0,0,,RPVNMLMKJHIFFGF08CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є151~180╕╣,30.75,жэ,,,1011213,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700514,84.0,3,2,2,ж│,╡L,8600000,102381,,0.0,0,,RPRQMLLKJHIFFGF87CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є233л╤1~30╕╣,33.0,жэ,,,1011210,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790219,113.0,3,2,2,ж│,╡L,7600000,67257,,0.0,0,,RPTOMLOKJHIFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є313л╤1~30╕╣,25.54,жэ,,,1011221,дgжa1л╪кл1иожь0,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790412,131.04,4,2,2,ж│,ж│,11200000,85470,,0.0,0,,RPOOMLOKJHIFFGF67CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕Їднмq609л╤1~30╕╣,22.4,дu,,,1011224,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╝t┐ь,дu░╙е╬,┐√╡м▓V╛одg│y,0810118,181.46,0,0,0,╡L,ж│,12600000,69437,,0.0,0,,RPPOMLOKJHIFFGF77CA
дTнл░╧,дgжa,╖sо№мq1021~1050жa╕╣,334.32,ифеL,,,1011226,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51655925,154510,,0.0,0,оe┐n▓╛┬р╣D╕Їе╬жa,RPSNMLQKJHIFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╜х╡є1~30╕╣,18.33,ифеL,,,1011227,дgжa4л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701219,76.0,3,3,3,ж│,╡L,8500000,111842,,0.0,0,,RPQNMLQKJHIFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧┐│╡╪╡є1~30╕╣,12.76,жэ,,,1011218,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,е[▒j┐j│y,0650212,46.0,1,1,1,ж│,╡L,7200000,156522,,0.0,0,,RPSOMLPKJHIFFGF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї1~30╕╣,5.96,жэ,,,1011208,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840316,60.41,1,1,1,ж│,ж│,4500000,74491,йY╣Dенн▒,0.0,0,,RPSQMLOKJHIFFDF97CA
