╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,108.47,жэ,,,1011222,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5100000,28807,,0.0,0,,RPWNMLQKJHIFFDQ76CA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq511~540жa╕╣,6571.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3820000,581,,0.0,0,,RPVNMLRKJHIFFDQ76CA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq511~540жa╕╣,3286.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1807300,550,,0.0,0,,RPWNMLRKJHIFFDQ86CA
д╙лOел,дgжa,лс╝цмqдU╔▄дpмq241~270жa╕╣,1843.0,╣A,,,1011202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4520000,2453,,0.0,0,,RPQOMLRKJHIFFDQ98CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq121~150жa╕╣,1244.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,746400,600,,0.0,0,,RPQNMLKLJHIFFDQ28CA
д╙лOел,дgжa,кF╖sмq781~810жa╕╣,51.73,жэ,,,1011230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,195000,3770,,0.0,0,,RPTNMLTKJHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦31~60╕╣,112.46,жэ,,,1020104,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5800000,25972,,0.0,0,,RPWNMLLLJHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°дQд@л№нэ1~30╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011223,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820907,182.65,4,2,2,ж│,╡L,3600000,19710,,0.0,0,,RPVNMLMLJHIFFDQ98CA
дЇдW╢m,дgжa,дд╔▄мq1861~1890жa╕╣,153.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1397368,9075,,0.0,0,,RPPNMLMLJHIFFDQ38CA
е┴╢п╢m,дgжa,е┴дuмq391~420жa╕╣,83.0,жэ,,,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1255000,15120,,0.0,0,,RPPNMLSKJHIFFCQ78CA
е┴╢п╢m,дgжa,║╓┐│мq691~720жa╕╣,94.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,303586,3200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSKJHIFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜13╛Fдд┐│╕ЇдGмq797л╤31~60╕╣,83.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011226,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840217,167.95,4,1,3,ж│,╡L,2900000,17267,,0.0,0,,RPRNMLLLJHIFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╣L╖╦и╜╣L╖╦211~240╕╣,2188.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,1010827,44.48,0,0,1,ж│,╡L,6618700,,,0.0,0,,RPSNMLRJKHIFFCQ98CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1471~1500жa╕╣,129.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,363048,2800,,0.0,0,,RPPNMLKLJHIFFBQ97CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1471~1500жa╕╣,129.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,363048,2800,,0.0,0,,RPVNMLRKJHIFFBQ56CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╢є┤фз°12╛F1~30╕╣,89.67,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011220,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770330,128.6,5,3,2,ж│,╡L,2400000,18663,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бецйЎбC,RPSNMLRKJHIFFBQ88CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq1291~1320жa╕╣,4000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1977600,494,,0.0,0,,RPSNMLSKJHIFFBQ98CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq931~960жa╕╣,53.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,3019,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMLJHIFFBQ38CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq1171~1200жa╕╣,1137.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,852750,750,,0.0,0,,RPTOMLKMJHIFFBQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдWкLи╜15╛Fе├╕S╖sл░21л╤1~30╕╣,131.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011231,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701127,129.2,0,0,0,╡L,╡L,1900000,14706,,0.0,0,,RPSNMLLJKHIFFCQ38CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°4╛F╖sе┴╕Ї1~30╕╣,408.0,░╙,,,1011211,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670224,269.84,0,0,0,╡L,╡L,14300000,52994,,0.0,0,,RPQNMLMLJHIFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°13╛Fе▀е■╖sз°91~120╕╣,78.0,жэ,,,1020105,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,80.12,3,2,2,ж│,╡L,1150000,14353,,0.0,0,,RPQNMLQLJHIFFCQ78CA
▒Ўдs╢m,дgжa,╣Lдsмq211~240жa╕╣,807.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,2107,,0.0,0,╗∙кўзtе╝лOжsл╪кл,RPPNMLOJKHIFFEQ58CA
ж╦▒T╢m,дgжa,╖рдl└Yмq421~450жa╕╣,1591.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,409,,0.0,0,,RPPNMLPLJHIFFEQ98EA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,246000,82,,0.0,0,,RPQNMLSLJHIFFEQ76EA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,2839.0,,┤╦кL░╧,╣Aкке╬жa,1020106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,720000,254,,0.0,0,,RPRNMLSLJHIFFEQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид╕Ї1~30╕╣,22.74,жэ,,,1020101,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,82.38,3,1,2,ж│,ж│,1000000,12139,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLJHIFFCQ48EA
ддоH╢m,дgжa,дT╝h▒Tмq1~30жa╕╣,215.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,93,,0.0,0,,RPROMLRKJHIFFDQ56DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдд╡╪╕Ї798л╤1~30╕╣,93.94,жэ,,,1020106,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920909,135.08,5,3,3,ж│,╡L,4600000,34054,,0.0,0,,RPQNMLSKJHIFFDQ09DA
д╙лOел,дgжa,└s╝цмq571~600жa╕╣,12.37,жэ,,,1020104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,112200,9070,,0.0,0,,RPSNMLSKJHIFFDQ66DA
д╙лOел,дgжa,лс╝цмqдU╔▄дpмq121~150жa╕╣,1624.0,╣A,,,1011211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,1817,,0.0,0,,RPTNMLSKJHIFFDQ76DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq481~510жa╕╣,1458.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,1632,,0.0,0,,RPQNMLLLJHIFFDQ48DA
д╙лOел,дgжa,кF╖sмq31~60жa╕╣,92.04,╣A,,,1020109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,194897,2118,,0.0,0,,RPSNMLLLJHIFFDQ68DA
д╙лOел,дgжa,кF╖sмq31~60жa╕╣,6.04,ифеL,,,1020109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12789,2117,,0.0,0,,RPTNMLLLJHIFFDQ78DA
д╙лOел,дgжa,кF╖sмq31~60жa╕╣,45.51,╣A,,,1020109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96367,2117,,0.0,0,,RPUNMLLLJHIFFDQ88DA
ддоH╢m,дgжa,╞W╝цдlмq151~180жa╕╣,161.0,,дsйYжaлOи|░╧,дЇзQе╬жa,1011207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,373,,0.0,0,,RPQNMLNLJHIFFDQ68DA
│└пє╢m,дgжa,│└пємq│└кFдpмq1201~1230жa╕╣,2953.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2687230,910,,0.0,0,,RPUNMLNLJHIFFDQ09DA
ддоH╢m,дgжa,е╨╝dмq331~360жa╕╣,2248.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1011230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,712,,0.0,0,,RPPNMLNLJHIFFDQ58DA
кFе█╢m,дgжa,мwеJмqмwеJдpмq601~630жa╕╣,27.74,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36063,1300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLKMJHIFFBQ09EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mд║оHз°д╕┐│╕Ї91~120╕╣,62.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011203,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0711023,105.89,3,2,2,ж│,╡L,1180000,11144,,0.0,0,,RPPNMLMJKHIFFEQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.36,жэ,,,1020108,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0941003,26.45,1,0,1,╡L,ж│,610000,23062,,0.0,0,,RPQNMLLLJHIFFBQ28DA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1291~1320жa╕╣,70.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020103,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,210750,3000,,0.0,0,,RPSNMLNLJHIFFBQ68DA
╖s┤ф╢m,дgжa,╖s┤фмq║╓╝wдpмq31~60жa╕╣,1904.0,дu,,,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,4202,,0.0,0,,RPSNMLNLJHIFFCQ78DA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq331~360жa╕╣,1793.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,446,,0.0,0,,RPQNMLPJKHIFFBQ58DA
ддоH╢m,дgжa,┼@е═мq331~360жa╕╣,251.24,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,4179,,0.0,0,,RPTNMLNLJHIFFDQ88CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,19.0,жэ,,,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,29474,,0.0,0,,RPWNMLMLJHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдG╕Ї121~150╕╣,111.71,жэ,,,1011231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,250.3,4,2,5,ж│,╡L,8700000,34758,,0.0,0,,RPQOMLLLJHIFFDQ48CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011230,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,87.78,3,1,2,ж│,ж│,1020000,11620,йY╣D╛ў▒ё,0.0,0,,RPQOMLOJKHIFFDQ68CA
│└пє╢m,дgжa,дsдlОёмqдsОёдpмq511~540жa╕╣,2480.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2083200,840,,0.0,0,,RPPNMLLLJHIFFDQ28CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq601~630жa╕╣,1074.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,12104,,0.0,0,,RPTNMLQLJHIFFCQ09CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq601~630жa╕╣,1819.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,2254,,0.0,0,,RPUNMLQLJHIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є481~510╕╣,85.75,жэ,,,1011217,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011017,185.49,4,3,3,ж│,╡L,5100000,27495,,0.0,0,,RPSNMLLMJHIFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°╕╬╣A╕Ї31~60╕╣,109.43,жэ,,,1011207,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,222.71,5,1,4,ж│,╡L,7000000,31431,,0.0,0,,RPSNMLPJKHIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°дп╝w╡є31~60╕╣,80.65,жэ,,,1011226,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700923,94.6,4,1,2,ж│,╡L,900000,9514,,0.0,0,,RPUNMLSJKHIFFCQ66CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq421~450жa╕╣,3195.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1408,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQLJHIFFBQ58CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_д╗╡є1~30╕╣,119.48,жэ,,,1020104,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770801,125.11,3,1,2,ж│,╡L,1020000,8153,,0.0,0,,RPQNMLQLJHIFFBQ68CA
ж╡дlел,дgжa,┬эжwмq1321~1350жa╕╣,108.33,жэ,,,1011224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,11077,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOLJHIFFBQ38CA
ж╡дlел,дgжa,дj╢mмq931~960жa╕╣,39.67,ифеL,,,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47604,1200,,0.0,0,┼vзQдHж@итдH,RPPNMLNLJHIFFBQ28CA
ж╡дlел,дgжa,╣┼ж╡мq241~270жa╕╣,69437.42,жэ,,,1020109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000000,7201,,0.0,0,,RPSNMLLLJHIFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдн╕Ї1~30╕╣,9.44,жэ,,,1020102,дgжa1л╪кл1иожь0,дT╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0920214,22.52,1,1,1,ж│,╡L,630000,27975,,0.0,0,,RPTNMLLLJHIFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╢}д╕╕Ї31~60╕╣,115.07,жэ,,,1011222,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1001122,227.5,4,2,3,ж│,╡L,7600000,33407,,0.0,0,,RPQNMLMLJHIFFBQ28CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜14╛Fдддs╕Ї301~330╕╣,90.74,,,,1020109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820603,152.99,3,1,3,ж│,╡L,2200000,14380,,0.0,0,,RPQNMLNLJHIFFBQ38CA
╕qж╦╢m,дgжa,╣L╕Їдlмq811~840жa╕╣,8089.15,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3235660,400,,0.0,0,иCд└жa40╕Uд╕еX░т,RPUOMLPLJHIFFBQ09CA
ддоH╢m,дgжa,╛Ё└YоHмq181~210жa╕╣,2101.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3130000,1490,,0.0,0,,RPROMLLLJHIFFDQ58CA
д╙лOел,дgжa,е_╖sмq301~330жa╕╣,296.18,╣A,,,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,4220,,0.0,0,,RPRNMLMLJHIFFDQ58CA
ддоH╢m,дgжa,йM╖№мq511~540жa╕╣,832.18,╣A,,,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6293250,7562,,0.0,0,,RPXNMLNLJHIFFDQ66CA
ддоH╢m,дgжa,йM╖№мq511~540жa╕╣,403.33,╣A,,,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3050000,7562,,0.0,0,,RPOOMLNLJHIFFDQ48CA
ддоH╢m,дgжa,йM╖№мq511~540жa╕╣,394.82,╣A,,,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2985750,7562,,0.0,0,,RPPOMLNLJHIFFDQ58CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,273.18,╣A,,,1020111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1029000,3767,,0.0,0,,RPPNMLQLJHIFFDQ78CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,38.82,╣A,,,1011230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51000,1314,,0.0,0,,RPSNMLQLJHIFFDQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╦│Єи╜10╛F│╒дх╡є103л╤31~60╕╣,90.0,жэ,,,1011228,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0741023,169.22,4,2,3,ж│,╡L,6560000,38766,,0.0,0,,RPTNMLNLJHIFFBQ78DA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1011226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPRNMLRJKHIFFEQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,77.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011228,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850312,166.31,4,1,2,ж│,╡L,3500000,21045,,0.0,0,,RPPNMLOLJHIFFDQ68DA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq331~360жa╕╣,553.28,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1824050,3297,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клдG╡е┐╦├ЎлY╢бдзецйЎбC,RPTNMLPJKHIFFDQ09DA
│└пє╢m,дgжa,│╗╝цмq271~300жa╕╣,90.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,355000,3927,,0.0,0,,RPSNMLMLJHIFFDQ78DA
дЇдW╢m,дgжa,╖╦жwмq1111~1140жa╕╣,13509.03,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1011226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6900000,511,,0.0,0,,RPUNMLMLJHIFFDQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°13╛F└Y╛Ї541~570╕╣,111.39,жэ,,,1011225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930818,158.06,3,2,3,ж│,╡L,3200000,20245,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSLJHIFFCQ76EA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPQOMLSLJHIFFEQ86EA
