¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï·s¼d1~30¸¹,16.6,°Ó,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,101.53,2,2,1,¦³,¦³,6500000,64020,©Y¹D¾÷±ñ,0.0,0,,RPPQMLTJJHNFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô119«Ñ1~30¸¹,19.37,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690108,65.92,3,1,1,¦³,µL,4700000,71299,,0.0,0,,RPRPMLKKJHNFFBF67CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô31~60¸¹,29.44,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061024,167.01,3,2,2,¦³,¦³,13000000,85613,©Y¹D¥­­±,35.02,1700000,,RPURMLOJJHNFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«ØºÖ¸ô59«Ñ1~30¸¹,28.28,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740822,101.76,3,2,2,¦³,µL,8000000,78616,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C³»¼W3©Ð1ÆU2½Ã¡C,RPROMLMJJHNFFBF67CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¸ô¤T¬q1~30¸¹,15.41,¦í,,,1061210,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,116.64,2,2,1,¦³,¦³,9890000,87774,©Y¹D¥­­±,26.75,2000000,,RPSOMLTLKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô·s©ô«Ñ45§Ë1~30¸¹,23.31,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830718,112.7,3,1,2,¦³,µL,3261973,28944,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(½æ¤è¬°¥ý¥Í¤§¸¤¸¤),RPSPMLTLKIMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q331~360¸¹,25.14,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961210,285.77,4,2,2,¦³,¦³,21900000,76635,©Y¹D¥­­±,22.17,0,,RPQRMLTLKIMFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¶Q¤l¸ô1~30¸¹,24.08,°Ó,,,1061027,¤g¦a3«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0920120,252.36,3,2,2,¦³,¦³,17000000,67364,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLMJJHNFFBF47CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¸Ûµó1~30¸¹,24.46,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650529,80.45,3,2,1,¦³,µL,6500000,80796,,0.0,0,,RPVPMLMJJHNFFBF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s®ü¸ô72«Ñ1~30¸¹,17.5,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,49.14,3,2,2,¦³,µL,8300000,168905,,0.0,0,,RPTPMLOLJHNFFAF28CA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q116«Ñ1~30¸¹,5.12,¦í,,,1061120,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.63,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,24.63,1500000,,RPPNMLQLJHNFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó47«Ñ1~30¸¹,11.83,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940621,74.86,2,1,1,¦³,¦³,7200000,96180,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLQKJHNFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹ê½î¸ô181~210¸¹,31.5,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660124,110.22,4,2,2,¦³,µL,13000000,117946,,0.0,0,µn°O2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLKKJHNFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤Gµó102«Ñ1~30¸¹,24.1,¦í,,,1061219,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,87.84,3,2,1,¦³,µL,7500000,85383,,0.0,0,,RPSOMLTJJHNFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï²M¤ô¸ô194«Ñ3§Ë1~30¸¹,29.64,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900514,85.99,3,2,2,¦³,µL,8500000,98849,,0.0,0,,RPTPMLTJJHNFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q31~60¸¹,19.48,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040320,159.75,3,2,2,¦³,¦³,16610000,125854,©Y¹D¥­­±,39.69,1500000,,RPPOMLOLJHNFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q31~60¸¹,23.53,¦í,,,1060820,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040320,192.19,4,2,2,¦³,¦³,20230000,126385,©Y¹D¥­­±,45.97,1750000,,RPROMLOLJHNFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦wµó151~180¸¹,12.21,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051122,92.6,2,1,1,¦³,¦³,3030000,32721,,0.0,0,¤½¤½»P·@°üÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLNJJHNFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï­«¼y¸ô127«Ñ1~30¸¹,17.86,¦í,,,1061112,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850809,82.64,2,1,1,¦³,µL,11500000,139158,,0.0,0,§t¼W«Ø³¡¥÷,RPSNMLSJJHNFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q281«Ñ15§Ë1~30¸¹,21.73,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730720,75.9,3,2,1,¦³,µL,5800000,76416,,0.0,0,,RPXNMLSJJHNFFAF68CA
ªO¾ô°Ï,¤g¦a,·s¿³¬q1231~1260¦a¸¹,22.75,¦í,,,1061019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3620658,159150,,0.0,0,1.¥»¦¸¶R½æ§t¹D¸ô¥Î¦a 2.¦¹µ§¥æ©ö³]¦³¦a¤WÅv 3.¦¹µ§¥æ©ö¤g¦a¦a¤W§¡¦³²Ä¤T¤H¦û¥Î,RPUOMLSJJHNFFAF48CA
ªO¾ô°Ï,¤g¦a,·s¿³¬q1231~1260¦a¸¹,56.89,¦í,,,1061019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9051648,159108,,0.0,0,1.¥»¦¸¶R½æ§t¹D¸ô¥Î¦a 2.¦¹µ§¥æ©ö³]¦³¦a¤WÅv 3.¦¹µ§¥æ©ö¤g¦a¦a¤W§¡¦³²Ä¤T¤H¦û¥Î,RPVOMLSJJHNFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q151~180¸¹,20.84,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0791030,114.93,0,1,1,¦³,µL,33500000,291482,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLTLKIMFFAF68CA
¤g«°°Ï,¤g¦a,¼Ö§Q¬q991~1020¦a¸¹,42.0,¨ä¥L,,,1061222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3326400,79200,,0.0,0,,RPUNMLTLKIMFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô¤@¬q1~30¸¹,16.23,¦í,,,1061203,¤g¦a4«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960404,129.11,3,2,2,¦³,¦³,11230000,86980,©Y¹D¥­­±,19.64,0,¶§¥x¥~±À,RPVPMLMJJHNFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï·s©²¸ô61~90¸¹,6.56,¨ä¥L,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,103.0,2,2,1,¦³,¦³,15800000,153398,©Y¹D¥­­±,31.02,0,,RPPNMLNJJHNFFAF37CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï²M¤ô¸ô91~120¸¹,16.54,°Ó,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030110,162.35000000000002,3,2,2,¦³,¦³,18100000,122006,©Y¹D¥­­±,28.75,1800000,,RPTRMLTLKIMFFAF09CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¥­µó69«Ñ1~30¸¹,30.66,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750919,88.28,3,2,1,¦³,µL,8000000,90621,,0.0,0,,RPVRMLTLKIMFFAF66CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s®ü¸ô431«Ñ1~30¸¹,156.0,¦í,,,1061130,¤g¦a1«Øª«4¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,,321.68,3,1,1,¦³,µL,42000000,130565,,0.0,0,,RPUPMLTLKIMFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥|¤t¸ô29«Ñ1~30¸¹,21.59,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740116,96.63,5,0,5,¦³,µL,8700000,90034,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSQMLTLKIMFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤Gµó10«Ñ1~30¸¹,19.79,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,81.34,3,2,2,¦³,µL,6750000,82985,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUQMLTLKIMFFAF09CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤ô·½µó1~30¸¹,52.29,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¥­¥x,¥|¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,,126.28,6,2,2,¦³,µL,14700000,116408,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVQMLTLKIMFFAF56CA
¤g«°°Ï,¤g¦a,²M¤ô¬q1051~1080¦a¸¹,242.46,¨ä¥L,,,1061219,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20407000,84166,,0.0,0,,RPWNMLTLKIMFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï²M¤ô¸ô91~120¸¹,20.17,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030110,213.89,3,2,2,¦³,¦³,22230000,124668,©Y¹D¥­­±,66.86,3900000,,RPORMLSLKIMFFAF48CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,94.72,¨ä¥L,,,1061130,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1817269,19186,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPPNMLTLKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¸U¦wµó119«Ñ1~30¸¹,29.0,¨ä¥L,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,50.89,2,1,1,¦³,µL,3600000,70741,,0.0,0,³»¼Ó¼W«Ø¡C,RPPOMLTLKIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q241~270¸¹,28.35,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681126,77.03,3,2,1,¦³,µL,6700000,86979,,0.0,0,¶§¥x¥~±À¡C,RPQOMLTLKIMFFAF48CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,67.09,¨ä¥L,,,1061025,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1278004,19049,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPRPMLTLKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q241~270¸¹,15.21,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980810,178.24,3,2,2,¦³,¦³,19500000,109403,©Y¹D¥­­±,39.65,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLTLKIMFFAF76CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤j´¼µó71«Ñ22§Ë1~30¸¹,70.0,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621011,89.26,2,2,2,¦³,µL,17600000,197177,,0.0,0,¦@¦³¤H¼Æ2¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPORMLTLKIMFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¯·R¸ô46«Ñ1~30¸¹,19.95,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841017,118.79,3,2,2,¦³,¦³,10700000,90075,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLMJJHNFFAF27CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¸UªO¸ô331~360¸¹,9.33,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780610,55.3,2,2,1,¦³,¦³,1383432,25017,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQNMLMJJHNFFAF37CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤@¬q151~180¸¹,24.82,¨ä¥L,,,1061120,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0991217,370.96,4,2,3,¦³,¦³,69380000,187028,©Y¹D¾÷±ñ,70.84,0,,RPSNMLMJJHNFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô25«Ñ2§Ë1~30¸¹,32.45,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740812,101.21,4,2,2,¦³,¦³,16880000,166782,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLNJJHNFFAF97CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¸X·uµó31~60¸¹,3.41,¦í,,,1061215,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850112,21.01,0,0,0,¦³,¦³,980000,,©Y¹D¾÷±ñ,21.01,980000,,RPVNMLPJJHNFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïªø¦wµó151~180¸¹,20.05,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051122,177.39999999999998,3,2,2,¦³,¦³,24550000,142867,¤É­°¾÷±ñ,26.56,3000000,²{ªp¦³ÅS¥x,RPROMLPJJHNFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q421«Ñ11§Ë1~30¸¹,29.75,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,72.45,3,2,2,¦³,µL,15050000,207729,,0.0,0,,RPXNMLNJJHNFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤T¬q121~150¸¹,10.48,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961116,57.2,2,2,1,¦³,¦³,6400000,111888,,0.0,0,¦³§¨¼h,RPUOMLNJJHNFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,1.67,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h,¤T¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,50.2,2,1,1,¦³,¦³,6000000,119522,,0.0,0,¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLNJJHNFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¹Ø¸ô2«Ñ1~30¸¹,5.41,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840905,63.07,2,1,1,¦³,¦³,5400000,85619,,0.0,0,,RPXQMLSJJHNFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤G¬q265«Ñ18§Ë1~30¸¹,30.14,¦í,,,1061130,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,108.71,4,2,1,¦³,µL,8300000,76350,,0.0,0,§t¼W«Ø³¡¥÷,RPTPMLRKJHNFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô151~180¸¹,27.31,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780721,147.56,4,2,2,¦³,¦³,16800000,113852,,0.0,0,,RPXQMLOLJHNFFAF78CA
