¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥_ºÝµó7«Ñ61~90¸¹,52.54,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0650519,63.8,3,1,1,¦³,µL,730000,11442,,0.0,0,,RPVNMLMJJHNFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô91~120¸¹,9.04,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871210,113.72999999999999,3,2,2,¦³,¦³,5710000,50207,©Y¹D¾÷±ñ,6.24,0,,RPUNMLTLKIMFFAE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô91~120¸¹,4.89,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800810,63.16,1,1,1,¦³,¦³,2500000,39582,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQKJHNFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó121~150¸¹,16.8,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,187.4,4,2,2,¦³,¦³,10300000,54963,©Y¹D¥­­±,21.54,0,,RPROMLKKJHNFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô211~240¸¹,15.13,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951013,121.75,3,1,2,¦³,¦³,7400000,60780,©Y¹D¥­­±,0.0,0,,RPTOMLTJJHNFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü©ú¸ô31~60¸¹,20.12,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931018,120.78,3,2,2,¦³,¦³,7050000,58371,©Y¹D¾÷±ñ,6.56,0,,RPUNMLKKJHNFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï»AµØ¸ô63«Ñ31~60¸¹,15.22,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970507,138.66,3,2,2,¦³,¦³,6180000,44569,©Y¹D¾÷±ñ,9.93,0,,RPSOMLTKJHNFFAE38CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¦Û±j¤@¸ô31~60¸¹,9.03,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0691021,64.57,3,2,2,¦³,µL,2500000,38718,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLMLJHNFFAE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¿³µó151~180¸¹,25.24,°Ó,,,1061201,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750207,128.78,3,2,2,¦³,¦³,4350000,33779,,0.0,0,,RPUOMLMJJHNFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ïº~©÷µó7«Ñ1~30¸¹,21.8,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690830,48.72,2,2,1,¦³,µL,1560000,32020,,0.0,0,,RPPNMLMJJHNFFBE27CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï©ú¼wµó91~120¸¹,28.72,¨ä¥L,,,1061201,¤g¦a7«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720609,107.3,4,2,2,¦³,µL,3700000,34483,,0.0,0,,RPSNMLNJJHNFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,4.81,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,113.28,3,2,2,¦³,µL,3800000,33545,,0.0,0,,RPUNMLOJJHNFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô241~270¸¹,24.04,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0780629,266.85,0,0,0,µL,¦³,8000000,29979,¤É­°¾÷±ñ,0.0,0,,RPTOMLNJJHNFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïªe«n¸ô271~300¸¹,70.08,¦í,,,1060401,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680922,199.08,3,2,2,¦³,µL,13000000,65300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨â­ÓªùµP¨Ö¦P²¾Âà,RPVNMLMLJHNFFBE08CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°ÏªL´Ë¤@¸ô241~270¸¹,7.35,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0660627,70.58,2,2,1,¦³,¦³,2300000,32587,,0.0,0,,RPQNMLOLJHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,4.93,°Ó,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,69.71,2,1,1,¦³,¦³,5570000,79902,,0.0,0,,RPPPMLQKJHNFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,4.84,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,68.17999999999999,2,1,1,¦³,¦³,5400000,79202,,0.0,0,,RPQPMLQKJHNFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤­Åvµó61~90¸¹,92.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),,¥[±j¿j³y,0620615,178.8,4,4,3,¦³,µL,15000000,83893,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-³¡¥÷ªÅ¦a,³»¼ÓÅK¥Ö¥[»\¡C,RPPNMLNKJHNFFBE47CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô61~90¸¹,11.82,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0720129,90.58,1,2,2,¦³,¦³,3650000,40296,,0.0,0,,RPPOMLPKJHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,5.97,°Ó,,,1040301,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,87.15,2,1,1,¦³,¦³,6490000,74469,,0.0,0,,RPQPMLRKJHNFFBE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥úµó331~360¸¹,28.33,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0860418,129.29000000000002,3,2,2,¦³,¦³,3900000,30165,,0.0,0,,RPPNMLKMKIMFFCE57CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ïºë©¾µó1~30¸¹,56.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0631126,129.84,1,4,2,¦³,µL,6150000,47366,,0.0,0,,RPQPMLTLKIMFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏÀs»ñ¸ô91~120¸¹,103.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831216,177.61,4,2,3,¦³,µL,5000000,28152,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLTLKIMFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¥úµó22«Ñ1~30¸¹,20.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0710121,71.23,2,1,2,¦³,µL,1500000,21059,,0.0,0,,RPPNMLOJJHNFFCE57CA
«eÂí°Ï,¤g¦a,·à¥Ò¬q61~90¦a¸¹,4.14,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,338972,81877,,0.0,0,¶R½æ¼Ðªºª«¥þ³¡³Q¥e¥ÎµLªÅ¦a¤£ÂI¥æ¡AÄ~©Ó¶O¡B10¦~¦h¦a»ùµ|¡B³W¶O¡B¥N®Ñ¶Oµ¥§¡¥Ñ¶R¤è­t¾á¡C,RPWNMLOJJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï´º¼w¸ô1~30¸¹,10.56,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060216,82.52,0,0,1,µL,¦³,5920000,67440,¤É­°¾÷±ñ,9.27,980000,,RPPNMLNJJHNFFCE47CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏµØ©úµó1~30¸¹,15.59,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900118,94.67,3,2,2,¦³,µL,3200000,33802,,0.0,0,,RPSNMLNJJHNFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,22.16,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì2,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,227.70999999999998,4,2,2,¦³,¦³,19070000,83747,©Y¹D¥­­±,30.5,0,,RPOOMLSJJHNFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,15.44,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,157.88,3,2,2,¦³,¦³,12590000,79744,©Y¹D¥­­±,15.25,0,,RPPOMLSJJHNFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼w©÷µó5«Ñ1~30¸¹,26.38,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0661221,42.19,3,2,2,¦³,µL,600000,14221,,0.0,0,,RPUOMLTKJHNFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,11.62,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,227.81,3,2,2,¦³,¦³,22440000,98503,©Y¹D¥­­±,0.0,0,,RPQOMLQLJHNFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,10.87,°Ó,,,1030201,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,213.57,3,2,2,¦³,¦³,23930000,112048,©Y¹D¥­­±,0.0,0,,RPROMLQLJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,10.91,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,215.68,3,2,2,¦³,¦³,20090000,93147,©Y¹D¥­­±,0.0,0,,RPSOMLQLJHNFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,10.91,°Ó,,,1030401,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,215.68,3,2,2,¦³,¦³,22280000,103301,©Y¹D¥­­±,0.0,0,,RPPPMLQLJHNFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,10.39,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,205.06,3,2,2,¦³,¦³,16930000,82561,©Y¹D¾÷±ñ,0.0,0,,RPRPMLQLJHNFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,15.68,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,307.21000000000004,3,2,3,¦³,¦³,27490000,89483,©Y¹D¥­­±,0.0,0,,RPSPMLQLJHNFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,11.62,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,227.81,3,2,2,¦³,¦³,19090000,83798,©Y¹D¥­­±,0.0,0,,RPTPMLQLJHNFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,14.37,°Ó,,,1030201,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,285.47,4,2,3,¦³,¦³,23280000,81550,©Y¹D¥­­±,0.0,0,,RPUPMLQLJHNFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,15.68,°Ó,,,1030201,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,307.21000000000004,3,2,3,¦³,¦³,26390000,85902,©Y¹D¥­­±,0.0,0,,RPVPMLQLJHNFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,14.46,°Ó,,,1030501,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,287.6,4,2,3,¦³,¦³,25500000,88665,©Y¹D¥­­±,0.0,0,,RPXPMLQLJHNFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,4.43,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,90.88,1,1,1,¦³,¦³,6820000,75044,©Y¹D¾÷±ñ,0.0,0,,RPOQMLQLJHNFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥­©M¸ô271~300¸¹,19.27,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691215,62.76,2,1,1,¦³,µL,1420000,22626,,0.0,0,,RPOOMLLKJHNFFCE37CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥ÁÅv¨½ªb¦¿µó121~150¸¹,3.95,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860527,81.52,2,2,1,¦³,¦³,3900000,47841,,0.0,0,,RPWNMLPJJHNFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤­¤Q¸ô1~30¸¹,160.36,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060406,261.51,4,2,4,¦³,µL,14880000,56900,,0.0,0,,RPOPMLMKJHNFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô1~30¸¹,21.07,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,216.1,3,2,2,¦³,¦³,8700000,40259,©Y¹D¥­­±,22.51,0,1.§t¸ËæC,RPTOMLQKJHNFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô1~30¸¹,20.77,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,207.69,3,2,2,¦³,¦³,8150000,39241,©Y¹D¥­­±,22.51,0,1.§t¸ËæC,RPUOMLQKJHNFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®c¦wµó31~60¸¹,24.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701226,67.94,3,2,2,¦³,µL,1550000,22814,,0.0,0,,RPWNMLLKJHNFFCE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤±eµó92«Ñ1~30¸¹,56.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590718,78.2,3,2,3,¦³,µL,5000000,63939,,0.0,0,,RPQOMLTLKIMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©±jµó31~60¸¹,71.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0731004,175.38,4,2,3,¦³,µL,10600000,60440,,0.0,0,,RPPOMLNJJHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤¤©Mµó181~210¸¹,16.9,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931111,143.17,3,2,2,¦³,¦³,6960000,47987,©Y¹D¾÷±ñ,8.55,500000,,RPUNMLNJJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤G¸ô301~330¸¹,12.57,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,174.78,3,2,2,¦³,¦³,9220000,52752,©Y¹D¥­­±,0.0,0,,RPRNMLMJJHNFFDE67CA
