¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤@¬q291«Ñ1~30¸¹,94.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0921126,159.48,4,2,3,¦³,µL,12700000,79634,,0.0,0,,RPOOMLTLKIMFFBB97CA
¥_¤Ù°Ï,¤g¦a,¤Ó©M¬q91~120¦a¸¹,228.51,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,78771,,0.0,0,,RPWNMLTLKIMFFBB68CA
¥_°Ï,¤g¦a,¤ô·½¬q211~240¦a¸¹,203.0,¦í,,,1061201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45000000,221675,,0.0,0,,RPTQMLTLKIMFFBB68CA
¦è°Ï,¤g¦a,¥­©M¬q1~30¦a¸¹,75.0,¨ä¥L,,,1061126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2733333,36444,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLSLJHNFFAB08CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ú´_¸ô151~180¸¹,13.68,°Ó,,,1061208,¤g¦a4«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0701118,158.06,0,0,1,µL,¦³,3800000,24042,,0.0,0,,RPUNMLOLJHNFFAB77CA
ªF°Ï,¤g¦a,ªF¶Õ¤l¬q61~90¦a¸¹,86.0,¨ä¥L,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,30233,,0.0,0,§t¥¼µn°O«Øª«¡C¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLOLJHNFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u¸ô301~330¸¹,25.62,¦í,,,1061206,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060125,147.98000000000002,3,2,2,¦³,¦³,8800000,64015,©Y¹D¾÷±ñ,23.01,800000,,RPRPMLOLJHNFFAB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q250«Ñ6§Ë1~30¸¹,221.25,¨ä¥L,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850108,146.95,4,2,2,¦³,¦³,6400000,43552,,0.0,0,,RPTQMLSLKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q61~90¸¹,10.7,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810903,116.14,0,0,0,µL,¦³,4200000,36163,¤É­°¾÷±ñ,0.0,0,,RPXQMLQLJHNFFBB78DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤j¼yµó¤@¬q130«Ñ31~60¸¹,13.55,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970624,133.76,2,2,1,¦³,¦³,5660000,42315,©Y¹D¾÷±ñ,45.14,0,,RPTOMLOLJHNFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½¯q¸ô91~120¸¹,6.62,¦í,,,1061210,¤g¦a2«Øª«2¨®¦ì0,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830714,64.05000000000001,1,0,1,¦³,¦³,4000000,62451,,0.0,0,,RPUNMLSLJHNFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô931~960¸¹,23.13,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì4,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021108,224.57,3,2,2,¦³,¦³,13000000,60588,©Y¹D¾÷±ñ,59.52,3000000,,RPXOMLTLJHNFFAB68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤j¼yµó¤G¬q6¤§16«Ñ31~60¸¹,13.84,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840525,123.78,3,2,2,¦³,¦³,5980000,48312,¨ä¥L,0.0,0,,RPQOMLPLJHNFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤@µó179«Ñ1~30¸¹,13.56,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,80.03,2,2,1,¦³,¦³,4200000,52480,,0.0,0,,RPPQMLQLJHNFFAB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q415«Ñ91~120¸¹,26.21,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020609,131.82,2,2,1,¦³,¦³,8120000,61599,©Y¹D¥­­±,30.59,0,,RPXQMLTLKIMFFBB09CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ñ²»µó61~90¸¹,34.5,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690709,115.46000000000001,2,2,1,¦³,µL,6180000,53525,,0.0,0,,RPOOMLNJJHNFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©MªFµó91~120¸¹,22.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040306,153.37,3,2,2,¦³,¦³,7500000,48901,©Y¹D¥­­±,0.0,0,,RPTNMLOJJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T¥ú¥_¤Gµó1~30¸¹,21.81,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780524,88.96,3,2,2,¦³,¦³,3900000,43840,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLPJJHNFFBB08CA
¥_¤Ù°Ï,¤g¦a,­Ò©M¬q1~30¦a¸¹,274.23,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19494000,71086,,0.0,0,,RPWNMLMJJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤­¸ô146«Ñ1~30¸¹,23.13,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801207,174.17000000000002,3,2,2,¦³,¦³,8150000,46793,©Y¹D¥­­±,0.0,0,,RPVNMLKMKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï­^¤h¸ô1~30¸¹,8.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980902,82.1,1,1,1,¦³,¦³,5150000,62728,©Y¹D¥­­±,29.05,0,,RPWNMLKMKIMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¬ü¼wµó347«Ñ1~30¸¹,21.28,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680327,53.4,3,2,2,¦³,µL,2000000,37453,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLMJJHNFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï³¯¥­¤@µó121~150¸¹,31.12,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020710,176.81,3,2,2,¦³,¦³,9320000,52712,©Y¹D¥­­±,35.77,0,,RPRPMLMJJHNFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï­^¤~¸ô361~390¸¹,50.41,°Ó,,,1061101,¤g¦a4«Øª«1¨®¦ì3,¤G¤Q¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990917,478.49,1,2,3,¦³,¦³,32880000,68716,©Y¹D¥­­±,0.0,4800000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLPJJHNFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q151~180¸¹,14.99,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880916,110.36,2,2,1,¦³,¦³,5450000,47005,©Y¹D¥­­±,15.69,1000000,,RPSPMLKKJHNFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤E¥Ò«Ñ1~30¸¹,77.42,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850511,203.55,4,2,3,¦³,¦³,10000000,49128,,0.0,0,,RPVPMLKKJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô241~270¸¹,24.7,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051125,190.98000000000002,3,2,2,¦³,¦³,9100000,51556,©Y¹D¥­­±,35.81,1100000,,RPWNMLLKJHNFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,24.75,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810922,161.51999999999998,0,0,1,µL,µL,8000000,49529,,0.0,0,,RPRNMLRJJHNFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,24.75,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,130.39000000000001,3,2,2,¦³,¦³,5380000,41261,,0.0,0,,RPSNMLRJJHNFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,120.88,3,2,2,¦³,¦³,4980000,41198,,0.0,0,,RPUNMLRJJHNFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,58.55,3,2,2,¦³,¦³,2003174,34213,,0.0,0,,RPVNMLRJJHNFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,120.88,3,2,2,¦³,¦³,4980000,41198,,0.0,0,,RPWNMLRJJHNFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,58.55,3,2,2,¦³,¦³,2003174,34213,,0.0,0,,RPXNMLRJJHNFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,24.75,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,79.69,3,2,2,¦³,¦³,2702843,33917,,0.0,0,,RPOOMLRJJHNFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,120.88,3,2,2,¦³,¦³,4980000,41198,,0.0,0,,RPPOMLRJJHNFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,58.55,3,2,2,¦³,¦³,2003174,34213,,0.0,0,,RPQOMLRJJHNFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,120.88,3,2,2,¦³,¦³,4980000,41198,,0.0,0,,RPROMLRJJHNFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,58.55,3,2,2,¦³,¦³,2003174,34213,,0.0,0,,RPSOMLRJJHNFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,127.97,3,2,2,¦³,¦³,5000000,39072,,0.0,0,,RPTOMLRJJHNFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó91~120¸¹,12.38,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810922,51.47,3,2,2,¦³,¦³,1984461,38556,,0.0,0,,RPUOMLRJJHNFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó151~180¸¹,31.13,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020201,202.5,3,2,2,¦³,¦³,10400000,51358,©Y¹D¥­­±,59.52,0,,RPSNMLPKJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤Gµó1~30¸¹,110.95,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010711,237.95,4,3,5,¦³,µL,18200000,76487,,0.0,0,,RPPNMLOKJHNFFBB27CA
¥_¤Ù°Ï,¤g¦a,¤Ó¶¶¬q181~210¦a¸¹,159.8,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16420000,102753,,0.0,0,,RPQOMLRKJHNFFBB77CA
¥_¤Ù°Ï,¤g¦a,¥­¥Ð¬q241~270¦a¸¹,349.0,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12904275,36975,,0.0,0,¹D¸ô¥Î¦a,Åv§Q¤H¦@¤G¤H,RPVPMLRKJHNFFBB38CA
¥_¤Ù°Ï,¤g¦a,ªQ©÷¬q571~600¦a¸¹,131.86,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4931414,37399,,0.0,0,¹D¸ô¥Î¦a,Åv§Q¤H¦@¤T¤H,RPOQMLRKJHNFFBB77CA
¥_¤Ù°Ï,¤g¦a,ªQ©÷¬q571~600¦a¸¹,444.81,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16635894,37400,,0.0,0,¹D¸ô¥Î¦a,Åv§Q¤H¦@¤G¤H,RPQQMLRKJHNFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q31~60¸¹,16.22,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820918,96.47,3,2,1,¦³,µL,4500000,46647,¤É­°¾÷±ñ,0.0,0,,RPUOMLMLJHNFFBB77CA
¥_°Ï,¤g¦a,¿à­í‚»¬q61~90¦a¸¹,35.75,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,111888,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWUMLNLJHNFFBB68CA
¥_¤Ù°Ï,¤g¦a,¤jµØ¬q721~750¦a¸¹,349.41,¹A,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,11448,,0.0,0,,RPTNMLLLJHNFFBB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,24.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830131,118.24000000000001,3,2,2,¦³,¦³,4150000,35098,,0.0,0,,RPOSMLMKJHNFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤¯¼wµó13«Ñ1~30¸¹,114.84,¦í,,,1061119,¤g¦a9«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0550921,65.63,5,1,2,¦³,µL,9380000,142922,,0.0,0,,RPWQMLMKJHNFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤å¤ß«n¸ô751~780¸¹,10.67,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841226,94.4,2,2,1,¦³,¦³,4100000,43432,,0.0,0,,RPXQMLMKJHNFFAB08CA
«n°Ï,¤g¦a,¤U¾ô¤lÀY¬q211~240¦a¸¹,114.0,¨ä¥L,,,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4177000,36640,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢¸¤H¡C¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLRKJHNFFAB28CA
¦è°Ï,¤g¦a,³Â¶éÀY¬q151~180¦a¸¹,20.0,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,911400,45570,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXOMLRKJHNFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô31~60¸¹,75.92,¦í,,,1061202,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941021,208.04,6,2,5,¦³,¦³,15800000,75947,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLTKJHNFFAB68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q121~150¸¹,30.18,°Ó,,,1061119,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740723,137.56,0,0,0,µL,µL,12000000,87235,,0.0,0,,RPWOMLMLJHNFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó94«Ñ31~60¸¹,104.0,¦í,,,1061119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,345.33,4,3,6,¦³,µL,30000000,86873,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤Gµ§¤g¦a¦U810¸U,RPQOMLTLKIMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¿w¦æ¸ô181~210¸¹,8.63,¦í,,,1061123,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720607,70.06,2,1,1,¦³,¦³,2500000,35684,,0.0,0,,RPWNMLNJJHNFFAB67CA
