¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô31~60¸¹,27.16,°Ó,,,1020711,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750131,102.94,2,1,2,¦³,µL,9500000,92287,,0.0,0,¤½´J1+2¼Ó©±­±,RPUNMLKMPHIFFAE87CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï©²¥_¸ô1~30¸¹,1.88,¦í,,,1020708,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701124,25.169999999999998,1,0,1,¦³,¦³,750000,29797,,0.0,0,,RPUOMLTLPHIFFAE78CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô451~480¸¹,6.6,°Ó,,,1020622,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980325,78.02,1,1,1,¦³,¦³,4520000,57934,©Y¹D¥­­±,14.93,0,,RPQNMLTLPHIFFAE28CA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¥|¤p¬q481~510¦a¸¹,11.0,¨ä¥L,,,1020701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,157080,14280,,0.0,0,¤½¦@³]¬I«O¯d¦a,RPWOMLPLPHIFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¸¶ºÕ¸ô68«Ñ1~30¸¹,68.0,¦í,,,1020531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630601,74.2,2,2,2,¦³,µL,5700000,76819,,0.0,0,,RPUNMLPLPHIFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«n«Ì¸ô541~570¸¹,22.75,¦í,,,1020705,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020313,276.65999999999997,0,0,0,µL,¦³,21200000,76628,©Y¹D¥­­±,16.54,0,,RPWOMLMLPHIFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«n«Ì¸ô541~570¸¹,25.03,¦í,,,1020709,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020313,295.51,0,0,0,µL,¦³,21650000,73263,©Y¹D¥­­±,33.08,0,,RPXOMLMLPHIFFAE38CA
«eÂí°Ï,¤g¦a,·ç¶©¬q¤T¤p¬q121~150¦a¸¹,10.0,°Ó,,,1020717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,544500,54450,,0.0,0,,RPUNMLQKQHIFFCE58CA
«eÂí°Ï,¤g¦a,·ç±^¬q¤@¤p¬q91~120¦a¸¹,181.0,¦í,,,1020422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7039090,38890,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLQHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏºÞ¥ò«n¸ô331~360¸¹,8.98,°Ó,,,1020706,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960126,90.54,2,1,1,¦³,¦³,5600000,61851,,0.0,0,,RPPNMLRKQHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1411~1440¸¹,13.41,¦í,,,1020529,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950314,139.5,3,2,2,¦³,¦³,9500000,68100,©Y¹D¥­­±,0.0,0,,RPOQMLRJQHIFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂíºaµó61~90¸¹,25.76,¦í,,,1020701,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701216,66.95,3,1,1,¦³,µL,1000000,14937,,0.0,0,,RPUNMLKMPHIFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤²î¤@§ø1~30¸¹,48.75,¦í,,,1020708,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660425,85.53,3,2,2,¦³,µL,2000000,23384,,0.0,0,,RPRNMLQLPHIFFCE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï©M¥­¤G¸ô301~330¸¹,22.92,¦í,,,1020614,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701119,95.69,3,2,2,¦³,µL,3100000,32396,,0.0,0,,RPQOMLNLPHIFFBE87CA
­d¶®°Ï,¤g¦a,­d¶®¼d¬q931~960¦a¸¹,146.0,°Ó,,,1020628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,95890,,0.0,0,,RPPPMLNLPHIFFBE87CA
­d¶®°Ï,¤g¦a,­d¶®¼d¬q511~540¦a¸¹,4.33,°Ó,,,1020708,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,379233,87583,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLNLPHIFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¯·R¤@µó301~330¸¹,102.0,°Ó,,,1020506,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿j³y,0470510,105.4,1,1,1,¦³,µL,10500000,99620,,0.0,0,,RPXNMLOLPHIFFBE58CA
·s¿³°Ï,¤g¦a,·s¿³¬q¤G¤p¬q61~90¦a¸¹,102.0,°Ó,,,1020509,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,0,0,0,µL,µL,10500000,102941,,0.0,0,¤@¡B®×¤º«Øª««Y¬°¥¼©óµn°O(Ã¯)ÁÃ¥»°O¸ü¿j¥Û³y¤@¼Ó«Øª«¡C¤G¡B³£¥«¤g¦a¨Ï¥Î¤À°Ï5.¨ä¥L«Y¬°¹D¸ô¥Î¦a¡C,RPROMLOLPHIFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïº~©÷µó70«Ñ1~30¸¹,44.0,¦í,,,1020715,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600830,68.09,2,2,2,¦³,µL,2300000,33779,,0.0,0,,RPQQMLOLPHIFFBE18CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô121~150¸¹,17.34,°Ó,,,1020709,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010409,294.73,3,2,2,¦³,µL,18800000,63787,©Y¹D¥­­±,30.39,0,,RPUPMLOLPHIFFBE48CA
·s¿³°Ï,¤g¦a,·s¿³¬q¤G¤p¬q1231~1260¦a¸¹,9.67,¨ä¥L,,,1020701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,744332,76973,,0.0,0,¤½¦@³]¬I«O¯d¦a,RPRNMLPLPHIFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï»²¤¯¸ô357«Ñ121~150¸¹,32.99,¦í,,,1020710,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790918,139.54,4,2,2,¦³,¦³,7700000,55181,©Y¹D¥­­±,0.0,0,,RPSNMLSLPHIFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¾Ëªv¸ô1~30¸¹,28.77,¦í,,,1020610,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740717,121.89,4,0,4,¦³,µL,3300000,27074,,0.0,0,,RPQOMLLMPHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô1~30¸¹,12.01,¦í,,,1020611,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780114,141.66,3,2,2,¦³,¦³,6380000,45037,,0.0,0,,RPROMLLMPHIFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼sªF¤@µó11«Ñ31~60¸¹,27.88,¦í,,,1020626,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0671104,81.77,3,2,2,¦³,µL,2560000,31307,,0.0,0,,RPUOMLTLPHIFFBE88CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,5.77,°Ó,,,1020620,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,135.62,3,2,2,¦³,¦³,3700000,27282,,0.0,0,,RPQNMLNJQHIFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,5.42,°Ó,,,1020620,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,157.32,3,2,2,¦³,¦³,6100000,38774,©Y¹D¥­­±,29.3,0,,RPROMLRJQHIFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ©÷¸ô70«Ñ55§Ë1~30¸¹,52.0,¦í,,,1020701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0700708,80.63,3,2,2,¦³,µL,3450000,42788,,0.0,0,,RPUNMLRJQHIFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,4.02,°Ó,,,1020613,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,94.09,2,2,1,¦³,¦³,2800000,29759,,0.0,0,,RPOPMLOKQHIFFBE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç±^¨½·ç©Mµó121~150¸¹,61.0,¦í,,,1020709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600830,74.2,2,1,3,¦³,µL,6800000,91644,,0.0,0,,RPVNMLNLPHIFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥Ã¶¶µó201«Ñ1~30¸¹,47.69,¦í,,,1020625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0750808,75.39,6,2,2,¦³,µL,2750000,36477,,0.0,0,,RPSNMLNLPHIFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô601~630¸¹,60.0,¦í,,,1020619,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870224,189.09,4,2,4,¦³,µL,8500000,44952,,0.0,0,,RPVOMLOLPHIFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1361«Ñ1~30¸¹,75.0,¦í,,,1020707,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0540202,68.08,3,2,2,¦³,µL,18000000,,,0.0,0,,RPTNMLPLPHIFFCE38CA
ªL¶é°Ï,¤g¦a,¼æÀY¬q2251~2280¦a¸¹,2190.0,¹A,,,1020709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11340000,5178,,0.0,0,,RPQOMLMLPHIFFLE78CA
ªL¶é°Ï,¤g¦a,¤¤ªå¬q1711~1740¦a¸¹,650.0,¨ä¥L,,,1020722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,3600,,0.0,0,,RPQNMLSLPHIFFLE66CA
ªL¶é°Ï,¤g¦a,¤¤ªå¬q1711~1740¦a¸¹,548.0,¨ä¥L,,,1020722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1972800,3600,,0.0,0,,RPRNMLSLPHIFFLE76CA
¤j¼d°Ï,¤g¦a,¨ª®r¬q2101~2130¦a¸¹,1558.0,¹A,,,1020713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8250000,5295,,0.0,0,,RPSNMLOLPHIFFLE09CA
ªL¶é°Ï,¤g¦a,·Ë¦{¬q1171~1200¦a¸¹,1101.0,¹A,,,1020711,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1565000,1421,,0.0,0,ªk°|½Õ¸Ñ¶R½æ,RPWNMLNLPHIFFLE76CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¯[²y¨½¶À­í¸ô1~30¸¹,70.54,¦í,,,1020621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800412,150.95,9,1,9,¦³,µL,4150000,27493,,0.0,0,,RPWNMLOLPHIFFLE86CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥Á®õµó91~120¸¹,18.55,¦í,,,1020703,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850516,110.58,3,2,2,¦³,¦³,1920000,17363,,0.0,0,,RPSNMLNKQHIFFLE98CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¥b¸ô181~210¸¹,22.15,¦í,,,1020614,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840805,111.22,3,3,1,¦³,¦³,850000,7643,,0.0,0,,RPPNMLKLQHIFFLE48CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¼d°Ï¤¯¼w¸ô16«Ñ30§Ë1~30¸¹,23.17,¦í,,,1020626,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h¡A¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,198.29,5,2,3,¦³,¦³,3000000,15129,©Y¹D¥­­±,0.0,0,,RPRNMLPJQHIFFLE98CA
¤j¼d°Ï,¤g¦a,¯Î¤½¶é¬q5551~5580¦a¸¹,980.0,¹A,,,1020711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11200000,11429,,0.0,0,,RPSOMLLJQHIFFLE78CA
¤j¼d°Ï,¤g¦a,¨ª®r¬q¼é¦{¼d¤p¬q5131~5160¦a¸¹,380.0,¹A,,,1020627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2698000,7100,,0.0,0,,RPVNMLTLPHIFFLE27CA
¤j¼d°Ï,¤g¦a,¤j¼d¬q2281~2310¦a¸¹,268.0,¹A,,,1020627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5080000,18955,,0.0,0,,RPOOMLLJQHIFFLE38CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤T¸ô301~330¸¹,12.8,°Ó,,,1020715,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901230,134.3,3,2,2,¦³,¦³,2000000,14892,,0.0,0,,RPPOMLLJQHIFFLE48CA
¤j¼d°Ï,¤g¦a,¤s¤l³»¬q3751~3780¦a¸¹,1528.0,¹A,,,1020627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19100000,12500,,0.0,0,,RPSNMLTLPHIFFLE96CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï·s¹F¨½3¾F¤j¤½¸ô361~390¸¹,142.18,¦í,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651105,73.65,1,1,1,¦³,µL,1500000,20367,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¿Ë±­¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPTNMLKMPHIFFJE68CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°ÏµØ¥ú¸ô61~90¸¹,70.18,¹A,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831229,206.84,4,3,4,¦³,µL,3500000,16921,,0.0,0,,RPUNMLKMPHIFFJE78CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°ÏµØ¥ú¸ô61~90¸¹,70.0,¹A,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831229,206.84,4,3,4,¦³,µL,3500000,16921,,0.0,0,,RPVNMLKMPHIFFJE88CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°ÏµØ¥ú¸ô61~90¸¹,70.01,¹A,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831229,206.84,4,3,4,¦³,µL,3500000,16921,,0.0,0,,RPWNMLKMPHIFFJE98CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¥Á¥Íµó181~210¸¹,4.99,¦í,,,1020708,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880224,17.41,1,1,1,¦³,µL,550000,31591,,0.0,0,,RPTNMLLJQHIFFJE58CA
ªü½¬°Ï,¤g¦a,±[¤l³»¬q271~300¦a¸¹,9.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000,2716,,0.0,0,,RPUNMLNLPHIFFJE98CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï´¼¤¯µó17«Ñ1§Ë1~30¸¹,108.05,¦í,,,1020710,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011212,189.44,5,2,5,¦³,µL,8100000,42758,,0.0,0,,RPUNMLOLPHIFFJE09CA
¸ô¦Ë°Ï,¤g¦a,Àç«á¬q421~450¦a¸¹,2425.0,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2667500,1100,,0.0,0,¤@.Âù¤è¬ù©w¥H¤g¦a¤½§i²{­È¬°¥æ©ö»ù®æ¤G.Åv§Q¤H¤G¤H§¡¤À,RPXNMLQLPHIFFJE96CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï´_¿³¸ô367«Ñ401§Ë1~30¸¹,76.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020625,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820929,169.24,6,2,3,¦³,µL,1950000,11522,,0.0,0,,RPQOMLTLPHIFFJE66CA
¬ü¿@°Ï,¤g¦a,Às¨{¬q1171~1200¦a¸¹,2034.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5030000,2473,,0.0,0,,RPPNMLMKQHIFFKE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯ªL¸ô267«Ñ5§Ë1~30¸¹,95.19,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720804,108.38,0,0,1,µL,µL,1770000,16331,,0.0,0,¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a,RPTOMLMJQHIFFIE68CA
³¾ªQ°Ï,¤g¦a,¯ó¼æ¬q991~1020¦a¸¹,443.86,¨ä¥L,,,1020709,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12063919,27180,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLPJQHIFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯§µ¸ô181~210¸¹,211.74,¦í,,,1020715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010730,487.63,6,2,6,¦³,µL,40000000,82029,,0.0,0,¥»¶R½æ«´¬ù¤Î»ùª÷¥Ñ¶R½æÂù¤è¦Û¦æÃ±­q»P¦¬¥I»ùª÷.,RPXOMLLJQHIFFIE98CA
