¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¥Ë­í31~60¸¹,2235.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040306,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0880705,207.49,6,2,2,¦³,µL,8000000,,,0.0,0,,RPQNMLMLMHKFFDQ98CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,123.25,¦í,,,1040310,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,3,4,¦³,µL,5450000,32189,,0.0,0,,RPVNMLKLMHKFFDQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,124.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,3,4,¦³,µL,4800000,28350,,0.0,0,,RPWNMLKLMHKFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤¤¤s¸ô¤@¬q228«Ñ19§Ë31~60¸¹,31.49,¦í,,,1040321,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821006,117.24,3,2,2,¦³,µL,1680000,14330,,0.0,0,,RPPNMLSKMHKFFDQ76CA
±ö¤s¶m,¤g¦a,¹L¤s¬q61~90¦a¸¹,10708.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040312,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,261,,0.0,0,,RPQNMLSKMHKFFEQ96CA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q361~390¦a¸¹,2963.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040313,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,859270,290,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSKMHKFFEQ07CA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q481~510¦a¸¹,2297.83,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040313,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,666372,290,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢²¤H¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKMHKFFEQ17CA
¦Ë±T¶m,¤g¦a,¼Ì¾ð©W¬q361~390¦a¸¹,556.8,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278400,500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLLMHKFFEQ09CA
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q151~180¦a¸¹,5442.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,1268,,0.0,0,,RPQNMLOJNHKFFEQ56CA
¤»¸}¶m,¤g¦a,¤T©m¼d¬q¤T©m¤p¬q1~30¦a¸¹,1180.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,593,,0.0,0,,RPWNMLQKMHKFFBQ17DA
¤»¸}¶m,¤g¦a,¤T©m¼d¬q¤T©m¤p¬q1~30¦a¸¹,1583.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1028950,650,,0.0,0,,RPXNMLQKMHKFFBQ27DA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q1~30¦a¸¹,1951.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040330,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1025,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLLLMHKFFCQ78DA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q481~510¦a¸¹,23692.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040323,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,633,,0.0,0,,RPUNMLLLMHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¹t©M§ø«n¹t¿}¼t31~60¸¹,76.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040319,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740411,111.91,4,2,2,¦³,µL,1750000,15638,,0.0,0,,RPRNMLMLMHKFFDQ09CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤¤®H¶m©M¿³§ø¤¤µØ¸ô585«Ñ1~30¸¹,48.8,¦í,,,1040323,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851011,145.64,3,2,2,¦³,µL,2600000,17852,¤É­°¥­­±,0.0,0,,RPPNMLQLMHKFFDQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½4¾F¹L·¾31~60¸¹,94.88,¦í,,,1040316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720506,117.87,4,2,3,¦³,µL,3500000,29694,,0.0,0,,RPWNMLSLMHKFFDQ57CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_·s¨½¥_¿³¸ô312«Ñ1~30¸¹,77.59,¦í,,,1040331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701006,95.13,4,1,2,¦³,µL,1800000,18921,,0.0,0,,RPSNMLMKNHKFFDQ56CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½«H¸qµó51«Ñ1~30¸¹,54.58,¦í,,,1040330,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851115,108.39,3,1,1,¦³,µL,2400000,22142,,0.0,0,,RPTNMLKLMHKFFCQ56EA
¦Ë±T¶m,¤g¦a,¤s¤lªù¬q121~150¦a¸¹,976.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,231800,238,,0.0,0,¸¤µcÃö«Y°]²£¶R½æ¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLMHKFFEQ76EA
·Ë¤f¶m,¤g¦a,´å­í¬q´åªF¤p¬q1021~1050¦a¸¹,1907.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2860500,1500,,0.0,0,,RPTNMLOLMHKFFCQ96EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø¦Û±jµó31~60¸¹,69.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720601,105.92,3,1,2,¦³,µL,3350000,31628,,0.0,0,,RPOOMLPKNHKFFDQ56CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½³»´ä¤láY31~60¸¹,8.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040415,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,24.07,1,1,1,¦³,µL,360000,14956,,0.0,0,,RPUNMLSLMHKFFDQ37CA
³À¯ó¶m,¤g¦a,«áÔ³¬q151~180¦a¸¹,45.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,137000,3006,,0.0,0,,RPWNMLRLMHKFFDQ47CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,78.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830113,166.57,4,2,3,¦³,µL,4050000,24314,,0.0,0,,RPSOMLRLMHKFFDQ17CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,54.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0670301,49.31,2,1,1,¦³,µL,837000,16974,,0.0,0,,RPUNMLPLMHKFFDQ07CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q1~30¦a¸¹,10766.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,65,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPRNMLLLMHKFFDQ98CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q31~60¦a¸¹,2336.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3737600,1600,,0.0,0,,RPQOMLRLMHKFFDQ07DA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q2341~2370¦a¸¹,1557.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1252,,0.0,0,,RPPNMLLLMHKFFDQ88DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¥Ã¼Ö·s§ø271~300¸¹,80.84,¦í,,,1040402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0760906,136.14,3,2,2,¦³,µL,4100000,30116,,0.0,0,,RPSNMLLLMHKFFDQ56DA
³À¯ó¶m,¤g¦a,¤¤¼d¬q241~270¦a¸¹,225.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040408,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1773,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¥t§t¥¼«O¦s«Øª«1´É,RPTNMLLLMHKFFDQ66DA
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q31~60¦a¸¹,320.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,163200,510,,0.0,0,¤£§t¦a¤Wª«¡C,RPPNMLSKNHKFFEQ07DA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q¥Ð§À¤p¬q601~630¦a¸¹,1253.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2035294,1624,,0.0,0,,RPWNMLNLMHKFFDQ17DA
¦µ¤l¥«,¤g¦a,·sÉÜ¬q­«¹º¤p¬q61~90¦a¸¹,318.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,472,,0.0,0,¤T¤C¤­¯²¬ù©Ó¯²¤HÀu¥ýµ{ÁÊ,RPQNMLLLMHKFFBQ78DA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí¥¬³UÂí¾ðªL¨½1¾F¾ðªLÀY1~30¸¹,1033.0,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0770714,137.42,3,2,1,¦³,µL,2688000,19560,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLMHKFFBQ98DA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,116.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040330,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,205.57,4,3,4,¦³,µL,10000000,48645,¤@¼Ó¥­­±,0.0,0,,RPSNMLOJNHKFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q421~450¦a¸¹,5504.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040318,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13300000,2416,,0.0,0,,RPRNMLPJNHKFFEQ76CA
¦Ë±T¶m,¤g¦a,·Ë¤ß¬q91~120¦a¸¹,4100.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7180000,1751,,0.0,0,,RPPNMLQLMHKFFEQ76CA
±ö¤s¶m,¤g¦a,¤EË|§|¬q31~60¦a¸¹,7418.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,243,,0.0,0,,RPUNMLRLMHKFFEQ37CA
¦Ë±T¶m,¤g¦a,¤º®H¤l¬q1921~1950¦a¸¹,4079.0,,´ËªL°Ï,ªL·~¥Î¦a,1040330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,196,,0.0,0,,RPQNMLMLMHKFFEQ09CA
¥Á¶¯¶m,¤g¦a,¦¿­í©±¬q451~480¦a¸¹,1640.0,¹A,,,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,3476,,0.0,0,,RPXNMLMLMHKFFCQ96CA
¥Á¶¯¶m,¤g¦a,¥Á¤u¬q121~150¦a¸¹,83.0,¦í,,,1040322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1845000,22229,,0.0,0,,RPPNMLMLMHKFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§ø2¾FªL¤l§À¸ô1~30¸¹,99.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820901,186.31,4,3,4,¦³,µL,3600000,19323,,0.0,0,,RPQNMLMLMHKFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,162.43,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,207.23,4,3,4,¦³,µL,6700000,32331,,0.0,0,,RPRNMLMLMHKFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,162.36,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,210.22,4,3,4,¦³,µL,7800000,37104,,0.0,0,,RPSNMLMLMHKFFCQ09CA
·s´ä¶m,¤g¦a,¤¤¤u¬q1~30¦a¸¹,298.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,7550,,0.0,0,,RPWNMLLJNHKFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤»µó1~30¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910114,125.47,4,2,3,¦³,µL,3300000,26301,,0.0,0,,RPWOMLPLMHKFFCQ27CA
¥Á¶¯¶m,¤g¦a,¥Á¤u¬q121~150¦a¸¹,107.0,¦í,,,1040417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2370000,22150,,0.0,0,,RPPNMLPLMHKFFCQ09CA
¤jªLÂí,¤g¦a,¦èªL¬q781~810¦a¸¹,262.62,¦í,,,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6766377,25765,,0.0,0,,RPPNMLPJNHKFFCQ98CA
¤jªLÂí,¤g¦a,¦èªL¬q781~810¦a¸¹,358.38,¦í,,,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9233623,25765,,0.0,0,,RPQNMLPJNHKFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¼d³»§ø9¾F¥ÁÅv¸ô1~30¸¹,131.0,¦í,,,1040127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730807,129.07,3,2,2,¦³,µL,6800000,52685,,0.0,0,,RPPNMLMKNHKFFCQ78CA
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q·Ë¬w¤p¬q901~930¦a¸¹,2641.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1584600,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLNLMHKFFBQ86CA
ªF¥Û¶m,¤g¦a,¶ó´ä·s¬q361~390¦a¸¹,207.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1691280,8167,,0.0,0,,RPRNMLOLMHKFFBQ09CA
ªF¥Û¶m,¤g¦a,·s´x¼æ¬q181~210¦a¸¹,11827.46,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040315,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7316708,619,,0.0,0,,RPTNMLOLMHKFFBQ66CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d481~510¸¹,86.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040408,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710724,140.4,4,2,3,¦³,µL,2200000,15670,,0.0,0,,RPVNMLNLMHKFFBQ76CA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q91~120¦a¸¹,2077.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370820,660,,0.0,0,,RPPNMLMLMHKFFBQ68CA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q91~120¦a¸¹,2077.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370820,660,,0.0,0,,RPQNMLMLMHKFFBQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¶°ºÖµó26«Ñ31~60¸¹,80.21,¦í,,,1040329,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0711231,69.53,0,0,0,µL,µL,1900000,27326,,0.0,0,¥»¥ó¥]§t¼W«Ø©Î¥e¥Î³¡¤À:³ü¼Ó¼p©Ð³¡¤À¡B³»¼Ó·fÅK¥Ö¡C,RPTNMLLKNHKFFCQ09CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤T¶¡§ø6¾F¤T¶¡­í¸ô211~240¸¹,364.1,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830416,353.87,4,3,2,¦³,µL,7060000,19951,,0.0,0,,RPQNMLKKNHKFFCQ68CA
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q1081~1110¦a¸¹,114.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040407,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4350,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOLMHKFFCQ96CA
·s´ä¶m,«Øª«,¹Å¸q¿¤·s´ä¶m®c«e§ø¹Å¥Á¸ô271~300¸¹,0.0,,,,1040407,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,197.05,5,2,4,¦³,µL,3250000,16493,,0.0,0,,RPQNMLRLMHKFFCQ76CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m®c«e§ø¹Å¥Á¸ô287«Ñ1~30¸¹,108.83,¦í,,,1040407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,182.02,5,4,2,¦³,µL,7900000,43402,,0.0,0,,RPRNMLRLMHKFFCQ86CA
