╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є1~30╕╣,20.36,жэ,,,1061014,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850529,119.9,2,1,2,ж│,╡L,12000000,100083,д╔н░╛ў▒ё,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC(еtбF╝Wл╪л╪клоцз╜2й╨1┼е1╜├),RPPOMLQJKIMFFGF48CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є22л╤8з╦1~30╕╣,19.28,жэ,,,1061102,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860516,107.58000000000001,3,2,2,ж│,ж│,10000000,92954,,0.0,0,,RPSOMLLKKIMFFGF38CA
дTнл░╧,дgжa,╢░м№мq91~120жa╕╣,29.34,ифеL,,,1061025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,95433,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQPMLLLKIMFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧│╗оr╡є192л╤1~30╕╣,26.24,жэ,,,1061026,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720608,107.2,4,2,1,ж│,╡L,8500000,79291,,0.0,0,,RPROMLTKKIMFFGF09CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е├▒d╡є61~90╕╣,11.6,жэ,,,1061020,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871215,102.22,2,2,2,ж│,ж│,9700000,94893,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLLJKIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,10.94,░╙,,,1061106,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961205,96.58,3,1,2,ж│,ж│,10600000,109754,,0.0,0,ж│итжьж@ж│дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLLJKIMFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°║a╕Ї211~240╕╣,32.1,░╙,,,1061003,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030930,229.69,4,2,2,ж│,ж│,26000000,113196,йY╣Dенн▒,27.57,0,,RPOPMLLJKIMFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖sе_дj╣Dд@мq121~150╕╣,26.87,жэ,,,1061005,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720607,94.45,3,1,2,ж│,╡L,9000000,95289,,0.0,0,,RPOPMLKMJIMFFGF08CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧е·┤_╕Їд@мq31~60╕╣,28.07,жэ,,,1061017,дgжa1л╪кл1иожь2,дGдQдн╝h,дTдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1040304,301.39,4,2,2,ж│,ж│,40110000,154028,йY╣Dенн▒,68.9,4300000,,RPQOMLPJKIMFFGF48CA
дTнл░╧,иожь,╖sе_елдTнл░╧нл╖s╕Їднмq609л╤1~30╕╣,3.49,дu,,,1061122,дgжa0л╪кл0иожь1,жaдUдT╝h,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810521,28.84,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,0.0,0,,RPPQMLLJKIMFFGF18CA
дTнл░╧,иожь,╖sе_елдTнл░╧нл╖s╕Їднмq609л╤1~30╕╣,3.49,дu,,,1061122,дgжa0л╪кл0иожь1,жaдUдT╝h,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810521,28.84,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,0.0,0,,RPQQMLLJKIMFFGF28CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ж█▒j╕Їд@мq312л╤1~30╕╣,20.53,жэ,,,1061121,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0681103,91.0,4,1,2,ж│,╡L,8800000,96703,,0.0,0,,RPRQMLLJKIMFFGF38CA
дTнл░╧,дgжa,╢░м№мq121~150жa╕╣,5.23,ифеL,,,1061116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730000,139579,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPWOMLMJKIMFFGF78CA
дTнл░╧,дgжa,╢░м№мq121~150жa╕╣,31.37,ифеL,,,1061116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4390000,139943,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPXOMLMJKIMFFGF88CA
дTнл░╧,дgжa,╢░м№мq121~150жa╕╣,11.57,ифеL,,,1061116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1620000,140017,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPOPMLMJKIMFFGF08CA
дTнл░╧,дgжa,дjжwмq181~210жa╕╣,13.59,ифеL,,,1061120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2245068,165200,,0.0,0,,RPWNMLOJKIMFFGF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╛╟й▓╕Ї34л╤1~30╕╣,43.71,жэ,,,1061113,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990825,156.13,3,2,2,ж│,ж│,5300000,33946,йY╣D╛ў▒ё,23.81,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPORMLMJJHNFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдGмq189л╤151~180╕╣,54.62,жэ,,,1061106,дgжa1л╪кл1иожь2,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990615,322.3,4,2,2,ж│,ж│,24200000,75085,йY╣Dенн▒,35.6,0,,RPPNMLNJJHNFFEF77CA
░^╝d░╧,дgжa,е╨╝dмvмqеf┐Dдpмq271~300жa╕╣,360.78,жэ,,,1061101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5460000,15134,,0.0,0,,RPPNMLRJKIMFFFF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤61~90╕╣,22.86,жэ,,,1020719,дgжa1л╪кл1иожь1,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,172.32,3,2,2,ж│,╡L,13350000,81951,йY╣Dенн▒,22.84,1100000,1.е╗о╫м░╣w░тбC2.лB╛B4.19ендшд╜д╪бAдгнp╗∙бC,RPOPNLSLKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,16.69,жэ,,,1020829,дgжa1л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,149.98,2,2,2,ж│,╡L,12290000,86440,йY╣Dенн▒,22.84,1300000,е╗о╫м░╣w░тбC,RPPPNLSLKIMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,22.86,жэ,,,1020811,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,176.93,3,2,2,ж│,╡L,15060000,90831,йY╣Dенн▒,26.54,1400000,1.е╗о╫м░╣w░тбC2.лB╛B4.48ендшд╜д╪бAдгнp╗∙бC,RPQPNLSLKIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤61~90╕╣,22.32,жэ,,,1020701,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,183.5,3,2,2,ж│,╡L,14080000,80792,йY╣Dенн▒,22.84,1100000,1.е╗о╫м░╣w░тбC2.лB╛B1.30ендшд╜д╪бAдгнp╗∙бC,RPRPNLSLKIMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,33.93,жэ,,,1021213,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,257.25,4,2,3,ж│,╡L,22800000,96695,йY╣Dенн▒,49.38,2700000,1.е╗о╫м░╣w░тбC2.дGн╙иожье╝йюд└│ц╗∙бC3.лB╛B5.20ендшд╜д╪бAдгнp╗∙бC,RPSPNLSLKIMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,16.87,жэ,,,1020918,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,153.68,2,2,2,ж│,╡L,12640000,89193,йY╣Dенн▒,26.54,1300000,е╗о╫м░╣w░тбC,RPTPNLSLKIMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤121~150╕╣,22.86,жэ,,,1020721,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,177.23,3,2,2,ж│,╡L,15740000,95162,йY╣Dенн▒,26.54,1400000,1.е╗о╫м░╣w░тбC2.лB╛B4.78ендшд╜д╪бAдгнp╗∙бC,RPUPNLSLKIMFFEF76CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,38.83,жэ,,,1020902,дgжa1л╪кл1иожь2,дQдT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,291.4,4,2,3,ж│,╡L,24800000,92313,йY╣Dенн▒,53.08,2800000,1.е╗о╫м░╣w░тбC2.лB╛B4.79ендшд╜д╪бAдгнp╗∙бC3.дGн╙░▒иожье╝йюд└│ц╗∙бC,RPVPNLSLKIMFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤61~90╕╣,17.06,жэ,,,1021220,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,128.65,2,2,2,ж│,╡L,11490000,96305,йY╣Dенн▒,22.84,1300000,1.е╗о╫м░╣w░тбC2.лB╛B5.30ендшд╜д╪бAдгнp╗∙бC,RPWPNLSLKIMFFEF96CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤61~90╕╣,17.06,жэ,,,1020720,дgжa1л╪кл1иожь1,дQдн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,132.35,2,2,2,ж│,╡L,11460000,96021,йY╣Dенн▒,26.54,1300000,1.е╗о╫м░╣w░тбC2.лB╛B5.30ендшд╜д╪бAдгнp╗∙бC,RPXPNLSLKIMFFEF07CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤61~90╕╣,22.86,жэ,,,1020707,дgжa1л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,176.93,3,2,2,ж│,╡L,12600000,75803,йY╣Dенн▒,26.54,1200000,1.е╗о╫м░╣w░тбC2.лB╛B4.48ендшд╜д╪бAдгнp╗∙бC,RPOQNLSLKIMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,33.57,жэ,,,1020629,дgжa1л╪кл1иожь2,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,263.28999999999996,4,2,3,ж│,╡L,20930000,86158,йY╣Dенн▒,49.38,2500000,1.е╗о╫м░╣w░тбC2.лB╛B3.33ендшд╜д╪бAдгнp╗∙бC3.дGн╙░▒иожье╝йюд└│ц╗∙бC,RPPQNLSLKIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,24.86,жэ,,,1020824,дgжa1л╪кл1иожь1,дE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,191.65,3,2,2,ж│,╡L,15860000,87578,йY╣Dенн▒,26.54,1400000,1.е╗о╫м░╣w░тбC2.лB╛B4.07ендшд╜д╪бAдгнp╗∙бC,RPQQNLSLKIMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,24.86,жэ,,,1021019,дgжa1л╪кл1иожь1,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,191.35,3,2,2,ж│,╡L,16850000,93744,йY╣Dенн▒,26.54,1400000,1.е╗о╫м░╣w░тбC2.лB╛B3.77ендшд╜д╪бAдгнp╗∙бC,RPRQNLSLKIMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤121~150╕╣,24.86,жэ,,,1020629,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,187.49,3,2,2,ж│,╡L,15240000,84664,йY╣Dенн▒,22.84,1300000,1.е╗о╫м░╣w░тбC2.лB╛B3.62ендшд╜д╪бAдгнp╗∙бC,RPSQNLSLKIMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,22.68,жэ,,,1020819,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,171.84,3,2,2,ж│,╡L,14920000,92081,йY╣Dенн▒,22.84,1200000,1.е╗о╫м░╣w░тбC2.лB╛B4.18ендшд╜д╪бAдгнp╗∙бC,RPTQNLSLKIMFFEF76CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,22.86,жэ,,,1020824,дgжa1л╪кл1иожь1,дQдн╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,173.82,3,2,2,ж│,╡L,15280000,92595,йY╣Dенн▒,22.84,1300000,1.е╗о╫м░╣w░тбC2.лB╛B5.08ендшд╜д╪бAдгнp╗∙бC,RPUQNLSLKIMFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,17.06,жэ,,,1021022,дgжa1л╪кл1иожь1,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,132.35,2,2,2,ж│,╡L,11080000,92430,йY╣Dенн▒,26.54,1300000,1.е╗о╫м░╣w░тбC2.лB╛B5.30ендшд╜д╪бAдгнp╗∙бC,RPVQNLSLKIMFFEF96CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,22.86,жэ,,,1021220,дgжa1л╪кл1иожь1,дQдE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,173.22,2,2,2,ж│,╡L,15710000,95824,йY╣Dенн▒,22.84,1300000,1.е╗о╫м░╣w░тбC2.лB╛B4.48ендшд╜д╪бAдгнp╗∙бC,RPWQNLSLKIMFFEF07CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤61~90╕╣,18.17,жэ,,,1061031,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050816,144.89,2,2,1,ж│,ж│,7900000,54524,йY╣Dенн▒,36.52,0,,RPXOMLQJKIMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sе┴╡є106л╤1~30╕╣,39.39,жэ,,,1060920,дgжa2л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970818,170.11,3,2,2,ж│,╡L,11500000,67603,йY╣Dенн▒,48.41,0,,RPTOMLLLKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є53л╤1~30╕╣,25.31,жэ,,,1060922,дgжa1л╪кл1иожь0,жaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710830,106.63,3,1,1,ж│,╡L,4000000,37513,,0.0,0,дG┐╦╡е╢бдз╢R╜ц,RPXPMLLKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї61~90╕╣,30.77,жэ,,,1061119,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0700127,142.07,0,0,0,╡L,╡L,24680000,173717,,0.0,0,,RPXPMLNKKIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,24.81,жэ,,,1061109,дgжa2л╪кл1иожь1,дQд╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,164.5,2,2,2,ж│,ж│,10400000,63222,йY╣Dенн▒,31.83,0,,RPPQMLNKKIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,19.37,жэ,,,1061022,дgжa1л╪кл1иожь1,дQд╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,151.34,3,2,2,ж│,ж│,8430000,55702,йY╣Dенн▒,27.59,0,,RPWQMLNKKIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖s┐│╡є1~30╕╣,31.26,жэ,,,1061019,дgжa1л╪кл1иожь1,дQдG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811221,241.94,3,2,2,ж│,ж│,9500000,39266,йY╣Dенн▒,0.0,0,,RPPNMLOKKIMFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq1~30╕╣,12.43,жэ,,,1061114,дgжa1л╪кл1иожь1,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000214,108.72999999999999,2,2,1,ж│,ж│,6680000,61437,йY╣Dенн▒,22.88,0,,RPQOMLOKKIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq3л╤14з╦1~30╕╣,9.5,жэ,,,1061109,дgжa2л╪кл1иожь0,дGдQ╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961121,75.94999999999999,2,1,1,ж│,ж│,7100000,93483,,0.0,0,,RPSNMLOJKIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕Їе|мq230л╤31~60╕╣,22.01,жэ,,,1061106,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060217,150.44,2,2,1,ж│,ж│,8500000,56501,йY╣Dенн▒,40.56,0,,RPTOMLOJKIMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕Їе|мq230л╤61~90╕╣,22.01,жэ,,,1061106,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060217,150.07999999999998,2,2,1,ж│,ж│,8190000,54571,йY╣Dенн▒,40.56,0,,RPUOMLOJKIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕Їе|мq230л╤61~90╕╣,22.01,жэ,,,1061106,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060217,150.07999999999998,2,2,1,ж│,ж│,8300000,55304,йY╣Dенн▒,40.56,0,,RPVOMLOJKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕Їе|мq230л╤61~90╕╣,22.01,жэ,,,1061106,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060217,150.07999999999998,2,2,1,ж│,ж│,8550000,56970,йY╣Dенн▒,40.56,0,,RPWOMLOJKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq151~180╕╣,15.0,жэ,,,1061026,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010731,116.84,2,1,1,ж│,ж│,6900000,59055,йY╣Dенн▒,31.45,0,,RPSQMLLJKIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕Їе|мq230л╤31~60╕╣,29.27,жэ,,,1061106,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060217,186.43,3,2,2,ж│,ж│,11000000,59003,йY╣Dенн▒,40.56,0,,RPXPMLLJKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧н^▒M╕Ї181~210╕╣,6.38,жэ,,,1061107,дgжa1л╪кл1иожь0,жaдUдT╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930603,48.27,1,1,1,ж│,ж│,2500000,51792,,0.0,0,,RPOPMLLJKIMFFEF77CA
