¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q361~390¸¹,13.17,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890302,130.11,3,2,2,¦³,¦³,7550000,56803,©Y¹D¥­­±,16.56,1100000,,RPQNMLTJKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º©Mµó331~360¸¹,26.32,¦í,,,1060901,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040205,151.35,3,2,2,¦³,¦³,9000000,59465,©Y¹D¥­­±,22.6,0,,RPVOMLNKKIMFFBB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q564«Ñ1~30¸¹,26.7,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0700512,74.45,1,2,2,¦³,µL,9600000,128946,,0.0,0,,RPTPMLMKKIMFFAB67CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥«©²¸ô61~90¸¹,9.36,°Ó,,,1040901,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060919,64.87,2,0,2,¦³,¦³,4218300,65027,,0.0,0,°Ó®È,RPXNMLSKKIMFFAB48CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤¤°Ï¥«©²¸ô61~90¸¹,27.8,°Ó,,,1040901,¤g¦a4«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060919,155.13,5,0,5,¦³,¦³,12160850,76191,¤É­°¾÷±ñ,6.02,800000,°Ó®È,RPOOMLSKKIMFFAB67CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥«©²¸ô61~90¸¹,9.36,°Ó,,,1040901,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060919,64.87,2,0,2,¦³,¦³,4022100,62002,,0.0,0,°Ó®È,RPQOMLSKKIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,12.74,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,139.12,3,2,2,¦³,¦³,10600000,76193,©Y¹D¥­­±,23.41,0,,RPSPMLRJKIMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤T¥Á¦è¸ô241~270¸¹,6.27,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850312,88.19999999999999,2,2,1,¦³,¦³,4380000,49660,,0.0,0,,RPTPMLRJKIMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¦è¤»µó82«Ñ1~30¸¹,47.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,54.0,2,1,1,¦³,µL,7000000,129630,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLSJKIMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¼Ö¸sµó271~300¸¹,18.68,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820909,143.74,2,2,2,¦³,¦³,6500000,45221,©Y¹D¥­­±,0.0,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLLKKIMFFAB17CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤¤°Ï¥«©²¸ô61~90¸¹,31.48,°Ó,,,1040901,¤g¦a4«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060919,185.07,5,0,5,¦³,¦³,12444400,65034,¤É­°¾÷±ñ,6.02,800000,°Ó®È,RPOOMLKLKIMFFAB96CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥«©²¸ô61~90¸¹,9.36,°Ó,,,1040901,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060919,64.87,2,0,2,¦³,¦³,4316400,66539,,0.0,0,°Ó®È,RPSOMLMLKIMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô871~900¸¹,15.71,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000127,150.0,0,2,2,¦³,¦³,12800000,85333,©Y¹D¥­­±,17.64,0,§t¼W«Ø,RPQNMLRLKIMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,5.84,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤T¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,127.24,3,0,3,¦³,¦³,5560000,43697,,0.0,0,,RPVNMLRLKIMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,19.67,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,171.04000000000002,3,2,2,¦³,¦³,11900000,73084,©Y¹D¥­­±,27.37,1400000,,RPPQMLRLKIMFFAB97CA
ªF°Ï,¤g¦a,§ò·Ë¬q301~330¦a¸¹,294.0,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23558500,80131,,0.0,0,,RPSQMLRLKIMFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½À]¸ô241~270¸¹,12.14,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851014,121.3,3,2,1,¦³,¦³,9680000,79802,,0.0,0,,RPXNMLKMJIMFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô181~210¸¹,30.98,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040604,176.23,3,2,2,¦³,¦³,9600000,54474,©Y¹D¥­­±,25.12,0,,RPPNMLMJKIMFFAB96CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,6.31,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,93.19,2,2,2,¦³,¦³,4200000,45069,,0.0,0,,RPOOMLLJKIMFFAB86CA
¦è°Ï,¤g¦a,¤½À]¬q151~180¦a¸¹,22.0,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,52273,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLLJKIMFFAB07CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏºÖ¤¯µó61~90¸¹,29.19,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730528,91.83,3,1,2,¦³,µL,3100000,33758,,0.0,0,,RPPOMLPJKIMFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤¤¿³µó31~60¸¹,24.41,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981124,180.72,4,2,2,¦³,¦³,19000000,105135,©Y¹D¥­­±,0.0,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLQJKIMFFAB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q1~30¸¹,39.81,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060627,202.24,0,0,2,¦³,¦³,22200000,147103,©Y¹D¥­­±,68.32,2500000,,RPQOMLKLKIMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q301~330¸¹,11.95,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840331,112.08,2,1,2,¦³,¦³,5000000,44611,,0.0,0,Åv§Q¤H¦³3¤H,1¼Ó²{ªp¬°¶}©ñªÅ¶¡¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLOKKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¤@µó1~30¸¹,13.27,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830623,116.71,3,2,2,¦³,¦³,5800000,49696,,0.0,0,,RPTRMLSKKIMFFBB58CA
¥_°Ï,¤g¦a,ÀA§ø¬q181~210¦a¸¹,23.84,¨ä¥L,,,1061101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1299165,54495,,0.0,0,,RPWPMLMLKIMFFBB18CA
¥_¤Ù°Ï,¤g¦a,¦Ë¿³¬q61~90¦a¸¹,497.75,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46977600,94380,,0.0,0,,RPOQMLMLKIMFFBB47CA
¥_°Ï,¤g¦a,°®·¾¤l¬q121~150¦a¸¹,6.0,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363000,60500,,0.0,0,,RPSNMLTKKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,16.71,¦í,,,1061001,¤g¦a3«Øª«2¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801024,94.53999999999999,3,2,2,¦³,µL,2350000,24857,,0.0,0,,RPWNMLRLKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q100«Ñ8§Ë1~30¸¹,296.45,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851109,171.67,4,3,3,¦³,¦³,6350000,36990,,0.0,0,,RPXQMLPLKIMFFBB68CA
¦è¤Ù°Ï,¤g¦a,¸g¶T¬q1~30¦a¸¹,114.94,°Ó,,,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34789596,302676,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLPJKIMFFCB48CA
«n¤Ù°Ï,¤g¦a,Âí¦w¬q31~60¦a¸¹,65.0,°Ó,,,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5110000,78615,,0.0,0,,RPSOMLPJKIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j·~¸ô541~570¸¹,16.28,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h¡A¤G¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871113,210.01,4,2,2,¦³,¦³,15480000,73711,©Y¹D¥­­±,23.14,0,,RPXPMLQJKIMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.5,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,175.0,3,2,2,¦³,¦³,15600000,99937,©Y¹D¥­­±,32.41,1350000,,RPXQMLOJKIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,9880000,113152,©Y¹D¾÷±ñ,15.41,700000,,RPORMLOJKIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.74,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,104.11,2,2,1,¦³,¦³,9780000,103495,©Y¹D¾÷±ñ,15.41,600000,,RPPRMLOJKIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,9000000,103538,©Y¹D¾÷±ñ,15.41,600000,,RPQRMLOJKIMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.06,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,106.74,2,2,1,¦³,¦³,9950000,101829,©Y¹D¾÷±ñ,15.41,650000,,RPSRMLOJKIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.32,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,121.1,2,2,1,¦³,¦³,10620000,106776,©Y¹D¥­­±,32.41,1150000,,RPTRMLOJKIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,9770000,110563,©Y¹D¾÷±ñ,15.41,800000,,RPURMLOJKIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.47,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,113.53,2,2,1,¦³,¦³,10600000,114645,©Y¹D¥­­±,32.41,1300000,,RPVRMLOJKIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.47,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,113.53,2,2,1,¦³,¦³,9950000,107249,©Y¹D¥­­±,32.41,1250000,,RPWRMLOJKIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.47,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,113.53,2,2,1,¦³,¦³,10060000,107988,©Y¹D¥­­±,32.41,1300000,,RPXRMLOJKIMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.53,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,122.93,2,2,1,¦³,¦³,10890000,104839,©Y¹D¥­­±,32.41,1400000,,RPOSMLOJKIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ1~30¸¹,20.88,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670828,43.92,2,1,1,¦³,µL,3083033,70197,,0.0,0,,RPPOMLOJKIMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô511~540¸¹,19.12,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030124,322.57000000000005,4,1,3,¦³,¦³,35000000,115123,©Y¹D¥­­±,35.92,2000000,,RPSNMLMJKIMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô511~540¸¹,20.28,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì3,¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030124,340.54,4,1,3,¦³,¦³,37280000,117491,©Y¹D¥­­±,53.88,3600000,,RPQNMLMJKIMFFCB27CA
«n¤Ù°Ï,¤g¦a,¤T´I¬q91~120¦a¸¹,180.51,¦í,,,1060701,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38222730,211749,,0.0,0,,RPSNMLRJKIMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,16.13,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,155.57,3,2,2,¦³,¦³,10500000,67494,©Y¹D¾÷±ñ,0.0,0,,RPQOMLLKKIMFFCB37CA
¦è¤Ù°Ï,¤g¦a,¦è¤Ù¬q1441~1470¦a¸¹,4.86,¨ä¥L,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,102881,,0.0,0,,RPXNMLPKKIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥Éªù¸ô211~240¸¹,30.25,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,343.81,4,2,3,¦³,¦³,20800000,60499,©Y¹D¥­­±,49.2,0,,RPWRMLPKKIMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,8.35,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990112,127.25,2,2,1,¦³,¦³,8080000,63497,©Y¹D¾÷±ñ,13.86,0,,RPVRMLSKKIMFFCB88CA
